[{'hero_id': '14', 'last_played': 1575321475, 'games': 755, 'win': 408, 'with_games': 670, 'with_win': 348, 'against_games': 917, 'against_win': 453}
{'hero_id': '74', 'last_played': 1568483134, 'games': 252, 'win': 117, 'with_games': 638, 'with_win': 322, 'against_games': 758, 'against_win': 402}
{'hero_id': '9', 'last_played': 1574365088, 'games': 162, 'win': 80, 'with_games': 469, 'with_win': 229, 'against_games': 556, 'against_win': 301}
{'hero_id': '86', 'last_played': 1571526605, 'games': 109, 'win': 51, 'with_games': 344, 'with_win': 171, 'against_games': 467, 'against_win': 261}
{'hero_id': '2', 'last_played': 1574608251, 'games': 96, 'win': 64, 'with_games': 322, 'with_win': 145, 'against_games': 388, 'against_win': 222}
{'hero_id': '7', 'last_played': 1517341867, 'games': 90, 'win': 48, 'with_games': 255, 'with_win': 129, 'against_games': 373, 'against_win': 187}
{'hero_id': '11', 'last_played': 1508598424, 'games': 86, 'win': 38, 'with_games': 329, 'with_win': 165, 'against_games': 380, 'against_win': 211}
{'hero_id': '29', 'last_played': 1517161779, 'games': 84, 'win': 50, 'with_games': 199, 'with_win': 100, 'against_games': 238, 'against_win': 105}
{'hero_id': '57', 'last_played': 1569869438, 'games': 80, 'win': 50, 'with_games': 239, 'with_win': 153, 'against_games': 228, 'against_win': 94}
{'hero_id': '5', 'last_played': 1572893324, 'games': 73, 'win': 39, 'with_games': 257, 'with_win': 137, 'against_games': 311, 'against_win': 149}
{'hero_id': '51', 'last_played': 1573378297, 'games': 71, 'win': 42, 'with_games': 179, 'with_win': 101, 'against_games': 241, 'against_win': 124}
{'hero_id': '75', 'last_played': 1574631313, 'games': 65, 'win': 31, 'with_games': 263, 'with_win': 138, 'against_games': 310, 'against_win': 138}
{'hero_id': '44', 'last_played': 1499540138, 'games': 65, 'win': 25, 'with_games': 301, 'with_win': 154, 'against_games': 351, 'against_win': 191}
{'hero_id': '39', 'last_played': 1519418851, 'games': 62, 'win': 25, 'with_games': 268, 'with_win': 136, 'against_games': 321, 'against_win': 188}
{'hero_id': '16', 'last_played': 1570040747, 'games': 59, 'win': 26, 'with_games': 250, 'with_win': 136, 'against_games': 301, 'against_win': 147}
{'hero_id': '54', 'last_played': 1509221062, 'games': 58, 'win': 33, 'with_games': 254, 'with_win': 136, 'against_games': 349, 'against_win': 189}
{'hero_id': '85', 'last_played': 1574625553, 'games': 58, 'win': 42, 'with_games': 126, 'with_win': 71, 'against_games': 181, 'against_win': 106}
{'hero_id': '98', 'last_played': 1518076484, 'games': 57, 'win': 31, 'with_games': 132, 'with_win': 60, 'against_games': 192, 'against_win': 101}
{'hero_id': '69', 'last_played': 1517995564, 'games': 57, 'win': 30, 'with_games': 227, 'with_win': 118, 'against_games': 278, 'against_win': 133}
{'hero_id': '62', 'last_played': 1517824353, 'games': 56, 'win': 30, 'with_games': 361, 'with_win': 189, 'against_games': 397, 'against_win': 184}
{'hero_id': '107', 'last_played': 1509481625, 'games': 55, 'win': 25, 'with_games': 87, 'with_win': 37, 'against_games': 121, 'against_win': 73}
{'hero_id': '17', 'last_played': 1517910120, 'games': 55, 'win': 29, 'with_games': 228, 'with_win': 105, 'against_games': 292, 'against_win': 162}
{'hero_id': '30', 'last_played': 1570468718, 'games': 54, 'win': 30, 'with_games': 200, 'with_win': 107, 'against_games': 272, 'against_win': 119}
{'hero_id': '105', 'last_played': 1574196330, 'games': 53, 'win': 22, 'with_games': 82, 'with_win': 39, 'against_games': 120, 'against_win': 72}
{'hero_id': '73', 'last_played': 1477377146, 'games': 52, 'win': 22, 'with_games': 196, 'with_win': 106, 'against_games': 266, 'against_win': 150}
{'hero_id': '65', 'last_played': 1504968116, 'games': 52, 'win': 27, 'with_games': 109, 'with_win': 46, 'against_games': 135, 'against_win': 67}
{'hero_id': '55', 'last_played': 1574542784, 'games': 51, 'win': 28, 'with_games': 149, 'with_win': 69, 'against_games': 218, 'against_win': 113}
{'hero_id': '8', 'last_played': 1518016600, 'games': 50, 'win': 27, 'with_games': 344, 'with_win': 164, 'against_games': 480, 'against_win': 232}
{'hero_id': '21', 'last_played': 1459963270, 'games': 49, 'win': 20, 'with_games': 470, 'with_win': 240, 'against_games': 589, 'against_win': 320}
