[{'hero_id': '107', 'last_played': 1545564391, 'games': 466, 'win': 263, 'with_games': 47, 'with_win': 24, 'against_games': 53, 'against_win': 36}
{'hero_id': '14', 'last_played': 1489867808, 'games': 250, 'win': 155, 'with_games': 310, 'with_win': 151, 'against_games': 433, 'against_win': 222}
{'hero_id': '30', 'last_played': 1490510496, 'games': 127, 'win': 69, 'with_games': 163, 'with_win': 78, 'against_games': 155, 'against_win': 80}
{'hero_id': '82', 'last_played': 1487091490, 'games': 105, 'win': 60, 'with_games': 33, 'with_win': 12, 'against_games': 57, 'against_win': 31}
{'hero_id': '42', 'last_played': 1481833010, 'games': 61, 'win': 33, 'with_games': 100, 'with_win': 58, 'against_games': 126, 'against_win': 52}
{'hero_id': '86', 'last_played': 1490473841, 'games': 57, 'win': 22, 'with_games': 144, 'with_win': 67, 'against_games': 233, 'against_win': 132}
{'hero_id': '84', 'last_played': 1483084927, 'games': 55, 'win': 22, 'with_games': 114, 'with_win': 61, 'against_games': 128, 'against_win': 71}
{'hero_id': '28', 'last_played': 1459023989, 'games': 49, 'win': 19, 'with_games': 96, 'with_win': 60, 'against_games': 111, 'against_win': 48}
{'hero_id': '3', 'last_played': 1487950991, 'games': 46, 'win': 23, 'with_games': 60, 'with_win': 32, 'against_games': 86, 'against_win': 45}
{'hero_id': '37', 'last_played': 1490038889, 'games': 41, 'win': 28, 'with_games': 55, 'with_win': 35, 'against_games': 73, 'against_win': 23}
{'hero_id': '69', 'last_played': 1456849015, 'games': 36, 'win': 23, 'with_games': 101, 'with_win': 46, 'against_games': 140, 'against_win': 70}
{'hero_id': '65', 'last_played': 1456860181, 'games': 33, 'win': 19, 'with_games': 50, 'with_win': 18, 'against_games': 64, 'against_win': 36}
{'hero_id': '53', 'last_played': 1458678490, 'games': 32, 'win': 8, 'with_games': 186, 'with_win': 81, 'against_games': 218, 'against_win': 130}
{'hero_id': '88', 'last_played': 1488487153, 'games': 31, 'win': 22, 'with_games': 105, 'with_win': 55, 'against_games': 121, 'against_win': 55}
{'hero_id': '54', 'last_played': 1452892196, 'games': 29, 'win': 16, 'with_games': 106, 'with_win': 54, 'against_games': 153, 'against_win': 78}
{'hero_id': '80', 'last_played': 1434304204, 'games': 28, 'win': 9, 'with_games': 47, 'with_win': 23, 'against_games': 97, 'against_win': 53}
{'hero_id': '97', 'last_played': 1482485538, 'games': 28, 'win': 11, 'with_games': 88, 'with_win': 47, 'against_games': 112, 'against_win': 61}
{'hero_id': '41', 'last_played': 1464279408, 'games': 28, 'win': 13, 'with_games': 212, 'with_win': 102, 'against_games': 167, 'against_win': 92}
{'hero_id': '2', 'last_played': 1484574599, 'games': 27, 'win': 10, 'with_games': 172, 'with_win': 78, 'against_games': 221, 'against_win': 115}
{'hero_id': '71', 'last_played': 1486493773, 'games': 27, 'win': 16, 'with_games': 91, 'with_win': 59, 'against_games': 136, 'against_win': 65}
{'hero_id': '33', 'last_played': 1464528117, 'games': 27, 'win': 13, 'with_games': 81, 'with_win': 44, 'against_games': 101, 'against_win': 44}
{'hero_id': '77', 'last_played': 1458575000, 'games': 26, 'win': 17, 'with_games': 50, 'with_win': 24, 'against_games': 71, 'against_win': 34}
{'hero_id': '31', 'last_played': 1482395899, 'games': 26, 'win': 16, 'with_games': 104, 'with_win': 67, 'against_games': 145, 'against_win': 62}
{'hero_id': '26', 'last_played': 1460480569, 'games': 25, 'win': 12, 'with_games': 128, 'with_win': 62, 'against_games': 158, 'against_win': 90}
{'hero_id': '85', 'last_played': 1465411165, 'games': 25, 'win': 13, 'with_games': 98, 'with_win': 66, 'against_games': 82, 'against_win': 40}
{'hero_id': '102', 'last_played': 1464373779, 'games': 25, 'win': 17, 'with_games': 68, 'with_win': 38, 'against_games': 91, 'against_win': 38}
{'hero_id': '47', 'last_played': 1459076601, 'games': 25, 'win': 11, 'with_games': 103, 'with_win': 61, 'against_games': 143, 'against_win': 68}
{'hero_id': '83', 'last_played': 1456857750, 'games': 24, 'win': 14, 'with_games': 53, 'with_win': 29, 'against_games': 98, 'against_win': 49}
{'hero_id': '23', 'last_played': 1457285496, 'games': 24, 'win': 8, 'with_games': 102, 'with_win': 54, 'against_games': 147, 'against_win': 82}
{'hero_id': '100', 'last_played': 1463928612, 'games': 23, 'win': 13, 'with_games': 57, 'with_win': 29, 'against_games': 75, 'against_win': 44}
{'hero_id': '104', 'last_played': 1460907852, 'games': 23, 'win': 10, 'with_games': 119, 'with_win': 60, 'against_games': 161, 'against_win': 90}
{'hero_id': '29', 'last_played': 1459087584, 'games': 23, 'win': 14, 'with_games': 95, 'with_win': 50, 'against_games': 113, 'against_win': 50}
{'hero_id': '70', 'last_played': 1463075691, 'games': 22, 'win': 12, 'with_games': 95, 'with_win': 55, 'against_games': 123, 'against_win': 52}
{'hero_id': '5', 'last_played': 1483384281, 'games': 22, 'win': 12, 'with_games': 131, 'with_win': 67, 'against_games': 189, 'against_win': 106}
{'hero_id': '60', 'last_played': 1483555794, 'games': 22, 'win': 11, 'with_games': 67, 'with_win': 37, 'against_games': 93, 'against_win': 35}
{'hero_id': '51', 'last_played': 1482393494, 'games': 21, 'win': 11, 'with_games': 90, 'with_win': 46, 'against_games': 115, 'against_win': 61}
{'hero_id': '87', 'last_played': 1482389558, 'games': 21, 'win': 10, 'with_games': 74, 'with_win': 37, 'against_games': 86, 'against_win': 44}
{'hero_id': '7', 'last_played': 1462219623, 'games': 21, 'win': 13, 'with_games': 107, 'with_win': 49, 'against_games': 183, 'against_win': 102}
{'hero_id': '48', 'last_played': 1483558747, 'games': 20, 'win': 13, 'with_games': 136, 'with_win': 72, 'against_games': 143, 'against_win': 66}
{'hero_id': '19', 'last_played': 1453923196, 'games': 19, 'win': 8, 'with_games': 101, 'with_win': 45, 'against_games': 116, 'against_win': 60}
{'hero_id': '96', 'last_played': 1462998050, 'games': 19, 'win': 17, 'with_games': 78, 'with_win': 40, 'against_games': 92, 'against_win': 36}
{'hero_id': '74', 'last_played': 1458490474, 'games': 18, 'win': 9, 'with_games': 304, 'with_win': 158, 'against_games': 335, 'against_win': 188}
