[{'hero_id': '106', 'last_played': 1575510962, 'games': 102, 'win': 50, 'with_games': 12, 'with_win': 7, 'against_games': 33, 'against_win': 17}
{'hero_id': '46', 'last_played': 1575223757, 'games': 86, 'win': 57, 'with_games': 22, 'with_win': 9, 'against_games': 35, 'against_win': 19}
{'hero_id': '34', 'last_played': 1560941266, 'games': 40, 'win': 26, 'with_games': 22, 'with_win': 11, 'against_games': 45, 'against_win': 21}
{'hero_id': '17', 'last_played': 1560445178, 'games': 36, 'win': 15, 'with_games': 30, 'with_win': 15, 'against_games': 44, 'against_win': 26}
{'hero_id': '114', 'last_played': 1575542902, 'games': 35, 'win': 17, 'with_games': 26, 'with_win': 13, 'against_games': 42, 'against_win': 28}
{'hero_id': '76', 'last_played': 1561017219, 'games': 31, 'win': 18, 'with_games': 17, 'with_win': 6, 'against_games': 23, 'against_win': 17}
{'hero_id': '67', 'last_played': 1561664211, 'games': 30, 'win': 21, 'with_games': 30, 'with_win': 20, 'against_games': 37, 'against_win': 20}
{'hero_id': '62', 'last_played': 1517417792, 'games': 30, 'win': 15, 'with_games': 56, 'with_win': 29, 'against_games': 53, 'against_win': 27}
{'hero_id': '93', 'last_played': 1517161370, 'games': 29, 'win': 17, 'with_games': 56, 'with_win': 30, 'against_games': 65, 'against_win': 43}
{'hero_id': '1', 'last_played': 1534873967, 'games': 27, 'win': 13, 'with_games': 52, 'with_win': 29, 'against_games': 77, 'against_win': 38}
{'hero_id': '75', 'last_played': 1575501688, 'games': 27, 'win': 17, 'with_games': 31, 'with_win': 24, 'against_games': 48, 'against_win': 21}
{'hero_id': '53', 'last_played': 1558541489, 'games': 24, 'win': 10, 'with_games': 35, 'with_win': 15, 'against_games': 46, 'against_win': 28}
{'hero_id': '84', 'last_played': 1575545536, 'games': 22, 'win': 16, 'with_games': 56, 'with_win': 26, 'against_games': 44, 'against_win': 25}
{'hero_id': '44', 'last_played': 1562019346, 'games': 20, 'win': 9, 'with_games': 87, 'with_win': 53, 'against_games': 117, 'against_win': 56}
{'hero_id': '99', 'last_played': 1534862735, 'games': 15, 'win': 12, 'with_games': 41, 'with_win': 23, 'against_games': 38, 'against_win': 18}
{'hero_id': '42', 'last_played': 1563894238, 'games': 15, 'win': 7, 'with_games': 38, 'with_win': 23, 'against_games': 61, 'against_win': 27}
{'hero_id': '69', 'last_played': 1527707999, 'games': 15, 'win': 10, 'with_games': 25, 'with_win': 12, 'against_games': 26, 'against_win': 11}
{'hero_id': '11', 'last_played': 1515501791, 'games': 15, 'win': 7, 'with_games': 48, 'with_win': 23, 'against_games': 68, 'against_win': 43}
{'hero_id': '89', 'last_played': 1562354306, 'games': 14, 'win': 6, 'with_games': 9, 'with_win': 6, 'against_games': 17, 'against_win': 11}
{'hero_id': '12', 'last_played': 1561574355, 'games': 14, 'win': 3, 'with_games': 27, 'with_win': 17, 'against_games': 39, 'against_win': 23}
{'hero_id': '40', 'last_played': 1564352691, 'games': 13, 'win': 6, 'with_games': 183, 'with_win': 106, 'against_games': 30, 'against_win': 17}
{'hero_id': '54', 'last_played': 1562583280, 'games': 12, 'win': 3, 'with_games': 33, 'with_win': 16, 'against_games': 32, 'against_win': 22}
{'hero_id': '36', 'last_played': 1561030460, 'games': 12, 'win': 7, 'with_games': 36, 'with_win': 18, 'against_games': 68, 'against_win': 35}
{'hero_id': '59', 'last_played': 1564320523, 'games': 10, 'win': 4, 'with_games': 29, 'with_win': 13, 'against_games': 30, 'against_win': 15}
{'hero_id': '85', 'last_played': 1535546558, 'games': 9, 'win': 3, 'with_games': 15, 'with_win': 8, 'against_games': 20, 'against_win': 13}
{'hero_id': '32', 'last_played': 1530289529, 'games': 9, 'win': 5, 'with_games': 43, 'with_win': 27, 'against_games': 67, 'against_win': 34}
{'hero_id': '19', 'last_played': 1534860839, 'games': 9, 'win': 5, 'with_games': 27, 'with_win': 15, 'against_games': 34, 'against_win': 18}
{'hero_id': '126', 'last_played': 1575539521, 'games': 9, 'win': 7, 'with_games': 2, 'with_win': 1, 'against_games': 5, 'against_win': 3}
{'hero_id': '41', 'last_played': 1531461965, 'games': 8, 'win': 5, 'with_games': 49, 'with_win': 33, 'against_games': 56, 'against_win': 25}
{'hero_id': '7', 'last_played': 1535018314, 'games': 8, 'win': 5, 'with_games': 41, 'with_win': 21, 'against_games': 60, 'against_win': 26}
{'hero_id': '20', 'last_played': 1575167146, 'games': 7, 'win': 3, 'with_games': 34, 'with_win': 21, 'against_games': 31, 'against_win': 16}
{'hero_id': '47', 'last_played': 1508076481, 'games': 7, 'win': 4, 'with_games': 36, 'with_win': 20, 'against_games': 45, 'against_win': 23}
{'hero_id': '50', 'last_played': 1575498028, 'games': 6, 'win': 2, 'with_games': 29, 'with_win': 18, 'against_games': 38, 'against_win': 22}
{'hero_id': '71', 'last_played': 1530303357, 'games': 5, 'win': 3, 'with_games': 38, 'with_win': 20, 'against_games': 71, 'against_win': 37}
{'hero_id': '57', 'last_played': 1505665111, 'games': 5, 'win': 2, 'with_games': 25, 'with_win': 11, 'against_games': 27, 'against_win': 9}
{'hero_id': '28', 'last_played': 1487266378, 'games': 5, 'win': 3, 'with_games': 23, 'with_win': 10, 'against_games': 29, 'against_win': 15}
{'hero_id': '2', 'last_played': 1530900321, 'games': 5, 'win': 3, 'with_games': 56, 'with_win': 31, 'against_games': 77, 'against_win': 41}
{'hero_id': '6', 'last_played': 1532202086, 'games': 5, 'win': 4, 'with_games': 40, 'with_win': 24, 'against_games': 65, 'against_win': 26}
{'hero_id': '39', 'last_played': 1562010302, 'games': 4, 'win': 4, 'with_games': 24, 'with_win': 9, 'against_games': 38, 'against_win': 24}
{'hero_id': '56', 'last_played': 1530294909, 'games': 4, 'win': 0, 'with_games': 37, 'with_win': 17, 'against_games': 33, 'against_win': 14}
{'hero_id': '73', 'last_played': 1532188252, 'games': 4, 'win': 2, 'with_games': 31, 'with_win': 19, 'against_games': 51, 'against_win': 29}
{'hero_id': '86', 'last_played': 1472625881, 'games': 4, 'win': 0, 'with_games': 55, 'with_win': 29, 'against_games': 46, 'against_win': 26}
{'hero_id': '104', 'last_played': 1532080187, 'games': 4, 'win': 1, 'with_games': 62, 'with_win': 37, 'against_games': 91, 'against_win': 50}
{'hero_id': '4', 'last_played': 1530912902, 'games': 4, 'win': 2, 'with_games': 57, 'with_win': 26, 'against_games': 68, 'against_win': 34}
{'hero_id': '21', 'last_played': 1534755642, 'games': 4, 'win': 0, 'with_games': 74, 'with_win': 37, 'against_games': 85, 'against_win': 51}
{'hero_id': '63', 'last_played': 1532247407, 'games': 4, 'win': 2, 'with_games': 34, 'with_win': 14, 'against_games': 44, 'against_win': 14}
{'hero_id': '83', 'last_played': 1562021285, 'games': 4, 'win': 2, 'with_games': 14, 'with_win': 8, 'against_games': 18, 'against_win': 6}
{'hero_id': '70', 'last_played': 1515776655, 'games': 4, 'win': 3, 'with_games': 44, 'with_win': 23, 'against_games': 42, 'against_win': 20}
{'hero_id': '49', 'last_played': 1530282808, 'games': 4, 'win': 2, 'with_games': 19, 'with_win': 12, 'against_games': 23, 'against_win': 15}
{'hero_id': '22', 'last_played': 1530911162, 'games': 4, 'win': 2, 'with_games': 50, 'with_win': 31, 'against_games': 55, 'against_win': 31}
{'hero_id': '5', 'last_played': 1528088515, 'games': 3, 'win': 2, 'with_games': 61, 'with_win': 38, 'against_games': 55, 'against_win': 24}
{'hero_id': '81', 'last_played': 1530210271, 'games': 3, 'win': 1, 'with_games': 20, 'with_win': 15, 'against_games': 34, 'against_win': 13}
{'hero_id': '43', 'last_played': 1564350530, 'games': 3, 'win': 2, 'with_games': 21, 'with_win': 9, 'against_games': 16, 'against_win': 9}
{'hero_id': '72', 'last_played': 1501642651, 'games': 3, 'win': 0, 'with_games': 14, 'with_win': 6, 'against_games': 27, 'against_win': 14}
{'hero_id': '88', 'last_played': 1515641321, 'games': 3, 'win': 1, 'with_games': 24, 'with_win': 9, 'against_games': 37, 'against_win': 21}
{'hero_id': '16', 'last_played': 1535023019, 'games': 3, 'win': 1, 'with_games': 38, 'with_win': 16, 'against_games': 45, 'against_win': 24}
{'hero_id': '29', 'last_played': 1515359150, 'games': 2, 'win': 1, 'with_games': 15, 'with_win': 9, 'against_games': 23, 'against_win': 15}
{'hero_id': '101', 'last_played': 1507546533, 'games': 2, 'win': 1, 'with_games': 40, 'with_win': 22, 'against_games': 43, 'against_win': 23}
{'hero_id': '60', 'last_played': 1535194063, 'games': 2, 'win': 0, 'with_games': 14, 'with_win': 7, 'against_games': 19, 'against_win': 8}
{'hero_id': '3', 'last_played': 1535369511, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 4, 'against_games': 23, 'against_win': 10}
{'hero_id': '8', 'last_played': 1562088703, 'games': 2, 'win': 2, 'with_games': 53, 'with_win': 28, 'against_games': 78, 'against_win': 40}
{'hero_id': '98', 'last_played': 1515777507, 'games': 2, 'win': 2, 'with_games': 33, 'with_win': 18, 'against_games': 32, 'against_win': 20}
{'hero_id': '64', 'last_played': 1508168746, 'games': 2, 'win': 2, 'with_games': 30, 'with_win': 16, 'against_games': 26, 'against_win': 16}
