[{'hero_id': '40', 'last_played': 1575575017, 'games': 61, 'win': 36, 'with_games': 62, 'with_win': 31, 'against_games': 82, 'against_win': 35}
{'hero_id': '5', 'last_played': 1575407724, 'games': 48, 'win': 27, 'with_games': 93, 'with_win': 43, 'against_games': 128, 'against_win': 65}
{'hero_id': '22', 'last_played': 1575064576, 'games': 42, 'win': 27, 'with_games': 71, 'with_win': 43, 'against_games': 108, 'against_win': 38}
{'hero_id': '47', 'last_played': 1574798441, 'games': 41, 'win': 24, 'with_games': 67, 'with_win': 38, 'against_games': 82, 'against_win': 41}
{'hero_id': '35', 'last_played': 1572084427, 'games': 34, 'win': 15, 'with_games': 124, 'with_win': 66, 'against_games': 141, 'against_win': 65}
{'hero_id': '50', 'last_played': 1575234337, 'games': 34, 'win': 18, 'with_games': 66, 'with_win': 31, 'against_games': 113, 'against_win': 61}
{'hero_id': '79', 'last_played': 1560352154, 'games': 33, 'win': 12, 'with_games': 43, 'with_win': 17, 'against_games': 46, 'against_win': 19}
{'hero_id': '26', 'last_played': 1565000135, 'games': 32, 'win': 17, 'with_games': 116, 'with_win': 52, 'against_games': 155, 'against_win': 85}
{'hero_id': '68', 'last_played': 1564926743, 'games': 30, 'win': 15, 'with_games': 52, 'with_win': 31, 'against_games': 99, 'against_win': 46}
{'hero_id': '44', 'last_played': 1557490220, 'games': 30, 'win': 14, 'with_games': 107, 'with_win': 44, 'against_games': 149, 'against_win': 80}
{'hero_id': '75', 'last_played': 1572375264, 'games': 29, 'win': 12, 'with_games': 87, 'with_win': 46, 'against_games': 78, 'against_win': 33}
{'hero_id': '30', 'last_played': 1574194883, 'games': 28, 'win': 19, 'with_games': 66, 'with_win': 39, 'against_games': 103, 'against_win': 46}
{'hero_id': '63', 'last_played': 1558898976, 'games': 28, 'win': 9, 'with_games': 76, 'with_win': 36, 'against_games': 105, 'against_win': 51}
{'hero_id': '36', 'last_played': 1559074590, 'games': 28, 'win': 17, 'with_games': 105, 'with_win': 54, 'against_games': 95, 'against_win': 39}
{'hero_id': '8', 'last_played': 1566410850, 'games': 27, 'win': 11, 'with_games': 144, 'with_win': 74, 'against_games': 138, 'against_win': 60}
{'hero_id': '62', 'last_played': 1565020546, 'games': 27, 'win': 12, 'with_games': 87, 'with_win': 49, 'against_games': 125, 'against_win': 63}
{'hero_id': '64', 'last_played': 1575410374, 'games': 26, 'win': 14, 'with_games': 54, 'with_win': 32, 'against_games': 75, 'against_win': 33}
{'hero_id': '54', 'last_played': 1566408416, 'games': 26, 'win': 15, 'with_games': 111, 'with_win': 57, 'against_games': 100, 'against_win': 51}
{'hero_id': '45', 'last_played': 1559900677, 'games': 26, 'win': 8, 'with_games': 59, 'with_win': 25, 'against_games': 56, 'against_win': 29}
{'hero_id': '55', 'last_played': 1558990915, 'games': 26, 'win': 11, 'with_games': 19, 'with_win': 8, 'against_games': 63, 'against_win': 31}
{'hero_id': '2', 'last_played': 1557948397, 'games': 25, 'win': 14, 'with_games': 124, 'with_win': 57, 'against_games': 164, 'against_win': 76}
{'hero_id': '27', 'last_played': 1574360124, 'games': 24, 'win': 10, 'with_games': 51, 'with_win': 25, 'against_games': 85, 'against_win': 40}
{'hero_id': '14', 'last_played': 1559212830, 'games': 24, 'win': 15, 'with_games': 352, 'with_win': 188, 'against_games': 302, 'against_win': 146}
{'hero_id': '71', 'last_played': 1559070911, 'games': 24, 'win': 10, 'with_games': 79, 'with_win': 47, 'against_games': 98, 'against_win': 40}
{'hero_id': '23', 'last_played': 1551010122, 'games': 23, 'win': 12, 'with_games': 75, 'with_win': 26, 'against_games': 108, 'against_win': 53}
{'hero_id': '39', 'last_played': 1557484412, 'games': 23, 'win': 10, 'with_games': 69, 'with_win': 21, 'against_games': 88, 'against_win': 46}
{'hero_id': '41', 'last_played': 1572695900, 'games': 23, 'win': 10, 'with_games': 79, 'with_win': 39, 'against_games': 117, 'against_win': 61}
{'hero_id': '93', 'last_played': 1569176153, 'games': 23, 'win': 14, 'with_games': 139, 'with_win': 68, 'against_games': 143, 'against_win': 58}
{'hero_id': '1', 'last_played': 1512134243, 'games': 23, 'win': 12, 'with_games': 56, 'with_win': 25, 'against_games': 135, 'against_win': 66}
{'hero_id': '84', 'last_played': 1565977637, 'games': 22, 'win': 11, 'with_games': 91, 'with_win': 44, 'against_games': 112, 'against_win': 55}
{'hero_id': '37', 'last_played': 1565004638, 'games': 22, 'win': 12, 'with_games': 61, 'with_win': 34, 'against_games': 79, 'against_win': 39}
{'hero_id': '67', 'last_played': 1566301516, 'games': 22, 'win': 11, 'with_games': 49, 'with_win': 26, 'against_games': 79, 'against_win': 41}
{'hero_id': '57', 'last_played': 1565002727, 'games': 22, 'win': 10, 'with_games': 53, 'with_win': 27, 'against_games': 94, 'against_win': 31}
{'hero_id': '121', 'last_played': 1575577711, 'games': 21, 'win': 13, 'with_games': 25, 'with_win': 16, 'against_games': 19, 'against_win': 10}
{'hero_id': '16', 'last_played': 1559061733, 'games': 21, 'win': 9, 'with_games': 77, 'with_win': 35, 'against_games': 103, 'against_win': 51}
{'hero_id': '20', 'last_played': 1575401663, 'games': 21, 'win': 8, 'with_games': 71, 'with_win': 41, 'against_games': 121, 'against_win': 44}
{'hero_id': '42', 'last_played': 1571857917, 'games': 21, 'win': 11, 'with_games': 82, 'with_win': 49, 'against_games': 93, 'against_win': 42}
{'hero_id': '25', 'last_played': 1496137153, 'games': 20, 'win': 7, 'with_games': 95, 'with_win': 35, 'against_games': 96, 'against_win': 45}
{'hero_id': '48', 'last_played': 1572691491, 'games': 20, 'win': 7, 'with_games': 61, 'with_win': 27, 'against_games': 83, 'against_win': 36}
{'hero_id': '9', 'last_played': 1559404858, 'games': 20, 'win': 9, 'with_games': 189, 'with_win': 93, 'against_games': 191, 'against_win': 93}
{'hero_id': '86', 'last_played': 1557860572, 'games': 20, 'win': 9, 'with_games': 93, 'with_win': 42, 'against_games': 155, 'against_win': 84}
{'hero_id': '73', 'last_played': 1512417749, 'games': 20, 'win': 8, 'with_games': 71, 'with_win': 32, 'against_games': 84, 'against_win': 46}
{'hero_id': '51', 'last_played': 1557349163, 'games': 19, 'win': 7, 'with_games': 74, 'with_win': 40, 'against_games': 85, 'against_win': 32}
{'hero_id': '32', 'last_played': 1575139981, 'games': 19, 'win': 11, 'with_games': 90, 'with_win': 41, 'against_games': 89, 'against_win': 38}
{'hero_id': '3', 'last_played': 1557262532, 'games': 19, 'win': 9, 'with_games': 38, 'with_win': 15, 'against_games': 55, 'against_win': 22}
{'hero_id': '7', 'last_played': 1557950744, 'games': 19, 'win': 8, 'with_games': 85, 'with_win': 50, 'against_games': 114, 'against_win': 56}
{'hero_id': '18', 'last_played': 1494957807, 'games': 18, 'win': 10, 'with_games': 61, 'with_win': 29, 'against_games': 87, 'against_win': 35}
{'hero_id': '69', 'last_played': 1559763546, 'games': 18, 'win': 5, 'with_games': 70, 'with_win': 20, 'against_games': 76, 'against_win': 37}
{'hero_id': '76', 'last_played': 1572547360, 'games': 18, 'win': 7, 'with_games': 46, 'with_win': 24, 'against_games': 61, 'against_win': 33}
{'hero_id': '99', 'last_played': 1571952251, 'games': 18, 'win': 9, 'with_games': 78, 'with_win': 41, 'against_games': 80, 'against_win': 38}
