[{'hero_id': '107', 'last_played': 1549948945, 'games': 87, 'win': 50, 'with_games': 43, 'with_win': 17, 'against_games': 59, 'against_win': 34}
{'hero_id': '104', 'last_played': 1575015234, 'games': 44, 'win': 21, 'with_games': 103, 'with_win': 46, 'against_games': 110, 'against_win': 62}
{'hero_id': '20', 'last_played': 1557746694, 'games': 39, 'win': 25, 'with_games': 97, 'with_win': 52, 'against_games': 163, 'against_win': 77}
{'hero_id': '84', 'last_played': 1508039157, 'games': 38, 'win': 23, 'with_games': 96, 'with_win': 46, 'against_games': 119, 'against_win': 57}
{'hero_id': '105', 'last_played': 1574931663, 'games': 36, 'win': 17, 'with_games': 39, 'with_win': 22, 'against_games': 54, 'against_win': 28}
{'hero_id': '18', 'last_played': 1433476988, 'games': 35, 'win': 21, 'with_games': 61, 'with_win': 31, 'against_games': 86, 'against_win': 43}
{'hero_id': '86', 'last_played': 1482029647, 'games': 34, 'win': 15, 'with_games': 293, 'with_win': 151, 'against_games': 163, 'against_win': 82}
{'hero_id': '1', 'last_played': 1484631108, 'games': 34, 'win': 18, 'with_games': 107, 'with_win': 40, 'against_games': 127, 'against_win': 75}
{'hero_id': '36', 'last_played': 1574310094, 'games': 34, 'win': 22, 'with_games': 83, 'with_win': 46, 'against_games': 112, 'against_win': 54}
{'hero_id': '14', 'last_played': 1557718854, 'games': 33, 'win': 12, 'with_games': 243, 'with_win': 136, 'against_games': 264, 'against_win': 135}
{'hero_id': '44', 'last_played': 1551777405, 'games': 33, 'win': 15, 'with_games': 134, 'with_win': 66, 'against_games': 144, 'against_win': 74}
{'hero_id': '53', 'last_played': 1426144280, 'games': 33, 'win': 16, 'with_games': 135, 'with_win': 51, 'against_games': 165, 'against_win': 89}
{'hero_id': '62', 'last_played': 1575084781, 'games': 33, 'win': 10, 'with_games': 113, 'with_win': 61, 'against_games': 145, 'against_win': 82}
{'hero_id': '101', 'last_played': 1488684243, 'games': 32, 'win': 15, 'with_games': 90, 'with_win': 38, 'against_games': 106, 'against_win': 63}
{'hero_id': '2', 'last_played': 1574317319, 'games': 32, 'win': 11, 'with_games': 132, 'with_win': 68, 'against_games': 158, 'against_win': 87}
{'hero_id': '54', 'last_played': 1483410105, 'games': 32, 'win': 16, 'with_games': 81, 'with_win': 44, 'against_games': 105, 'against_win': 59}
{'hero_id': '23', 'last_played': 1429160903, 'games': 31, 'win': 16, 'with_games': 119, 'with_win': 58, 'against_games': 128, 'against_win': 72}
{'hero_id': '3', 'last_played': 1427167198, 'games': 31, 'win': 21, 'with_games': 68, 'with_win': 32, 'against_games': 60, 'against_win': 25}
{'hero_id': '87', 'last_played': 1441873171, 'games': 29, 'win': 18, 'with_games': 78, 'with_win': 44, 'against_games': 105, 'against_win': 49}
{'hero_id': '5', 'last_played': 1527987944, 'games': 28, 'win': 15, 'with_games': 125, 'with_win': 64, 'against_games': 172, 'against_win': 74}
{'hero_id': '41', 'last_played': 1431234110, 'games': 27, 'win': 13, 'with_games': 107, 'with_win': 53, 'against_games': 136, 'against_win': 76}
{'hero_id': '9', 'last_played': 1434170060, 'games': 27, 'win': 14, 'with_games': 202, 'with_win': 97, 'against_games': 286, 'against_win': 133}
{'hero_id': '72', 'last_played': 1574846100, 'games': 26, 'win': 12, 'with_games': 72, 'with_win': 33, 'against_games': 84, 'against_win': 47}
{'hero_id': '7', 'last_played': 1549939549, 'games': 26, 'win': 13, 'with_games': 156, 'with_win': 86, 'against_games': 192, 'against_win': 114}
{'hero_id': '12', 'last_played': 1547277662, 'games': 26, 'win': 14, 'with_games': 57, 'with_win': 32, 'against_games': 99, 'against_win': 49}
{'hero_id': '73', 'last_played': 1482814390, 'games': 25, 'win': 7, 'with_games': 68, 'with_win': 27, 'against_games': 99, 'against_win': 54}
{'hero_id': '68', 'last_played': 1445253093, 'games': 25, 'win': 16, 'with_games': 74, 'with_win': 35, 'against_games': 111, 'against_win': 51}
{'hero_id': '93', 'last_played': 1463883907, 'games': 25, 'win': 11, 'with_games': 122, 'with_win': 70, 'against_games': 131, 'against_win': 67}
{'hero_id': '35', 'last_played': 1574837953, 'games': 24, 'win': 9, 'with_games': 144, 'with_win': 73, 'against_games': 181, 'against_win': 92}
{'hero_id': '78', 'last_played': 1433731426, 'games': 24, 'win': 14, 'with_games': 29, 'with_win': 13, 'against_games': 49, 'against_win': 23}
{'hero_id': '25', 'last_played': 1451730301, 'games': 24, 'win': 9, 'with_games': 119, 'with_win': 55, 'against_games': 136, 'against_win': 69}
{'hero_id': '69', 'last_played': 1574313399, 'games': 23, 'win': 10, 'with_games': 69, 'with_win': 34, 'against_games': 104, 'against_win': 64}
{'hero_id': '75', 'last_played': 1547275204, 'games': 23, 'win': 14, 'with_games': 104, 'with_win': 52, 'against_games': 125, 'against_win': 66}
{'hero_id': '8', 'last_played': 1426065248, 'games': 23, 'win': 10, 'with_games': 121, 'with_win': 63, 'against_games': 173, 'against_win': 74}
{'hero_id': '28', 'last_played': 1575357672, 'games': 23, 'win': 10, 'with_games': 64, 'with_win': 36, 'against_games': 80, 'against_win': 41}
{'hero_id': '21', 'last_played': 1435559587, 'games': 22, 'win': 9, 'with_games': 167, 'with_win': 59, 'against_games': 191, 'against_win': 100}
{'hero_id': '33', 'last_played': 1433156499, 'games': 22, 'win': 12, 'with_games': 60, 'with_win': 32, 'against_games': 75, 'against_win': 33}
{'hero_id': '88', 'last_played': 1508032549, 'games': 22, 'win': 9, 'with_games': 102, 'with_win': 56, 'against_games': 139, 'against_win': 76}
{'hero_id': '48', 'last_played': 1424685287, 'games': 21, 'win': 13, 'with_games': 75, 'with_win': 40, 'against_games': 107, 'against_win': 50}
{'hero_id': '30', 'last_played': 1559990635, 'games': 21, 'win': 13, 'with_games': 91, 'with_win': 48, 'against_games': 154, 'against_win': 76}
{'hero_id': '57', 'last_played': 1421150005, 'games': 21, 'win': 13, 'with_games': 89, 'with_win': 56, 'against_games': 77, 'against_win': 34}
{'hero_id': '55', 'last_played': 1432787876, 'games': 21, 'win': 10, 'with_games': 54, 'with_win': 28, 'against_games': 67, 'against_win': 33}
{'hero_id': '51', 'last_played': 1550723061, 'games': 20, 'win': 13, 'with_games': 138, 'with_win': 68, 'against_games': 131, 'against_win': 62}
{'hero_id': '19', 'last_played': 1488676504, 'games': 20, 'win': 11, 'with_games': 67, 'with_win': 33, 'against_games': 85, 'against_win': 49}
{'hero_id': '65', 'last_played': 1413639773, 'games': 20, 'win': 13, 'with_games': 30, 'with_win': 18, 'against_games': 63, 'against_win': 32}
{'hero_id': '96', 'last_played': 1574935484, 'games': 20, 'win': 11, 'with_games': 70, 'with_win': 41, 'against_games': 82, 'against_win': 35}
