[{'hero_id': '74', 'last_played': 1573852066, 'games': 754, 'win': 372, 'with_games': 374, 'with_win': 172, 'against_games': 728, 'against_win': 398}
{'hero_id': '9', 'last_played': 1564521320, 'games': 577, 'win': 336, 'with_games': 497, 'with_win': 266, 'against_games': 584, 'against_win': 290}
{'hero_id': '106', 'last_played': 1571599115, 'games': 479, 'win': 290, 'with_games': 163, 'with_win': 81, 'against_games': 268, 'against_win': 132}
{'hero_id': '11', 'last_played': 1570646739, 'games': 428, 'win': 208, 'with_games': 266, 'with_win': 130, 'against_games': 480, 'against_win': 257}
{'hero_id': '86', 'last_played': 1571866411, 'games': 299, 'win': 158, 'with_games': 510, 'with_win': 229, 'against_games': 604, 'against_win': 318}
{'hero_id': '41', 'last_played': 1574290876, 'games': 258, 'win': 142, 'with_games': 281, 'with_win': 145, 'against_games': 382, 'against_win': 180}
{'hero_id': '14', 'last_played': 1569872681, 'games': 243, 'win': 110, 'with_games': 713, 'with_win': 389, 'against_games': 988, 'against_win': 510}
{'hero_id': '21', 'last_played': 1571167519, 'games': 196, 'win': 102, 'with_games': 515, 'with_win': 240, 'against_games': 653, 'against_win': 361}
{'hero_id': '25', 'last_played': 1574113674, 'games': 189, 'win': 107, 'with_games': 281, 'with_win': 133, 'against_games': 375, 'against_win': 205}
{'hero_id': '13', 'last_played': 1571596126, 'games': 161, 'win': 66, 'with_games': 161, 'with_win': 78, 'against_games': 236, 'against_win': 133}
{'hero_id': '39', 'last_played': 1566512222, 'games': 149, 'win': 74, 'with_games': 226, 'with_win': 109, 'against_games': 392, 'against_win': 223}
{'hero_id': '93', 'last_played': 1571862730, 'games': 140, 'win': 65, 'with_games': 282, 'with_win': 136, 'against_games': 444, 'against_win': 225}
{'hero_id': '8', 'last_played': 1571605710, 'games': 139, 'win': 70, 'with_games': 409, 'with_win': 230, 'against_games': 539, 'against_win': 262}
{'hero_id': '26', 'last_played': 1572218474, 'games': 131, 'win': 73, 'with_games': 651, 'with_win': 334, 'against_games': 478, 'against_win': 262}
{'hero_id': '1', 'last_played': 1569177451, 'games': 99, 'win': 47, 'with_games': 292, 'with_win': 144, 'against_games': 397, 'against_win': 224}
{'hero_id': '44', 'last_played': 1566311609, 'games': 90, 'win': 44, 'with_games': 371, 'with_win': 181, 'against_games': 429, 'against_win': 237}
{'hero_id': '35', 'last_played': 1573589963, 'games': 86, 'win': 48, 'with_games': 236, 'with_win': 113, 'against_games': 399, 'against_win': 201}
{'hero_id': '17', 'last_played': 1571342761, 'games': 85, 'win': 34, 'with_games': 195, 'with_win': 103, 'against_games': 350, 'against_win': 196}
{'hero_id': '7', 'last_played': 1570826917, 'games': 72, 'win': 39, 'with_games': 432, 'with_win': 210, 'against_games': 420, 'against_win': 213}
{'hero_id': '22', 'last_played': 1573594052, 'games': 71, 'win': 42, 'with_games': 182, 'with_win': 106, 'against_games': 303, 'against_win': 127}
{'hero_id': '62', 'last_played': 1467315589, 'games': 65, 'win': 27, 'with_games': 313, 'with_win': 179, 'against_games': 432, 'against_win': 202}
{'hero_id': '46', 'last_played': 1517789700, 'games': 62, 'win': 25, 'with_games': 149, 'with_win': 78, 'against_games': 217, 'against_win': 104}
{'hero_id': '72', 'last_played': 1567374485, 'games': 55, 'win': 25, 'with_games': 199, 'with_win': 94, 'against_games': 256, 'against_win': 137}
{'hero_id': '51', 'last_played': 1501076619, 'games': 46, 'win': 23, 'with_games': 246, 'with_win': 126, 'against_games': 275, 'against_win': 159}
{'hero_id': '6', 'last_played': 1566497528, 'games': 42, 'win': 25, 'with_games': 289, 'with_win': 161, 'against_games': 309, 'against_win': 148}
{'hero_id': '94', 'last_played': 1565906021, 'games': 40, 'win': 26, 'with_games': 116, 'with_win': 65, 'against_games': 143, 'against_win': 77}
{'hero_id': '54', 'last_played': 1569179940, 'games': 38, 'win': 16, 'with_games': 240, 'with_win': 111, 'against_games': 381, 'against_win': 196}
{'hero_id': '49', 'last_played': 1570310425, 'games': 38, 'win': 15, 'with_games': 112, 'with_win': 55, 'against_games': 199, 'against_win': 105}
{'hero_id': '40', 'last_played': 1535227162, 'games': 38, 'win': 23, 'with_games': 188, 'with_win': 103, 'against_games': 236, 'against_win': 122}
{'hero_id': '87', 'last_played': 1557439129, 'games': 37, 'win': 20, 'with_games': 219, 'with_win': 112, 'against_games': 322, 'against_win': 170}
{'hero_id': '80', 'last_played': 1453756020, 'games': 36, 'win': 12, 'with_games': 123, 'with_win': 58, 'against_games': 148, 'against_win': 76}
{'hero_id': '76', 'last_played': 1571068555, 'games': 36, 'win': 17, 'with_games': 104, 'with_win': 49, 'against_games': 221, 'against_win': 120}
{'hero_id': '47', 'last_played': 1559329706, 'games': 36, 'win': 19, 'with_games': 165, 'with_win': 89, 'against_games': 267, 'against_win': 123}
{'hero_id': '67', 'last_played': 1573503860, 'games': 35, 'win': 19, 'with_games': 194, 'with_win': 126, 'against_games': 290, 'against_win': 132}
{'hero_id': '50', 'last_played': 1556931638, 'games': 35, 'win': 17, 'with_games': 302, 'with_win': 157, 'against_games': 275, 'against_win': 139}
{'hero_id': '5', 'last_played': 1557881007, 'games': 35, 'win': 23, 'with_games': 446, 'with_win': 251, 'against_games': 475, 'against_win': 225}
{'hero_id': '97', 'last_played': 1548887095, 'games': 35, 'win': 14, 'with_games': 222, 'with_win': 106, 'against_games': 302, 'against_win': 164}
{'hero_id': '27', 'last_played': 1554331035, 'games': 32, 'win': 18, 'with_games': 346, 'with_win': 188, 'against_games': 320, 'against_win': 161}
{'hero_id': '82', 'last_played': 1448485943, 'games': 28, 'win': 9, 'with_games': 199, 'with_win': 109, 'against_games': 97, 'against_win': 52}
