[{'hero_id': '26', 'last_played': 1574022112, 'games': 218, 'win': 107, 'with_games': 54, 'with_win': 24, 'against_games': 75, 'against_win': 41}
{'hero_id': '27', 'last_played': 1573502303, 'games': 101, 'win': 49, 'with_games': 47, 'with_win': 25, 'against_games': 47, 'against_win': 14}
{'hero_id': '47', 'last_played': 1488744976, 'games': 95, 'win': 58, 'with_games': 53, 'with_win': 24, 'against_games': 72, 'against_win': 29}
{'hero_id': '28', 'last_played': 1490906789, 'games': 93, 'win': 45, 'with_games': 65, 'with_win': 32, 'against_games': 42, 'against_win': 16}
{'hero_id': '21', 'last_played': 1489516776, 'games': 80, 'win': 29, 'with_games': 79, 'with_win': 36, 'against_games': 113, 'against_win': 49}
{'hero_id': '8', 'last_played': 1488913192, 'games': 57, 'win': 24, 'with_games': 84, 'with_win': 35, 'against_games': 124, 'against_win': 61}
{'hero_id': '35', 'last_played': 1487274039, 'games': 57, 'win': 19, 'with_games': 120, 'with_win': 53, 'against_games': 173, 'against_win': 87}
{'hero_id': '101', 'last_played': 1527623530, 'games': 48, 'win': 18, 'with_games': 27, 'with_win': 10, 'against_games': 52, 'against_win': 31}
{'hero_id': '84', 'last_played': 1454877271, 'games': 40, 'win': 22, 'with_games': 46, 'with_win': 23, 'against_games': 65, 'against_win': 22}
{'hero_id': '14', 'last_played': 1485462054, 'games': 39, 'win': 12, 'with_games': 221, 'with_win': 112, 'against_games': 279, 'against_win': 131}
{'hero_id': '98', 'last_played': 1485289159, 'games': 38, 'win': 16, 'with_games': 41, 'with_win': 16, 'against_games': 56, 'against_win': 23}
{'hero_id': '40', 'last_played': 1474144413, 'games': 34, 'win': 16, 'with_games': 44, 'with_win': 18, 'against_games': 77, 'against_win': 33}
{'hero_id': '42', 'last_played': 1483393181, 'games': 32, 'win': 16, 'with_games': 58, 'with_win': 30, 'against_games': 85, 'against_win': 33}
{'hero_id': '83', 'last_played': 1483907709, 'games': 31, 'win': 17, 'with_games': 34, 'with_win': 14, 'against_games': 38, 'against_win': 17}
{'hero_id': '23', 'last_played': 1478374930, 'games': 31, 'win': 21, 'with_games': 81, 'with_win': 31, 'against_games': 85, 'against_win': 31}
{'hero_id': '85', 'last_played': 1456866719, 'games': 30, 'win': 13, 'with_games': 33, 'with_win': 19, 'against_games': 41, 'against_win': 18}
{'hero_id': '59', 'last_played': 1489097292, 'games': 28, 'win': 12, 'with_games': 72, 'with_win': 37, 'against_games': 79, 'against_win': 37}
{'hero_id': '88', 'last_played': 1492892078, 'games': 28, 'win': 11, 'with_games': 81, 'with_win': 37, 'against_games': 73, 'against_win': 33}
{'hero_id': '36', 'last_played': 1489263000, 'games': 27, 'win': 15, 'with_games': 57, 'with_win': 26, 'against_games': 62, 'against_win': 26}
{'hero_id': '46', 'last_played': 1488837561, 'games': 24, 'win': 9, 'with_games': 73, 'with_win': 31, 'against_games': 67, 'against_win': 37}
{'hero_id': '29', 'last_played': 1459193197, 'games': 20, 'win': 9, 'with_games': 37, 'with_win': 19, 'against_games': 41, 'against_win': 16}
