[{'hero_id': '20', 'last_played': 1448187619, 'games': 48, 'win': 26, 'with_games': 49, 'with_win': 22, 'against_games': 50, 'against_win': 25}
{'hero_id': '44', 'last_played': 1475157467, 'games': 41, 'win': 20, 'with_games': 103, 'with_win': 43, 'against_games': 103, 'against_win': 52}
{'hero_id': '72', 'last_played': 1450726335, 'games': 40, 'win': 21, 'with_games': 39, 'with_win': 17, 'against_games': 49, 'against_win': 30}
{'hero_id': '51', 'last_played': 1439146626, 'games': 32, 'win': 20, 'with_games': 41, 'with_win': 19, 'against_games': 35, 'against_win': 18}
{'hero_id': '28', 'last_played': 1448025294, 'games': 32, 'win': 18, 'with_games': 43, 'with_win': 19, 'against_games': 48, 'against_win': 21}
{'hero_id': '29', 'last_played': 1448088867, 'games': 29, 'win': 15, 'with_games': 27, 'with_win': 18, 'against_games': 29, 'against_win': 15}
{'hero_id': '53', 'last_played': 1449412941, 'games': 26, 'win': 12, 'with_games': 64, 'with_win': 26, 'against_games': 78, 'against_win': 36}
{'hero_id': '14', 'last_played': 1445267277, 'games': 24, 'win': 11, 'with_games': 139, 'with_win': 67, 'against_games': 187, 'against_win': 89}
{'hero_id': '32', 'last_played': 1449972478, 'games': 22, 'win': 11, 'with_games': 82, 'with_win': 44, 'against_games': 110, 'against_win': 43}
{'hero_id': '39', 'last_played': 1449968214, 'games': 20, 'win': 7, 'with_games': 43, 'with_win': 21, 'against_games': 63, 'against_win': 31}
{'hero_id': '102', 'last_played': 1475160258, 'games': 19, 'win': 10, 'with_games': 42, 'with_win': 19, 'against_games': 41, 'against_win': 15}
{'hero_id': '21', 'last_played': 1448108267, 'games': 19, 'win': 10, 'with_games': 79, 'with_win': 40, 'against_games': 82, 'against_win': 38}
{'hero_id': '98', 'last_played': 1450723688, 'games': 19, 'win': 4, 'with_games': 41, 'with_win': 15, 'against_games': 36, 'against_win': 13}
{'hero_id': '23', 'last_played': 1446405350, 'games': 18, 'win': 8, 'with_games': 40, 'with_win': 17, 'against_games': 62, 'against_win': 29}
{'hero_id': '63', 'last_played': 1475186515, 'games': 17, 'win': 9, 'with_games': 51, 'with_win': 22, 'against_games': 63, 'against_win': 28}
{'hero_id': '11', 'last_played': 1446655808, 'games': 17, 'win': 7, 'with_games': 68, 'with_win': 29, 'against_games': 71, 'against_win': 33}
{'hero_id': '93', 'last_played': 1450702002, 'games': 16, 'win': 4, 'with_games': 56, 'with_win': 27, 'against_games': 72, 'against_win': 29}
{'hero_id': '46', 'last_played': 1448296789, 'games': 16, 'win': 6, 'with_games': 33, 'with_win': 14, 'against_games': 56, 'against_win': 31}
{'hero_id': '67', 'last_played': 1475328815, 'games': 15, 'win': 11, 'with_games': 27, 'with_win': 15, 'against_games': 41, 'against_win': 19}
{'hero_id': '5', 'last_played': 1439128080, 'games': 15, 'win': 8, 'with_games': 89, 'with_win': 53, 'against_games': 82, 'against_win': 30}
{'hero_id': '74', 'last_played': 1445282519, 'games': 15, 'win': 6, 'with_games': 92, 'with_win': 40, 'against_games': 97, 'against_win': 56}
{'hero_id': '81', 'last_played': 1446730119, 'games': 15, 'win': 8, 'with_games': 34, 'with_win': 15, 'against_games': 31, 'against_win': 15}
{'hero_id': '52', 'last_played': 1475163402, 'games': 14, 'win': 8, 'with_games': 24, 'with_win': 12, 'against_games': 40, 'against_win': 18}
{'hero_id': '56', 'last_played': 1440229792, 'games': 14, 'win': 7, 'with_games': 31, 'with_win': 16, 'against_games': 47, 'against_win': 23}
{'hero_id': '88', 'last_played': 1450033821, 'games': 14, 'win': 3, 'with_games': 39, 'with_win': 20, 'against_games': 52, 'against_win': 23}
{'hero_id': '47', 'last_played': 1447523698, 'games': 14, 'win': 6, 'with_games': 59, 'with_win': 25, 'against_games': 72, 'against_win': 35}
{'hero_id': '48', 'last_played': 1448136240, 'games': 14, 'win': 7, 'with_games': 33, 'with_win': 13, 'against_games': 44, 'against_win': 25}
{'hero_id': '97', 'last_played': 1450294033, 'games': 13, 'win': 8, 'with_games': 25, 'with_win': 8, 'against_games': 37, 'against_win': 21}
{'hero_id': '76', 'last_played': 1447855670, 'games': 13, 'win': 7, 'with_games': 26, 'with_win': 7, 'against_games': 40, 'against_win': 21}
{'hero_id': '17', 'last_played': 1447332173, 'games': 13, 'win': 5, 'with_games': 37, 'with_win': 19, 'against_games': 55, 'against_win': 30}
