[{'hero_id': '39', 'last_played': 1560938944, 'games': 161, 'win': 94, 'with_games': 215, 'with_win': 103, 'against_games': 240, 'against_win': 127}
{'hero_id': '36', 'last_played': 1559382167, 'games': 107, 'win': 74, 'with_games': 139, 'with_win': 73, 'against_games': 191, 'against_win': 84}
{'hero_id': '7', 'last_played': 1560881862, 'games': 101, 'win': 60, 'with_games': 231, 'with_win': 123, 'against_games': 282, 'against_win': 142}
{'hero_id': '74', 'last_played': 1560120390, 'games': 97, 'win': 48, 'with_games': 338, 'with_win': 169, 'against_games': 498, 'against_win': 274}
{'hero_id': '14', 'last_played': 1558807009, 'games': 76, 'win': 39, 'with_games': 421, 'with_win': 206, 'against_games': 624, 'against_win': 341}
{'hero_id': '17', 'last_played': 1557684427, 'games': 66, 'win': 37, 'with_games': 208, 'with_win': 99, 'against_games': 240, 'against_win': 133}
{'hero_id': '9', 'last_played': 1559392161, 'games': 62, 'win': 33, 'with_games': 336, 'with_win': 180, 'against_games': 448, 'against_win': 218}
{'hero_id': '2', 'last_played': 1537040606, 'games': 62, 'win': 34, 'with_games': 220, 'with_win': 122, 'against_games': 263, 'against_win': 139}
{'hero_id': '18', 'last_played': 1559333406, 'games': 62, 'win': 32, 'with_games': 146, 'with_win': 76, 'against_games': 195, 'against_win': 92}
{'hero_id': '21', 'last_played': 1559403712, 'games': 61, 'win': 30, 'with_games': 313, 'with_win': 153, 'against_games': 385, 'against_win': 218}
{'hero_id': '22', 'last_played': 1558732910, 'games': 61, 'win': 35, 'with_games': 166, 'with_win': 98, 'against_games': 218, 'against_win': 107}
{'hero_id': '13', 'last_played': 1557678071, 'games': 59, 'win': 27, 'with_games': 120, 'with_win': 57, 'against_games': 173, 'against_win': 83}
{'hero_id': '33', 'last_played': 1557433287, 'games': 56, 'win': 35, 'with_games': 135, 'with_win': 80, 'against_games': 154, 'against_win': 72}
{'hero_id': '16', 'last_played': 1559394991, 'games': 55, 'win': 26, 'with_games': 161, 'with_win': 80, 'against_games': 226, 'against_win': 130}
{'hero_id': '3', 'last_played': 1559682925, 'games': 55, 'win': 32, 'with_games': 92, 'with_win': 46, 'against_games': 127, 'against_win': 66}
{'hero_id': '20', 'last_played': 1559397440, 'games': 53, 'win': 32, 'with_games': 183, 'with_win': 104, 'against_games': 227, 'against_win': 97}
{'hero_id': '5', 'last_played': 1533061261, 'games': 53, 'win': 30, 'with_games': 285, 'with_win': 162, 'against_games': 287, 'against_win': 130}
{'hero_id': '62', 'last_played': 1550787189, 'games': 52, 'win': 26, 'with_games': 216, 'with_win': 108, 'against_games': 315, 'against_win': 166}
{'hero_id': '53', 'last_played': 1558298841, 'games': 52, 'win': 24, 'with_games': 191, 'with_win': 94, 'against_games': 303, 'against_win': 166}
