[{'hero_id': '53', 'last_played': 1546775186, 'games': 146, 'win': 76, 'with_games': 120, 'with_win': 49, 'against_games': 148, 'against_win': 83}
{'hero_id': '23', 'last_played': 1545914205, 'games': 75, 'win': 47, 'with_games': 99, 'with_win': 48, 'against_games': 129, 'against_win': 63}
{'hero_id': '62', 'last_played': 1546000634, 'games': 75, 'win': 33, 'with_games': 94, 'with_win': 43, 'against_games': 165, 'against_win': 86}
{'hero_id': '86', 'last_played': 1539541537, 'games': 73, 'win': 28, 'with_games': 138, 'with_win': 63, 'against_games': 183, 'against_win': 86}
{'hero_id': '14', 'last_played': 1450957109, 'games': 58, 'win': 29, 'with_games': 252, 'with_win': 121, 'against_games': 334, 'against_win': 162}
{'hero_id': '9', 'last_played': 1546773138, 'games': 50, 'win': 24, 'with_games': 151, 'with_win': 75, 'against_games': 210, 'against_win': 109}
{'hero_id': '39', 'last_played': 1446565309, 'games': 47, 'win': 16, 'with_games': 105, 'with_win': 45, 'against_games': 110, 'against_win': 57}
{'hero_id': '21', 'last_played': 1542297416, 'games': 42, 'win': 26, 'with_games': 172, 'with_win': 79, 'against_games': 207, 'against_win': 110}
{'hero_id': '35', 'last_played': 1446829328, 'games': 38, 'win': 17, 'with_games': 129, 'with_win': 66, 'against_games': 174, 'against_win': 91}
{'hero_id': '19', 'last_played': 1466523113, 'games': 36, 'win': 17, 'with_games': 69, 'with_win': 34, 'against_games': 89, 'against_win': 40}
{'hero_id': '16', 'last_played': 1539528059, 'games': 34, 'win': 21, 'with_games': 83, 'with_win': 41, 'against_games': 127, 'against_win': 64}
{'hero_id': '8', 'last_played': 1542134254, 'games': 34, 'win': 20, 'with_games': 123, 'with_win': 64, 'against_games': 156, 'against_win': 88}
{'hero_id': '11', 'last_played': 1451306812, 'games': 32, 'win': 14, 'with_games': 147, 'with_win': 80, 'against_games': 130, 'against_win': 59}
{'hero_id': '69', 'last_played': 1451406617, 'games': 31, 'win': 16, 'with_games': 72, 'with_win': 36, 'against_games': 110, 'against_win': 55}
{'hero_id': '63', 'last_played': 1438210712, 'games': 30, 'win': 14, 'with_games': 100, 'with_win': 54, 'against_games': 108, 'against_win': 52}
{'hero_id': '6', 'last_played': 1527433778, 'games': 28, 'win': 14, 'with_games': 130, 'with_win': 78, 'against_games': 147, 'against_win': 67}
{'hero_id': '20', 'last_played': 1542139940, 'games': 28, 'win': 19, 'with_games': 93, 'with_win': 45, 'against_games': 112, 'against_win': 50}
{'hero_id': '51', 'last_played': 1545908628, 'games': 26, 'win': 13, 'with_games': 79, 'with_win': 41, 'against_games': 84, 'against_win': 42}
{'hero_id': '34', 'last_played': 1446922369, 'games': 26, 'win': 8, 'with_games': 58, 'with_win': 29, 'against_games': 105, 'against_win': 53}
{'hero_id': '32', 'last_played': 1451159158, 'games': 26, 'win': 14, 'with_games': 78, 'with_win': 46, 'against_games': 116, 'against_win': 54}
{'hero_id': '80', 'last_played': 1451415632, 'games': 26, 'win': 11, 'with_games': 54, 'with_win': 20, 'against_games': 59, 'against_win': 29}
{'hero_id': '7', 'last_played': 1447612583, 'games': 26, 'win': 17, 'with_games': 109, 'with_win': 56, 'against_games': 132, 'against_win': 67}
{'hero_id': '26', 'last_played': 1451131222, 'games': 25, 'win': 9, 'with_games': 86, 'with_win': 40, 'against_games': 140, 'against_win': 70}
{'hero_id': '73', 'last_played': 1451422079, 'games': 25, 'win': 10, 'with_games': 77, 'with_win': 34, 'against_games': 101, 'against_win': 47}
{'hero_id': '84', 'last_played': 1450995380, 'games': 25, 'win': 16, 'with_games': 86, 'with_win': 47, 'against_games': 92, 'against_win': 36}
{'hero_id': '2', 'last_played': 1542210117, 'games': 24, 'win': 11, 'with_games': 119, 'with_win': 57, 'against_games': 162, 'against_win': 87}
{'hero_id': '33', 'last_played': 1484934131, 'games': 24, 'win': 11, 'with_games': 55, 'with_win': 31, 'against_games': 79, 'against_win': 48}
{'hero_id': '22', 'last_played': 1450979474, 'games': 24, 'win': 13, 'with_games': 70, 'with_win': 37, 'against_games': 67, 'against_win': 29}
{'hero_id': '36', 'last_played': 1426418164, 'games': 24, 'win': 14, 'with_games': 115, 'with_win': 75, 'against_games': 109, 'against_win': 47}
{'hero_id': '41', 'last_played': 1451243005, 'games': 24, 'win': 11, 'with_games': 108, 'with_win': 55, 'against_games': 134, 'against_win': 60}
{'hero_id': '93', 'last_played': 1545920024, 'games': 23, 'win': 12, 'with_games': 106, 'with_win': 57, 'against_games': 147, 'against_win': 73}
{'hero_id': '90', 'last_played': 1449954366, 'games': 22, 'win': 10, 'with_games': 63, 'with_win': 33, 'against_games': 81, 'against_win': 36}
{'hero_id': '10', 'last_played': 1451034778, 'games': 22, 'win': 6, 'with_games': 63, 'with_win': 31, 'against_games': 73, 'against_win': 44}
{'hero_id': '25', 'last_played': 1448480213, 'games': 22, 'win': 7, 'with_games': 98, 'with_win': 53, 'against_games': 125, 'against_win': 71}
{'hero_id': '54', 'last_played': 1451508557, 'games': 22, 'win': 10, 'with_games': 95, 'with_win': 48, 'against_games': 152, 'against_win': 73}
{'hero_id': '88', 'last_played': 1451168558, 'games': 21, 'win': 9, 'with_games': 98, 'with_win': 54, 'against_games': 123, 'against_win': 56}
{'hero_id': '44', 'last_played': 1546770448, 'games': 21, 'win': 10, 'with_games': 114, 'with_win': 50, 'against_games': 170, 'against_win': 79}
{'hero_id': '70', 'last_played': 1485437753, 'games': 21, 'win': 11, 'with_games': 63, 'with_win': 36, 'against_games': 77, 'against_win': 34}
{'hero_id': '3', 'last_played': 1450618854, 'games': 20, 'win': 9, 'with_games': 44, 'with_win': 18, 'against_games': 56, 'against_win': 29}
{'hero_id': '1', 'last_played': 1545069504, 'games': 20, 'win': 9, 'with_games': 104, 'with_win': 41, 'against_games': 124, 'against_win': 73}
{'hero_id': '27', 'last_played': 1448180774, 'games': 20, 'win': 14, 'with_games': 69, 'with_win': 33, 'against_games': 99, 'against_win': 44}
{'hero_id': '55', 'last_played': 1428416005, 'games': 20, 'win': 9, 'with_games': 56, 'with_win': 28, 'against_games': 91, 'against_win': 48}
{'hero_id': '106', 'last_played': 1450001202, 'games': 20, 'win': 9, 'with_games': 80, 'with_win': 33, 'against_games': 70, 'against_win': 38}
{'hero_id': '71', 'last_played': 1448477813, 'games': 19, 'win': 8, 'with_games': 94, 'with_win': 59, 'against_games': 120, 'against_win': 56}
{'hero_id': '47', 'last_played': 1425664252, 'games': 18, 'win': 12, 'with_games': 73, 'with_win': 41, 'against_games': 102, 'against_win': 49}
{'hero_id': '65', 'last_played': 1449268693, 'games': 18, 'win': 12, 'with_games': 35, 'with_win': 14, 'against_games': 64, 'against_win': 42}
