[{'hero_id': '34', 'last_played': 1447265034, 'games': 130, 'win': 69, 'with_games': 74, 'with_win': 31, 'against_games': 115, 'against_win': 62}
{'hero_id': '53', 'last_played': 1445771156, 'games': 123, 'win': 77, 'with_games': 138, 'with_win': 58, 'against_games': 200, 'against_win': 124}
{'hero_id': '46', 'last_played': 1533737922, 'games': 94, 'win': 49, 'with_games': 88, 'with_win': 45, 'against_games': 140, 'against_win': 77}
{'hero_id': '74', 'last_played': 1574806885, 'games': 76, 'win': 31, 'with_games': 156, 'with_win': 72, 'against_games': 290, 'against_win': 163}
{'hero_id': '21', 'last_played': 1575027830, 'games': 72, 'win': 31, 'with_games': 177, 'with_win': 90, 'against_games': 218, 'against_win': 114}
{'hero_id': '28', 'last_played': 1445198748, 'games': 71, 'win': 46, 'with_games': 86, 'with_win': 49, 'against_games': 111, 'against_win': 59}
{'hero_id': '7', 'last_played': 1574984166, 'games': 59, 'win': 34, 'with_games': 288, 'with_win': 159, 'against_games': 200, 'against_win': 105}
{'hero_id': '12', 'last_played': 1445032250, 'games': 56, 'win': 29, 'with_games': 134, 'with_win': 69, 'against_games': 133, 'against_win': 63}
{'hero_id': '44', 'last_played': 1533845102, 'games': 54, 'win': 26, 'with_games': 190, 'with_win': 95, 'against_games': 214, 'against_win': 111}
{'hero_id': '41', 'last_played': 1438182896, 'games': 50, 'win': 30, 'with_games': 171, 'with_win': 93, 'against_games': 204, 'against_win': 105}
{'hero_id': '72', 'last_played': 1442172490, 'games': 49, 'win': 20, 'with_games': 98, 'with_win': 48, 'against_games': 132, 'against_win': 67}
{'hero_id': '76', 'last_played': 1445112607, 'games': 48, 'win': 24, 'with_games': 58, 'with_win': 32, 'against_games': 77, 'against_win': 53}
{'hero_id': '86', 'last_played': 1575123857, 'games': 47, 'win': 15, 'with_games': 125, 'with_win': 62, 'against_games': 187, 'against_win': 107}
{'hero_id': '13', 'last_played': 1444751901, 'games': 46, 'win': 19, 'with_games': 88, 'with_win': 38, 'against_games': 106, 'against_win': 63}
{'hero_id': '17', 'last_played': 1441545806, 'games': 45, 'win': 18, 'with_games': 157, 'with_win': 78, 'against_games': 155, 'against_win': 84}
{'hero_id': '48', 'last_played': 1574799133, 'games': 45, 'win': 24, 'with_games': 102, 'with_win': 60, 'against_games': 129, 'against_win': 62}
{'hero_id': '105', 'last_played': 1447094828, 'games': 44, 'win': 22, 'with_games': 28, 'with_win': 16, 'against_games': 37, 'against_win': 16}
{'hero_id': '42', 'last_played': 1447097450, 'games': 43, 'win': 29, 'with_games': 91, 'with_win': 56, 'against_games': 173, 'against_win': 66}
{'hero_id': '35', 'last_played': 1446138039, 'games': 43, 'win': 29, 'with_games': 211, 'with_win': 113, 'against_games': 237, 'against_win': 126}
{'hero_id': '89', 'last_played': 1440194127, 'games': 41, 'win': 25, 'with_games': 59, 'with_win': 34, 'against_games': 58, 'against_win': 38}
{'hero_id': '11', 'last_played': 1446488258, 'games': 41, 'win': 21, 'with_games': 146, 'with_win': 78, 'against_games': 175, 'against_win': 79}
{'hero_id': '88', 'last_played': 1443707617, 'games': 39, 'win': 20, 'with_games': 227, 'with_win': 126, 'against_games': 143, 'against_win': 85}
{'hero_id': '106', 'last_played': 1446919726, 'games': 38, 'win': 19, 'with_games': 102, 'with_win': 57, 'against_games': 106, 'against_win': 59}
{'hero_id': '1', 'last_played': 1533847186, 'games': 37, 'win': 14, 'with_games': 124, 'with_win': 63, 'against_games': 185, 'against_win': 112}
{'hero_id': '98', 'last_played': 1446934457, 'games': 37, 'win': 23, 'with_games': 106, 'with_win': 52, 'against_games': 107, 'against_win': 54}
{'hero_id': '33', 'last_played': 1443703092, 'games': 35, 'win': 21, 'with_games': 86, 'with_win': 44, 'against_games': 111, 'against_win': 56}
{'hero_id': '25', 'last_played': 1575357742, 'games': 33, 'win': 15, 'with_games': 149, 'with_win': 70, 'against_games': 190, 'against_win': 112}
{'hero_id': '104', 'last_played': 1446941207, 'games': 32, 'win': 13, 'with_games': 90, 'with_win': 47, 'against_games': 146, 'against_win': 88}
{'hero_id': '54', 'last_played': 1438871308, 'games': 32, 'win': 18, 'with_games': 132, 'with_win': 64, 'against_games': 164, 'against_win': 77}
{'hero_id': '56', 'last_played': 1442681746, 'games': 31, 'win': 18, 'with_games': 78, 'with_win': 40, 'against_games': 110, 'against_win': 61}
