[{'hero_id': '55', 'last_played': 1559306873, 'games': 65, 'win': 42, 'with_games': 37, 'with_win': 18, 'against_games': 64, 'against_win': 29}
{'hero_id': '21', 'last_played': 1559416043, 'games': 62, 'win': 34, 'with_games': 108, 'with_win': 51, 'against_games': 120, 'against_win': 63}
{'hero_id': '41', 'last_played': 1477515508, 'games': 43, 'win': 21, 'with_games': 40, 'with_win': 22, 'against_games': 49, 'against_win': 23}
{'hero_id': '40', 'last_played': 1421005372, 'games': 37, 'win': 25, 'with_games': 73, 'with_win': 41, 'against_games': 56, 'against_win': 32}
{'hero_id': '39', 'last_played': 1423608472, 'games': 33, 'win': 22, 'with_games': 60, 'with_win': 22, 'against_games': 78, 'against_win': 42}
{'hero_id': '6', 'last_played': 1559028038, 'games': 33, 'win': 21, 'with_games': 38, 'with_win': 20, 'against_games': 43, 'against_win': 22}
{'hero_id': '1', 'last_played': 1477334838, 'games': 26, 'win': 13, 'with_games': 42, 'with_win': 19, 'against_games': 76, 'against_win': 39}
{'hero_id': '8', 'last_played': 1559405331, 'games': 24, 'win': 13, 'with_games': 51, 'with_win': 32, 'against_games': 97, 'against_win': 51}
{'hero_id': '2', 'last_played': 1444249711, 'games': 22, 'win': 11, 'with_games': 49, 'with_win': 17, 'against_games': 94, 'against_win': 56}
{'hero_id': '5', 'last_played': 1422088730, 'games': 21, 'win': 14, 'with_games': 83, 'with_win': 46, 'against_games': 71, 'against_win': 46}
{'hero_id': '64', 'last_played': 1477075954, 'games': 18, 'win': 12, 'with_games': 40, 'with_win': 24, 'against_games': 40, 'against_win': 24}
{'hero_id': '27', 'last_played': 1559410973, 'games': 18, 'win': 9, 'with_games': 45, 'with_win': 19, 'against_games': 43, 'against_win': 20}
{'hero_id': '53', 'last_played': 1422330003, 'games': 15, 'win': 10, 'with_games': 93, 'with_win': 50, 'against_games': 100, 'against_win': 49}
{'hero_id': '32', 'last_played': 1370714116, 'games': 15, 'win': 8, 'with_games': 43, 'with_win': 23, 'against_games': 48, 'against_win': 23}
{'hero_id': '52', 'last_played': 1419877005, 'games': 15, 'win': 7, 'with_games': 49, 'with_win': 27, 'against_games': 47, 'against_win': 23}
{'hero_id': '62', 'last_played': 1420148769, 'games': 14, 'win': 7, 'with_games': 52, 'with_win': 29, 'against_games': 95, 'against_win': 45}
{'hero_id': '31', 'last_played': 1559665859, 'games': 13, 'win': 11, 'with_games': 41, 'with_win': 27, 'against_games': 49, 'against_win': 22}
{'hero_id': '80', 'last_played': 1477496891, 'games': 12, 'win': 3, 'with_games': 17, 'with_win': 11, 'against_games': 28, 'against_win': 16}
{'hero_id': '14', 'last_played': 1422713081, 'games': 12, 'win': 3, 'with_games': 93, 'with_win': 57, 'against_games': 161, 'against_win': 93}
{'hero_id': '44', 'last_played': 1559402586, 'games': 12, 'win': 6, 'with_games': 45, 'with_win': 17, 'against_games': 72, 'against_win': 40}
{'hero_id': '16', 'last_played': 1423604624, 'games': 12, 'win': 4, 'with_games': 71, 'with_win': 37, 'against_games': 78, 'against_win': 44}
{'hero_id': '29', 'last_played': 1558438744, 'games': 11, 'win': 5, 'with_games': 68, 'with_win': 38, 'against_games': 93, 'against_win': 47}
{'hero_id': '94', 'last_played': 1559407432, 'games': 11, 'win': 7, 'with_games': 7, 'with_win': 2, 'against_games': 11, 'against_win': 5}
{'hero_id': '9', 'last_played': 1420258273, 'games': 11, 'win': 5, 'with_games': 79, 'with_win': 49, 'against_games': 114, 'against_win': 62}
{'hero_id': '15', 'last_played': 1422116851, 'games': 11, 'win': 5, 'with_games': 22, 'with_win': 9, 'against_games': 38, 'against_win': 18}
{'hero_id': '7', 'last_played': 1422074302, 'games': 11, 'win': 6, 'with_games': 56, 'with_win': 29, 'against_games': 80, 'against_win': 44}
{'hero_id': '48', 'last_played': 1422714476, 'games': 10, 'win': 4, 'with_games': 17, 'with_win': 8, 'against_games': 30, 'against_win': 17}
{'hero_id': '104', 'last_played': 1559669927, 'games': 10, 'win': 7, 'with_games': 15, 'with_win': 6, 'against_games': 26, 'against_win': 12}
{'hero_id': '18', 'last_played': 1422417640, 'games': 10, 'win': 3, 'with_games': 33, 'with_win': 18, 'against_games': 36, 'against_win': 15}
{'hero_id': '77', 'last_played': 1420254645, 'games': 10, 'win': 7, 'with_games': 37, 'with_win': 27, 'against_games': 23, 'against_win': 11}
{'hero_id': '26', 'last_played': 1422989291, 'games': 9, 'win': 3, 'with_games': 72, 'with_win': 39, 'against_games': 55, 'against_win': 26}
{'hero_id': '61', 'last_played': 1422414391, 'games': 9, 'win': 2, 'with_games': 28, 'with_win': 16, 'against_games': 35, 'against_win': 21}
{'hero_id': '74', 'last_played': 1423788277, 'games': 9, 'win': 4, 'with_games': 117, 'with_win': 66, 'against_games': 102, 'against_win': 58}
{'hero_id': '59', 'last_played': 1420998248, 'games': 9, 'win': 5, 'with_games': 20, 'with_win': 11, 'against_games': 43, 'against_win': 24}
