[{'hero_id': '8', 'last_played': 1486387288, 'games': 49, 'win': 26, 'with_games': 84, 'with_win': 41, 'against_games': 87, 'against_win': 39}
{'hero_id': '30', 'last_played': 1482183060, 'games': 30, 'win': 20, 'with_games': 47, 'with_win': 19, 'against_games': 56, 'against_win': 28}
{'hero_id': '26', 'last_played': 1482151104, 'games': 26, 'win': 18, 'with_games': 60, 'with_win': 30, 'against_games': 81, 'against_win': 42}
{'hero_id': '9', 'last_played': 1487012411, 'games': 23, 'win': 14, 'with_games': 100, 'with_win': 47, 'against_games': 107, 'against_win': 61}
{'hero_id': '40', 'last_played': 1482240398, 'games': 20, 'win': 11, 'with_games': 40, 'with_win': 16, 'against_games': 43, 'against_win': 19}
{'hero_id': '5', 'last_played': 1485347303, 'games': 20, 'win': 11, 'with_games': 85, 'with_win': 46, 'against_games': 92, 'against_win': 43}
{'hero_id': '36', 'last_played': 1482445785, 'games': 20, 'win': 11, 'with_games': 44, 'with_win': 30, 'against_games': 73, 'against_win': 26}
{'hero_id': '57', 'last_played': 1477250363, 'games': 20, 'win': 9, 'with_games': 36, 'with_win': 20, 'against_games': 41, 'against_win': 19}
{'hero_id': '96', 'last_played': 1483030293, 'games': 19, 'win': 9, 'with_games': 47, 'with_win': 24, 'against_games': 34, 'against_win': 20}
{'hero_id': '20', 'last_played': 1482501636, 'games': 18, 'win': 12, 'with_games': 50, 'with_win': 18, 'against_games': 68, 'against_win': 28}
{'hero_id': '23', 'last_played': 1483533557, 'games': 18, 'win': 9, 'with_games': 44, 'with_win': 19, 'against_games': 74, 'against_win': 32}
{'hero_id': '31', 'last_played': 1484251430, 'games': 18, 'win': 9, 'with_games': 41, 'with_win': 18, 'against_games': 51, 'against_win': 22}
{'hero_id': '28', 'last_played': 1475776711, 'games': 17, 'win': 9, 'with_games': 33, 'with_win': 20, 'against_games': 45, 'against_win': 13}
{'hero_id': '46', 'last_played': 1484740082, 'games': 17, 'win': 4, 'with_games': 40, 'with_win': 19, 'against_games': 43, 'against_win': 27}
{'hero_id': '86', 'last_played': 1478881479, 'games': 17, 'win': 7, 'with_games': 61, 'with_win': 31, 'against_games': 90, 'against_win': 50}
{'hero_id': '35', 'last_played': 1485886874, 'games': 17, 'win': 9, 'with_games': 83, 'with_win': 42, 'against_games': 124, 'against_win': 59}
{'hero_id': '74', 'last_played': 1418664978, 'games': 17, 'win': 2, 'with_games': 86, 'with_win': 36, 'against_games': 140, 'against_win': 73}
{'hero_id': '73', 'last_played': 1473606176, 'games': 17, 'win': 3, 'with_games': 42, 'with_win': 15, 'against_games': 61, 'against_win': 33}
{'hero_id': '25', 'last_played': 1482180236, 'games': 17, 'win': 9, 'with_games': 59, 'with_win': 23, 'against_games': 59, 'against_win': 32}
{'hero_id': '16', 'last_played': 1439746813, 'games': 16, 'win': 7, 'with_games': 59, 'with_win': 32, 'against_games': 61, 'against_win': 29}
{'hero_id': '88', 'last_played': 1486205061, 'games': 16, 'win': 8, 'with_games': 37, 'with_win': 21, 'against_games': 56, 'against_win': 28}
{'hero_id': '62', 'last_played': 1422715733, 'games': 15, 'win': 8, 'with_games': 78, 'with_win': 39, 'against_games': 79, 'against_win': 38}
{'hero_id': '91', 'last_played': 1480277614, 'games': 15, 'win': 3, 'with_games': 14, 'with_win': 3, 'against_games': 20, 'against_win': 15}
{'hero_id': '7', 'last_played': 1477562435, 'games': 15, 'win': 10, 'with_games': 58, 'with_win': 25, 'against_games': 72, 'against_win': 31}
{'hero_id': '64', 'last_played': 1478447895, 'games': 15, 'win': 9, 'with_games': 33, 'with_win': 19, 'against_games': 45, 'against_win': 17}
{'hero_id': '65', 'last_played': 1483965505, 'games': 15, 'win': 5, 'with_games': 16, 'with_win': 6, 'against_games': 22, 'against_win': 11}
{'hero_id': '42', 'last_played': 1489340664, 'games': 15, 'win': 8, 'with_games': 50, 'with_win': 27, 'against_games': 65, 'against_win': 34}
{'hero_id': '4', 'last_played': 1476125107, 'games': 14, 'win': 5, 'with_games': 54, 'with_win': 29, 'against_games': 59, 'against_win': 25}
{'hero_id': '70', 'last_played': 1476042921, 'games': 14, 'win': 8, 'with_games': 49, 'with_win': 21, 'against_games': 47, 'against_win': 22}
{'hero_id': '14', 'last_played': 1486406307, 'games': 14, 'win': 8, 'with_games': 139, 'with_win': 79, 'against_games': 226, 'against_win': 109}
{'hero_id': '53', 'last_played': 1485262125, 'games': 14, 'win': 5, 'with_games': 45, 'with_win': 26, 'against_games': 98, 'against_win': 53}
{'hero_id': '52', 'last_played': 1475848909, 'games': 13, 'win': 6, 'with_games': 21, 'with_win': 11, 'against_games': 26, 'against_win': 18}
{'hero_id': '27', 'last_played': 1484496291, 'games': 13, 'win': 10, 'with_games': 35, 'with_win': 21, 'against_games': 55, 'against_win': 26}
{'hero_id': '102', 'last_played': 1485337401, 'games': 13, 'win': 5, 'with_games': 28, 'with_win': 20, 'against_games': 38, 'against_win': 15}
{'hero_id': '44', 'last_played': 1481738444, 'games': 12, 'win': 7, 'with_games': 93, 'with_win': 48, 'against_games': 104, 'against_win': 51}
{'hero_id': '37', 'last_played': 1477678374, 'games': 12, 'win': 6, 'with_games': 34, 'with_win': 19, 'against_games': 43, 'against_win': 18}
{'hero_id': '99', 'last_played': 1486208290, 'games': 12, 'win': 4, 'with_games': 70, 'with_win': 46, 'against_games': 35, 'against_win': 19}
{'hero_id': '21', 'last_played': 1473099963, 'games': 11, 'win': 6, 'with_games': 67, 'with_win': 23, 'against_games': 103, 'against_win': 56}
{'hero_id': '50', 'last_played': 1484075288, 'games': 11, 'win': 6, 'with_games': 46, 'with_win': 27, 'against_games': 43, 'against_win': 20}
{'hero_id': '103', 'last_played': 1476454421, 'games': 11, 'win': 5, 'with_games': 15, 'with_win': 11, 'against_games': 18, 'against_win': 10}
{'hero_id': '104', 'last_played': 1478021450, 'games': 11, 'win': 4, 'with_games': 48, 'with_win': 16, 'against_games': 66, 'against_win': 35}
{'hero_id': '38', 'last_played': 1482926143, 'games': 11, 'win': 6, 'with_games': 11, 'with_win': 6, 'against_games': 26, 'against_win': 15}
{'hero_id': '66', 'last_played': 1482321530, 'games': 11, 'win': 5, 'with_games': 8, 'with_win': 5, 'against_games': 14, 'against_win': 7}
{'hero_id': '43', 'last_played': 1423006070, 'games': 10, 'win': 5, 'with_games': 24, 'with_win': 14, 'against_games': 31, 'against_win': 16}
{'hero_id': '89', 'last_played': 1483390554, 'games': 10, 'win': 4, 'with_games': 20, 'with_win': 9, 'against_games': 25, 'against_win': 15}
{'hero_id': '101', 'last_played': 1413663470, 'games': 10, 'win': 4, 'with_games': 38, 'with_win': 13, 'against_games': 47, 'against_win': 24}
{'hero_id': '18', 'last_played': 1476289786, 'games': 10, 'win': 7, 'with_games': 58, 'with_win': 27, 'against_games': 56, 'against_win': 27}
{'hero_id': '90', 'last_played': 1482402874, 'games': 10, 'win': 3, 'with_games': 27, 'with_win': 15, 'against_games': 35, 'against_win': 15}
{'hero_id': '81', 'last_played': 1483035796, 'games': 10, 'win': 5, 'with_games': 37, 'with_win': 18, 'against_games': 28, 'against_win': 18}
{'hero_id': '48', 'last_played': 1484672142, 'games': 10, 'win': 8, 'with_games': 53, 'with_win': 30, 'against_games': 54, 'against_win': 23}
{'hero_id': '87', 'last_played': 1474132228, 'games': 10, 'win': 6, 'with_games': 20, 'with_win': 11, 'against_games': 31, 'against_win': 17}
{'hero_id': '54', 'last_played': 1420563874, 'games': 10, 'win': 4, 'with_games': 50, 'with_win': 31, 'against_games': 60, 'against_win': 31}
