[{'hero_id': '32', 'last_played': 1575380062, 'games': 775, 'win': 475, 'with_games': 68, 'with_win': 37, 'against_games': 100, 'against_win': 39}
{'hero_id': '57', 'last_played': 1575403311, 'games': 386, 'win': 219, 'with_games': 62, 'with_win': 30, 'against_games': 76, 'against_win': 31}
{'hero_id': '11', 'last_played': 1574880977, 'games': 283, 'win': 132, 'with_games': 177, 'with_win': 94, 'against_games': 166, 'against_win': 93}
{'hero_id': '104', 'last_played': 1575481392, 'games': 88, 'win': 45, 'with_games': 163, 'with_win': 81, 'against_games': 175, 'against_win': 115}
{'hero_id': '2', 'last_played': 1488111934, 'games': 81, 'win': 45, 'with_games': 150, 'with_win': 83, 'against_games': 220, 'against_win': 120}
{'hero_id': '102', 'last_played': 1575490705, 'games': 54, 'win': 27, 'with_games': 44, 'with_win': 26, 'against_games': 49, 'against_win': 24}
{'hero_id': '83', 'last_played': 1482061394, 'games': 50, 'win': 25, 'with_games': 48, 'with_win': 27, 'against_games': 54, 'against_win': 30}
{'hero_id': '25', 'last_played': 1560593892, 'games': 28, 'win': 12, 'with_games': 104, 'with_win': 59, 'against_games': 138, 'against_win': 81}
{'hero_id': '97', 'last_played': 1475689785, 'games': 25, 'win': 10, 'with_games': 72, 'with_win': 29, 'against_games': 94, 'against_win': 54}
{'hero_id': '64', 'last_played': 1472559153, 'games': 25, 'win': 12, 'with_games': 56, 'with_win': 28, 'against_games': 61, 'against_win': 39}
{'hero_id': '75', 'last_played': 1470755310, 'games': 23, 'win': 12, 'with_games': 77, 'with_win': 42, 'against_games': 100, 'against_win': 55}
{'hero_id': '65', 'last_played': 1573905096, 'games': 21, 'win': 6, 'with_games': 18, 'with_win': 9, 'against_games': 31, 'against_win': 22}
{'hero_id': '14', 'last_played': 1461246385, 'games': 17, 'win': 11, 'with_games': 283, 'with_win': 159, 'against_games': 375, 'against_win': 192}
{'hero_id': '28', 'last_played': 1482155070, 'games': 16, 'win': 7, 'with_games': 65, 'with_win': 38, 'against_games': 101, 'against_win': 55}
{'hero_id': '19', 'last_played': 1575576859, 'games': 16, 'win': 11, 'with_games': 68, 'with_win': 40, 'against_games': 78, 'against_win': 50}
{'hero_id': '85', 'last_played': 1461519958, 'games': 15, 'win': 8, 'with_games': 50, 'with_win': 25, 'against_games': 72, 'against_win': 35}
{'hero_id': '37', 'last_played': 1480770503, 'games': 14, 'win': 8, 'with_games': 30, 'with_win': 11, 'against_games': 44, 'against_win': 21}
{'hero_id': '7', 'last_played': 1465409014, 'games': 10, 'win': 7, 'with_games': 88, 'with_win': 55, 'against_games': 117, 'against_win': 58}
{'hero_id': '62', 'last_played': 1482573461, 'games': 8, 'win': 3, 'with_games': 92, 'with_win': 60, 'against_games': 190, 'against_win': 122}
{'hero_id': '40', 'last_played': 1472565668, 'games': 7, 'win': 1, 'with_games': 65, 'with_win': 41, 'against_games': 59, 'against_win': 31}
{'hero_id': '18', 'last_played': 1459179348, 'games': 6, 'win': 3, 'with_games': 79, 'with_win': 48, 'against_games': 96, 'against_win': 46}
{'hero_id': '55', 'last_played': 1477084111, 'games': 5, 'win': 1, 'with_games': 29, 'with_win': 17, 'against_games': 60, 'against_win': 33}
{'hero_id': '5', 'last_played': 1488583047, 'games': 5, 'win': 1, 'with_games': 114, 'with_win': 60, 'against_games': 97, 'against_win': 51}
{'hero_id': '26', 'last_played': 1463772921, 'games': 5, 'win': 1, 'with_games': 129, 'with_win': 69, 'against_games': 153, 'against_win': 91}
{'hero_id': '96', 'last_played': 1471892300, 'games': 4, 'win': 3, 'with_games': 33, 'with_win': 18, 'against_games': 59, 'against_win': 31}
{'hero_id': '23', 'last_played': 1472246207, 'games': 4, 'win': 2, 'with_games': 83, 'with_win': 43, 'against_games': 85, 'against_win': 42}
{'hero_id': '71', 'last_played': 1482685506, 'games': 4, 'win': 4, 'with_games': 84, 'with_win': 50, 'against_games': 87, 'against_win': 41}
{'hero_id': '15', 'last_played': 1479208147, 'games': 4, 'win': 3, 'with_games': 26, 'with_win': 12, 'against_games': 40, 'against_win': 21}
{'hero_id': '21', 'last_played': 1480776410, 'games': 3, 'win': 1, 'with_games': 170, 'with_win': 87, 'against_games': 214, 'against_win': 126}
{'hero_id': '45', 'last_played': 1482578726, 'games': 3, 'win': 1, 'with_games': 24, 'with_win': 7, 'against_games': 41, 'against_win': 19}
{'hero_id': '27', 'last_played': 1480427155, 'games': 3, 'win': 0, 'with_games': 40, 'with_win': 23, 'against_games': 51, 'against_win': 28}
{'hero_id': '30', 'last_played': 1480945009, 'games': 3, 'win': 1, 'with_games': 71, 'with_win': 38, 'against_games': 108, 'against_win': 54}
{'hero_id': '9', 'last_played': 1448728397, 'games': 3, 'win': 1, 'with_games': 200, 'with_win': 110, 'against_games': 200, 'against_win': 107}
{'hero_id': '105', 'last_played': 1480597562, 'games': 3, 'win': 1, 'with_games': 79, 'with_win': 45, 'against_games': 72, 'against_win': 38}
{'hero_id': '16', 'last_played': 1465818862, 'games': 2, 'win': 1, 'with_games': 52, 'with_win': 35, 'against_games': 96, 'against_win': 55}
{'hero_id': '42', 'last_played': 1480789107, 'games': 2, 'win': 0, 'with_games': 104, 'with_win': 57, 'against_games': 126, 'against_win': 67}
{'hero_id': '31', 'last_played': 1482583662, 'games': 2, 'win': 1, 'with_games': 60, 'with_win': 30, 'against_games': 65, 'against_win': 26}
{'hero_id': '3', 'last_played': 1465326167, 'games': 2, 'win': 1, 'with_games': 37, 'with_win': 18, 'against_games': 48, 'against_win': 24}
{'hero_id': '48', 'last_played': 1482580702, 'games': 2, 'win': 1, 'with_games': 58, 'with_win': 23, 'against_games': 95, 'against_win': 41}
{'hero_id': '51', 'last_played': 1482746591, 'games': 2, 'win': 1, 'with_games': 54, 'with_win': 30, 'against_games': 58, 'against_win': 30}
{'hero_id': '86', 'last_played': 1472243753, 'games': 2, 'win': 1, 'with_games': 143, 'with_win': 68, 'against_games': 167, 'against_win': 92}
{'hero_id': '88', 'last_played': 1472910818, 'games': 2, 'win': 0, 'with_games': 55, 'with_win': 27, 'against_games': 91, 'against_win': 49}
{'hero_id': '95', 'last_played': 1459176730, 'games': 2, 'win': 0, 'with_games': 70, 'with_win': 39, 'against_games': 95, 'against_win': 48}
{'hero_id': '41', 'last_played': 1466697769, 'games': 2, 'win': 0, 'with_games': 104, 'with_win': 58, 'against_games': 146, 'against_win': 79}
{'hero_id': '13', 'last_played': 1480777415, 'games': 2, 'win': 1, 'with_games': 55, 'with_win': 29, 'against_games': 90, 'against_win': 60}
{'hero_id': '99', 'last_played': 1480787120, 'games': 2, 'win': 0, 'with_games': 53, 'with_win': 28, 'against_games': 56, 'against_win': 35}
