[{'hero_id': '74', 'last_played': 1573152936, 'games': 438, 'win': 189, 'with_games': 304, 'with_win': 142, 'against_games': 642, 'against_win': 335}
{'hero_id': '113', 'last_played': 1570514058, 'games': 376, 'win': 221, 'with_games': 25, 'with_win': 9, 'against_games': 35, 'against_win': 14}
{'hero_id': '8', 'last_played': 1570655349, 'games': 237, 'win': 124, 'with_games': 321, 'with_win': 176, 'against_games': 607, 'against_win': 282}
{'hero_id': '82', 'last_played': 1566510398, 'games': 164, 'win': 86, 'with_games': 69, 'with_win': 34, 'against_games': 132, 'against_win': 64}
{'hero_id': '18', 'last_played': 1570148539, 'games': 160, 'win': 90, 'with_games': 192, 'with_win': 96, 'against_games': 350, 'against_win': 157}
{'hero_id': '104', 'last_played': 1566683804, 'games': 135, 'win': 60, 'with_games': 313, 'with_win': 140, 'against_games': 470, 'against_win': 260}
{'hero_id': '5', 'last_played': 1570512095, 'games': 128, 'win': 67, 'with_games': 598, 'with_win': 329, 'against_games': 414, 'against_win': 186}
{'hero_id': '1', 'last_played': 1570719291, 'games': 123, 'win': 61, 'with_games': 211, 'with_win': 97, 'against_games': 361, 'against_win': 214}
{'hero_id': '93', 'last_played': 1569720036, 'games': 118, 'win': 64, 'with_games': 225, 'with_win': 98, 'against_games': 525, 'against_win': 282}
{'hero_id': '25', 'last_played': 1570299565, 'games': 112, 'win': 59, 'with_games': 232, 'with_win': 126, 'against_games': 290, 'against_win': 163}
{'hero_id': '94', 'last_played': 1570495808, 'games': 112, 'win': 61, 'with_games': 132, 'with_win': 70, 'against_games': 155, 'against_win': 73}
{'hero_id': '44', 'last_played': 1566398846, 'games': 105, 'win': 64, 'with_games': 347, 'with_win': 172, 'against_games': 604, 'against_win': 290}
{'hero_id': '41', 'last_played': 1570649954, 'games': 99, 'win': 52, 'with_games': 231, 'with_win': 117, 'against_games': 369, 'against_win': 173}
{'hero_id': '36', 'last_played': 1559330768, 'games': 96, 'win': 57, 'with_games': 314, 'with_win': 184, 'against_games': 293, 'against_win': 126}
{'hero_id': '120', 'last_played': 1570207943, 'games': 95, 'win': 45, 'with_games': 59, 'with_win': 26, 'against_games': 75, 'against_win': 45}
{'hero_id': '4', 'last_played': 1572134078, 'games': 94, 'win': 58, 'with_games': 238, 'with_win': 132, 'against_games': 379, 'against_win': 172}
