[{'hero_id': '5', 'last_played': 1575418681, 'games': 167, 'win': 88, 'with_games': 112, 'with_win': 55, 'against_games': 252, 'against_win': 113}
{'hero_id': '64', 'last_played': 1575500670, 'games': 153, 'win': 88, 'with_games': 51, 'with_win': 28, 'against_games': 97, 'against_win': 51}
{'hero_id': '84', 'last_played': 1574634132, 'games': 127, 'win': 66, 'with_games': 106, 'with_win': 55, 'against_games': 170, 'against_win': 74}
{'hero_id': '98', 'last_played': 1491958908, 'games': 104, 'win': 48, 'with_games': 124, 'with_win': 63, 'against_games': 147, 'against_win': 73}
{'hero_id': '30', 'last_played': 1575412376, 'games': 103, 'win': 58, 'with_games': 193, 'with_win': 93, 'against_games': 194, 'against_win': 101}
{'hero_id': '50', 'last_played': 1575182034, 'games': 98, 'win': 54, 'with_games': 81, 'with_win': 32, 'against_games': 130, 'against_win': 68}
{'hero_id': '62', 'last_played': 1574486865, 'games': 88, 'win': 44, 'with_games': 108, 'with_win': 47, 'against_games': 166, 'against_win': 75}
{'hero_id': '86', 'last_played': 1574449484, 'games': 83, 'win': 39, 'with_games': 118, 'with_win': 47, 'against_games': 208, 'against_win': 111}
{'hero_id': '21', 'last_played': 1491357113, 'games': 80, 'win': 38, 'with_games': 151, 'with_win': 64, 'against_games': 212, 'against_win': 113}
{'hero_id': '26', 'last_played': 1574637702, 'games': 74, 'win': 40, 'with_games': 110, 'with_win': 58, 'against_games': 223, 'against_win': 104}
{'hero_id': '101', 'last_played': 1566088828, 'games': 74, 'win': 36, 'with_games': 159, 'with_win': 78, 'against_games': 111, 'against_win': 53}
{'hero_id': '20', 'last_played': 1575425406, 'games': 71, 'win': 36, 'with_games': 85, 'with_win': 42, 'against_games': 164, 'against_win': 73}
{'hero_id': '112', 'last_played': 1537976530, 'games': 67, 'win': 29, 'with_games': 39, 'with_win': 13, 'against_games': 42, 'against_win': 25}
{'hero_id': '7', 'last_played': 1575588089, 'games': 61, 'win': 35, 'with_games': 151, 'with_win': 74, 'against_games': 204, 'against_win': 93}
{'hero_id': '9', 'last_played': 1573965317, 'games': 59, 'win': 36, 'with_games': 179, 'with_win': 91, 'against_games': 243, 'against_win': 114}
{'hero_id': '83', 'last_played': 1574814331, 'games': 55, 'win': 29, 'with_games': 55, 'with_win': 33, 'against_games': 66, 'against_win': 37}
{'hero_id': '31', 'last_played': 1569728655, 'games': 54, 'win': 31, 'with_games': 110, 'with_win': 56, 'against_games': 130, 'against_win': 57}
{'hero_id': '16', 'last_played': 1504828154, 'games': 53, 'win': 26, 'with_games': 109, 'with_win': 52, 'against_games': 146, 'against_win': 76}
{'hero_id': '42', 'last_played': 1575508732, 'games': 50, 'win': 30, 'with_games': 94, 'with_win': 46, 'against_games': 127, 'against_win': 61}
{'hero_id': '58', 'last_played': 1535907519, 'games': 47, 'win': 18, 'with_games': 58, 'with_win': 26, 'against_games': 58, 'against_win': 28}
