[{'hero_id': '86', 'last_played': 1559745001, 'games': 126, 'win': 67, 'with_games': 160, 'with_win': 70, 'against_games': 195, 'against_win': 105}
{'hero_id': '50', 'last_played': 1545618454, 'games': 68, 'win': 39, 'with_games': 101, 'with_win': 56, 'against_games': 110, 'against_win': 53}
{'hero_id': '88', 'last_played': 1560472338, 'games': 68, 'win': 32, 'with_games': 107, 'with_win': 53, 'against_games': 103, 'against_win': 57}
{'hero_id': '92', 'last_played': 1482197003, 'games': 61, 'win': 25, 'with_games': 15, 'with_win': 3, 'against_games': 27, 'against_win': 13}
{'hero_id': '106', 'last_played': 1508798243, 'games': 49, 'win': 17, 'with_games': 76, 'with_win': 35, 'against_games': 90, 'against_win': 48}
{'hero_id': '9', 'last_played': 1559613727, 'games': 41, 'win': 21, 'with_games': 245, 'with_win': 126, 'against_games': 264, 'against_win': 129}
{'hero_id': '17', 'last_played': 1523726700, 'games': 41, 'win': 19, 'with_games': 82, 'with_win': 33, 'against_games': 145, 'against_win': 75}
{'hero_id': '65', 'last_played': 1559704512, 'games': 38, 'win': 22, 'with_games': 31, 'with_win': 14, 'against_games': 52, 'against_win': 32}
{'hero_id': '10', 'last_played': 1523716877, 'games': 37, 'win': 21, 'with_games': 34, 'with_win': 13, 'against_games': 80, 'against_win': 52}
{'hero_id': '20', 'last_played': 1557364111, 'games': 35, 'win': 15, 'with_games': 104, 'with_win': 56, 'against_games': 118, 'against_win': 66}
{'hero_id': '26', 'last_played': 1546481175, 'games': 35, 'win': 22, 'with_games': 219, 'with_win': 101, 'against_games': 201, 'against_win': 101}
{'hero_id': '54', 'last_played': 1497663945, 'games': 35, 'win': 23, 'with_games': 110, 'with_win': 58, 'against_games': 118, 'against_win': 58}
{'hero_id': '40', 'last_played': 1573846208, 'games': 35, 'win': 23, 'with_games': 69, 'with_win': 37, 'against_games': 104, 'against_win': 45}
{'hero_id': '7', 'last_played': 1541118033, 'games': 34, 'win': 22, 'with_games': 167, 'with_win': 82, 'against_games': 161, 'against_win': 72}
{'hero_id': '60', 'last_played': 1559747305, 'games': 34, 'win': 19, 'with_games': 62, 'with_win': 37, 'against_games': 75, 'against_win': 42}
{'hero_id': '27', 'last_played': 1556157918, 'games': 33, 'win': 14, 'with_games': 122, 'with_win': 62, 'against_games': 130, 'against_win': 63}
{'hero_id': '13', 'last_played': 1509591065, 'games': 33, 'win': 17, 'with_games': 36, 'with_win': 16, 'against_games': 98, 'against_win': 56}
{'hero_id': '29', 'last_played': 1559356113, 'games': 33, 'win': 23, 'with_games': 100, 'with_win': 58, 'against_games': 99, 'against_win': 42}
{'hero_id': '21', 'last_played': 1574017505, 'games': 32, 'win': 13, 'with_games': 147, 'with_win': 68, 'against_games': 168, 'against_win': 97}
{'hero_id': '8', 'last_played': 1522392587, 'games': 31, 'win': 19, 'with_games': 147, 'with_win': 77, 'against_games': 204, 'against_win': 99}
{'hero_id': '16', 'last_played': 1544660231, 'games': 31, 'win': 16, 'with_games': 87, 'with_win': 49, 'against_games': 112, 'against_win': 66}
{'hero_id': '28', 'last_played': 1559870319, 'games': 30, 'win': 20, 'with_games': 81, 'with_win': 39, 'against_games': 111, 'against_win': 57}
{'hero_id': '1', 'last_played': 1522523776, 'games': 30, 'win': 20, 'with_games': 109, 'with_win': 56, 'against_games': 163, 'against_win': 95}
{'hero_id': '25', 'last_played': 1573924276, 'games': 29, 'win': 14, 'with_games': 150, 'with_win': 75, 'against_games': 138, 'against_win': 79}
{'hero_id': '39', 'last_played': 1521247582, 'games': 28, 'win': 12, 'with_games': 68, 'with_win': 24, 'against_games': 96, 'against_win': 52}
{'hero_id': '62', 'last_played': 1511581712, 'games': 27, 'win': 9, 'with_games': 152, 'with_win': 85, 'against_games': 136, 'against_win': 75}
{'hero_id': '64', 'last_played': 1558726869, 'games': 27, 'win': 19, 'with_games': 105, 'with_win': 57, 'against_games': 108, 'against_win': 49}
{'hero_id': '3', 'last_played': 1557600536, 'games': 27, 'win': 13, 'with_games': 71, 'with_win': 29, 'against_games': 64, 'against_win': 44}
{'hero_id': '87', 'last_played': 1559783617, 'games': 26, 'win': 13, 'with_games': 87, 'with_win': 45, 'against_games': 105, 'against_win': 52}
{'hero_id': '41', 'last_played': 1508800625, 'games': 26, 'win': 13, 'with_games': 96, 'with_win': 48, 'against_games': 146, 'against_win': 70}
{'hero_id': '46', 'last_played': 1573909615, 'games': 26, 'win': 15, 'with_games': 53, 'with_win': 28, 'against_games': 94, 'against_win': 55}
{'hero_id': '67', 'last_played': 1500763656, 'games': 25, 'win': 14, 'with_games': 69, 'with_win': 41, 'against_games': 91, 'against_win': 39}
{'hero_id': '101', 'last_played': 1500177401, 'games': 25, 'win': 13, 'with_games': 91, 'with_win': 41, 'against_games': 91, 'against_win': 42}
{'hero_id': '93', 'last_played': 1559876439, 'games': 25, 'win': 14, 'with_games': 157, 'with_win': 101, 'against_games': 176, 'against_win': 92}
{'hero_id': '102', 'last_played': 1506282439, 'games': 24, 'win': 13, 'with_games': 58, 'with_win': 33, 'against_games': 69, 'against_win': 25}
{'hero_id': '5', 'last_played': 1557540409, 'games': 24, 'win': 11, 'with_games': 194, 'with_win': 119, 'against_games': 205, 'against_win': 87}
{'hero_id': '44', 'last_played': 1527394834, 'games': 24, 'win': 9, 'with_games': 144, 'with_win': 72, 'against_games': 235, 'against_win': 129}
{'hero_id': '76', 'last_played': 1469243347, 'games': 24, 'win': 7, 'with_games': 50, 'with_win': 24, 'against_games': 75, 'against_win': 42}
{'hero_id': '52', 'last_played': 1559770610, 'games': 23, 'win': 11, 'with_games': 32, 'with_win': 15, 'against_games': 61, 'against_win': 31}
{'hero_id': '112', 'last_played': 1509671556, 'games': 22, 'win': 12, 'with_games': 24, 'with_win': 12, 'against_games': 41, 'against_win': 22}
{'hero_id': '33', 'last_played': 1508805159, 'games': 22, 'win': 17, 'with_games': 89, 'with_win': 52, 'against_games': 85, 'against_win': 47}
{'hero_id': '48', 'last_played': 1559867553, 'games': 22, 'win': 6, 'with_games': 82, 'with_win': 50, 'against_games': 104, 'against_win': 46}
{'hero_id': '77', 'last_played': 1503199427, 'games': 21, 'win': 12, 'with_games': 50, 'with_win': 32, 'against_games': 50, 'against_win': 30}
{'hero_id': '31', 'last_played': 1545082270, 'games': 21, 'win': 17, 'with_games': 99, 'with_win': 60, 'against_games': 94, 'against_win': 43}
{'hero_id': '32', 'last_played': 1547420156, 'games': 21, 'win': 9, 'with_games': 92, 'with_win': 51, 'against_games': 159, 'against_win': 68}
{'hero_id': '42', 'last_played': 1562027851, 'games': 20, 'win': 11, 'with_games': 67, 'with_win': 37, 'against_games': 96, 'against_win': 57}
{'hero_id': '12', 'last_played': 1533261423, 'games': 20, 'win': 13, 'with_games': 81, 'with_win': 43, 'against_games': 89, 'against_win': 44}
{'hero_id': '71', 'last_played': 1545085958, 'games': 20, 'win': 9, 'with_games': 143, 'with_win': 70, 'against_games': 175, 'against_win': 80}
{'hero_id': '75', 'last_played': 1493686385, 'games': 19, 'win': 6, 'with_games': 100, 'with_win': 57, 'against_games': 108, 'against_win': 52}
{'hero_id': '68', 'last_played': 1559352037, 'games': 19, 'win': 8, 'with_games': 78, 'with_win': 46, 'against_games': 90, 'against_win': 49}
{'hero_id': '73', 'last_played': 1558911739, 'games': 18, 'win': 13, 'with_games': 83, 'with_win': 31, 'against_games': 121, 'against_win': 55}
{'hero_id': '51', 'last_played': 1543032579, 'games': 18, 'win': 14, 'with_games': 102, 'with_win': 53, 'against_games': 130, 'against_win': 72}
{'hero_id': '72', 'last_played': 1504830341, 'games': 17, 'win': 9, 'with_games': 73, 'with_win': 30, 'against_games': 77, 'against_win': 40}
{'hero_id': '84', 'last_played': 1558722558, 'games': 17, 'win': 11, 'with_games': 101, 'with_win': 66, 'against_games': 137, 'against_win': 60}
{'hero_id': '23', 'last_played': 1559526273, 'games': 17, 'win': 11, 'with_games': 159, 'with_win': 77, 'against_games': 133, 'against_win': 71}
{'hero_id': '56', 'last_played': 1556155485, 'games': 17, 'win': 6, 'with_games': 57, 'with_win': 28, 'against_games': 72, 'against_win': 36}
{'hero_id': '107', 'last_played': 1504932532, 'games': 16, 'win': 8, 'with_games': 22, 'with_win': 9, 'against_games': 48, 'against_win': 23}
{'hero_id': '22', 'last_played': 1475112529, 'games': 16, 'win': 9, 'with_games': 133, 'with_win': 82, 'against_games': 131, 'against_win': 56}
{'hero_id': '45', 'last_played': 1508808091, 'games': 16, 'win': 5, 'with_games': 56, 'with_win': 21, 'against_games': 58, 'against_win': 31}
{'hero_id': '15', 'last_played': 1550610899, 'games': 16, 'win': 9, 'with_games': 39, 'with_win': 23, 'against_games': 66, 'against_win': 30}
{'hero_id': '70', 'last_played': 1509311004, 'games': 16, 'win': 12, 'with_games': 79, 'with_win': 48, 'against_games': 98, 'against_win': 48}
{'hero_id': '110', 'last_played': 1506987425, 'games': 16, 'win': 6, 'with_games': 35, 'with_win': 11, 'against_games': 59, 'against_win': 29}
{'hero_id': '49', 'last_played': 1573848965, 'games': 16, 'win': 10, 'with_games': 80, 'with_win': 42, 'against_games': 70, 'against_win': 38}
{'hero_id': '79', 'last_played': 1541183087, 'games': 15, 'win': 7, 'with_games': 64, 'with_win': 30, 'against_games': 59, 'against_win': 26}
{'hero_id': '4', 'last_played': 1506736775, 'games': 15, 'win': 9, 'with_games': 98, 'with_win': 56, 'against_games': 156, 'against_win': 75}
{'hero_id': '36', 'last_played': 1515954324, 'games': 14, 'win': 5, 'with_games': 86, 'with_win': 48, 'against_games': 129, 'against_win': 65}
{'hero_id': '89', 'last_played': 1458263982, 'games': 14, 'win': 7, 'with_games': 53, 'with_win': 36, 'against_games': 56, 'against_win': 35}
{'hero_id': '90', 'last_played': 1500770532, 'games': 14, 'win': 5, 'with_games': 66, 'with_win': 26, 'against_games': 94, 'against_win': 50}
{'hero_id': '14', 'last_played': 1573842730, 'games': 14, 'win': 6, 'with_games': 248, 'with_win': 129, 'against_games': 495, 'against_win': 263}
{'hero_id': '80', 'last_played': 1476502950, 'games': 14, 'win': 6, 'with_games': 38, 'with_win': 16, 'against_games': 55, 'against_win': 38}
{'hero_id': '91', 'last_played': 1522388064, 'games': 14, 'win': 7, 'with_games': 40, 'with_win': 20, 'against_games': 42, 'against_win': 22}
{'hero_id': '47', 'last_played': 1509408355, 'games': 14, 'win': 7, 'with_games': 86, 'with_win': 53, 'against_games': 117, 'against_win': 52}
{'hero_id': '19', 'last_played': 1502754282, 'games': 14, 'win': 6, 'with_games': 84, 'with_win': 35, 'against_games': 83, 'against_win': 50}
{'hero_id': '99', 'last_played': 1500840502, 'games': 13, 'win': 7, 'with_games': 94, 'with_win': 50, 'against_games': 134, 'against_win': 63}
{'hero_id': '74', 'last_played': 1501116376, 'games': 13, 'win': 10, 'with_games': 216, 'with_win': 108, 'against_games': 326, 'against_win': 168}
{'hero_id': '35', 'last_played': 1504411936, 'games': 13, 'win': 5, 'with_games': 139, 'with_win': 74, 'against_games': 184, 'against_win': 101}
{'hero_id': '97', 'last_played': 1486685495, 'games': 13, 'win': 4, 'with_games': 68, 'with_win': 32, 'against_games': 100, 'against_win': 53}
{'hero_id': '18', 'last_played': 1503524188, 'games': 13, 'win': 4, 'with_games': 108, 'with_win': 48, 'against_games': 118, 'against_win': 66}
{'hero_id': '96', 'last_played': 1503202398, 'games': 13, 'win': 7, 'with_games': 66, 'with_win': 37, 'against_games': 92, 'against_win': 41}
{'hero_id': '6', 'last_played': 1545880984, 'games': 13, 'win': 4, 'with_games': 124, 'with_win': 69, 'against_games': 143, 'against_win': 64}
{'hero_id': '78', 'last_played': 1520381332, 'games': 13, 'win': 6, 'with_games': 28, 'with_win': 16, 'against_games': 36, 'against_win': 14}
{'hero_id': '11', 'last_played': 1507597469, 'games': 12, 'win': 7, 'with_games': 81, 'with_win': 44, 'against_games': 158, 'against_win': 79}
{'hero_id': '2', 'last_played': 1543029179, 'games': 12, 'win': 7, 'with_games': 164, 'with_win': 86, 'against_games': 196, 'against_win': 100}
{'hero_id': '111', 'last_played': 1558670123, 'games': 12, 'win': 4, 'with_games': 33, 'with_win': 14, 'against_games': 29, 'against_win': 10}
{'hero_id': '43', 'last_played': 1502070105, 'games': 12, 'win': 6, 'with_games': 61, 'with_win': 31, 'against_games': 69, 'against_win': 34}
{'hero_id': '63', 'last_played': 1504575612, 'games': 12, 'win': 4, 'with_games': 87, 'with_win': 46, 'against_games': 100, 'against_win': 50}
{'hero_id': '81', 'last_played': 1501534648, 'games': 12, 'win': 6, 'with_games': 76, 'with_win': 44, 'against_games': 67, 'against_win': 33}
{'hero_id': '53', 'last_played': 1502666359, 'games': 12, 'win': 7, 'with_games': 154, 'with_win': 68, 'against_games': 163, 'against_win': 99}
{'hero_id': '69', 'last_played': 1559767772, 'games': 11, 'win': 6, 'with_games': 71, 'with_win': 33, 'against_games': 68, 'against_win': 36}
{'hero_id': '30', 'last_played': 1504408403, 'games': 11, 'win': 5, 'with_games': 130, 'with_win': 74, 'against_games': 164, 'against_win': 86}
{'hero_id': '109', 'last_played': 1508813260, 'games': 11, 'win': 8, 'with_games': 35, 'with_win': 15, 'against_games': 43, 'against_win': 21}
{'hero_id': '83', 'last_played': 1507338990, 'games': 11, 'win': 6, 'with_games': 46, 'with_win': 22, 'against_games': 70, 'against_win': 37}
{'hero_id': '94', 'last_played': 1573878272, 'games': 10, 'win': 4, 'with_games': 51, 'with_win': 24, 'against_games': 66, 'against_win': 36}
{'hero_id': '95', 'last_played': 1541187622, 'games': 10, 'win': 5, 'with_games': 53, 'with_win': 21, 'against_games': 64, 'against_win': 33}
{'hero_id': '37', 'last_played': 1472084540, 'games': 10, 'win': 6, 'with_games': 53, 'with_win': 35, 'against_games': 80, 'against_win': 39}
{'hero_id': '108', 'last_played': 1559004124, 'games': 10, 'win': 5, 'with_games': 12, 'with_win': 5, 'against_games': 9, 'against_win': 6}
{'hero_id': '61', 'last_played': 1471745750, 'games': 10, 'win': 4, 'with_games': 35, 'with_win': 11, 'against_games': 33, 'against_win': 15}
{'hero_id': '34', 'last_played': 1476120012, 'games': 10, 'win': 3, 'with_games': 55, 'with_win': 30, 'against_games': 124, 'against_win': 73}
{'hero_id': '100', 'last_played': 1559781710, 'games': 10, 'win': 5, 'with_games': 92, 'with_win': 47, 'against_games': 77, 'against_win': 40}
{'hero_id': '98', 'last_played': 1475979001, 'games': 9, 'win': 5, 'with_games': 92, 'with_win': 42, 'against_games': 93, 'against_win': 49}
{'hero_id': '103', 'last_played': 1559520284, 'games': 9, 'win': 4, 'with_games': 24, 'with_win': 10, 'against_games': 46, 'against_win': 20}
{'hero_id': '104', 'last_played': 1522390584, 'games': 9, 'win': 1, 'with_games': 83, 'with_win': 40, 'against_games': 123, 'against_win': 72}
{'hero_id': '38', 'last_played': 1473818101, 'games': 9, 'win': 4, 'with_games': 35, 'with_win': 16, 'against_games': 52, 'against_win': 34}
{'hero_id': '57', 'last_played': 1498701155, 'games': 9, 'win': 5, 'with_games': 85, 'with_win': 52, 'against_games': 103, 'against_win': 50}
{'hero_id': '59', 'last_played': 1470184150, 'games': 9, 'win': 6, 'with_games': 65, 'with_win': 23, 'against_games': 87, 'against_win': 46}
{'hero_id': '58', 'last_played': 1522020788, 'games': 9, 'win': 4, 'with_games': 30, 'with_win': 12, 'against_games': 41, 'against_win': 25}
{'hero_id': '85', 'last_played': 1546484173, 'games': 8, 'win': 4, 'with_games': 55, 'with_win': 35, 'against_games': 87, 'against_win': 39}
{'hero_id': '55', 'last_played': 1498888146, 'games': 8, 'win': 4, 'with_games': 76, 'with_win': 42, 'against_games': 62, 'against_win': 35}
{'hero_id': '66', 'last_played': 1466473775, 'games': 7, 'win': 4, 'with_games': 22, 'with_win': 7, 'against_games': 31, 'against_win': 22}
{'hero_id': '120', 'last_played': 1543023515, 'games': 7, 'win': 1, 'with_games': 1, 'with_win': 1, 'against_games': 6, 'against_win': 2}
{'hero_id': '82', 'last_played': 1505783157, 'games': 6, 'win': 1, 'with_games': 43, 'with_win': 16, 'against_games': 45, 'against_win': 23}
{'hero_id': '105', 'last_played': 1561338061, 'games': 4, 'win': 3, 'with_games': 55, 'with_win': 31, 'against_games': 68, 'against_win': 33}
{'hero_id': '114', 'last_played': 1503772464, 'games': 4, 'win': 2, 'with_games': 15, 'with_win': 3, 'against_games': 28, 'against_win': 16}
{'hero_id': '113', 'last_played': 1453855288, 'games': 3, 'win': 1, 'with_games': 6, 'with_win': 1, 'against_games': 19, 'against_win': 11}
{'hero_id': '119', 'last_played': 1545079600, 'games': 3, 'win': 2, 'with_games': 5, 'with_win': 2, 'against_games': 5, 'against_win': 2}
{'hero_id': '121', 'last_played': 1536352534, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 4, 'against_win': 1}
{'hero_id': '129', 'last_played': 1559775923, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
