[{'hero_id': '74', 'last_played': 1356573726, 'games': 146, 'win': 82, 'with_games': 159, 'with_win': 75, 'against_games': 219, 'against_win': 122}
{'hero_id': '53', 'last_played': 1468760409, 'games': 67, 'win': 36, 'with_games': 169, 'with_win': 97, 'against_games': 224, 'against_win': 116}
{'hero_id': '21', 'last_played': 1472990139, 'games': 63, 'win': 21, 'with_games': 172, 'with_win': 76, 'against_games': 263, 'against_win': 143}
{'hero_id': '9', 'last_played': 1472523791, 'games': 52, 'win': 25, 'with_games': 136, 'with_win': 71, 'against_games': 173, 'against_win': 77}
{'hero_id': '106', 'last_played': 1473017016, 'games': 45, 'win': 16, 'with_games': 38, 'with_win': 16, 'against_games': 38, 'against_win': 19}
{'hero_id': '10', 'last_played': 1472267020, 'games': 43, 'win': 24, 'with_games': 90, 'with_win': 40, 'against_games': 109, 'against_win': 69}
{'hero_id': '17', 'last_played': 1472935061, 'games': 42, 'win': 19, 'with_games': 104, 'with_win': 50, 'against_games': 141, 'against_win': 75}
{'hero_id': '39', 'last_played': 1472785186, 'games': 40, 'win': 19, 'with_games': 74, 'with_win': 36, 'against_games': 111, 'against_win': 57}
{'hero_id': '1', 'last_played': 1471799180, 'games': 36, 'win': 17, 'with_games': 131, 'with_win': 62, 'against_games': 153, 'against_win': 83}
{'hero_id': '98', 'last_played': 1472518632, 'games': 36, 'win': 16, 'with_games': 32, 'with_win': 17, 'against_games': 51, 'against_win': 28}
{'hero_id': '69', 'last_played': 1467158103, 'games': 35, 'win': 14, 'with_games': 102, 'with_win': 41, 'against_games': 106, 'against_win': 52}
{'hero_id': '40', 'last_played': 1454731833, 'games': 35, 'win': 18, 'with_games': 114, 'with_win': 59, 'against_games': 156, 'against_win': 71}
{'hero_id': '6', 'last_played': 1471652895, 'games': 31, 'win': 15, 'with_games': 122, 'with_win': 60, 'against_games': 131, 'against_win': 62}
{'hero_id': '46', 'last_played': 1472083485, 'games': 31, 'win': 19, 'with_games': 38, 'with_win': 21, 'against_games': 54, 'against_win': 31}
