[{'hero_id': '62', 'last_played': 1500974736, 'games': 228, 'win': 131, 'with_games': 152, 'with_win': 72, 'against_games': 237, 'against_win': 125}
{'hero_id': '2', 'last_played': 1503339105, 'games': 213, 'win': 122, 'with_games': 181, 'with_win': 86, 'against_games': 234, 'against_win': 116}
{'hero_id': '22', 'last_played': 1502653267, 'games': 137, 'win': 86, 'with_games': 136, 'with_win': 87, 'against_games': 158, 'against_win': 64}
{'hero_id': '31', 'last_played': 1513795837, 'games': 128, 'win': 77, 'with_games': 127, 'with_win': 78, 'against_games': 143, 'against_win': 63}
{'hero_id': '74', 'last_played': 1502033076, 'games': 118, 'win': 54, 'with_games': 257, 'with_win': 125, 'against_games': 443, 'against_win': 227}
{'hero_id': '53', 'last_played': 1500915616, 'games': 94, 'win': 53, 'with_games': 214, 'with_win': 98, 'against_games': 223, 'against_win': 129}
{'hero_id': '32', 'last_played': 1501580503, 'games': 64, 'win': 32, 'with_games': 121, 'with_win': 67, 'against_games': 196, 'against_win': 91}
{'hero_id': '6', 'last_played': 1501021915, 'games': 55, 'win': 33, 'with_games': 152, 'with_win': 80, 'against_games': 205, 'against_win': 86}
{'hero_id': '35', 'last_played': 1500987956, 'games': 55, 'win': 30, 'with_games': 230, 'with_win': 128, 'against_games': 273, 'against_win': 138}
{'hero_id': '21', 'last_played': 1500663142, 'games': 51, 'win': 24, 'with_games': 203, 'with_win': 105, 'against_games': 287, 'against_win': 143}
{'hero_id': '4', 'last_played': 1500297541, 'games': 49, 'win': 23, 'with_games': 184, 'with_win': 106, 'against_games': 202, 'against_win': 105}
{'hero_id': '59', 'last_played': 1503407915, 'games': 46, 'win': 32, 'with_games': 78, 'with_win': 40, 'against_games': 104, 'against_win': 45}
{'hero_id': '48', 'last_played': 1500064743, 'games': 46, 'win': 31, 'with_games': 128, 'with_win': 71, 'against_games': 131, 'against_win': 60}
{'hero_id': '42', 'last_played': 1500061474, 'games': 45, 'win': 17, 'with_games': 88, 'with_win': 54, 'against_games': 147, 'against_win': 71}
{'hero_id': '36', 'last_played': 1503264432, 'games': 43, 'win': 27, 'with_games': 150, 'with_win': 83, 'against_games': 169, 'against_win': 69}
{'hero_id': '14', 'last_played': 1513383626, 'games': 42, 'win': 17, 'with_games': 374, 'with_win': 199, 'against_games': 521, 'against_win': 256}
{'hero_id': '9', 'last_played': 1513171908, 'games': 42, 'win': 26, 'with_games': 178, 'with_win': 93, 'against_games': 257, 'against_win': 137}
{'hero_id': '111', 'last_played': 1496164512, 'games': 41, 'win': 18, 'with_games': 28, 'with_win': 12, 'against_games': 29, 'against_win': 19}
{'hero_id': '99', 'last_played': 1502371432, 'games': 40, 'win': 19, 'with_games': 109, 'with_win': 47, 'against_games': 141, 'against_win': 71}
{'hero_id': '44', 'last_played': 1513619231, 'games': 40, 'win': 23, 'with_games': 206, 'with_win': 106, 'against_games': 240, 'against_win': 117}
{'hero_id': '1', 'last_played': 1501934905, 'games': 37, 'win': 14, 'with_games': 170, 'with_win': 81, 'against_games': 236, 'against_win': 127}
{'hero_id': '5', 'last_played': 1513365699, 'games': 35, 'win': 21, 'with_games': 224, 'with_win': 120, 'against_games': 227, 'against_win': 102}
{'hero_id': '8', 'last_played': 1502900789, 'games': 35, 'win': 18, 'with_games': 173, 'with_win': 93, 'against_games': 215, 'against_win': 111}
{'hero_id': '104', 'last_played': 1502365378, 'games': 33, 'win': 20, 'with_games': 122, 'with_win': 69, 'against_games': 171, 'against_win': 74}
{'hero_id': '70', 'last_played': 1498508778, 'games': 30, 'win': 23, 'with_games': 117, 'with_win': 55, 'against_games': 130, 'against_win': 70}
{'hero_id': '90', 'last_played': 1500068115, 'games': 29, 'win': 16, 'with_games': 92, 'with_win': 46, 'against_games': 129, 'against_win': 73}
{'hero_id': '18', 'last_played': 1496750790, 'games': 28, 'win': 16, 'with_games': 120, 'with_win': 60, 'against_games': 156, 'against_win': 74}
{'hero_id': '88', 'last_played': 1496175071, 'games': 27, 'win': 13, 'with_games': 112, 'with_win': 58, 'against_games': 138, 'against_win': 66}
{'hero_id': '27', 'last_played': 1513786862, 'games': 27, 'win': 10, 'with_games': 116, 'with_win': 64, 'against_games': 130, 'against_win': 56}
{'hero_id': '102', 'last_played': 1502358517, 'games': 25, 'win': 14, 'with_games': 72, 'with_win': 41, 'against_games': 91, 'against_win': 38}
{'hero_id': '109', 'last_played': 1501609894, 'games': 25, 'win': 16, 'with_games': 34, 'with_win': 15, 'against_games': 53, 'against_win': 26}
{'hero_id': '52', 'last_played': 1500670985, 'games': 25, 'win': 11, 'with_games': 71, 'with_win': 39, 'against_games': 72, 'against_win': 38}
{'hero_id': '3', 'last_played': 1513721375, 'games': 24, 'win': 7, 'with_games': 104, 'with_win': 45, 'against_games': 73, 'against_win': 44}
{'hero_id': '72', 'last_played': 1454852250, 'games': 24, 'win': 14, 'with_games': 85, 'with_win': 38, 'against_games': 108, 'against_win': 56}
{'hero_id': '84', 'last_played': 1499860859, 'games': 23, 'win': 11, 'with_games': 116, 'with_win': 67, 'against_games': 155, 'against_win': 72}
{'hero_id': '71', 'last_played': 1500473711, 'games': 23, 'win': 10, 'with_games': 102, 'with_win': 62, 'against_games': 185, 'against_win': 79}
{'hero_id': '85', 'last_played': 1513338342, 'games': 22, 'win': 12, 'with_games': 97, 'with_win': 56, 'against_games': 96, 'against_win': 51}
{'hero_id': '47', 'last_played': 1490647134, 'games': 22, 'win': 12, 'with_games': 97, 'with_win': 46, 'against_games': 133, 'against_win': 57}
{'hero_id': '12', 'last_played': 1501533373, 'games': 21, 'win': 11, 'with_games': 91, 'with_win': 54, 'against_games': 134, 'against_win': 67}
{'hero_id': '73', 'last_played': 1499881802, 'games': 21, 'win': 12, 'with_games': 111, 'with_win': 53, 'against_games': 140, 'against_win': 80}
{'hero_id': '75', 'last_played': 1496769929, 'games': 21, 'win': 8, 'with_games': 155, 'with_win': 87, 'against_games': 187, 'against_win': 92}
{'hero_id': '57', 'last_played': 1513438899, 'games': 20, 'win': 10, 'with_games': 111, 'with_win': 65, 'against_games': 117, 'against_win': 64}
{'hero_id': '83', 'last_played': 1503346110, 'games': 20, 'win': 10, 'with_games': 77, 'with_win': 44, 'against_games': 79, 'against_win': 39}
{'hero_id': '95', 'last_played': 1502204950, 'games': 20, 'win': 12, 'with_games': 90, 'with_win': 44, 'against_games': 113, 'against_win': 49}
{'hero_id': '15', 'last_played': 1499940971, 'games': 19, 'win': 10, 'with_games': 80, 'with_win': 43, 'against_games': 73, 'against_win': 44}
{'hero_id': '41', 'last_played': 1497454881, 'games': 19, 'win': 10, 'with_games': 144, 'with_win': 72, 'against_games': 191, 'against_win': 114}
{'hero_id': '76', 'last_played': 1500654310, 'games': 18, 'win': 8, 'with_games': 99, 'with_win': 47, 'against_games': 102, 'against_win': 55}
{'hero_id': '46', 'last_played': 1501010141, 'games': 18, 'win': 9, 'with_games': 125, 'with_win': 72, 'against_games': 125, 'against_win': 73}
{'hero_id': '28', 'last_played': 1513260808, 'games': 18, 'win': 9, 'with_games': 83, 'with_win': 45, 'against_games': 127, 'against_win': 63}
{'hero_id': '43', 'last_played': 1503574961, 'games': 18, 'win': 13, 'with_games': 62, 'with_win': 25, 'against_games': 79, 'against_win': 46}
{'hero_id': '16', 'last_played': 1500972172, 'games': 18, 'win': 8, 'with_games': 132, 'with_win': 68, 'against_games': 150, 'against_win': 79}
{'hero_id': '39', 'last_played': 1501496307, 'games': 17, 'win': 6, 'with_games': 120, 'with_win': 65, 'against_games': 159, 'against_win': 94}
{'hero_id': '54', 'last_played': 1502822684, 'games': 17, 'win': 5, 'with_games': 131, 'with_win': 69, 'against_games': 193, 'against_win': 104}
{'hero_id': '94', 'last_played': 1503260985, 'games': 17, 'win': 7, 'with_games': 76, 'with_win': 39, 'against_games': 65, 'against_win': 36}
{'hero_id': '50', 'last_played': 1513250115, 'games': 17, 'win': 10, 'with_games': 131, 'with_win': 71, 'against_games': 140, 'against_win': 74}
{'hero_id': '63', 'last_played': 1513335761, 'games': 17, 'win': 4, 'with_games': 139, 'with_win': 73, 'against_games': 168, 'against_win': 81}
{'hero_id': '58', 'last_played': 1513516722, 'games': 17, 'win': 10, 'with_games': 56, 'with_win': 27, 'against_games': 50, 'against_win': 34}
{'hero_id': '61', 'last_played': 1500397818, 'games': 17, 'win': 6, 'with_games': 53, 'with_win': 22, 'against_games': 63, 'against_win': 33}
{'hero_id': '60', 'last_played': 1496695860, 'games': 17, 'win': 9, 'with_games': 51, 'with_win': 26, 'against_games': 77, 'against_win': 42}
{'hero_id': '67', 'last_played': 1496743237, 'games': 16, 'win': 8, 'with_games': 92, 'with_win': 48, 'against_games': 114, 'against_win': 57}
{'hero_id': '96', 'last_played': 1502036182, 'games': 16, 'win': 4, 'with_games': 94, 'with_win': 53, 'against_games': 116, 'against_win': 56}
{'hero_id': '30', 'last_played': 1501938922, 'games': 16, 'win': 11, 'with_games': 161, 'with_win': 84, 'against_games': 162, 'against_win': 82}
{'hero_id': '34', 'last_played': 1488986824, 'games': 15, 'win': 3, 'with_games': 101, 'with_win': 46, 'against_games': 103, 'against_win': 61}
{'hero_id': '93', 'last_played': 1500420319, 'games': 15, 'win': 7, 'with_games': 168, 'with_win': 78, 'against_games': 200, 'against_win': 99}
{'hero_id': '80', 'last_played': 1503583415, 'games': 15, 'win': 6, 'with_games': 62, 'with_win': 24, 'against_games': 67, 'against_win': 33}
{'hero_id': '40', 'last_played': 1495471498, 'games': 14, 'win': 7, 'with_games': 94, 'with_win': 54, 'against_games': 124, 'against_win': 58}
{'hero_id': '38', 'last_played': 1502647383, 'games': 14, 'win': 6, 'with_games': 36, 'with_win': 18, 'against_games': 48, 'against_win': 30}
{'hero_id': '55', 'last_played': 1502106871, 'games': 14, 'win': 6, 'with_games': 71, 'with_win': 40, 'against_games': 101, 'against_win': 49}
{'hero_id': '100', 'last_played': 1489246283, 'games': 14, 'win': 8, 'with_games': 57, 'with_win': 27, 'against_games': 85, 'against_win': 50}
{'hero_id': '25', 'last_played': 1496680384, 'games': 14, 'win': 3, 'with_games': 146, 'with_win': 75, 'against_games': 216, 'against_win': 120}
{'hero_id': '7', 'last_played': 1499845716, 'games': 13, 'win': 7, 'with_games': 142, 'with_win': 79, 'against_games': 219, 'against_win': 113}
{'hero_id': '64', 'last_played': 1513178426, 'games': 13, 'win': 10, 'with_games': 100, 'with_win': 56, 'against_games': 107, 'against_win': 47}
{'hero_id': '49', 'last_played': 1502976647, 'games': 13, 'win': 5, 'with_games': 87, 'with_win': 42, 'against_games': 104, 'against_win': 65}
{'hero_id': '89', 'last_played': 1500734215, 'games': 13, 'win': 6, 'with_games': 48, 'with_win': 24, 'against_games': 53, 'against_win': 27}
{'hero_id': '26', 'last_played': 1491598089, 'games': 12, 'win': 4, 'with_games': 164, 'with_win': 83, 'against_games': 200, 'against_win': 113}
{'hero_id': '20', 'last_played': 1501283694, 'games': 12, 'win': 4, 'with_games': 118, 'with_win': 66, 'against_games': 171, 'against_win': 90}
{'hero_id': '69', 'last_played': 1500213155, 'games': 12, 'win': 5, 'with_games': 96, 'with_win': 55, 'against_games': 133, 'against_win': 70}
{'hero_id': '37', 'last_played': 1501426659, 'games': 12, 'win': 5, 'with_games': 97, 'with_win': 59, 'against_games': 91, 'against_win': 39}
{'hero_id': '92', 'last_played': 1501936947, 'games': 12, 'win': 2, 'with_games': 34, 'with_win': 13, 'against_games': 36, 'against_win': 21}
{'hero_id': '101', 'last_played': 1497880703, 'games': 12, 'win': 8, 'with_games': 144, 'with_win': 76, 'against_games': 119, 'against_win': 65}
{'hero_id': '19', 'last_played': 1501933010, 'games': 12, 'win': 7, 'with_games': 90, 'with_win': 41, 'against_games': 132, 'against_win': 76}
{'hero_id': '23', 'last_played': 1489583793, 'games': 12, 'win': 6, 'with_games': 136, 'with_win': 68, 'against_games': 166, 'against_win': 103}
{'hero_id': '56', 'last_played': 1502541618, 'games': 12, 'win': 5, 'with_games': 87, 'with_win': 39, 'against_games': 121, 'against_win': 74}
{'hero_id': '65', 'last_played': 1492086108, 'games': 11, 'win': 5, 'with_games': 38, 'with_win': 20, 'against_games': 63, 'against_win': 28}
{'hero_id': '13', 'last_played': 1489786105, 'games': 11, 'win': 5, 'with_games': 107, 'with_win': 45, 'against_games': 100, 'against_win': 55}
{'hero_id': '66', 'last_played': 1503150788, 'games': 11, 'win': 4, 'with_games': 29, 'with_win': 15, 'against_games': 39, 'against_win': 24}
{'hero_id': '45', 'last_played': 1490460267, 'games': 10, 'win': 4, 'with_games': 69, 'with_win': 39, 'against_games': 102, 'against_win': 51}
{'hero_id': '103', 'last_played': 1498229752, 'games': 10, 'win': 3, 'with_games': 37, 'with_win': 19, 'against_games': 37, 'against_win': 19}
{'hero_id': '51', 'last_played': 1502902955, 'games': 10, 'win': 6, 'with_games': 128, 'with_win': 69, 'against_games': 111, 'against_win': 64}
{'hero_id': '105', 'last_played': 1513621906, 'games': 10, 'win': 4, 'with_games': 50, 'with_win': 23, 'against_games': 73, 'against_win': 40}
{'hero_id': '10', 'last_played': 1502988410, 'games': 10, 'win': 1, 'with_games': 88, 'with_win': 41, 'against_games': 85, 'against_win': 49}
{'hero_id': '29', 'last_played': 1500929466, 'games': 9, 'win': 6, 'with_games': 89, 'with_win': 49, 'against_games': 118, 'against_win': 61}
{'hero_id': '17', 'last_played': 1501528874, 'games': 9, 'win': 4, 'with_games': 123, 'with_win': 61, 'against_games': 175, 'against_win': 103}
{'hero_id': '68', 'last_played': 1496853159, 'games': 9, 'win': 4, 'with_games': 90, 'with_win': 46, 'against_games': 123, 'against_win': 64}
{'hero_id': '11', 'last_played': 1496855301, 'games': 9, 'win': 6, 'with_games': 157, 'with_win': 79, 'against_games': 249, 'against_win': 133}
{'hero_id': '82', 'last_played': 1503857045, 'games': 9, 'win': 2, 'with_games': 49, 'with_win': 20, 'against_games': 68, 'against_win': 36}
{'hero_id': '106', 'last_played': 1502650019, 'games': 9, 'win': 4, 'with_games': 97, 'with_win': 42, 'against_games': 122, 'against_win': 71}
{'hero_id': '91', 'last_played': 1489427948, 'games': 8, 'win': 4, 'with_games': 43, 'with_win': 16, 'against_games': 62, 'against_win': 38}
