[{'hero_id': '50', 'last_played': 1505495898, 'games': 36, 'win': 21, 'with_games': 37, 'with_win': 16, 'against_games': 49, 'against_win': 28}
{'hero_id': '25', 'last_played': 1501007472, 'games': 28, 'win': 14, 'with_games': 42, 'with_win': 15, 'against_games': 65, 'against_win': 38}
{'hero_id': '43', 'last_played': 1497286973, 'games': 28, 'win': 21, 'with_games': 32, 'with_win': 21, 'against_games': 45, 'against_win': 18}
{'hero_id': '36', 'last_played': 1505140873, 'games': 26, 'win': 18, 'with_games': 46, 'with_win': 30, 'against_games': 60, 'against_win': 24}
{'hero_id': '84', 'last_played': 1496918804, 'games': 25, 'win': 17, 'with_games': 45, 'with_win': 25, 'against_games': 70, 'against_win': 41}
{'hero_id': '5', 'last_played': 1504548135, 'games': 25, 'win': 11, 'with_games': 67, 'with_win': 37, 'against_games': 81, 'against_win': 35}
{'hero_id': '30', 'last_played': 1457025916, 'games': 23, 'win': 10, 'with_games': 50, 'with_win': 26, 'against_games': 71, 'against_win': 37}
{'hero_id': '98', 'last_played': 1505150658, 'games': 22, 'win': 11, 'with_games': 36, 'with_win': 20, 'against_games': 45, 'against_win': 27}
{'hero_id': '19', 'last_played': 1438089625, 'games': 20, 'win': 11, 'with_games': 40, 'with_win': 16, 'against_games': 51, 'against_win': 29}
{'hero_id': '68', 'last_played': 1457029356, 'games': 20, 'win': 11, 'with_games': 24, 'with_win': 11, 'against_games': 34, 'against_win': 17}
{'hero_id': '40', 'last_played': 1422543957, 'games': 20, 'win': 11, 'with_games': 39, 'with_win': 21, 'against_games': 45, 'against_win': 16}
{'hero_id': '106', 'last_played': 1424447521, 'games': 19, 'win': 8, 'with_games': 43, 'with_win': 17, 'against_games': 43, 'against_win': 24}
{'hero_id': '20', 'last_played': 1496577447, 'games': 19, 'win': 10, 'with_games': 45, 'with_win': 24, 'against_games': 64, 'against_win': 31}
{'hero_id': '88', 'last_played': 1503168692, 'games': 17, 'win': 6, 'with_games': 53, 'with_win': 26, 'against_games': 74, 'against_win': 40}
{'hero_id': '9', 'last_played': 1503173438, 'games': 16, 'win': 11, 'with_games': 56, 'with_win': 31, 'against_games': 94, 'against_win': 42}
{'hero_id': '35', 'last_played': 1504449320, 'games': 16, 'win': 8, 'with_games': 65, 'with_win': 27, 'against_games': 71, 'against_win': 31}
{'hero_id': '51', 'last_played': 1505137811, 'games': 16, 'win': 6, 'with_games': 57, 'with_win': 24, 'against_games': 51, 'against_win': 25}
{'hero_id': '18', 'last_played': 1504446929, 'games': 16, 'win': 8, 'with_games': 28, 'with_win': 12, 'against_games': 56, 'against_win': 25}
{'hero_id': '73', 'last_played': 1503160961, 'games': 15, 'win': 9, 'with_games': 30, 'with_win': 10, 'against_games': 40, 'against_win': 25}
{'hero_id': '42', 'last_played': 1498399052, 'games': 14, 'win': 8, 'with_games': 48, 'with_win': 28, 'against_games': 63, 'against_win': 26}
{'hero_id': '65', 'last_played': 1424352722, 'games': 14, 'win': 6, 'with_games': 30, 'with_win': 12, 'against_games': 23, 'against_win': 15}
{'hero_id': '47', 'last_played': 1504024553, 'games': 14, 'win': 5, 'with_games': 62, 'with_win': 40, 'against_games': 50, 'against_win': 26}
{'hero_id': '76', 'last_played': 1418235106, 'games': 14, 'win': 9, 'with_games': 29, 'with_win': 11, 'against_games': 44, 'against_win': 22}
{'hero_id': '52', 'last_played': 1505154328, 'games': 13, 'win': 8, 'with_games': 29, 'with_win': 13, 'against_games': 37, 'against_win': 22}
{'hero_id': '3', 'last_played': 1497262211, 'games': 13, 'win': 7, 'with_games': 26, 'with_win': 10, 'against_games': 34, 'against_win': 20}
{'hero_id': '64', 'last_played': 1505841322, 'games': 13, 'win': 8, 'with_games': 37, 'with_win': 20, 'against_games': 46, 'against_win': 23}
{'hero_id': '16', 'last_played': 1424955492, 'games': 13, 'win': 6, 'with_games': 42, 'with_win': 19, 'against_games': 72, 'against_win': 36}
{'hero_id': '45', 'last_played': 1425036845, 'games': 13, 'win': 7, 'with_games': 23, 'with_win': 8, 'against_games': 32, 'against_win': 19}
{'hero_id': '75', 'last_played': 1424797696, 'games': 13, 'win': 9, 'with_games': 50, 'with_win': 30, 'against_games': 62, 'against_win': 25}
{'hero_id': '81', 'last_played': 1496493750, 'games': 12, 'win': 6, 'with_games': 23, 'with_win': 9, 'against_games': 31, 'against_win': 17}
{'hero_id': '55', 'last_played': 1423732833, 'games': 12, 'win': 3, 'with_games': 24, 'with_win': 10, 'against_games': 38, 'against_win': 17}
{'hero_id': '31', 'last_played': 1424179203, 'games': 12, 'win': 7, 'with_games': 44, 'with_win': 29, 'against_games': 74, 'against_win': 32}
{'hero_id': '29', 'last_played': 1501086856, 'games': 11, 'win': 7, 'with_games': 35, 'with_win': 17, 'against_games': 51, 'against_win': 18}
{'hero_id': '85', 'last_played': 1497264649, 'games': 11, 'win': 7, 'with_games': 26, 'with_win': 12, 'against_games': 33, 'against_win': 15}
{'hero_id': '7', 'last_played': 1504801251, 'games': 11, 'win': 8, 'with_games': 62, 'with_win': 30, 'against_games': 70, 'against_win': 38}
{'hero_id': '28', 'last_played': 1421154996, 'games': 11, 'win': 6, 'with_games': 30, 'with_win': 14, 'against_games': 52, 'against_win': 30}
{'hero_id': '95', 'last_played': 1425385899, 'games': 11, 'win': 5, 'with_games': 33, 'with_win': 16, 'against_games': 45, 'against_win': 25}
{'hero_id': '102', 'last_played': 1446293064, 'games': 10, 'win': 6, 'with_games': 32, 'with_win': 21, 'against_games': 33, 'against_win': 14}
{'hero_id': '48', 'last_played': 1505501920, 'games': 10, 'win': 6, 'with_games': 46, 'with_win': 31, 'against_games': 63, 'against_win': 36}
{'hero_id': '99', 'last_played': 1425218476, 'games': 10, 'win': 7, 'with_games': 39, 'with_win': 23, 'against_games': 71, 'against_win': 36}
