[{'hero_id': '46', 'last_played': 1494793476, 'games': 89, 'win': 52, 'with_games': 70, 'with_win': 34, 'against_games': 119, 'against_win': 74}
{'hero_id': '21', 'last_played': 1466364490, 'games': 76, 'win': 40, 'with_games': 158, 'with_win': 81, 'against_games': 222, 'against_win': 124}
{'hero_id': '76', 'last_played': 1501618548, 'games': 74, 'win': 42, 'with_games': 74, 'with_win': 33, 'against_games': 139, 'against_win': 72}
{'hero_id': '25', 'last_played': 1501369440, 'games': 63, 'win': 36, 'with_games': 136, 'with_win': 59, 'against_games': 179, 'against_win': 94}
{'hero_id': '89', 'last_played': 1494190918, 'games': 62, 'win': 34, 'with_games': 56, 'with_win': 23, 'against_games': 77, 'against_win': 45}
{'hero_id': '93', 'last_played': 1502917118, 'games': 62, 'win': 33, 'with_games': 135, 'with_win': 65, 'against_games': 216, 'against_win': 109}
{'hero_id': '43', 'last_played': 1494196416, 'games': 60, 'win': 41, 'with_games': 64, 'with_win': 34, 'against_games': 109, 'against_win': 51}
{'hero_id': '5', 'last_played': 1558283183, 'games': 59, 'win': 31, 'with_games': 209, 'with_win': 122, 'against_games': 225, 'against_win': 99}
{'hero_id': '48', 'last_played': 1548973187, 'games': 53, 'win': 36, 'with_games': 114, 'with_win': 58, 'against_games': 143, 'against_win': 76}
{'hero_id': '9', 'last_played': 1471636596, 'games': 50, 'win': 25, 'with_games': 150, 'with_win': 84, 'against_games': 253, 'against_win': 128}
{'hero_id': '20', 'last_played': 1502923166, 'games': 48, 'win': 22, 'with_games': 160, 'with_win': 82, 'against_games': 175, 'against_win': 80}
{'hero_id': '39', 'last_played': 1501443462, 'games': 47, 'win': 21, 'with_games': 97, 'with_win': 48, 'against_games': 138, 'against_win': 79}
{'hero_id': '74', 'last_played': 1421871161, 'games': 43, 'win': 20, 'with_games': 245, 'with_win': 116, 'against_games': 291, 'against_win': 155}
{'hero_id': '67', 'last_played': 1494070183, 'games': 42, 'win': 25, 'with_games': 118, 'with_win': 56, 'against_games': 146, 'against_win': 70}
