[{'hero_id': '87', 'last_played': 1562868522, 'games': 89, 'win': 62, 'with_games': 36, 'with_win': 17, 'against_games': 41, 'against_win': 15}
{'hero_id': '86', 'last_played': 1563572040, 'games': 85, 'win': 37, 'with_games': 47, 'with_win': 27, 'against_games': 66, 'against_win': 43}
{'hero_id': '30', 'last_played': 1564234077, 'games': 73, 'win': 43, 'with_games': 77, 'with_win': 38, 'against_games': 107, 'against_win': 55}
{'hero_id': '63', 'last_played': 1524264229, 'games': 73, 'win': 38, 'with_games': 35, 'with_win': 17, 'against_games': 52, 'against_win': 29}
{'hero_id': '4', 'last_played': 1443195231, 'games': 61, 'win': 36, 'with_games': 78, 'with_win': 44, 'against_games': 115, 'against_win': 66}
{'hero_id': '16', 'last_played': 1518805535, 'games': 54, 'win': 30, 'with_games': 51, 'with_win': 20, 'against_games': 58, 'against_win': 36}
{'hero_id': '31', 'last_played': 1438617492, 'games': 52, 'win': 31, 'with_games': 45, 'with_win': 24, 'against_games': 54, 'against_win': 27}
{'hero_id': '84', 'last_played': 1518882835, 'games': 48, 'win': 27, 'with_games': 50, 'with_win': 32, 'against_games': 62, 'against_win': 35}
{'hero_id': '57', 'last_played': 1564588599, 'games': 45, 'win': 28, 'with_games': 41, 'with_win': 23, 'against_games': 54, 'against_win': 27}
{'hero_id': '7', 'last_played': 1518879894, 'games': 43, 'win': 28, 'with_games': 66, 'with_win': 35, 'against_games': 71, 'against_win': 30}
{'hero_id': '90', 'last_played': 1520791529, 'games': 38, 'win': 18, 'with_games': 32, 'with_win': 16, 'against_games': 37, 'against_win': 23}
{'hero_id': '111', 'last_played': 1521140456, 'games': 36, 'win': 23, 'with_games': 5, 'with_win': 1, 'against_games': 8, 'against_win': 3}
{'hero_id': '50', 'last_played': 1484923985, 'games': 36, 'win': 22, 'with_games': 40, 'with_win': 21, 'against_games': 56, 'against_win': 31}
{'hero_id': '12', 'last_played': 1420806306, 'games': 33, 'win': 25, 'with_games': 43, 'with_win': 19, 'against_games': 62, 'against_win': 36}
{'hero_id': '70', 'last_played': 1506709588, 'games': 32, 'win': 20, 'with_games': 49, 'with_win': 29, 'against_games': 78, 'against_win': 35}
{'hero_id': '102', 'last_played': 1518803181, 'games': 30, 'win': 15, 'with_games': 38, 'with_win': 26, 'against_games': 43, 'against_win': 24}
{'hero_id': '5', 'last_played': 1521327339, 'games': 28, 'win': 17, 'with_games': 65, 'with_win': 45, 'against_games': 97, 'against_win': 55}
{'hero_id': '68', 'last_played': 1520641169, 'games': 26, 'win': 14, 'with_games': 34, 'with_win': 15, 'against_games': 52, 'against_win': 21}
{'hero_id': '29', 'last_played': 1506467636, 'games': 20, 'win': 8, 'with_games': 28, 'with_win': 13, 'against_games': 47, 'against_win': 24}
{'hero_id': '54', 'last_played': 1520469390, 'games': 18, 'win': 5, 'with_games': 50, 'with_win': 23, 'against_games': 54, 'against_win': 36}
{'hero_id': '2', 'last_played': 1507050903, 'games': 18, 'win': 11, 'with_games': 100, 'with_win': 55, 'against_games': 105, 'against_win': 51}
{'hero_id': '32', 'last_played': 1396187312, 'games': 18, 'win': 11, 'with_games': 105, 'with_win': 67, 'against_games': 115, 'against_win': 63}
{'hero_id': '40', 'last_played': 1504811031, 'games': 18, 'win': 7, 'with_games': 47, 'with_win': 25, 'against_games': 56, 'against_win': 25}
{'hero_id': '26', 'last_played': 1488933456, 'games': 16, 'win': 6, 'with_games': 84, 'with_win': 46, 'against_games': 86, 'against_win': 54}
{'hero_id': '99', 'last_played': 1520614197, 'games': 15, 'win': 7, 'with_games': 59, 'with_win': 33, 'against_games': 73, 'against_win': 40}
{'hero_id': '62', 'last_played': 1455039208, 'games': 13, 'win': 8, 'with_games': 60, 'with_win': 32, 'against_games': 98, 'against_win': 56}
{'hero_id': '45', 'last_played': 1519510153, 'games': 12, 'win': 5, 'with_games': 26, 'with_win': 9, 'against_games': 31, 'against_win': 18}
{'hero_id': '105', 'last_played': 1520286699, 'games': 12, 'win': 9, 'with_games': 33, 'with_win': 17, 'against_games': 55, 'against_win': 27}
{'hero_id': '73', 'last_played': 1506895553, 'games': 10, 'win': 4, 'with_games': 41, 'with_win': 18, 'against_games': 58, 'against_win': 38}
{'hero_id': '33', 'last_played': 1455637767, 'games': 10, 'win': 5, 'with_games': 20, 'with_win': 14, 'against_games': 32, 'against_win': 16}
{'hero_id': '112', 'last_played': 1504870757, 'games': 10, 'win': 5, 'with_games': 10, 'with_win': 4, 'against_games': 13, 'against_win': 4}
{'hero_id': '88', 'last_played': 1455298056, 'games': 10, 'win': 4, 'with_games': 40, 'with_win': 23, 'against_games': 39, 'against_win': 26}
{'hero_id': '8', 'last_played': 1506869720, 'games': 10, 'win': 5, 'with_games': 87, 'with_win': 50, 'against_games': 126, 'against_win': 64}
{'hero_id': '44', 'last_played': 1426264538, 'games': 9, 'win': 7, 'with_games': 154, 'with_win': 72, 'against_games': 161, 'against_win': 95}
{'hero_id': '55', 'last_played': 1480106651, 'games': 9, 'win': 7, 'with_games': 23, 'with_win': 12, 'against_games': 38, 'against_win': 23}
{'hero_id': '76', 'last_played': 1488055069, 'games': 8, 'win': 3, 'with_games': 24, 'with_win': 10, 'against_games': 42, 'against_win': 27}
{'hero_id': '18', 'last_played': 1485046392, 'games': 8, 'win': 7, 'with_games': 36, 'with_win': 25, 'against_games': 55, 'against_win': 33}
{'hero_id': '27', 'last_played': 1520716316, 'games': 8, 'win': 3, 'with_games': 35, 'with_win': 22, 'against_games': 65, 'against_win': 33}
{'hero_id': '23', 'last_played': 1401238318, 'games': 7, 'win': 5, 'with_games': 39, 'with_win': 20, 'against_games': 61, 'against_win': 37}
{'hero_id': '36', 'last_played': 1520621050, 'games': 7, 'win': 1, 'with_games': 58, 'with_win': 39, 'against_games': 71, 'against_win': 27}
{'hero_id': '85', 'last_played': 1484841263, 'games': 7, 'win': 4, 'with_games': 21, 'with_win': 13, 'against_games': 31, 'against_win': 12}
{'hero_id': '43', 'last_played': 1520369351, 'games': 7, 'win': 3, 'with_games': 47, 'with_win': 20, 'against_games': 52, 'against_win': 26}
{'hero_id': '106', 'last_played': 1449162960, 'games': 7, 'win': 1, 'with_games': 56, 'with_win': 22, 'against_games': 50, 'against_win': 34}
{'hero_id': '52', 'last_played': 1520710595, 'games': 7, 'win': 3, 'with_games': 25, 'with_win': 11, 'against_games': 33, 'against_win': 20}
{'hero_id': '46', 'last_played': 1394047485, 'games': 7, 'win': 5, 'with_games': 54, 'with_win': 30, 'against_games': 40, 'against_win': 23}
{'hero_id': '79', 'last_played': 1564230905, 'games': 6, 'win': 3, 'with_games': 16, 'with_win': 8, 'against_games': 21, 'against_win': 10}
{'hero_id': '14', 'last_played': 1488027144, 'games': 6, 'win': 3, 'with_games': 144, 'with_win': 72, 'against_games': 230, 'against_win': 117}
{'hero_id': '51', 'last_played': 1488896848, 'games': 6, 'win': 5, 'with_games': 29, 'with_win': 20, 'against_games': 46, 'against_win': 22}
{'hero_id': '59', 'last_played': 1409068871, 'games': 6, 'win': 2, 'with_games': 64, 'with_win': 31, 'against_games': 44, 'against_win': 28}
{'hero_id': '72', 'last_played': 1521849262, 'games': 6, 'win': 2, 'with_games': 32, 'with_win': 18, 'against_games': 40, 'against_win': 28}
{'hero_id': '98', 'last_played': 1518980400, 'games': 6, 'win': 1, 'with_games': 32, 'with_win': 13, 'against_games': 45, 'against_win': 24}
{'hero_id': '37', 'last_played': 1422549926, 'games': 5, 'win': 4, 'with_games': 27, 'with_win': 18, 'against_games': 35, 'against_win': 19}
{'hero_id': '109', 'last_played': 1422981268, 'games': 4, 'win': 0, 'with_games': 44, 'with_win': 31, 'against_games': 36, 'against_win': 22}
{'hero_id': '83', 'last_played': 1518801310, 'games': 4, 'win': 0, 'with_games': 25, 'with_win': 13, 'against_games': 34, 'against_win': 11}
