[{'hero_id': '14', 'last_played': 1572719293, 'games': 87, 'win': 45, 'with_games': 245, 'with_win': 124, 'against_games': 238, 'against_win': 127}
{'hero_id': '21', 'last_played': 1567329666, 'games': 70, 'win': 31, 'with_games': 136, 'with_win': 60, 'against_games': 163, 'against_win': 84}
{'hero_id': '8', 'last_played': 1552737766, 'games': 51, 'win': 25, 'with_games': 132, 'with_win': 76, 'against_games': 158, 'against_win': 67}
{'hero_id': '2', 'last_played': 1557479868, 'games': 49, 'win': 25, 'with_games': 128, 'with_win': 59, 'against_games': 139, 'against_win': 62}
{'hero_id': '35', 'last_played': 1566309341, 'games': 48, 'win': 23, 'with_games': 85, 'with_win': 35, 'against_games': 127, 'against_win': 63}
{'hero_id': '18', 'last_played': 1565477235, 'games': 47, 'win': 27, 'with_games': 65, 'with_win': 34, 'against_games': 65, 'against_win': 22}
{'hero_id': '44', 'last_played': 1556816728, 'games': 45, 'win': 18, 'with_games': 158, 'with_win': 83, 'against_games': 182, 'against_win': 91}
{'hero_id': '84', 'last_played': 1575233948, 'games': 45, 'win': 20, 'with_games': 59, 'with_win': 36, 'against_games': 86, 'against_win': 44}
{'hero_id': '36', 'last_played': 1566733648, 'games': 42, 'win': 24, 'with_games': 97, 'with_win': 53, 'against_games': 126, 'against_win': 54}
{'hero_id': '22', 'last_played': 1549790695, 'games': 42, 'win': 21, 'with_games': 70, 'with_win': 44, 'against_games': 107, 'against_win': 39}
{'hero_id': '57', 'last_played': 1536499704, 'games': 40, 'win': 28, 'with_games': 57, 'with_win': 31, 'against_games': 75, 'against_win': 20}
{'hero_id': '26', 'last_played': 1571607703, 'games': 40, 'win': 14, 'with_games': 101, 'with_win': 42, 'against_games': 146, 'against_win': 69}
{'hero_id': '75', 'last_played': 1565380868, 'games': 36, 'win': 17, 'with_games': 84, 'with_win': 40, 'against_games': 114, 'against_win': 42}
{'hero_id': '71', 'last_played': 1575239083, 'games': 35, 'win': 23, 'with_games': 60, 'with_win': 31, 'against_games': 87, 'against_win': 46}
{'hero_id': '1', 'last_played': 1558863198, 'games': 34, 'win': 13, 'with_games': 98, 'with_win': 34, 'against_games': 115, 'against_win': 60}
{'hero_id': '25', 'last_played': 1564870610, 'games': 34, 'win': 13, 'with_games': 75, 'with_win': 36, 'against_games': 103, 'against_win': 60}
{'hero_id': '42', 'last_played': 1565473873, 'games': 32, 'win': 17, 'with_games': 93, 'with_win': 46, 'against_games': 74, 'against_win': 32}
{'hero_id': '20', 'last_played': 1571604389, 'games': 30, 'win': 14, 'with_games': 76, 'with_win': 39, 'against_games': 70, 'against_win': 28}
{'hero_id': '39', 'last_played': 1571527250, 'games': 30, 'win': 14, 'with_games': 78, 'with_win': 32, 'against_games': 90, 'against_win': 48}
{'hero_id': '104', 'last_played': 1567352690, 'games': 28, 'win': 11, 'with_games': 112, 'with_win': 47, 'against_games': 184, 'against_win': 104}
{'hero_id': '41', 'last_played': 1567101518, 'games': 28, 'win': 12, 'with_games': 64, 'with_win': 31, 'against_games': 102, 'against_win': 54}
{'hero_id': '32', 'last_played': 1564223032, 'games': 27, 'win': 16, 'with_games': 71, 'with_win': 32, 'against_games': 85, 'against_win': 34}
{'hero_id': '62', 'last_played': 1564349927, 'games': 27, 'win': 15, 'with_games': 88, 'with_win': 46, 'against_games': 95, 'against_win': 48}
{'hero_id': '101', 'last_played': 1569156251, 'games': 26, 'win': 10, 'with_games': 57, 'with_win': 33, 'against_games': 63, 'against_win': 38}
{'hero_id': '76', 'last_played': 1461610652, 'games': 25, 'win': 18, 'with_games': 27, 'with_win': 11, 'against_games': 42, 'against_win': 18}
