[{'hero_id': '93', 'last_played': 1565807267, 'games': 30, 'win': 15, 'with_games': 27, 'with_win': 11, 'against_games': 60, 'against_win': 33}
{'hero_id': '104', 'last_played': 1568760590, 'games': 26, 'win': 10, 'with_games': 34, 'with_win': 15, 'against_games': 55, 'against_win': 30}
{'hero_id': '25', 'last_played': 1569446021, 'games': 26, 'win': 15, 'with_games': 37, 'with_win': 17, 'against_games': 45, 'against_win': 23}
{'hero_id': '56', 'last_played': 1547772890, 'games': 25, 'win': 12, 'with_games': 13, 'with_win': 5, 'against_games': 12, 'against_win': 5}
{'hero_id': '8', 'last_played': 1569965341, 'games': 23, 'win': 14, 'with_games': 54, 'with_win': 22, 'against_games': 76, 'against_win': 41}
{'hero_id': '4', 'last_played': 1547686798, 'games': 22, 'win': 13, 'with_games': 31, 'with_win': 11, 'against_games': 39, 'against_win': 16}
{'hero_id': '41', 'last_played': 1568919843, 'games': 21, 'win': 10, 'with_games': 37, 'with_win': 22, 'against_games': 36, 'against_win': 15}
{'hero_id': '21', 'last_played': 1569524772, 'games': 21, 'win': 10, 'with_games': 42, 'with_win': 25, 'against_games': 43, 'against_win': 20}
{'hero_id': '44', 'last_played': 1567826810, 'games': 20, 'win': 9, 'with_games': 43, 'with_win': 18, 'against_games': 51, 'against_win': 23}
{'hero_id': '39', 'last_played': 1566070094, 'games': 20, 'win': 11, 'with_games': 24, 'with_win': 12, 'against_games': 32, 'against_win': 17}
{'hero_id': '47', 'last_played': 1566927319, 'games': 19, 'win': 10, 'with_games': 27, 'with_win': 16, 'against_games': 40, 'against_win': 23}
{'hero_id': '2', 'last_played': 1568682802, 'games': 18, 'win': 11, 'with_games': 35, 'with_win': 19, 'against_games': 49, 'against_win': 26}
{'hero_id': '11', 'last_played': 1550103997, 'games': 17, 'win': 9, 'with_games': 29, 'with_win': 13, 'against_games': 44, 'against_win': 22}
{'hero_id': '54', 'last_played': 1568047002, 'games': 16, 'win': 8, 'with_games': 36, 'with_win': 18, 'against_games': 39, 'against_win': 22}
{'hero_id': '70', 'last_played': 1567382809, 'games': 15, 'win': 8, 'with_games': 23, 'with_win': 13, 'against_games': 44, 'against_win': 22}
{'hero_id': '23', 'last_played': 1567819986, 'games': 14, 'win': 6, 'with_games': 44, 'with_win': 22, 'against_games': 47, 'against_win': 27}
{'hero_id': '9', 'last_played': 1568395320, 'games': 14, 'win': 5, 'with_games': 71, 'with_win': 36, 'against_games': 70, 'against_win': 37}
{'hero_id': '59', 'last_played': 1567530721, 'games': 13, 'win': 4, 'with_games': 8, 'with_win': 3, 'against_games': 14, 'against_win': 10}
{'hero_id': '36', 'last_played': 1566403031, 'games': 13, 'win': 11, 'with_games': 34, 'with_win': 17, 'against_games': 50, 'against_win': 16}
{'hero_id': '84', 'last_played': 1568939052, 'games': 13, 'win': 9, 'with_games': 37, 'with_win': 10, 'against_games': 42, 'against_win': 24}
{'hero_id': '1', 'last_played': 1506697986, 'games': 13, 'win': 5, 'with_games': 35, 'with_win': 19, 'against_games': 38, 'against_win': 16}
{'hero_id': '12', 'last_played': 1568340714, 'games': 12, 'win': 6, 'with_games': 9, 'with_win': 3, 'against_games': 12, 'against_win': 7}
{'hero_id': '31', 'last_played': 1507338025, 'games': 12, 'win': 4, 'with_games': 34, 'with_win': 21, 'against_games': 22, 'against_win': 11}
{'hero_id': '40', 'last_played': 1567445808, 'games': 11, 'win': 6, 'with_games': 24, 'with_win': 9, 'against_games': 41, 'against_win': 16}
{'hero_id': '62', 'last_played': 1569199940, 'games': 10, 'win': 4, 'with_games': 21, 'with_win': 9, 'against_games': 27, 'against_win': 11}
{'hero_id': '76', 'last_played': 1501517286, 'games': 9, 'win': 7, 'with_games': 13, 'with_win': 4, 'against_games': 25, 'against_win': 8}
{'hero_id': '7', 'last_played': 1569531019, 'games': 9, 'win': 4, 'with_games': 70, 'with_win': 38, 'against_games': 70, 'against_win': 39}
{'hero_id': '81', 'last_played': 1506042167, 'games': 9, 'win': 5, 'with_games': 18, 'with_win': 9, 'against_games': 24, 'against_win': 10}
{'hero_id': '16', 'last_played': 1568837592, 'games': 9, 'win': 4, 'with_games': 27, 'with_win': 17, 'against_games': 48, 'against_win': 27}
{'hero_id': '14', 'last_played': 1565831718, 'games': 8, 'win': 4, 'with_games': 92, 'with_win': 46, 'against_games': 126, 'against_win': 64}
{'hero_id': '58', 'last_played': 1568226990, 'games': 8, 'win': 7, 'with_games': 5, 'with_win': 2, 'against_games': 13, 'against_win': 7}
{'hero_id': '18', 'last_played': 1506617512, 'games': 8, 'win': 5, 'with_games': 27, 'with_win': 15, 'against_games': 37, 'against_win': 20}
{'hero_id': '102', 'last_played': 1568228990, 'games': 7, 'win': 3, 'with_games': 11, 'with_win': 4, 'against_games': 21, 'against_win': 7}
{'hero_id': '64', 'last_played': 1565749814, 'games': 7, 'win': 5, 'with_games': 25, 'with_win': 12, 'against_games': 43, 'against_win': 20}
{'hero_id': '95', 'last_played': 1505524060, 'games': 7, 'win': 3, 'with_games': 20, 'with_win': 12, 'against_games': 29, 'against_win': 17}
{'hero_id': '32', 'last_played': 1569012649, 'games': 6, 'win': 4, 'with_games': 20, 'with_win': 7, 'against_games': 28, 'against_win': 15}
{'hero_id': '80', 'last_played': 1507341371, 'games': 6, 'win': 2, 'with_games': 10, 'with_win': 5, 'against_games': 16, 'against_win': 12}
{'hero_id': '45', 'last_played': 1506386499, 'games': 6, 'win': 3, 'with_games': 13, 'with_win': 7, 'against_games': 17, 'against_win': 9}
{'hero_id': '19', 'last_played': 1567647717, 'games': 5, 'win': 1, 'with_games': 20, 'with_win': 11, 'against_games': 30, 'against_win': 14}
{'hero_id': '51', 'last_played': 1568138827, 'games': 5, 'win': 3, 'with_games': 32, 'with_win': 14, 'against_games': 45, 'against_win': 28}
{'hero_id': '87', 'last_played': 1566838809, 'games': 5, 'win': 2, 'with_games': 38, 'with_win': 16, 'against_games': 35, 'against_win': 20}
{'hero_id': '86', 'last_played': 1566918607, 'games': 5, 'win': 4, 'with_games': 63, 'with_win': 31, 'against_games': 80, 'against_win': 29}
{'hero_id': '28', 'last_played': 1567822962, 'games': 5, 'win': 2, 'with_games': 22, 'with_win': 5, 'against_games': 23, 'against_win': 13}
