[{'hero_id': '120', 'last_played': 1575577735, 'games': 1315, 'win': 693, 'with_games': 31, 'with_win': 14, 'against_games': 107, 'against_win': 60}
{'hero_id': '11', 'last_played': 1571506874, 'games': 376, 'win': 210, 'with_games': 438, 'with_win': 203, 'against_games': 651, 'against_win': 337}
{'hero_id': '3', 'last_played': 1563727298, 'games': 289, 'win': 164, 'with_games': 225, 'with_win': 115, 'against_games': 311, 'against_win': 157}
{'hero_id': '13', 'last_played': 1550241771, 'games': 194, 'win': 99, 'with_games': 212, 'with_win': 87, 'against_games': 286, 'against_win': 157}
{'hero_id': '64', 'last_played': 1575580285, 'games': 182, 'win': 89, 'with_games': 403, 'with_win': 202, 'against_games': 349, 'against_win': 187}
{'hero_id': '17', 'last_played': 1527009246, 'games': 176, 'win': 92, 'with_games': 344, 'with_win': 168, 'against_games': 483, 'against_win': 262}
{'hero_id': '14', 'last_played': 1563021309, 'games': 170, 'win': 87, 'with_games': 926, 'with_win': 476, 'against_games': 1295, 'against_win': 643}
{'hero_id': '29', 'last_played': 1551120816, 'games': 155, 'win': 88, 'with_games': 263, 'with_win': 131, 'against_games': 378, 'against_win': 191}
{'hero_id': '88', 'last_played': 1562513384, 'games': 137, 'win': 68, 'with_games': 318, 'with_win': 163, 'against_games': 376, 'against_win': 177}
{'hero_id': '45', 'last_played': 1521055786, 'games': 133, 'win': 67, 'with_games': 174, 'with_win': 72, 'against_games': 204, 'against_win': 103}
{'hero_id': '54', 'last_played': 1571473348, 'games': 121, 'win': 63, 'with_games': 356, 'with_win': 185, 'against_games': 462, 'against_win': 229}
{'hero_id': '106', 'last_played': 1551528519, 'games': 114, 'win': 73, 'with_games': 283, 'with_win': 135, 'against_games': 343, 'against_win': 196}
{'hero_id': '22', 'last_played': 1558284460, 'games': 112, 'win': 58, 'with_games': 430, 'with_win': 229, 'against_games': 470, 'against_win': 211}
{'hero_id': '46', 'last_played': 1551736667, 'games': 109, 'win': 69, 'with_games': 209, 'with_win': 97, 'against_games': 313, 'against_win': 172}
{'hero_id': '39', 'last_played': 1569264237, 'games': 107, 'win': 54, 'with_games': 321, 'with_win': 155, 'against_games': 508, 'against_win': 271}
{'hero_id': '87', 'last_played': 1563217701, 'games': 106, 'win': 41, 'with_games': 265, 'with_win': 121, 'against_games': 369, 'against_win': 197}
{'hero_id': '86', 'last_played': 1564686939, 'games': 102, 'win': 48, 'with_games': 668, 'with_win': 304, 'against_games': 700, 'against_win': 373}
{'hero_id': '8', 'last_played': 1566496208, 'games': 98, 'win': 52, 'with_games': 666, 'with_win': 315, 'against_games': 703, 'against_win': 369}
{'hero_id': '34', 'last_played': 1496446604, 'games': 97, 'win': 38, 'with_games': 267, 'with_win': 126, 'against_games': 436, 'against_win': 214}
{'hero_id': '23', 'last_played': 1531765025, 'games': 95, 'win': 45, 'with_games': 326, 'with_win': 158, 'against_games': 428, 'against_win': 223}
{'hero_id': '16', 'last_played': 1530955623, 'games': 88, 'win': 43, 'with_games': 532, 'with_win': 260, 'against_games': 436, 'against_win': 214}
{'hero_id': '78', 'last_played': 1534667376, 'games': 87, 'win': 49, 'with_games': 93, 'with_win': 47, 'against_games': 160, 'against_win': 79}
{'hero_id': '27', 'last_played': 1561572032, 'games': 86, 'win': 50, 'with_games': 400, 'with_win': 202, 'against_games': 442, 'against_win': 208}
{'hero_id': '9', 'last_played': 1536863344, 'games': 84, 'win': 44, 'with_games': 705, 'with_win': 373, 'against_games': 841, 'against_win': 410}
{'hero_id': '25', 'last_played': 1573246098, 'games': 83, 'win': 41, 'with_games': 439, 'with_win': 205, 'against_games': 555, 'against_win': 308}
{'hero_id': '26', 'last_played': 1562004032, 'games': 82, 'win': 36, 'with_games': 612, 'with_win': 297, 'against_games': 692, 'against_win': 341}
{'hero_id': '74', 'last_played': 1505577845, 'games': 77, 'win': 26, 'with_games': 730, 'with_win': 348, 'against_games': 1069, 'against_win': 534}
{'hero_id': '72', 'last_played': 1569351909, 'games': 76, 'win': 34, 'with_games': 225, 'with_win': 102, 'against_games': 243, 'against_win': 121}
{'hero_id': '21', 'last_played': 1525940248, 'games': 76, 'win': 36, 'with_games': 614, 'with_win': 276, 'against_games': 844, 'against_win': 442}
{'hero_id': '36', 'last_played': 1557503525, 'games': 75, 'win': 47, 'with_games': 297, 'with_win': 161, 'against_games': 418, 'against_win': 200}
{'hero_id': '1', 'last_played': 1558637723, 'games': 75, 'win': 44, 'with_games': 425, 'with_win': 198, 'against_games': 526, 'against_win': 253}
{'hero_id': '84', 'last_played': 1574888463, 'games': 75, 'win': 41, 'with_games': 383, 'with_win': 199, 'against_games': 418, 'against_win': 210}
{'hero_id': '20', 'last_played': 1550869199, 'games': 74, 'win': 39, 'with_games': 316, 'with_win': 186, 'against_games': 430, 'against_win': 210}
{'hero_id': '70', 'last_played': 1572296645, 'games': 73, 'win': 52, 'with_games': 297, 'with_win': 177, 'against_games': 349, 'against_win': 147}
{'hero_id': '97', 'last_played': 1530819035, 'games': 69, 'win': 25, 'with_games': 241, 'with_win': 116, 'against_games': 356, 'against_win': 188}
{'hero_id': '75', 'last_played': 1563213995, 'games': 69, 'win': 39, 'with_games': 390, 'with_win': 203, 'against_games': 477, 'against_win': 226}
{'hero_id': '7', 'last_played': 1551390179, 'games': 67, 'win': 38, 'with_games': 594, 'with_win': 308, 'against_games': 581, 'against_win': 272}
{'hero_id': '47', 'last_played': 1559067365, 'games': 67, 'win': 34, 'with_games': 286, 'with_win': 151, 'against_games': 289, 'against_win': 133}
{'hero_id': '19', 'last_played': 1530723813, 'games': 66, 'win': 36, 'with_games': 328, 'with_win': 146, 'against_games': 387, 'against_win': 206}
{'hero_id': '68', 'last_played': 1526210089, 'games': 66, 'win': 31, 'with_games': 312, 'with_win': 152, 'against_games': 364, 'against_win': 197}
{'hero_id': '44', 'last_played': 1558285756, 'games': 62, 'win': 27, 'with_games': 458, 'with_win': 230, 'against_games': 604, 'against_win': 306}
{'hero_id': '114', 'last_played': 1573238500, 'games': 60, 'win': 31, 'with_games': 156, 'with_win': 66, 'against_games': 267, 'against_win': 158}
{'hero_id': '98', 'last_played': 1537204034, 'games': 60, 'win': 27, 'with_games': 188, 'with_win': 82, 'against_games': 307, 'against_win': 162}
{'hero_id': '50', 'last_played': 1550348857, 'games': 59, 'win': 32, 'with_games': 325, 'with_win': 165, 'against_games': 426, 'against_win': 200}
{'hero_id': '6', 'last_played': 1559677381, 'games': 59, 'win': 33, 'with_games': 294, 'with_win': 157, 'against_games': 389, 'against_win': 171}
{'hero_id': '32', 'last_played': 1535881303, 'games': 56, 'win': 23, 'with_games': 309, 'with_win': 167, 'against_games': 381, 'against_win': 180}
{'hero_id': '31', 'last_played': 1574890923, 'games': 56, 'win': 27, 'with_games': 470, 'with_win': 246, 'against_games': 404, 'against_win': 195}
{'hero_id': '43', 'last_played': 1571584206, 'games': 54, 'win': 32, 'with_games': 152, 'with_win': 69, 'against_games': 205, 'against_win': 106}
{'hero_id': '90', 'last_played': 1575391909, 'games': 52, 'win': 28, 'with_games': 225, 'with_win': 120, 'against_games': 245, 'against_win': 115}
{'hero_id': '48', 'last_played': 1532277938, 'games': 51, 'win': 22, 'with_games': 305, 'with_win': 167, 'against_games': 367, 'against_win': 182}
{'hero_id': '62', 'last_played': 1526220096, 'games': 51, 'win': 24, 'with_games': 470, 'with_win': 247, 'against_games': 527, 'against_win': 288}
{'hero_id': '35', 'last_played': 1561222626, 'games': 49, 'win': 23, 'with_games': 422, 'with_win': 226, 'against_games': 518, 'against_win': 242}
{'hero_id': '95', 'last_played': 1564689571, 'games': 48, 'win': 20, 'with_games': 271, 'with_win': 136, 'against_games': 306, 'against_win': 148}
{'hero_id': '52', 'last_played': 1537045232, 'games': 47, 'win': 27, 'with_games': 197, 'with_win': 104, 'against_games': 264, 'against_win': 108}
{'hero_id': '5', 'last_played': 1525286617, 'games': 46, 'win': 19, 'with_games': 559, 'with_win': 291, 'against_games': 598, 'against_win': 287}
{'hero_id': '79', 'last_played': 1561663578, 'games': 45, 'win': 16, 'with_games': 182, 'with_win': 87, 'against_games': 228, 'against_win': 114}
{'hero_id': '2', 'last_played': 1531766793, 'games': 45, 'win': 19, 'with_games': 499, 'with_win': 247, 'against_games': 622, 'against_win': 308}
{'hero_id': '30', 'last_played': 1571849248, 'games': 45, 'win': 16, 'with_games': 353, 'with_win': 193, 'against_games': 456, 'against_win': 217}
{'hero_id': '33', 'last_played': 1525949181, 'games': 44, 'win': 28, 'with_games': 198, 'with_win': 97, 'against_games': 327, 'against_win': 150}
{'hero_id': '89', 'last_played': 1544303184, 'games': 43, 'win': 16, 'with_games': 143, 'with_win': 70, 'against_games': 171, 'against_win': 88}
{'hero_id': '41', 'last_played': 1545580727, 'games': 42, 'win': 14, 'with_games': 395, 'with_win': 189, 'against_games': 524, 'against_win': 266}
{'hero_id': '38', 'last_played': 1548449851, 'games': 42, 'win': 21, 'with_games': 103, 'with_win': 43, 'against_games': 200, 'against_win': 108}
