[{'hero_id': '21', 'last_played': 1543143486, 'games': 95, 'win': 40, 'with_games': 59, 'with_win': 30, 'against_games': 54, 'against_win': 30}
{'hero_id': '51', 'last_played': 1544961212, 'games': 79, 'win': 50, 'with_games': 37, 'with_win': 20, 'against_games': 52, 'against_win': 22}
{'hero_id': '25', 'last_played': 1548503141, 'games': 57, 'win': 28, 'with_games': 45, 'with_win': 22, 'against_games': 62, 'against_win': 33}
{'hero_id': '87', 'last_played': 1544898610, 'games': 36, 'win': 21, 'with_games': 30, 'with_win': 20, 'against_games': 34, 'against_win': 16}
{'hero_id': '5', 'last_played': 1544893511, 'games': 34, 'win': 20, 'with_games': 49, 'with_win': 29, 'against_games': 71, 'against_win': 35}
{'hero_id': '54', 'last_played': 1543057749, 'games': 33, 'win': 18, 'with_games': 50, 'with_win': 20, 'against_games': 77, 'against_win': 43}
{'hero_id': '13', 'last_played': 1422291968, 'games': 27, 'win': 13, 'with_games': 38, 'with_win': 18, 'against_games': 44, 'against_win': 20}
{'hero_id': '20', 'last_played': 1548348147, 'games': 25, 'win': 12, 'with_games': 46, 'with_win': 28, 'against_games': 56, 'against_win': 24}
{'hero_id': '50', 'last_played': 1543142325, 'games': 24, 'win': 15, 'with_games': 38, 'with_win': 21, 'against_games': 40, 'against_win': 18}
{'hero_id': '27', 'last_played': 1543657683, 'games': 22, 'win': 10, 'with_games': 43, 'with_win': 27, 'against_games': 39, 'against_win': 15}
{'hero_id': '86', 'last_played': 1541161952, 'games': 20, 'win': 11, 'with_games': 60, 'with_win': 24, 'against_games': 77, 'against_win': 45}
{'hero_id': '78', 'last_played': 1430485787, 'games': 20, 'win': 13, 'with_games': 22, 'with_win': 13, 'against_games': 23, 'against_win': 10}
{'hero_id': '65', 'last_played': 1401792761, 'games': 17, 'win': 10, 'with_games': 15, 'with_win': 5, 'against_games': 30, 'against_win': 21}
{'hero_id': '53', 'last_played': 1433679338, 'games': 17, 'win': 7, 'with_games': 77, 'with_win': 36, 'against_games': 72, 'against_win': 42}
{'hero_id': '19', 'last_played': 1397680410, 'games': 16, 'win': 6, 'with_games': 33, 'with_win': 25, 'against_games': 58, 'against_win': 41}
{'hero_id': '7', 'last_played': 1434670048, 'games': 16, 'win': 10, 'with_games': 45, 'with_win': 24, 'against_games': 58, 'against_win': 24}
{'hero_id': '26', 'last_played': 1460639075, 'games': 15, 'win': 7, 'with_games': 43, 'with_win': 23, 'against_games': 70, 'against_win': 39}
{'hero_id': '9', 'last_played': 1398776846, 'games': 14, 'win': 7, 'with_games': 80, 'with_win': 46, 'against_games': 84, 'against_win': 33}
{'hero_id': '119', 'last_played': 1548686846, 'games': 13, 'win': 10, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '67', 'last_played': 1431702251, 'games': 13, 'win': 9, 'with_games': 47, 'with_win': 29, 'against_games': 62, 'against_win': 31}
{'hero_id': '52', 'last_played': 1543064832, 'games': 13, 'win': 7, 'with_games': 20, 'with_win': 10, 'against_games': 38, 'against_win': 22}
{'hero_id': '98', 'last_played': 1548614745, 'games': 13, 'win': 4, 'with_games': 27, 'with_win': 15, 'against_games': 43, 'against_win': 23}
{'hero_id': '62', 'last_played': 1480250753, 'games': 13, 'win': 4, 'with_games': 68, 'with_win': 33, 'against_games': 72, 'against_win': 40}
{'hero_id': '58', 'last_played': 1392403962, 'games': 13, 'win': 6, 'with_games': 22, 'with_win': 9, 'against_games': 27, 'against_win': 15}
{'hero_id': '29', 'last_played': 1433978656, 'games': 12, 'win': 8, 'with_games': 37, 'with_win': 25, 'against_games': 41, 'against_win': 21}
{'hero_id': '38', 'last_played': 1435794721, 'games': 12, 'win': 8, 'with_games': 25, 'with_win': 11, 'against_games': 29, 'against_win': 14}
{'hero_id': '93', 'last_played': 1431520408, 'games': 11, 'win': 6, 'with_games': 76, 'with_win': 42, 'against_games': 75, 'against_win': 37}
{'hero_id': '2', 'last_played': 1480163197, 'games': 9, 'win': 5, 'with_games': 55, 'with_win': 26, 'against_games': 86, 'against_win': 54}
{'hero_id': '74', 'last_played': 1398263448, 'games': 9, 'win': 4, 'with_games': 71, 'with_win': 37, 'against_games': 78, 'against_win': 46}
{'hero_id': '16', 'last_played': 1426010190, 'games': 9, 'win': 4, 'with_games': 33, 'with_win': 20, 'against_games': 57, 'against_win': 26}
{'hero_id': '84', 'last_played': 1548581234, 'games': 9, 'win': 7, 'with_games': 36, 'with_win': 23, 'against_games': 51, 'against_win': 29}
{'hero_id': '55', 'last_played': 1422027661, 'games': 9, 'win': 4, 'with_games': 28, 'with_win': 12, 'against_games': 37, 'against_win': 18}
{'hero_id': '96', 'last_played': 1399238650, 'games': 8, 'win': 5, 'with_games': 39, 'with_win': 26, 'against_games': 44, 'against_win': 16}
{'hero_id': '63', 'last_played': 1400962799, 'games': 8, 'win': 3, 'with_games': 45, 'with_win': 25, 'against_games': 61, 'against_win': 31}
{'hero_id': '1', 'last_played': 1544972759, 'games': 8, 'win': 4, 'with_games': 44, 'with_win': 22, 'against_games': 53, 'against_win': 35}
{'hero_id': '39', 'last_played': 1434936307, 'games': 8, 'win': 4, 'with_games': 47, 'with_win': 27, 'against_games': 65, 'against_win': 32}
{'hero_id': '28', 'last_played': 1480189418, 'games': 7, 'win': 3, 'with_games': 31, 'with_win': 17, 'against_games': 49, 'against_win': 27}
{'hero_id': '14', 'last_played': 1393013544, 'games': 7, 'win': 3, 'with_games': 90, 'with_win': 47, 'against_games': 113, 'against_win': 58}
{'hero_id': '46', 'last_played': 1543677736, 'games': 7, 'win': 6, 'with_games': 36, 'with_win': 18, 'against_games': 36, 'against_win': 18}
{'hero_id': '100', 'last_played': 1422195162, 'games': 7, 'win': 6, 'with_games': 33, 'with_win': 22, 'against_games': 36, 'against_win': 26}
{'hero_id': '8', 'last_played': 1397580091, 'games': 7, 'win': 4, 'with_games': 62, 'with_win': 30, 'against_games': 74, 'against_win': 35}
{'hero_id': '41', 'last_played': 1437089178, 'games': 7, 'win': 3, 'with_games': 47, 'with_win': 24, 'against_games': 63, 'against_win': 35}
{'hero_id': '68', 'last_played': 1435012036, 'games': 7, 'win': 6, 'with_games': 35, 'with_win': 17, 'against_games': 41, 'against_win': 23}
{'hero_id': '42', 'last_played': 1434060621, 'games': 7, 'win': 7, 'with_games': 36, 'with_win': 13, 'against_games': 51, 'against_win': 26}
{'hero_id': '44', 'last_played': 1379024258, 'games': 6, 'win': 4, 'with_games': 65, 'with_win': 27, 'against_games': 73, 'against_win': 43}
{'hero_id': '70', 'last_played': 1435797342, 'games': 6, 'win': 6, 'with_games': 32, 'with_win': 17, 'against_games': 34, 'against_win': 15}
{'hero_id': '97', 'last_played': 1428839209, 'games': 6, 'win': 2, 'with_games': 31, 'with_win': 13, 'against_games': 50, 'against_win': 29}
{'hero_id': '43', 'last_played': 1379619921, 'games': 6, 'win': 4, 'with_games': 31, 'with_win': 18, 'against_games': 50, 'against_win': 20}
{'hero_id': '17', 'last_played': 1400262806, 'games': 6, 'win': 4, 'with_games': 46, 'with_win': 20, 'against_games': 61, 'against_win': 37}
