[{'hero_id': '9', 'last_played': 1558442303, 'games': 448, 'win': 266, 'with_games': 308, 'with_win': 165, 'against_games': 403, 'against_win': 197}
{'hero_id': '13', 'last_played': 1573653429, 'games': 337, 'win': 154, 'with_games': 103, 'with_win': 42, 'against_games': 146, 'against_win': 85}
{'hero_id': '74', 'last_played': 1543469732, 'games': 337, 'win': 155, 'with_games': 326, 'with_win': 149, 'against_games': 561, 'against_win': 308}
{'hero_id': '21', 'last_played': 1566195153, 'games': 298, 'win': 140, 'with_games': 315, 'with_win': 152, 'against_games': 376, 'against_win': 204}
{'hero_id': '93', 'last_played': 1557385563, 'games': 199, 'win': 109, 'with_games': 292, 'with_win': 146, 'against_games': 371, 'against_win': 188}
{'hero_id': '25', 'last_played': 1558161030, 'games': 180, 'win': 98, 'with_games': 233, 'with_win': 111, 'against_games': 305, 'against_win': 161}
{'hero_id': '106', 'last_played': 1555935405, 'games': 163, 'win': 72, 'with_games': 144, 'with_win': 62, 'against_games': 250, 'against_win': 130}
{'hero_id': '46', 'last_played': 1543937649, 'games': 127, 'win': 68, 'with_games': 105, 'with_win': 32, 'against_games': 166, 'against_win': 81}
{'hero_id': '39', 'last_played': 1551935121, 'games': 113, 'win': 57, 'with_games': 154, 'with_win': 70, 'against_games': 238, 'against_win': 133}
{'hero_id': '7', 'last_played': 1558004916, 'games': 109, 'win': 65, 'with_games': 366, 'with_win': 180, 'against_games': 407, 'against_win': 210}
{'hero_id': '100', 'last_played': 1556779224, 'games': 104, 'win': 50, 'with_games': 125, 'with_win': 58, 'against_games': 130, 'against_win': 65}
{'hero_id': '14', 'last_played': 1557133468, 'games': 88, 'win': 47, 'with_games': 640, 'with_win': 316, 'against_games': 856, 'against_win': 421}
{'hero_id': '44', 'last_played': 1555506970, 'games': 78, 'win': 32, 'with_games': 323, 'with_win': 156, 'against_games': 398, 'against_win': 202}
{'hero_id': '86', 'last_played': 1556716926, 'games': 78, 'win': 37, 'with_games': 224, 'with_win': 107, 'against_games': 293, 'against_win': 157}
{'hero_id': '104', 'last_played': 1557987148, 'games': 74, 'win': 34, 'with_games': 241, 'with_win': 117, 'against_games': 292, 'against_win': 161}
{'hero_id': '67', 'last_played': 1553757649, 'games': 74, 'win': 39, 'with_games': 198, 'with_win': 101, 'against_games': 276, 'against_win': 120}
{'hero_id': '6', 'last_played': 1556441071, 'games': 73, 'win': 48, 'with_games': 232, 'with_win': 131, 'against_games': 263, 'against_win': 116}
{'hero_id': '96', 'last_played': 1555051680, 'games': 65, 'win': 44, 'with_games': 200, 'with_win': 113, 'against_games': 178, 'against_win': 88}
{'hero_id': '120', 'last_played': 1554965115, 'games': 62, 'win': 34, 'with_games': 21, 'with_win': 15, 'against_games': 39, 'against_win': 27}
{'hero_id': '17', 'last_played': 1540957986, 'games': 49, 'win': 29, 'with_games': 207, 'with_win': 97, 'against_games': 330, 'against_win': 171}
{'hero_id': '8', 'last_played': 1508298269, 'games': 49, 'win': 27, 'with_games': 453, 'with_win': 220, 'against_games': 575, 'against_win': 265}
{'hero_id': '41', 'last_played': 1540790007, 'games': 48, 'win': 33, 'with_games': 287, 'with_win': 161, 'against_games': 304, 'against_win': 157}
{'hero_id': '34', 'last_played': 1527440984, 'games': 48, 'win': 16, 'with_games': 134, 'with_win': 49, 'against_games': 205, 'against_win': 106}
{'hero_id': '16', 'last_played': 1558115728, 'games': 44, 'win': 23, 'with_games': 196, 'with_win': 98, 'against_games': 246, 'against_win': 124}
{'hero_id': '1', 'last_played': 1512468904, 'games': 40, 'win': 17, 'with_games': 267, 'with_win': 122, 'against_games': 328, 'against_win': 185}
{'hero_id': '88', 'last_played': 1558038341, 'games': 39, 'win': 15, 'with_games': 176, 'with_win': 83, 'against_games': 241, 'against_win': 118}
