[{'hero_id': '16', 'last_played': 1570354424, 'games': 88, 'win': 54, 'with_games': 171, 'with_win': 81, 'against_games': 187, 'against_win': 92}
{'hero_id': '86', 'last_played': 1567105074, 'games': 84, 'win': 36, 'with_games': 273, 'with_win': 123, 'against_games': 286, 'against_win': 144}
{'hero_id': '41', 'last_played': 1572435537, 'games': 74, 'win': 38, 'with_games': 157, 'with_win': 68, 'against_games': 202, 'against_win': 98}
{'hero_id': '88', 'last_played': 1569854134, 'games': 68, 'win': 39, 'with_games': 113, 'with_win': 55, 'against_games': 156, 'against_win': 74}
{'hero_id': '63', 'last_played': 1570030974, 'games': 63, 'win': 26, 'with_games': 156, 'with_win': 78, 'against_games': 160, 'against_win': 81}
{'hero_id': '74', 'last_played': 1571940948, 'games': 61, 'win': 30, 'with_games': 328, 'with_win': 155, 'against_games': 407, 'against_win': 223}
{'hero_id': '33', 'last_played': 1565691727, 'games': 56, 'win': 34, 'with_games': 105, 'with_win': 55, 'against_games': 129, 'against_win': 58}
{'hero_id': '82', 'last_played': 1453889079, 'games': 56, 'win': 31, 'with_games': 29, 'with_win': 16, 'against_games': 54, 'against_win': 30}
{'hero_id': '13', 'last_played': 1572172567, 'games': 55, 'win': 24, 'with_games': 119, 'with_win': 54, 'against_games': 109, 'against_win': 61}
{'hero_id': '7', 'last_played': 1570461517, 'games': 54, 'win': 29, 'with_games': 155, 'with_win': 77, 'against_games': 233, 'against_win': 116}
{'hero_id': '28', 'last_played': 1572775870, 'games': 54, 'win': 30, 'with_games': 89, 'with_win': 44, 'against_games': 118, 'against_win': 62}
{'hero_id': '120', 'last_played': 1572780918, 'games': 54, 'win': 33, 'with_games': 19, 'with_win': 6, 'against_games': 22, 'against_win': 15}
{'hero_id': '53', 'last_played': 1514366565, 'games': 47, 'win': 17, 'with_games': 197, 'with_win': 88, 'against_games': 236, 'against_win': 125}
