[{'hero_id': '74', 'last_played': 1479304359, 'games': 114, 'win': 47, 'with_games': 127, 'with_win': 58, 'against_games': 199, 'against_win': 120}
{'hero_id': '9', 'last_played': 1486318407, 'games': 67, 'win': 39, 'with_games': 114, 'with_win': 74, 'against_games': 127, 'against_win': 70}
{'hero_id': '19', 'last_played': 1479820794, 'games': 56, 'win': 34, 'with_games': 72, 'with_win': 37, 'against_games': 95, 'against_win': 44}
{'hero_id': '1', 'last_played': 1480251826, 'games': 52, 'win': 28, 'with_games': 92, 'with_win': 46, 'against_games': 131, 'against_win': 71}
{'hero_id': '14', 'last_played': 1484946342, 'games': 48, 'win': 22, 'with_games': 176, 'with_win': 93, 'against_games': 282, 'against_win': 141}
{'hero_id': '6', 'last_played': 1484651173, 'games': 46, 'win': 34, 'with_games': 151, 'with_win': 78, 'against_games': 175, 'against_win': 84}
{'hero_id': '7', 'last_played': 1475607006, 'games': 42, 'win': 24, 'with_games': 83, 'with_win': 45, 'against_games': 134, 'against_win': 67}
{'hero_id': '41', 'last_played': 1478722561, 'games': 40, 'win': 20, 'with_games': 103, 'with_win': 54, 'against_games': 133, 'against_win': 84}
{'hero_id': '70', 'last_played': 1475054866, 'games': 38, 'win': 22, 'with_games': 93, 'with_win': 56, 'against_games': 125, 'against_win': 58}
{'hero_id': '44', 'last_played': 1476643007, 'games': 37, 'win': 16, 'with_games': 167, 'with_win': 89, 'against_games': 242, 'against_win': 125}
{'hero_id': '104', 'last_played': 1481314609, 'games': 36, 'win': 19, 'with_games': 165, 'with_win': 79, 'against_games': 192, 'against_win': 92}
{'hero_id': '23', 'last_played': 1479607082, 'games': 36, 'win': 14, 'with_games': 58, 'with_win': 23, 'against_games': 81, 'against_win': 51}
{'hero_id': '54', 'last_played': 1478279728, 'games': 35, 'win': 17, 'with_games': 101, 'with_win': 50, 'against_games': 101, 'against_win': 44}
{'hero_id': '73', 'last_played': 1479556467, 'games': 34, 'win': 11, 'with_games': 59, 'with_win': 26, 'against_games': 88, 'against_win': 51}
{'hero_id': '81', 'last_played': 1479812287, 'games': 34, 'win': 25, 'with_games': 58, 'with_win': 29, 'against_games': 47, 'against_win': 24}
{'hero_id': '18', 'last_played': 1479321707, 'games': 34, 'win': 21, 'with_games': 87, 'with_win': 39, 'against_games': 119, 'against_win': 55}
{'hero_id': '53', 'last_played': 1479381509, 'games': 33, 'win': 11, 'with_games': 82, 'with_win': 40, 'against_games': 108, 'against_win': 58}
{'hero_id': '76', 'last_played': 1475591066, 'games': 33, 'win': 16, 'with_games': 41, 'with_win': 19, 'against_games': 59, 'against_win': 30}
{'hero_id': '25', 'last_played': 1467048188, 'games': 32, 'win': 17, 'with_games': 74, 'with_win': 35, 'against_games': 120, 'against_win': 68}
{'hero_id': '100', 'last_played': 1479125616, 'games': 31, 'win': 19, 'with_games': 68, 'with_win': 36, 'against_games': 71, 'against_win': 42}
{'hero_id': '106', 'last_played': 1481551110, 'games': 31, 'win': 15, 'with_games': 66, 'with_win': 29, 'against_games': 90, 'against_win': 45}
{'hero_id': '82', 'last_played': 1485113321, 'games': 30, 'win': 12, 'with_games': 33, 'with_win': 16, 'against_games': 59, 'against_win': 33}
{'hero_id': '4', 'last_played': 1473098158, 'games': 29, 'win': 15, 'with_games': 158, 'with_win': 91, 'against_games': 143, 'against_win': 66}
{'hero_id': '97', 'last_played': 1481243740, 'games': 28, 'win': 15, 'with_games': 44, 'with_win': 20, 'against_games': 57, 'against_win': 31}
{'hero_id': '32', 'last_played': 1457020573, 'games': 28, 'win': 20, 'with_games': 162, 'with_win': 79, 'against_games': 189, 'against_win': 88}
{'hero_id': '90', 'last_played': 1456057971, 'games': 28, 'win': 13, 'with_games': 65, 'with_win': 28, 'against_games': 53, 'against_win': 23}
{'hero_id': '22', 'last_played': 1479919389, 'games': 26, 'win': 20, 'with_games': 86, 'with_win': 49, 'against_games': 132, 'against_win': 59}
