[{'hero_id': '14', 'last_played': 1542438476, 'games': 273, 'win': 134, 'with_games': 732, 'with_win': 356, 'against_games': 953, 'against_win': 467}
{'hero_id': '34', 'last_played': 1529162481, 'games': 212, 'win': 112, 'with_games': 249, 'with_win': 125, 'against_games': 419, 'against_win': 221}
{'hero_id': '16', 'last_played': 1530858695, 'games': 147, 'win': 81, 'with_games': 313, 'with_win': 158, 'against_games': 438, 'against_win': 221}
{'hero_id': '35', 'last_played': 1538815359, 'games': 122, 'win': 56, 'with_games': 442, 'with_win': 195, 'against_games': 590, 'against_win': 303}
{'hero_id': '17', 'last_played': 1534339544, 'games': 122, 'win': 74, 'with_games': 315, 'with_win': 139, 'against_games': 371, 'against_win': 196}
{'hero_id': '21', 'last_played': 1537679411, 'games': 116, 'win': 56, 'with_games': 563, 'with_win': 268, 'against_games': 491, 'against_win': 251}
{'hero_id': '41', 'last_played': 1530199089, 'games': 109, 'win': 57, 'with_games': 291, 'with_win': 142, 'against_games': 378, 'against_win': 189}
{'hero_id': '7', 'last_played': 1541317809, 'games': 108, 'win': 55, 'with_games': 491, 'with_win': 277, 'against_games': 545, 'against_win': 260}
{'hero_id': '87', 'last_played': 1534607135, 'games': 106, 'win': 61, 'with_games': 202, 'with_win': 98, 'against_games': 243, 'against_win': 105}
{'hero_id': '9', 'last_played': 1529927274, 'games': 96, 'win': 46, 'with_games': 579, 'with_win': 317, 'against_games': 793, 'against_win': 384}
{'hero_id': '53', 'last_played': 1531848763, 'games': 94, 'win': 38, 'with_games': 352, 'with_win': 163, 'against_games': 492, 'against_win': 264}
{'hero_id': '2', 'last_played': 1538811260, 'games': 94, 'win': 48, 'with_games': 304, 'with_win': 147, 'against_games': 414, 'against_win': 199}
{'hero_id': '1', 'last_played': 1529256976, 'games': 93, 'win': 47, 'with_games': 346, 'with_win': 168, 'against_games': 481, 'against_win': 261}
{'hero_id': '19', 'last_played': 1521276935, 'games': 92, 'win': 47, 'with_games': 224, 'with_win': 109, 'against_games': 307, 'against_win': 155}
{'hero_id': '44', 'last_played': 1534618249, 'games': 92, 'win': 60, 'with_games': 438, 'with_win': 199, 'against_games': 503, 'against_win': 274}
