[{'hero_id': '30', 'last_played': 1573907685, 'games': 170, 'win': 89, 'with_games': 139, 'with_win': 66, 'against_games': 223, 'against_win': 117}
{'hero_id': '26', 'last_played': 1575543733, 'games': 149, 'win': 85, 'with_games': 330, 'with_win': 153, 'against_games': 369, 'against_win': 180}
{'hero_id': '14', 'last_played': 1573626556, 'games': 144, 'win': 63, 'with_games': 509, 'with_win': 245, 'against_games': 712, 'against_win': 350}
{'hero_id': '17', 'last_played': 1572097579, 'games': 103, 'win': 55, 'with_games': 171, 'with_win': 77, 'against_games': 293, 'against_win': 152}
{'hero_id': '65', 'last_played': 1573883876, 'games': 98, 'win': 62, 'with_games': 105, 'with_win': 42, 'against_games': 126, 'against_win': 66}
{'hero_id': '83', 'last_played': 1573810708, 'games': 85, 'win': 48, 'with_games': 100, 'with_win': 49, 'against_games': 109, 'against_win': 44}
{'hero_id': '86', 'last_played': 1550737312, 'games': 82, 'win': 35, 'with_games': 352, 'with_win': 149, 'against_games': 454, 'against_win': 223}
{'hero_id': '88', 'last_played': 1570846724, 'games': 81, 'win': 45, 'with_games': 145, 'with_win': 76, 'against_games': 215, 'against_win': 97}
{'hero_id': '74', 'last_played': 1574414701, 'games': 81, 'win': 36, 'with_games': 412, 'with_win': 200, 'against_games': 628, 'against_win': 313}
{'hero_id': '53', 'last_played': 1571218069, 'games': 71, 'win': 31, 'with_games': 316, 'with_win': 157, 'against_games': 376, 'against_win': 186}
{'hero_id': '21', 'last_played': 1574582155, 'games': 71, 'win': 29, 'with_games': 391, 'with_win': 172, 'against_games': 529, 'against_win': 276}
{'hero_id': '62', 'last_played': 1572013158, 'games': 71, 'win': 36, 'with_games': 319, 'with_win': 162, 'against_games': 330, 'against_win': 157}
{'hero_id': '34', 'last_played': 1515147039, 'games': 70, 'win': 33, 'with_games': 120, 'with_win': 62, 'against_games': 198, 'against_win': 108}
{'hero_id': '7', 'last_played': 1560138044, 'games': 69, 'win': 39, 'with_games': 276, 'with_win': 129, 'against_games': 316, 'against_win': 167}
{'hero_id': '33', 'last_played': 1496569597, 'games': 67, 'win': 40, 'with_games': 150, 'with_win': 72, 'against_games': 173, 'against_win': 81}
{'hero_id': '16', 'last_played': 1573288653, 'games': 63, 'win': 35, 'with_games': 224, 'with_win': 115, 'against_games': 287, 'against_win': 141}
{'hero_id': '79', 'last_played': 1566975488, 'games': 63, 'win': 30, 'with_games': 152, 'with_win': 79, 'against_games': 158, 'against_win': 92}
{'hero_id': '13', 'last_played': 1567928350, 'games': 63, 'win': 32, 'with_games': 166, 'with_win': 77, 'against_games': 177, 'against_win': 88}
{'hero_id': '46', 'last_played': 1478874040, 'games': 62, 'win': 34, 'with_games': 121, 'with_win': 61, 'against_games': 157, 'against_win': 86}
{'hero_id': '51', 'last_played': 1573814403, 'games': 62, 'win': 27, 'with_games': 178, 'with_win': 94, 'against_games': 258, 'against_win': 116}
{'hero_id': '27', 'last_played': 1573357425, 'games': 58, 'win': 31, 'with_games': 146, 'with_win': 73, 'against_games': 204, 'against_win': 95}
{'hero_id': '105', 'last_played': 1568888942, 'games': 56, 'win': 24, 'with_games': 39, 'with_win': 23, 'against_games': 71, 'against_win': 32}
{'hero_id': '25', 'last_played': 1574584597, 'games': 55, 'win': 23, 'with_games': 207, 'with_win': 88, 'against_games': 272, 'against_win': 134}
{'hero_id': '35', 'last_played': 1575537808, 'games': 55, 'win': 27, 'with_games': 205, 'with_win': 96, 'against_games': 233, 'against_win': 118}
{'hero_id': '31', 'last_played': 1574832945, 'games': 54, 'win': 30, 'with_games': 193, 'with_win': 115, 'against_games': 200, 'against_win': 95}
{'hero_id': '55', 'last_played': 1504403650, 'games': 53, 'win': 30, 'with_games': 171, 'with_win': 91, 'against_games': 175, 'against_win': 73}
{'hero_id': '29', 'last_played': 1544434884, 'games': 53, 'win': 23, 'with_games': 184, 'with_win': 94, 'against_games': 290, 'against_win': 131}
{'hero_id': '5', 'last_played': 1569056511, 'games': 51, 'win': 22, 'with_games': 205, 'with_win': 100, 'against_games': 327, 'against_win': 164}
{'hero_id': '40', 'last_played': 1573893175, 'games': 51, 'win': 26, 'with_games': 178, 'with_win': 99, 'against_games': 216, 'against_win': 102}
{'hero_id': '9', 'last_played': 1574588204, 'games': 49, 'win': 23, 'with_games': 449, 'with_win': 232, 'against_games': 528, 'against_win': 250}
{'hero_id': '2', 'last_played': 1574572930, 'games': 49, 'win': 25, 'with_games': 232, 'with_win': 108, 'against_games': 303, 'against_win': 163}
{'hero_id': '68', 'last_played': 1566978913, 'games': 47, 'win': 22, 'with_games': 153, 'with_win': 72, 'against_games': 182, 'against_win': 103}
{'hero_id': '22', 'last_played': 1571378363, 'games': 43, 'win': 20, 'with_games': 172, 'with_win': 96, 'against_games': 265, 'against_win': 100}
{'hero_id': '1', 'last_played': 1494762789, 'games': 43, 'win': 18, 'with_games': 261, 'with_win': 134, 'against_games': 338, 'against_win': 191}
{'hero_id': '80', 'last_played': 1516943255, 'games': 42, 'win': 20, 'with_games': 120, 'with_win': 66, 'against_games': 114, 'against_win': 60}
{'hero_id': '39', 'last_played': 1574407603, 'games': 42, 'win': 20, 'with_games': 243, 'with_win': 117, 'against_games': 303, 'against_win': 145}
{'hero_id': '20', 'last_played': 1565500027, 'games': 41, 'win': 28, 'with_games': 216, 'with_win': 112, 'against_games': 220, 'against_win': 100}
{'hero_id': '75', 'last_played': 1570794016, 'games': 41, 'win': 18, 'with_games': 180, 'with_win': 91, 'against_games': 255, 'against_win': 137}
{'hero_id': '91', 'last_played': 1504427405, 'games': 41, 'win': 22, 'with_games': 75, 'with_win': 35, 'against_games': 69, 'against_win': 39}
{'hero_id': '69', 'last_played': 1549189625, 'games': 40, 'win': 14, 'with_games': 165, 'with_win': 92, 'against_games': 178, 'against_win': 101}
{'hero_id': '112', 'last_played': 1572091057, 'games': 40, 'win': 20, 'with_games': 58, 'with_win': 19, 'against_games': 63, 'against_win': 34}
