[{'hero_id': '97', 'last_played': 1563890285, 'games': 104, 'win': 50, 'with_games': 89, 'with_win': 53, 'against_games': 159, 'against_win': 82}
{'hero_id': '39', 'last_played': 1563201908, 'games': 89, 'win': 45, 'with_games': 104, 'with_win': 42, 'against_games': 169, 'against_win': 90}
{'hero_id': '41', 'last_played': 1565373802, 'games': 81, 'win': 43, 'with_games': 135, 'with_win': 63, 'against_games': 209, 'against_win': 117}
{'hero_id': '50', 'last_played': 1565289646, 'games': 77, 'win': 44, 'with_games': 124, 'with_win': 71, 'against_games': 141, 'against_win': 76}
{'hero_id': '47', 'last_played': 1563180997, 'games': 69, 'win': 52, 'with_games': 92, 'with_win': 41, 'against_games': 169, 'against_win': 81}
{'hero_id': '13', 'last_played': 1563868091, 'games': 68, 'win': 31, 'with_games': 89, 'with_win': 45, 'against_games': 111, 'against_win': 67}
{'hero_id': '100', 'last_played': 1563371026, 'games': 60, 'win': 32, 'with_games': 70, 'with_win': 35, 'against_games': 102, 'against_win': 52}
{'hero_id': '12', 'last_played': 1563984915, 'games': 59, 'win': 37, 'with_games': 113, 'with_win': 57, 'against_games': 149, 'against_win': 86}
{'hero_id': '38', 'last_played': 1565420363, 'games': 59, 'win': 35, 'with_games': 42, 'with_win': 24, 'against_games': 58, 'against_win': 31}
{'hero_id': '17', 'last_played': 1522328485, 'games': 58, 'win': 27, 'with_games': 123, 'with_win': 63, 'against_games': 125, 'against_win': 66}
{'hero_id': '82', 'last_played': 1507042393, 'games': 57, 'win': 29, 'with_games': 62, 'with_win': 22, 'against_games': 55, 'against_win': 39}
{'hero_id': '54', 'last_played': 1564914863, 'games': 56, 'win': 33, 'with_games': 110, 'with_win': 46, 'against_games': 169, 'against_win': 83}
{'hero_id': '1', 'last_played': 1507544204, 'games': 54, 'win': 30, 'with_games': 142, 'with_win': 71, 'against_games': 154, 'against_win': 80}
{'hero_id': '72', 'last_played': 1563870971, 'games': 52, 'win': 24, 'with_games': 126, 'with_win': 65, 'against_games': 166, 'against_win': 100}
{'hero_id': '8', 'last_played': 1508311146, 'games': 51, 'win': 33, 'with_games': 194, 'with_win': 104, 'against_games': 225, 'against_win': 105}
{'hero_id': '46', 'last_played': 1510043745, 'games': 50, 'win': 22, 'with_games': 61, 'with_win': 26, 'against_games': 113, 'against_win': 63}
{'hero_id': '64', 'last_played': 1564931877, 'games': 44, 'win': 27, 'with_games': 136, 'with_win': 74, 'against_games': 166, 'against_win': 71}
{'hero_id': '87', 'last_played': 1542915827, 'games': 43, 'win': 22, 'with_games': 103, 'with_win': 55, 'against_games': 141, 'against_win': 69}
{'hero_id': '76', 'last_played': 1522005720, 'games': 43, 'win': 23, 'with_games': 80, 'with_win': 38, 'against_games': 142, 'against_win': 72}
{'hero_id': '63', 'last_played': 1522922282, 'games': 41, 'win': 21, 'with_games': 146, 'with_win': 76, 'against_games': 151, 'against_win': 73}
{'hero_id': '15', 'last_played': 1564830766, 'games': 40, 'win': 25, 'with_games': 79, 'with_win': 45, 'against_games': 74, 'against_win': 37}
{'hero_id': '95', 'last_played': 1499606148, 'games': 39, 'win': 21, 'with_games': 90, 'with_win': 50, 'against_games': 130, 'against_win': 71}
{'hero_id': '18', 'last_played': 1564039945, 'games': 38, 'win': 25, 'with_games': 171, 'with_win': 88, 'against_games': 153, 'against_win': 83}
{'hero_id': '35', 'last_played': 1564917713, 'games': 38, 'win': 20, 'with_games': 163, 'with_win': 80, 'against_games': 246, 'against_win': 126}
{'hero_id': '29', 'last_played': 1516048709, 'games': 36, 'win': 19, 'with_games': 104, 'with_win': 57, 'against_games': 143, 'against_win': 57}
{'hero_id': '26', 'last_played': 1522395447, 'games': 35, 'win': 15, 'with_games': 174, 'with_win': 81, 'against_games': 224, 'against_win': 115}
{'hero_id': '73', 'last_played': 1507536607, 'games': 34, 'win': 13, 'with_games': 92, 'with_win': 44, 'against_games': 143, 'against_win': 78}
{'hero_id': '37', 'last_played': 1543139054, 'games': 34, 'win': 16, 'with_games': 107, 'with_win': 61, 'against_games': 150, 'against_win': 63}
{'hero_id': '51', 'last_played': 1516708927, 'games': 33, 'win': 20, 'with_games': 114, 'with_win': 50, 'against_games': 137, 'against_win': 81}
{'hero_id': '44', 'last_played': 1513598107, 'games': 33, 'win': 15, 'with_games': 149, 'with_win': 77, 'against_games': 219, 'against_win': 100}
{'hero_id': '22', 'last_played': 1456524002, 'games': 32, 'win': 24, 'with_games': 119, 'with_win': 74, 'against_games': 156, 'against_win': 62}
{'hero_id': '84', 'last_played': 1516102926, 'games': 32, 'win': 17, 'with_games': 113, 'with_win': 60, 'against_games': 163, 'against_win': 83}
{'hero_id': '96', 'last_played': 1542650212, 'games': 31, 'win': 18, 'with_games': 91, 'with_win': 56, 'against_games': 118, 'against_win': 51}
{'hero_id': '6', 'last_played': 1510742462, 'games': 30, 'win': 21, 'with_games': 131, 'with_win': 74, 'against_games': 167, 'against_win': 65}
{'hero_id': '93', 'last_played': 1543424577, 'games': 30, 'win': 16, 'with_games': 106, 'with_win': 45, 'against_games': 193, 'against_win': 99}
{'hero_id': '27', 'last_played': 1558271049, 'games': 27, 'win': 15, 'with_games': 133, 'with_win': 70, 'against_games': 149, 'against_win': 69}
{'hero_id': '94', 'last_played': 1543159486, 'games': 27, 'win': 13, 'with_games': 64, 'with_win': 39, 'against_games': 89, 'against_win': 47}
{'hero_id': '106', 'last_played': 1504513019, 'games': 27, 'win': 15, 'with_games': 68, 'with_win': 38, 'against_games': 92, 'against_win': 51}
{'hero_id': '30', 'last_played': 1522756875, 'games': 27, 'win': 9, 'with_games': 167, 'with_win': 92, 'against_games': 181, 'against_win': 89}
{'hero_id': '7', 'last_played': 1512071054, 'games': 26, 'win': 15, 'with_games': 195, 'with_win': 104, 'against_games': 204, 'against_win': 100}
{'hero_id': '60', 'last_played': 1513031451, 'games': 26, 'win': 11, 'with_games': 78, 'with_win': 38, 'against_games': 98, 'against_win': 53}
{'hero_id': '25', 'last_played': 1505739005, 'games': 26, 'win': 13, 'with_games': 139, 'with_win': 73, 'against_games': 166, 'against_win': 101}
{'hero_id': '49', 'last_played': 1518363989, 'games': 25, 'win': 10, 'with_games': 97, 'with_win': 50, 'against_games': 112, 'against_win': 51}
{'hero_id': '75', 'last_played': 1542051575, 'games': 25, 'win': 11, 'with_games': 131, 'with_win': 75, 'against_games': 174, 'against_win': 75}
{'hero_id': '85', 'last_played': 1516133256, 'games': 25, 'win': 13, 'with_games': 122, 'with_win': 68, 'against_games': 112, 'against_win': 57}
{'hero_id': '98', 'last_played': 1513550623, 'games': 25, 'win': 13, 'with_games': 108, 'with_win': 50, 'against_games': 115, 'against_win': 56}
{'hero_id': '81', 'last_played': 1518517171, 'games': 25, 'win': 14, 'with_games': 86, 'with_win': 56, 'against_games': 94, 'against_win': 46}
{'hero_id': '67', 'last_played': 1510304316, 'games': 24, 'win': 14, 'with_games': 96, 'with_win': 56, 'against_games': 140, 'against_win': 64}
{'hero_id': '3', 'last_played': 1506082160, 'games': 24, 'win': 10, 'with_games': 93, 'with_win': 54, 'against_games': 120, 'against_win': 69}
{'hero_id': '48', 'last_played': 1504274173, 'games': 23, 'win': 14, 'with_games': 116, 'with_win': 55, 'against_games': 168, 'against_win': 74}
{'hero_id': '33', 'last_played': 1457380529, 'games': 23, 'win': 12, 'with_games': 105, 'with_win': 54, 'against_games': 119, 'against_win': 64}
{'hero_id': '20', 'last_played': 1510910608, 'games': 22, 'win': 16, 'with_games': 158, 'with_win': 89, 'against_games': 177, 'against_win': 75}
{'hero_id': '42', 'last_played': 1563793953, 'games': 22, 'win': 9, 'with_games': 88, 'with_win': 58, 'against_games': 150, 'against_win': 67}
{'hero_id': '34', 'last_played': 1459087750, 'games': 22, 'win': 3, 'with_games': 57, 'with_win': 26, 'against_games': 100, 'against_win': 47}
{'hero_id': '102', 'last_played': 1504767718, 'games': 22, 'win': 14, 'with_games': 64, 'with_win': 35, 'against_games': 72, 'against_win': 28}
{'hero_id': '53', 'last_played': 1507031207, 'games': 21, 'win': 12, 'with_games': 154, 'with_win': 72, 'against_games': 189, 'against_win': 95}
{'hero_id': '40', 'last_played': 1522012442, 'games': 21, 'win': 11, 'with_games': 130, 'with_win': 70, 'against_games': 132, 'against_win': 60}
{'hero_id': '31', 'last_played': 1463685429, 'games': 21, 'win': 10, 'with_games': 195, 'with_win': 108, 'against_games': 146, 'against_win': 75}
{'hero_id': '23', 'last_played': 1503060574, 'games': 21, 'win': 8, 'with_games': 113, 'with_win': 55, 'against_games': 143, 'against_win': 77}
{'hero_id': '14', 'last_played': 1516702553, 'games': 20, 'win': 10, 'with_games': 284, 'with_win': 136, 'against_games': 347, 'against_win': 181}
{'hero_id': '57', 'last_played': 1462890269, 'games': 20, 'win': 11, 'with_games': 135, 'with_win': 70, 'against_games': 145, 'against_win': 68}
{'hero_id': '32', 'last_played': 1458673489, 'games': 20, 'win': 16, 'with_games': 113, 'with_win': 55, 'against_games': 161, 'against_win': 74}
{'hero_id': '86', 'last_played': 1451332745, 'games': 20, 'win': 9, 'with_games': 196, 'with_win': 93, 'against_games': 253, 'against_win': 150}
{'hero_id': '77', 'last_played': 1516453386, 'games': 19, 'win': 14, 'with_games': 69, 'with_win': 37, 'against_games': 61, 'against_win': 35}
{'hero_id': '65', 'last_played': 1507640053, 'games': 19, 'win': 6, 'with_games': 85, 'with_win': 51, 'against_games': 87, 'against_win': 50}
{'hero_id': '69', 'last_played': 1513520042, 'games': 19, 'win': 8, 'with_games': 111, 'with_win': 63, 'against_games': 122, 'against_win': 70}
{'hero_id': '52', 'last_played': 1453927222, 'games': 19, 'win': 10, 'with_games': 63, 'with_win': 32, 'against_games': 91, 'against_win': 55}
{'hero_id': '55', 'last_played': 1503149915, 'games': 18, 'win': 9, 'with_games': 149, 'with_win': 75, 'against_games': 149, 'against_win': 89}
{'hero_id': '10', 'last_played': 1473082432, 'games': 18, 'win': 5, 'with_games': 53, 'with_win': 20, 'against_games': 88, 'against_win': 53}
{'hero_id': '103', 'last_played': 1429036694, 'games': 18, 'win': 6, 'with_games': 50, 'with_win': 29, 'against_games': 49, 'against_win': 27}
{'hero_id': '2', 'last_played': 1516812433, 'games': 17, 'win': 9, 'with_games': 187, 'with_win': 94, 'against_games': 193, 'against_win': 102}
{'hero_id': '112', 'last_played': 1519201026, 'games': 17, 'win': 5, 'with_games': 40, 'with_win': 22, 'against_games': 36, 'against_win': 20}
{'hero_id': '83', 'last_played': 1517487225, 'games': 17, 'win': 9, 'with_games': 71, 'with_win': 30, 'against_games': 83, 'against_win': 46}
{'hero_id': '21', 'last_played': 1507538715, 'games': 17, 'win': 8, 'with_games': 156, 'with_win': 68, 'against_games': 248, 'against_win': 140}
{'hero_id': '99', 'last_played': 1513284421, 'games': 16, 'win': 5, 'with_games': 109, 'with_win': 50, 'against_games': 129, 'against_win': 69}
{'hero_id': '56', 'last_played': 1471479088, 'games': 16, 'win': 5, 'with_games': 92, 'with_win': 41, 'against_games': 125, 'against_win': 70}
{'hero_id': '43', 'last_played': 1461149604, 'games': 15, 'win': 10, 'with_games': 63, 'with_win': 39, 'against_games': 103, 'against_win': 48}
{'hero_id': '59', 'last_played': 1505221194, 'games': 15, 'win': 8, 'with_games': 72, 'with_win': 36, 'against_games': 107, 'against_win': 61}
{'hero_id': '78', 'last_played': 1499608643, 'games': 15, 'win': 6, 'with_games': 79, 'with_win': 41, 'against_games': 76, 'against_win': 29}
{'hero_id': '9', 'last_played': 1500372385, 'games': 15, 'win': 8, 'with_games': 171, 'with_win': 91, 'against_games': 236, 'against_win': 103}
{'hero_id': '45', 'last_played': 1558262439, 'games': 15, 'win': 6, 'with_games': 74, 'with_win': 36, 'against_games': 82, 'against_win': 44}
{'hero_id': '88', 'last_played': 1520930181, 'games': 15, 'win': 6, 'with_games': 163, 'with_win': 75, 'against_games': 164, 'against_win': 82}
{'hero_id': '36', 'last_played': 1507628604, 'games': 14, 'win': 7, 'with_games': 98, 'with_win': 61, 'against_games': 137, 'against_win': 62}
{'hero_id': '5', 'last_played': 1518860525, 'games': 14, 'win': 5, 'with_games': 190, 'with_win': 109, 'against_games': 215, 'against_win': 94}
{'hero_id': '61', 'last_played': 1500911768, 'games': 14, 'win': 7, 'with_games': 42, 'with_win': 23, 'against_games': 56, 'against_win': 33}
{'hero_id': '71', 'last_played': 1516711696, 'games': 13, 'win': 7, 'with_games': 138, 'with_win': 78, 'against_games': 164, 'against_win': 66}
{'hero_id': '62', 'last_played': 1473373252, 'games': 13, 'win': 3, 'with_games': 180, 'with_win': 92, 'against_games': 194, 'against_win': 88}
{'hero_id': '19', 'last_played': 1505813368, 'games': 13, 'win': 5, 'with_games': 92, 'with_win': 38, 'against_games': 105, 'against_win': 65}
{'hero_id': '109', 'last_played': 1512652208, 'games': 12, 'win': 4, 'with_games': 35, 'with_win': 14, 'against_games': 36, 'against_win': 19}
{'hero_id': '28', 'last_played': 1440080102, 'games': 12, 'win': 6, 'with_games': 86, 'with_win': 47, 'against_games': 114, 'against_win': 57}
{'hero_id': '74', 'last_played': 1435594446, 'games': 12, 'win': 3, 'with_games': 246, 'with_win': 112, 'against_games': 310, 'against_win': 186}
{'hero_id': '16', 'last_played': 1520345441, 'games': 12, 'win': 3, 'with_games': 116, 'with_win': 67, 'against_games': 166, 'against_win': 86}
{'hero_id': '70', 'last_played': 1507282943, 'games': 12, 'win': 8, 'with_games': 86, 'with_win': 42, 'against_games': 110, 'against_win': 60}
{'hero_id': '4', 'last_played': 1508229421, 'games': 11, 'win': 5, 'with_games': 80, 'with_win': 40, 'against_games': 129, 'against_win': 68}
