[{'hero_id': '9', 'last_played': 1544455416, 'games': 110, 'win': 60, 'with_games': 228, 'with_win': 123, 'against_games': 223, 'against_win': 94}
{'hero_id': '44', 'last_played': 1543680550, 'games': 79, 'win': 44, 'with_games': 139, 'with_win': 64, 'against_games': 144, 'against_win': 73}
{'hero_id': '35', 'last_played': 1553599359, 'games': 79, 'win': 43, 'with_games': 123, 'with_win': 62, 'against_games': 190, 'against_win': 95}
{'hero_id': '11', 'last_played': 1544537316, 'games': 76, 'win': 32, 'with_games': 115, 'with_win': 57, 'against_games': 112, 'against_win': 59}
{'hero_id': '93', 'last_played': 1545830852, 'games': 67, 'win': 38, 'with_games': 106, 'with_win': 54, 'against_games': 124, 'against_win': 69}
{'hero_id': '102', 'last_played': 1552477414, 'games': 65, 'win': 36, 'with_games': 51, 'with_win': 21, 'against_games': 56, 'against_win': 29}
{'hero_id': '62', 'last_played': 1543845731, 'games': 56, 'win': 28, 'with_games': 125, 'with_win': 74, 'against_games': 133, 'against_win': 70}
{'hero_id': '88', 'last_played': 1553598336, 'games': 51, 'win': 25, 'with_games': 73, 'with_win': 43, 'against_games': 99, 'against_win': 42}
{'hero_id': '17', 'last_played': 1543637080, 'games': 50, 'win': 24, 'with_games': 100, 'with_win': 48, 'against_games': 68, 'against_win': 33}
{'hero_id': '8', 'last_played': 1545576815, 'games': 47, 'win': 28, 'with_games': 97, 'with_win': 52, 'against_games': 141, 'against_win': 70}
{'hero_id': '1', 'last_played': 1536929828, 'games': 46, 'win': 22, 'with_games': 114, 'with_win': 47, 'against_games': 131, 'against_win': 71}
{'hero_id': '12', 'last_played': 1545747888, 'games': 45, 'win': 22, 'with_games': 52, 'with_win': 19, 'against_games': 71, 'against_win': 43}
{'hero_id': '23', 'last_played': 1542633673, 'games': 45, 'win': 23, 'with_games': 107, 'with_win': 47, 'against_games': 108, 'against_win': 50}
{'hero_id': '28', 'last_played': 1543155387, 'games': 43, 'win': 22, 'with_games': 68, 'with_win': 26, 'against_games': 96, 'against_win': 33}
{'hero_id': '74', 'last_played': 1536329122, 'games': 35, 'win': 15, 'with_games': 186, 'with_win': 89, 'against_games': 259, 'against_win': 135}
{'hero_id': '105', 'last_played': 1532409687, 'games': 33, 'win': 1, 'with_games': 27, 'with_win': 9, 'against_games': 64, 'against_win': 39}
{'hero_id': '104', 'last_played': 1534081016, 'games': 32, 'win': 12, 'with_games': 84, 'with_win': 44, 'against_games': 122, 'against_win': 67}
{'hero_id': '106', 'last_played': 1470664528, 'games': 28, 'win': 11, 'with_games': 106, 'with_win': 38, 'against_games': 90, 'against_win': 43}
{'hero_id': '6', 'last_played': 1536075240, 'games': 28, 'win': 16, 'with_games': 80, 'with_win': 41, 'against_games': 136, 'against_win': 57}
{'hero_id': '29', 'last_played': 1542894468, 'games': 27, 'win': 15, 'with_games': 80, 'with_win': 33, 'against_games': 87, 'against_win': 48}
{'hero_id': '49', 'last_played': 1545837439, 'games': 26, 'win': 14, 'with_games': 52, 'with_win': 29, 'against_games': 53, 'against_win': 21}
{'hero_id': '42', 'last_played': 1529422493, 'games': 26, 'win': 15, 'with_games': 69, 'with_win': 36, 'against_games': 84, 'against_win': 26}
{'hero_id': '67', 'last_played': 1503677914, 'games': 25, 'win': 14, 'with_games': 82, 'with_win': 48, 'against_games': 79, 'against_win': 28}
{'hero_id': '25', 'last_played': 1504280467, 'games': 24, 'win': 11, 'with_games': 82, 'with_win': 41, 'against_games': 105, 'against_win': 56}
{'hero_id': '56', 'last_played': 1535118492, 'games': 23, 'win': 11, 'with_games': 60, 'with_win': 26, 'against_games': 77, 'against_win': 36}
{'hero_id': '22', 'last_played': 1530630865, 'games': 22, 'win': 12, 'with_games': 126, 'with_win': 76, 'against_games': 114, 'against_win': 46}
{'hero_id': '14', 'last_played': 1545454297, 'games': 21, 'win': 9, 'with_games': 178, 'with_win': 91, 'against_games': 300, 'against_win': 139}
{'hero_id': '101', 'last_played': 1532352848, 'games': 20, 'win': 9, 'with_games': 63, 'with_win': 25, 'against_games': 80, 'against_win': 37}
{'hero_id': '81', 'last_played': 1535807021, 'games': 19, 'win': 10, 'with_games': 38, 'with_win': 20, 'against_games': 43, 'against_win': 19}
{'hero_id': '63', 'last_played': 1542461357, 'games': 18, 'win': 12, 'with_games': 54, 'with_win': 27, 'against_games': 85, 'against_win': 42}
{'hero_id': '26', 'last_played': 1541925905, 'games': 18, 'win': 6, 'with_games': 153, 'with_win': 76, 'against_games': 180, 'against_win': 81}
{'hero_id': '60', 'last_played': 1543071579, 'games': 17, 'win': 8, 'with_games': 34, 'with_win': 20, 'against_games': 44, 'against_win': 24}
{'hero_id': '96', 'last_played': 1462022495, 'games': 16, 'win': 13, 'with_games': 43, 'with_win': 20, 'against_games': 58, 'against_win': 25}
{'hero_id': '2', 'last_played': 1546778861, 'games': 15, 'win': 7, 'with_games': 97, 'with_win': 45, 'against_games': 105, 'against_win': 46}
{'hero_id': '19', 'last_played': 1535124510, 'games': 15, 'win': 9, 'with_games': 57, 'with_win': 25, 'against_games': 81, 'against_win': 42}
