[{'hero_id': '9', 'last_played': 1450303534, 'games': 58, 'win': 30, 'with_games': 118, 'with_win': 69, 'against_games': 146, 'against_win': 74}
{'hero_id': '51', 'last_played': 1447191944, 'games': 45, 'win': 29, 'with_games': 47, 'with_win': 22, 'against_games': 77, 'against_win': 32}
{'hero_id': '53', 'last_played': 1425323964, 'games': 45, 'win': 23, 'with_games': 110, 'with_win': 54, 'against_games': 157, 'against_win': 82}
{'hero_id': '21', 'last_played': 1438112499, 'games': 45, 'win': 24, 'with_games': 106, 'with_win': 52, 'against_games': 152, 'against_win': 80}
{'hero_id': '86', 'last_played': 1468323110, 'games': 33, 'win': 14, 'with_games': 91, 'with_win': 48, 'against_games': 106, 'against_win': 54}
{'hero_id': '2', 'last_played': 1447245262, 'games': 33, 'win': 18, 'with_games': 80, 'with_win': 36, 'against_games': 93, 'against_win': 48}
{'hero_id': '1', 'last_played': 1449560396, 'games': 26, 'win': 13, 'with_games': 71, 'with_win': 32, 'against_games': 94, 'against_win': 46}
{'hero_id': '49', 'last_played': 1400656385, 'games': 24, 'win': 13, 'with_games': 34, 'with_win': 13, 'against_games': 48, 'against_win': 26}
{'hero_id': '97', 'last_played': 1449169792, 'games': 23, 'win': 16, 'with_games': 42, 'with_win': 23, 'against_games': 61, 'against_win': 33}
{'hero_id': '30', 'last_played': 1448654908, 'games': 22, 'win': 14, 'with_games': 51, 'with_win': 33, 'against_games': 61, 'against_win': 22}
{'hero_id': '14', 'last_played': 1427828627, 'games': 22, 'win': 10, 'with_games': 154, 'with_win': 83, 'against_games': 237, 'against_win': 114}
{'hero_id': '44', 'last_played': 1424696947, 'games': 21, 'win': 10, 'with_games': 63, 'with_win': 29, 'against_games': 70, 'against_win': 51}
{'hero_id': '50', 'last_played': 1448793491, 'games': 21, 'win': 11, 'with_games': 53, 'with_win': 28, 'against_games': 75, 'against_win': 32}
{'hero_id': '47', 'last_played': 1450374329, 'games': 20, 'win': 9, 'with_games': 60, 'with_win': 32, 'against_games': 58, 'against_win': 32}
{'hero_id': '70', 'last_played': 1448536026, 'games': 20, 'win': 11, 'with_games': 52, 'with_win': 30, 'against_games': 46, 'against_win': 22}
{'hero_id': '7', 'last_played': 1448614341, 'games': 19, 'win': 10, 'with_games': 68, 'with_win': 36, 'against_games': 83, 'against_win': 44}
{'hero_id': '23', 'last_played': 1425486978, 'games': 19, 'win': 11, 'with_games': 57, 'with_win': 31, 'against_games': 68, 'against_win': 22}
{'hero_id': '26', 'last_played': 1425841067, 'games': 19, 'win': 9, 'with_games': 89, 'with_win': 54, 'against_games': 94, 'against_win': 54}
{'hero_id': '35', 'last_played': 1448658837, 'games': 18, 'win': 10, 'with_games': 74, 'with_win': 37, 'against_games': 100, 'against_win': 46}
{'hero_id': '18', 'last_played': 1427825380, 'games': 17, 'win': 8, 'with_games': 48, 'with_win': 27, 'against_games': 58, 'against_win': 35}
{'hero_id': '62', 'last_played': 1438090281, 'games': 17, 'win': 7, 'with_games': 78, 'with_win': 40, 'against_games': 119, 'against_win': 68}
{'hero_id': '54', 'last_played': 1422389732, 'games': 17, 'win': 9, 'with_games': 76, 'with_win': 39, 'against_games': 98, 'against_win': 52}
{'hero_id': '8', 'last_played': 1449475934, 'games': 17, 'win': 6, 'with_games': 86, 'with_win': 48, 'against_games': 94, 'against_win': 45}
