[{'hero_id': '74', 'last_played': 1572044581, 'games': 552, 'win': 302, 'with_games': 419, 'with_win': 192, 'against_games': 665, 'against_win': 328}
{'hero_id': '94', 'last_played': 1572468175, 'games': 232, 'win': 128, 'with_games': 86, 'with_win': 43, 'against_games': 95, 'against_win': 55}
{'hero_id': '107', 'last_played': 1501149854, 'games': 173, 'win': 89, 'with_games': 62, 'with_win': 33, 'against_games': 83, 'against_win': 41}
{'hero_id': '17', 'last_played': 1522619720, 'games': 149, 'win': 68, 'with_games': 214, 'with_win': 91, 'against_games': 315, 'against_win': 160}
{'hero_id': '21', 'last_played': 1505326534, 'games': 131, 'win': 60, 'with_games': 400, 'with_win': 207, 'against_games': 487, 'against_win': 271}
{'hero_id': '67', 'last_played': 1522688625, 'games': 117, 'win': 73, 'with_games': 194, 'with_win': 107, 'against_games': 227, 'against_win': 113}
{'hero_id': '5', 'last_played': 1495046107, 'games': 112, 'win': 61, 'with_games': 342, 'with_win': 167, 'against_games': 386, 'against_win': 179}
{'hero_id': '9', 'last_played': 1513109311, 'games': 111, 'win': 64, 'with_games': 448, 'with_win': 245, 'against_games': 513, 'against_win': 266}
{'hero_id': '30', 'last_played': 1513302431, 'games': 105, 'win': 63, 'with_games': 216, 'with_win': 106, 'against_games': 284, 'against_win': 159}
{'hero_id': '48', 'last_played': 1575131345, 'games': 91, 'win': 50, 'with_games': 190, 'with_win': 113, 'against_games': 234, 'against_win': 91}
{'hero_id': '110', 'last_played': 1514939334, 'games': 87, 'win': 43, 'with_games': 87, 'with_win': 43, 'against_games': 115, 'against_win': 48}
{'hero_id': '1', 'last_played': 1511916876, 'games': 82, 'win': 36, 'with_games': 264, 'with_win': 125, 'against_games': 349, 'against_win': 179}
{'hero_id': '53', 'last_played': 1502664505, 'games': 80, 'win': 33, 'with_games': 364, 'with_win': 174, 'against_games': 386, 'against_win': 211}
{'hero_id': '85', 'last_played': 1499810980, 'games': 76, 'win': 47, 'with_games': 178, 'with_win': 95, 'against_games': 177, 'against_win': 92}
