[{'hero_id': '93', 'last_played': 1574722753, 'games': 116, 'win': 64, 'with_games': 187, 'with_win': 90, 'against_games': 318, 'against_win': 174}
{'hero_id': '42', 'last_played': 1575440869, 'games': 114, 'win': 71, 'with_games': 147, 'with_win': 80, 'against_games': 158, 'against_win': 82}
{'hero_id': '67', 'last_played': 1575438591, 'games': 73, 'win': 41, 'with_games': 132, 'with_win': 72, 'against_games': 154, 'against_win': 71}
{'hero_id': '51', 'last_played': 1574000098, 'games': 64, 'win': 31, 'with_games': 103, 'with_win': 50, 'against_games': 114, 'against_win': 62}
{'hero_id': '10', 'last_played': 1572043294, 'games': 63, 'win': 34, 'with_games': 66, 'with_win': 36, 'against_games': 98, 'against_win': 46}
{'hero_id': '86', 'last_played': 1575617474, 'games': 60, 'win': 21, 'with_games': 103, 'with_win': 44, 'against_games': 137, 'against_win': 71}
{'hero_id': '47', 'last_played': 1574794119, 'games': 60, 'win': 33, 'with_games': 132, 'with_win': 76, 'against_games': 147, 'against_win': 68}
{'hero_id': '79', 'last_played': 1575613722, 'games': 59, 'win': 31, 'with_games': 41, 'with_win': 23, 'against_games': 55, 'against_win': 31}
{'hero_id': '74', 'last_played': 1575592185, 'games': 57, 'win': 26, 'with_games': 220, 'with_win': 107, 'against_games': 395, 'against_win': 203}
{'hero_id': '71', 'last_played': 1575159822, 'games': 57, 'win': 28, 'with_games': 150, 'with_win': 64, 'against_games': 172, 'against_win': 73}
{'hero_id': '106', 'last_played': 1574798210, 'games': 55, 'win': 27, 'with_games': 115, 'with_win': 53, 'against_games': 153, 'against_win': 78}
{'hero_id': '88', 'last_played': 1575061615, 'games': 52, 'win': 32, 'with_games': 99, 'with_win': 58, 'against_games': 106, 'against_win': 49}
{'hero_id': '8', 'last_played': 1571601103, 'games': 51, 'win': 29, 'with_games': 226, 'with_win': 114, 'against_games': 319, 'against_win': 175}
{'hero_id': '41', 'last_played': 1575264190, 'games': 51, 'win': 25, 'with_games': 184, 'with_win': 84, 'against_games': 240, 'against_win': 117}
{'hero_id': '2', 'last_played': 1574368532, 'games': 49, 'win': 21, 'with_games': 206, 'with_win': 103, 'against_games': 308, 'against_win': 152}
{'hero_id': '29', 'last_played': 1573197553, 'games': 47, 'win': 26, 'with_games': 73, 'with_win': 41, 'against_games': 109, 'against_win': 53}
{'hero_id': '104', 'last_played': 1575075141, 'games': 46, 'win': 22, 'with_games': 184, 'with_win': 91, 'against_games': 352, 'against_win': 188}
{'hero_id': '11', 'last_played': 1573794212, 'games': 46, 'win': 21, 'with_games': 176, 'with_win': 77, 'against_games': 262, 'against_win': 137}
{'hero_id': '69', 'last_played': 1575171932, 'games': 42, 'win': 20, 'with_games': 79, 'with_win': 44, 'against_games': 104, 'against_win': 53}
{'hero_id': '54', 'last_played': 1574654447, 'games': 42, 'win': 20, 'with_games': 100, 'with_win': 51, 'against_games': 162, 'against_win': 80}
{'hero_id': '4', 'last_played': 1575522009, 'games': 38, 'win': 23, 'with_games': 167, 'with_win': 95, 'against_games': 238, 'against_win': 116}
