[{'hero_id': '2', 'last_played': 1565636243, 'games': 46, 'win': 23, 'with_games': 113, 'with_win': 49, 'against_games': 140, 'against_win': 67}
{'hero_id': '25', 'last_played': 1551297580, 'games': 43, 'win': 21, 'with_games': 87, 'with_win': 40, 'against_games': 97, 'against_win': 51}
{'hero_id': '31', 'last_played': 1563218983, 'games': 37, 'win': 19, 'with_games': 61, 'with_win': 39, 'against_games': 68, 'against_win': 27}
{'hero_id': '90', 'last_played': 1490793872, 'games': 35, 'win': 21, 'with_games': 48, 'with_win': 23, 'against_games': 44, 'against_win': 17}
{'hero_id': '64', 'last_played': 1565545636, 'games': 32, 'win': 24, 'with_games': 125, 'with_win': 64, 'against_games': 54, 'against_win': 15}
{'hero_id': '21', 'last_played': 1566151453, 'games': 32, 'win': 11, 'with_games': 144, 'with_win': 56, 'against_games': 167, 'against_win': 82}
{'hero_id': '26', 'last_played': 1566239837, 'games': 31, 'win': 10, 'with_games': 120, 'with_win': 59, 'against_games': 120, 'against_win': 60}
{'hero_id': '63', 'last_played': 1548878448, 'games': 31, 'win': 18, 'with_games': 71, 'with_win': 41, 'against_games': 84, 'against_win': 35}
{'hero_id': '55', 'last_played': 1531218118, 'games': 30, 'win': 15, 'with_games': 74, 'with_win': 39, 'against_games': 43, 'against_win': 18}
{'hero_id': '9', 'last_played': 1547065390, 'games': 30, 'win': 18, 'with_games': 107, 'with_win': 46, 'against_games': 152, 'against_win': 64}
{'hero_id': '54', 'last_played': 1549305108, 'games': 28, 'win': 14, 'with_games': 91, 'with_win': 38, 'against_games': 95, 'against_win': 44}
{'hero_id': '62', 'last_played': 1530125532, 'games': 28, 'win': 10, 'with_games': 86, 'with_win': 39, 'against_games': 109, 'against_win': 67}
{'hero_id': '27', 'last_played': 1505381105, 'games': 25, 'win': 10, 'with_games': 81, 'with_win': 39, 'against_games': 90, 'against_win': 44}
{'hero_id': '35', 'last_played': 1565197531, 'games': 25, 'win': 9, 'with_games': 128, 'with_win': 63, 'against_games': 130, 'against_win': 63}
{'hero_id': '86', 'last_played': 1504103464, 'games': 25, 'win': 11, 'with_games': 74, 'with_win': 30, 'against_games': 114, 'against_win': 54}
{'hero_id': '6', 'last_played': 1530187676, 'games': 25, 'win': 12, 'with_games': 68, 'with_win': 36, 'against_games': 109, 'against_win': 49}
{'hero_id': '20', 'last_played': 1468667688, 'games': 24, 'win': 18, 'with_games': 85, 'with_win': 50, 'against_games': 101, 'against_win': 39}
{'hero_id': '53', 'last_played': 1468959166, 'games': 24, 'win': 8, 'with_games': 51, 'with_win': 20, 'against_games': 108, 'against_win': 55}
{'hero_id': '76', 'last_played': 1530219184, 'games': 23, 'win': 15, 'with_games': 59, 'with_win': 28, 'against_games': 53, 'against_win': 36}
{'hero_id': '71', 'last_played': 1530117011, 'games': 23, 'win': 16, 'with_games': 87, 'with_win': 54, 'against_games': 83, 'against_win': 33}
{'hero_id': '29', 'last_played': 1550426033, 'games': 23, 'win': 14, 'with_games': 57, 'with_win': 30, 'against_games': 57, 'against_win': 23}
{'hero_id': '47', 'last_played': 1564080249, 'games': 22, 'win': 13, 'with_games': 87, 'with_win': 34, 'against_games': 66, 'against_win': 31}
{'hero_id': '88', 'last_played': 1530527784, 'games': 22, 'win': 10, 'with_games': 64, 'with_win': 30, 'against_games': 101, 'against_win': 53}
{'hero_id': '41', 'last_played': 1550506956, 'games': 21, 'win': 8, 'with_games': 89, 'with_win': 53, 'against_games': 104, 'against_win': 50}
{'hero_id': '52', 'last_played': 1504096384, 'games': 21, 'win': 13, 'with_games': 42, 'with_win': 15, 'against_games': 47, 'against_win': 28}
{'hero_id': '87', 'last_played': 1490868142, 'games': 21, 'win': 12, 'with_games': 72, 'with_win': 41, 'against_games': 57, 'against_win': 30}
{'hero_id': '44', 'last_played': 1504251685, 'games': 21, 'win': 8, 'with_games': 113, 'with_win': 56, 'against_games': 131, 'against_win': 67}
{'hero_id': '30', 'last_played': 1504874617, 'games': 21, 'win': 10, 'with_games': 106, 'with_win': 56, 'against_games': 102, 'against_win': 41}
{'hero_id': '5', 'last_played': 1505295397, 'games': 20, 'win': 7, 'with_games': 106, 'with_win': 63, 'against_games': 110, 'against_win': 46}
{'hero_id': '32', 'last_played': 1471353121, 'games': 19, 'win': 7, 'with_games': 48, 'with_win': 27, 'against_games': 103, 'against_win': 44}
{'hero_id': '48', 'last_played': 1505338592, 'games': 18, 'win': 9, 'with_games': 59, 'with_win': 35, 'against_games': 77, 'against_win': 30}
{'hero_id': '36', 'last_played': 1565632901, 'games': 17, 'win': 5, 'with_games': 57, 'with_win': 35, 'against_games': 91, 'against_win': 32}
{'hero_id': '22', 'last_played': 1466013331, 'games': 17, 'win': 10, 'with_games': 85, 'with_win': 49, 'against_games': 97, 'against_win': 39}
{'hero_id': '14', 'last_played': 1546889031, 'games': 17, 'win': 4, 'with_games': 136, 'with_win': 66, 'against_games': 234, 'against_win': 111}
{'hero_id': '68', 'last_played': 1564077063, 'games': 17, 'win': 8, 'with_games': 55, 'with_win': 26, 'against_games': 81, 'against_win': 37}
{'hero_id': '110', 'last_played': 1530896547, 'games': 16, 'win': 7, 'with_games': 30, 'with_win': 12, 'against_games': 37, 'against_win': 16}
{'hero_id': '75', 'last_played': 1471285978, 'games': 16, 'win': 9, 'with_games': 65, 'with_win': 33, 'against_games': 87, 'against_win': 39}
{'hero_id': '101', 'last_played': 1548968546, 'games': 16, 'win': 6, 'with_games': 52, 'with_win': 19, 'against_games': 61, 'against_win': 28}
{'hero_id': '72', 'last_played': 1469355600, 'games': 16, 'win': 3, 'with_games': 56, 'with_win': 25, 'against_games': 63, 'against_win': 33}
{'hero_id': '23', 'last_played': 1472151658, 'games': 15, 'win': 5, 'with_games': 78, 'with_win': 40, 'against_games': 93, 'against_win': 50}
