[{'hero_id': '36', 'last_played': 1568231593, 'games': 284, 'win': 180, 'with_games': 307, 'with_win': 177, 'against_games': 388, 'against_win': 176}
{'hero_id': '110', 'last_played': 1575222270, 'games': 215, 'win': 110, 'with_games': 148, 'with_win': 74, 'against_games': 161, 'against_win': 76}
{'hero_id': '84', 'last_played': 1571940864, 'games': 180, 'win': 96, 'with_games': 238, 'with_win': 131, 'against_games': 327, 'against_win': 152}
{'hero_id': '40', 'last_played': 1569150569, 'games': 161, 'win': 84, 'with_games': 166, 'with_win': 76, 'against_games': 217, 'against_win': 105}
{'hero_id': '112', 'last_played': 1574812724, 'games': 148, 'win': 73, 'with_games': 78, 'with_win': 40, 'against_games': 110, 'against_win': 56}
{'hero_id': '75', 'last_played': 1572160807, 'games': 147, 'win': 96, 'with_games': 240, 'with_win': 112, 'against_games': 323, 'against_win': 160}
{'hero_id': '5', 'last_played': 1570685079, 'games': 146, 'win': 82, 'with_games': 257, 'with_win': 138, 'against_games': 425, 'against_win': 176}
{'hero_id': '64', 'last_played': 1574968244, 'games': 143, 'win': 76, 'with_games': 207, 'with_win': 93, 'against_games': 195, 'against_win': 96}
{'hero_id': '50', 'last_played': 1575331356, 'games': 140, 'win': 69, 'with_games': 205, 'with_win': 105, 'against_games': 279, 'against_win': 143}
{'hero_id': '30', 'last_played': 1575044222, 'games': 136, 'win': 69, 'with_games': 245, 'with_win': 129, 'against_games': 337, 'against_win': 156}
{'hero_id': '87', 'last_played': 1574883170, 'games': 135, 'win': 62, 'with_games': 152, 'with_win': 76, 'against_games': 215, 'against_win': 107}
{'hero_id': '108', 'last_played': 1574617048, 'games': 114, 'win': 57, 'with_games': 52, 'with_win': 31, 'against_games': 67, 'against_win': 31}
{'hero_id': '29', 'last_played': 1573482426, 'games': 105, 'win': 52, 'with_games': 171, 'with_win': 92, 'against_games': 195, 'against_win': 94}
{'hero_id': '100', 'last_played': 1556910698, 'games': 103, 'win': 47, 'with_games': 116, 'with_win': 58, 'against_games': 179, 'against_win': 99}
{'hero_id': '67', 'last_played': 1549834539, 'games': 100, 'win': 57, 'with_games': 204, 'with_win': 112, 'against_games': 245, 'against_win': 120}
{'hero_id': '27', 'last_played': 1569121419, 'games': 98, 'win': 58, 'with_games': 169, 'with_win': 92, 'against_games': 297, 'against_win': 140}
{'hero_id': '26', 'last_played': 1570170224, 'games': 91, 'win': 47, 'with_games': 264, 'with_win': 128, 'against_games': 458, 'against_win': 255}
{'hero_id': '86', 'last_played': 1568224266, 'games': 91, 'win': 44, 'with_games': 225, 'with_win': 98, 'against_games': 362, 'against_win': 194}
{'hero_id': '90', 'last_played': 1575205468, 'games': 80, 'win': 40, 'with_games': 143, 'with_win': 61, 'against_games': 143, 'against_win': 71}
{'hero_id': '106', 'last_played': 1549997842, 'games': 77, 'win': 43, 'with_games': 143, 'with_win': 63, 'against_games': 197, 'against_win': 109}
{'hero_id': '14', 'last_played': 1560204661, 'games': 76, 'win': 37, 'with_games': 695, 'with_win': 371, 'against_games': 957, 'against_win': 467}
{'hero_id': '85', 'last_played': 1573493350, 'games': 75, 'win': 30, 'with_games': 114, 'with_win': 63, 'against_games': 182, 'against_win': 80}
{'hero_id': '8', 'last_played': 1549840080, 'games': 75, 'win': 39, 'with_games': 438, 'with_win': 214, 'against_games': 549, 'against_win': 254}
{'hero_id': '71', 'last_played': 1556885740, 'games': 75, 'win': 40, 'with_games': 231, 'with_win': 115, 'against_games': 310, 'against_win': 140}
{'hero_id': '51', 'last_played': 1575326666, 'games': 71, 'win': 34, 'with_games': 146, 'with_win': 77, 'against_games': 175, 'against_win': 87}
{'hero_id': '45', 'last_played': 1561067119, 'games': 69, 'win': 35, 'with_games': 98, 'with_win': 52, 'against_games': 128, 'against_win': 70}
{'hero_id': '16', 'last_played': 1553291111, 'games': 69, 'win': 32, 'with_games': 169, 'with_win': 79, 'against_games': 227, 'against_win': 108}
{'hero_id': '19', 'last_played': 1544991477, 'games': 68, 'win': 32, 'with_games': 159, 'with_win': 73, 'against_games': 194, 'against_win': 113}
{'hero_id': '96', 'last_played': 1575219503, 'games': 68, 'win': 36, 'with_games': 162, 'with_win': 88, 'against_games': 188, 'against_win': 82}
{'hero_id': '99', 'last_played': 1551024476, 'games': 67, 'win': 31, 'with_games': 224, 'with_win': 101, 'against_games': 267, 'against_win': 121}
{'hero_id': '9', 'last_played': 1572972259, 'games': 62, 'win': 32, 'with_games': 419, 'with_win': 221, 'against_games': 491, 'against_win': 233}
{'hero_id': '21', 'last_played': 1557868544, 'games': 58, 'win': 21, 'with_games': 329, 'with_win': 149, 'against_games': 486, 'against_win': 262}
{'hero_id': '68', 'last_played': 1562276591, 'games': 56, 'win': 18, 'with_games': 154, 'with_win': 63, 'against_games': 197, 'against_win': 109}
{'hero_id': '35', 'last_played': 1525731064, 'games': 49, 'win': 21, 'with_games': 481, 'with_win': 249, 'against_games': 479, 'against_win': 238}
{'hero_id': '44', 'last_played': 1527108206, 'games': 49, 'win': 24, 'with_games': 478, 'with_win': 245, 'against_games': 600, 'against_win': 303}
{'hero_id': '93', 'last_played': 1508633861, 'games': 47, 'win': 19, 'with_games': 329, 'with_win': 167, 'against_games': 462, 'against_win': 210}
{'hero_id': '49', 'last_played': 1550429991, 'games': 44, 'win': 21, 'with_games': 147, 'with_win': 62, 'against_games': 133, 'against_win': 64}
{'hero_id': '7', 'last_played': 1542124533, 'games': 44, 'win': 20, 'with_games': 224, 'with_win': 113, 'against_games': 372, 'against_win': 198}
{'hero_id': '20', 'last_played': 1569141224, 'games': 42, 'win': 19, 'with_games': 150, 'with_win': 92, 'against_games': 262, 'against_win': 118}
{'hero_id': '12', 'last_played': 1544222173, 'games': 42, 'win': 18, 'with_games': 179, 'with_win': 96, 'against_games': 200, 'against_win': 92}
{'hero_id': '63', 'last_played': 1526333638, 'games': 41, 'win': 24, 'with_games': 206, 'with_win': 91, 'against_games': 272, 'against_win': 140}
{'hero_id': '94', 'last_played': 1508357497, 'games': 37, 'win': 15, 'with_games': 161, 'with_win': 77, 'against_games': 183, 'against_win': 85}
{'hero_id': '119', 'last_played': 1574984804, 'games': 37, 'win': 18, 'with_games': 39, 'with_win': 19, 'against_games': 69, 'against_win': 35}
{'hero_id': '62', 'last_played': 1503228695, 'games': 36, 'win': 16, 'with_games': 218, 'with_win': 115, 'against_games': 323, 'against_win': 186}
{'hero_id': '121', 'last_played': 1566130794, 'games': 36, 'win': 19, 'with_games': 29, 'with_win': 16, 'against_games': 45, 'against_win': 23}
{'hero_id': '37', 'last_played': 1574816654, 'games': 36, 'win': 26, 'with_games': 199, 'with_win': 97, 'against_games': 164, 'against_win': 78}
{'hero_id': '42', 'last_played': 1551546052, 'games': 35, 'win': 19, 'with_games': 269, 'with_win': 139, 'against_games': 287, 'against_win': 134}
{'hero_id': '59', 'last_played': 1550426594, 'games': 35, 'win': 15, 'with_games': 151, 'with_win': 70, 'against_games': 171, 'against_win': 96}
{'hero_id': '83', 'last_played': 1557667626, 'games': 35, 'win': 15, 'with_games': 117, 'with_win': 59, 'against_games': 130, 'against_win': 57}
{'hero_id': '98', 'last_played': 1552249029, 'games': 35, 'win': 14, 'with_games': 161, 'with_win': 71, 'against_games': 206, 'against_win': 112}
{'hero_id': '28', 'last_played': 1514749330, 'games': 34, 'win': 16, 'with_games': 163, 'with_win': 80, 'against_games': 189, 'against_win': 91}
{'hero_id': '103', 'last_played': 1558648155, 'games': 34, 'win': 19, 'with_games': 55, 'with_win': 24, 'against_games': 79, 'against_win': 40}
{'hero_id': '47', 'last_played': 1533925215, 'games': 33, 'win': 17, 'with_games': 198, 'with_win': 104, 'against_games': 269, 'against_win': 126}
{'hero_id': '88', 'last_played': 1505250482, 'games': 32, 'win': 17, 'with_games': 150, 'with_win': 82, 'against_games': 247, 'against_win': 128}
{'hero_id': '102', 'last_played': 1557788630, 'games': 32, 'win': 19, 'with_games': 126, 'with_win': 76, 'against_games': 136, 'against_win': 59}
{'hero_id': '10', 'last_played': 1504204582, 'games': 32, 'win': 11, 'with_games': 149, 'with_win': 71, 'against_games': 200, 'against_win': 102}
{'hero_id': '53', 'last_played': 1508544884, 'games': 29, 'win': 12, 'with_games': 188, 'with_win': 71, 'against_games': 296, 'against_win': 174}
{'hero_id': '57', 'last_played': 1549209730, 'games': 27, 'win': 15, 'with_games': 153, 'with_win': 89, 'against_games': 216, 'against_win': 90}
{'hero_id': '2', 'last_played': 1570167058, 'games': 27, 'win': 13, 'with_games': 356, 'with_win': 183, 'against_games': 474, 'against_win': 218}
{'hero_id': '55', 'last_played': 1527278314, 'games': 27, 'win': 11, 'with_games': 103, 'with_win': 51, 'against_games': 115, 'against_win': 50}
{'hero_id': '46', 'last_played': 1491611223, 'games': 27, 'win': 9, 'with_games': 129, 'with_win': 46, 'against_games': 173, 'against_win': 85}
{'hero_id': '38', 'last_played': 1533493803, 'games': 26, 'win': 12, 'with_games': 56, 'with_win': 28, 'against_games': 69, 'against_win': 39}
{'hero_id': '69', 'last_played': 1491252743, 'games': 26, 'win': 13, 'with_games': 126, 'with_win': 57, 'against_games': 197, 'against_win': 95}
{'hero_id': '3', 'last_played': 1558878800, 'games': 25, 'win': 10, 'with_games': 88, 'with_win': 38, 'against_games': 127, 'against_win': 61}
{'hero_id': '23', 'last_played': 1503237744, 'games': 24, 'win': 16, 'with_games': 271, 'with_win': 137, 'against_games': 314, 'against_win': 157}
{'hero_id': '48', 'last_played': 1545618244, 'games': 24, 'win': 11, 'with_games': 161, 'with_win': 74, 'against_games': 237, 'against_win': 110}
{'hero_id': '31', 'last_played': 1559603251, 'games': 24, 'win': 12, 'with_games': 148, 'with_win': 84, 'against_games': 221, 'against_win': 89}
{'hero_id': '101', 'last_played': 1568057094, 'games': 24, 'win': 11, 'with_games': 155, 'with_win': 70, 'against_games': 223, 'against_win': 118}
{'hero_id': '41', 'last_played': 1523814180, 'games': 24, 'win': 11, 'with_games': 279, 'with_win': 142, 'against_games': 387, 'against_win': 195}
{'hero_id': '81', 'last_played': 1532379896, 'games': 23, 'win': 12, 'with_games': 265, 'with_win': 144, 'against_games': 166, 'against_win': 94}
{'hero_id': '58', 'last_played': 1558892250, 'games': 22, 'win': 10, 'with_games': 76, 'with_win': 34, 'against_games': 115, 'against_win': 69}
{'hero_id': '79', 'last_played': 1534892537, 'games': 22, 'win': 9, 'with_games': 84, 'with_win': 38, 'against_games': 95, 'against_win': 46}
{'hero_id': '60', 'last_played': 1569168840, 'games': 21, 'win': 13, 'with_games': 124, 'with_win': 51, 'against_games': 138, 'against_win': 73}
{'hero_id': '18', 'last_played': 1526825822, 'games': 21, 'win': 11, 'with_games': 258, 'with_win': 141, 'against_games': 284, 'against_win': 127}
{'hero_id': '120', 'last_played': 1558461823, 'games': 21, 'win': 6, 'with_games': 53, 'with_win': 23, 'against_games': 64, 'against_win': 31}
{'hero_id': '33', 'last_played': 1506201925, 'games': 21, 'win': 12, 'with_games': 120, 'with_win': 63, 'against_games': 170, 'against_win': 86}
{'hero_id': '4', 'last_played': 1553205416, 'games': 20, 'win': 9, 'with_games': 242, 'with_win': 132, 'against_games': 318, 'against_win': 165}
{'hero_id': '54', 'last_played': 1508692127, 'games': 19, 'win': 8, 'with_games': 267, 'with_win': 133, 'against_games': 294, 'against_win': 154}
{'hero_id': '11', 'last_played': 1531080888, 'games': 19, 'win': 7, 'with_games': 282, 'with_win': 130, 'against_games': 415, 'against_win': 205}
{'hero_id': '72', 'last_played': 1569162013, 'games': 18, 'win': 9, 'with_games': 157, 'with_win': 77, 'against_games': 151, 'against_win': 80}
{'hero_id': '52', 'last_played': 1506630284, 'games': 18, 'win': 8, 'with_games': 77, 'with_win': 31, 'against_games': 120, 'against_win': 56}
{'hero_id': '95', 'last_played': 1492817274, 'games': 17, 'win': 4, 'with_games': 501, 'with_win': 280, 'against_games': 176, 'against_win': 91}
{'hero_id': '65', 'last_played': 1525900144, 'games': 16, 'win': 5, 'with_games': 91, 'with_win': 44, 'against_games': 77, 'against_win': 42}
{'hero_id': '97', 'last_played': 1529258699, 'games': 16, 'win': 8, 'with_games': 150, 'with_win': 69, 'against_games': 179, 'against_win': 92}
{'hero_id': '17', 'last_played': 1550444525, 'games': 16, 'win': 11, 'with_games': 200, 'with_win': 99, 'against_games': 306, 'against_win': 164}
{'hero_id': '1', 'last_played': 1507151155, 'games': 16, 'win': 7, 'with_games': 301, 'with_win': 146, 'against_games': 374, 'against_win': 203}
{'hero_id': '91', 'last_played': 1526685548, 'games': 15, 'win': 6, 'with_games': 40, 'with_win': 21, 'against_games': 86, 'against_win': 57}
{'hero_id': '129', 'last_played': 1574880092, 'games': 15, 'win': 10, 'with_games': 17, 'with_win': 6, 'against_games': 31, 'against_win': 14}
{'hero_id': '32', 'last_played': 1503796348, 'games': 14, 'win': 6, 'with_games': 283, 'with_win': 152, 'against_games': 300, 'against_win': 137}
{'hero_id': '66', 'last_played': 1561147168, 'games': 14, 'win': 5, 'with_games': 35, 'with_win': 14, 'against_games': 43, 'against_win': 27}
{'hero_id': '70', 'last_played': 1552950166, 'games': 14, 'win': 6, 'with_games': 186, 'with_win': 105, 'against_games': 227, 'against_win': 110}
{'hero_id': '105', 'last_played': 1437830755, 'games': 13, 'win': 6, 'with_games': 262, 'with_win': 146, 'against_games': 153, 'against_win': 78}
{'hero_id': '15', 'last_played': 1481148193, 'games': 13, 'win': 4, 'with_games': 84, 'with_win': 36, 'against_games': 108, 'against_win': 53}
{'hero_id': '6', 'last_played': 1474473451, 'games': 12, 'win': 3, 'with_games': 293, 'with_win': 169, 'against_games': 304, 'against_win': 142}
{'hero_id': '22', 'last_played': 1554934513, 'games': 12, 'win': 2, 'with_games': 331, 'with_win': 199, 'against_games': 317, 'against_win': 143}
{'hero_id': '34', 'last_played': 1472073995, 'games': 11, 'win': 3, 'with_games': 191, 'with_win': 78, 'against_games': 275, 'against_win': 140}
{'hero_id': '89', 'last_played': 1503607055, 'games': 10, 'win': 4, 'with_games': 70, 'with_win': 31, 'against_games': 81, 'against_win': 38}
{'hero_id': '39', 'last_played': 1477522469, 'games': 10, 'win': 7, 'with_games': 196, 'with_win': 93, 'against_games': 231, 'against_win': 140}
{'hero_id': '25', 'last_played': 1458159705, 'games': 9, 'win': 4, 'with_games': 215, 'with_win': 92, 'against_games': 298, 'against_win': 159}
{'hero_id': '73', 'last_played': 1491517918, 'games': 9, 'win': 6, 'with_games': 200, 'with_win': 109, 'against_games': 226, 'against_win': 108}
{'hero_id': '76', 'last_played': 1451934548, 'games': 9, 'win': 2, 'with_games': 166, 'with_win': 74, 'against_games': 204, 'against_win': 110}
{'hero_id': '61', 'last_played': 1556566610, 'games': 8, 'win': 4, 'with_games': 60, 'with_win': 22, 'against_games': 97, 'against_win': 58}
{'hero_id': '13', 'last_played': 1448665361, 'games': 8, 'win': 3, 'with_games': 116, 'with_win': 64, 'against_games': 139, 'against_win': 77}
{'hero_id': '77', 'last_played': 1482787536, 'games': 8, 'win': 3, 'with_games': 85, 'with_win': 32, 'against_games': 79, 'against_win': 34}
{'hero_id': '43', 'last_played': 1502830714, 'games': 7, 'win': 4, 'with_games': 121, 'with_win': 67, 'against_games': 129, 'against_win': 71}
{'hero_id': '74', 'last_played': 1496493587, 'games': 7, 'win': 2, 'with_games': 486, 'with_win': 208, 'against_games': 745, 'against_win': 397}
{'hero_id': '104', 'last_played': 1524174042, 'games': 6, 'win': 2, 'with_games': 288, 'with_win': 140, 'against_games': 390, 'against_win': 203}
{'hero_id': '92', 'last_played': 1528751013, 'games': 6, 'win': 1, 'with_games': 37, 'with_win': 16, 'against_games': 51, 'against_win': 29}
