[{'hero_id': '1', 'last_played': 1570134041, 'games': 64, 'win': 31, 'with_games': 83, 'with_win': 43, 'against_games': 102, 'against_win': 44}
{'hero_id': '8', 'last_played': 1570305959, 'games': 48, 'win': 21, 'with_games': 116, 'with_win': 63, 'against_games': 151, 'against_win': 67}
{'hero_id': '93', 'last_played': 1572125589, 'games': 48, 'win': 26, 'with_games': 86, 'with_win': 56, 'against_games': 114, 'against_win': 53}
{'hero_id': '54', 'last_played': 1568058587, 'games': 44, 'win': 30, 'with_games': 67, 'with_win': 32, 'against_games': 101, 'against_win': 51}
{'hero_id': '10', 'last_played': 1564918112, 'games': 41, 'win': 18, 'with_games': 52, 'with_win': 21, 'against_games': 57, 'against_win': 32}
{'hero_id': '73', 'last_played': 1574283767, 'games': 40, 'win': 25, 'with_games': 55, 'with_win': 23, 'against_games': 80, 'against_win': 44}
{'hero_id': '12', 'last_played': 1568660520, 'games': 39, 'win': 20, 'with_games': 56, 'with_win': 34, 'against_games': 74, 'against_win': 37}
{'hero_id': '44', 'last_played': 1571004909, 'games': 36, 'win': 18, 'with_games': 126, 'with_win': 61, 'against_games': 148, 'against_win': 71}
{'hero_id': '41', 'last_played': 1571517210, 'games': 35, 'win': 21, 'with_games': 94, 'with_win': 52, 'against_games': 103, 'against_win': 49}
{'hero_id': '17', 'last_played': 1572275320, 'games': 34, 'win': 10, 'with_games': 56, 'with_win': 28, 'against_games': 73, 'against_win': 39}
{'hero_id': '7', 'last_played': 1570479945, 'games': 30, 'win': 14, 'with_games': 115, 'with_win': 54, 'against_games': 117, 'against_win': 57}
{'hero_id': '19', 'last_played': 1570653940, 'games': 30, 'win': 15, 'with_games': 57, 'with_win': 25, 'against_games': 69, 'against_win': 36}
{'hero_id': '49', 'last_played': 1564350356, 'games': 29, 'win': 10, 'with_games': 37, 'with_win': 17, 'against_games': 65, 'against_win': 32}
{'hero_id': '59', 'last_played': 1569669295, 'games': 29, 'win': 12, 'with_games': 51, 'with_win': 27, 'against_games': 83, 'against_win': 53}
{'hero_id': '63', 'last_played': 1572288763, 'games': 29, 'win': 11, 'with_games': 64, 'with_win': 29, 'against_games': 90, 'against_win': 49}
{'hero_id': '72', 'last_played': 1562877863, 'games': 28, 'win': 18, 'with_games': 41, 'with_win': 23, 'against_games': 67, 'against_win': 37}
{'hero_id': '53', 'last_played': 1568047931, 'games': 27, 'win': 13, 'with_games': 80, 'with_win': 40, 'against_games': 112, 'against_win': 68}
{'hero_id': '28', 'last_played': 1568836475, 'games': 26, 'win': 15, 'with_games': 50, 'with_win': 23, 'against_games': 71, 'against_win': 32}
{'hero_id': '69', 'last_played': 1564053335, 'games': 25, 'win': 14, 'with_games': 48, 'with_win': 25, 'against_games': 93, 'against_win': 55}
{'hero_id': '104', 'last_played': 1571428224, 'games': 25, 'win': 10, 'with_games': 95, 'with_win': 45, 'against_games': 130, 'against_win': 74}
{'hero_id': '67', 'last_played': 1570633965, 'games': 24, 'win': 9, 'with_games': 49, 'with_win': 24, 'against_games': 79, 'against_win': 34}
{'hero_id': '2', 'last_played': 1568322475, 'games': 24, 'win': 9, 'with_games': 128, 'with_win': 56, 'against_games': 157, 'against_win': 86}
{'hero_id': '98', 'last_played': 1568752725, 'games': 24, 'win': 9, 'with_games': 55, 'with_win': 24, 'against_games': 65, 'against_win': 32}
{'hero_id': '80', 'last_played': 1489004849, 'games': 23, 'win': 8, 'with_games': 26, 'with_win': 15, 'against_games': 35, 'against_win': 25}
{'hero_id': '70', 'last_played': 1567543671, 'games': 22, 'win': 14, 'with_games': 75, 'with_win': 31, 'against_games': 87, 'against_win': 36}
{'hero_id': '11', 'last_played': 1568149206, 'games': 22, 'win': 13, 'with_games': 89, 'with_win': 42, 'against_games': 104, 'against_win': 57}
{'hero_id': '75', 'last_played': 1478996316, 'games': 21, 'win': 12, 'with_games': 100, 'with_win': 62, 'against_games': 87, 'against_win': 43}
{'hero_id': '95', 'last_played': 1567109073, 'games': 21, 'win': 9, 'with_games': 39, 'with_win': 17, 'against_games': 48, 'against_win': 25}
{'hero_id': '62', 'last_played': 1572209401, 'games': 21, 'win': 13, 'with_games': 100, 'with_win': 54, 'against_games': 123, 'against_win': 70}
