[{'hero_id': '51', 'last_played': 1572115118, 'games': 103, 'win': 60, 'with_games': 38, 'with_win': 23, 'against_games': 69, 'against_win': 44}
{'hero_id': '98', 'last_played': 1566594979, 'games': 102, 'win': 62, 'with_games': 29, 'with_win': 14, 'against_games': 67, 'against_win': 39}
{'hero_id': '57', 'last_played': 1558796687, 'games': 71, 'win': 43, 'with_games': 57, 'with_win': 33, 'against_games': 100, 'against_win': 54}
{'hero_id': '14', 'last_played': 1559940470, 'games': 60, 'win': 32, 'with_games': 138, 'with_win': 78, 'against_games': 358, 'against_win': 205}
{'hero_id': '80', 'last_played': 1562952806, 'games': 56, 'win': 28, 'with_games': 23, 'with_win': 13, 'against_games': 34, 'against_win': 27}
{'hero_id': '65', 'last_played': 1542834787, 'games': 54, 'win': 33, 'with_games': 16, 'with_win': 4, 'against_games': 13, 'against_win': 10}
{'hero_id': '30', 'last_played': 1521991373, 'games': 47, 'win': 31, 'with_games': 156, 'with_win': 94, 'against_games': 148, 'against_win': 73}
{'hero_id': '26', 'last_played': 1558470595, 'games': 42, 'win': 27, 'with_games': 144, 'with_win': 79, 'against_games': 142, 'against_win': 88}
{'hero_id': '48', 'last_played': 1552692703, 'games': 41, 'win': 26, 'with_games': 79, 'with_win': 47, 'against_games': 68, 'against_win': 39}
{'hero_id': '104', 'last_played': 1561905636, 'games': 39, 'win': 18, 'with_games': 111, 'with_win': 66, 'against_games': 138, 'against_win': 82}
{'hero_id': '5', 'last_played': 1560117360, 'games': 39, 'win': 20, 'with_games': 136, 'with_win': 80, 'against_games': 154, 'against_win': 76}
{'hero_id': '62', 'last_played': 1572800611, 'games': 39, 'win': 19, 'with_games': 115, 'with_win': 58, 'against_games': 98, 'against_win': 68}
{'hero_id': '55', 'last_played': 1546211001, 'games': 37, 'win': 20, 'with_games': 20, 'with_win': 9, 'against_games': 39, 'against_win': 23}
{'hero_id': '100', 'last_played': 1523725434, 'games': 34, 'win': 19, 'with_games': 47, 'with_win': 29, 'against_games': 73, 'against_win': 44}
