[{'hero_id': '88', 'last_played': 1574664357, 'games': 359, 'win': 211, 'with_games': 131, 'with_win': 78, 'against_games': 175, 'against_win': 80}
{'hero_id': '8', 'last_played': 1574832119, 'games': 195, 'win': 111, 'with_games': 220, 'with_win': 116, 'against_games': 326, 'against_win': 161}
{'hero_id': '95', 'last_played': 1575509468, 'games': 174, 'win': 110, 'with_games': 72, 'with_win': 43, 'against_games': 121, 'against_win': 63}
{'hero_id': '68', 'last_played': 1575442607, 'games': 165, 'win': 77, 'with_games': 160, 'with_win': 88, 'against_games': 196, 'against_win': 96}
{'hero_id': '28', 'last_played': 1575413584, 'games': 120, 'win': 55, 'with_games': 147, 'with_win': 64, 'against_games': 200, 'against_win': 111}
{'hero_id': '1', 'last_played': 1573969018, 'games': 111, 'win': 63, 'with_games': 189, 'with_win': 88, 'against_games': 267, 'against_win': 144}
{'hero_id': '41', 'last_played': 1575438661, 'games': 111, 'win': 56, 'with_games': 150, 'with_win': 66, 'against_games': 267, 'against_win': 133}
{'hero_id': '70', 'last_played': 1575074816, 'games': 106, 'win': 72, 'with_games': 115, 'with_win': 69, 'against_games': 168, 'against_win': 87}
{'hero_id': '93', 'last_played': 1571802099, 'games': 102, 'win': 56, 'with_games': 129, 'with_win': 69, 'against_games': 257, 'against_win': 131}
{'hero_id': '18', 'last_played': 1571890611, 'games': 102, 'win': 50, 'with_games': 148, 'with_win': 95, 'against_games': 170, 'against_win': 85}
{'hero_id': '31', 'last_played': 1544308562, 'games': 99, 'win': 59, 'with_games': 206, 'with_win': 118, 'against_games': 190, 'against_win': 80}
{'hero_id': '11', 'last_played': 1557436609, 'games': 99, 'win': 42, 'with_games': 174, 'with_win': 91, 'against_games': 305, 'against_win': 156}
{'hero_id': '47', 'last_played': 1575506469, 'games': 77, 'win': 39, 'with_games': 162, 'with_win': 80, 'against_games': 169, 'against_win': 79}
{'hero_id': '6', 'last_played': 1574217356, 'games': 59, 'win': 35, 'with_games': 166, 'with_win': 77, 'against_games': 214, 'against_win': 101}
{'hero_id': '33', 'last_played': 1575426322, 'games': 57, 'win': 35, 'with_games': 168, 'with_win': 93, 'against_games': 163, 'against_win': 82}
{'hero_id': '16', 'last_played': 1573718430, 'games': 57, 'win': 29, 'with_games': 233, 'with_win': 121, 'against_games': 278, 'against_win': 121}
{'hero_id': '63', 'last_played': 1535319262, 'games': 54, 'win': 22, 'with_games': 138, 'with_win': 73, 'against_games': 205, 'against_win': 105}
{'hero_id': '54', 'last_played': 1571724041, 'games': 52, 'win': 25, 'with_games': 179, 'with_win': 86, 'against_games': 232, 'against_win': 127}
{'hero_id': '2', 'last_played': 1492309194, 'games': 52, 'win': 27, 'with_games': 303, 'with_win': 158, 'against_games': 295, 'against_win': 147}
{'hero_id': '26', 'last_played': 1574365658, 'games': 50, 'win': 17, 'with_games': 307, 'with_win': 142, 'against_games': 330, 'against_win': 190}
{'hero_id': '57', 'last_played': 1497674455, 'games': 48, 'win': 30, 'with_games': 134, 'with_win': 83, 'against_games': 163, 'against_win': 83}
{'hero_id': '7', 'last_played': 1573536176, 'games': 48, 'win': 18, 'with_games': 234, 'with_win': 124, 'against_games': 294, 'against_win': 135}
{'hero_id': '14', 'last_played': 1497668717, 'games': 48, 'win': 20, 'with_games': 468, 'with_win': 240, 'against_games': 560, 'against_win': 267}
{'hero_id': '35', 'last_played': 1573533784, 'games': 47, 'win': 23, 'with_games': 207, 'with_win': 94, 'against_games': 231, 'against_win': 131}
{'hero_id': '29', 'last_played': 1575588235, 'games': 47, 'win': 24, 'with_games': 207, 'with_win': 119, 'against_games': 241, 'against_win': 116}
{'hero_id': '114', 'last_played': 1557963479, 'games': 45, 'win': 27, 'with_games': 74, 'with_win': 34, 'against_games': 69, 'against_win': 36}
{'hero_id': '51', 'last_played': 1528341507, 'games': 44, 'win': 19, 'with_games': 163, 'with_win': 80, 'against_games': 225, 'against_win': 106}
{'hero_id': '4', 'last_played': 1575071956, 'games': 43, 'win': 26, 'with_games': 153, 'with_win': 75, 'against_games': 218, 'against_win': 113}
{'hero_id': '67', 'last_played': 1554353561, 'games': 42, 'win': 22, 'with_games': 109, 'with_win': 64, 'against_games': 173, 'against_win': 69}
{'hero_id': '73', 'last_played': 1503374873, 'games': 40, 'win': 22, 'with_games': 131, 'with_win': 59, 'against_games': 168, 'against_win': 104}
{'hero_id': '25', 'last_played': 1557524782, 'games': 40, 'win': 18, 'with_games': 189, 'with_win': 99, 'against_games': 258, 'against_win': 131}
{'hero_id': '3', 'last_played': 1557354447, 'games': 39, 'win': 14, 'with_games': 108, 'with_win': 61, 'against_games': 117, 'against_win': 60}
{'hero_id': '19', 'last_played': 1556487826, 'games': 39, 'win': 19, 'with_games': 146, 'with_win': 65, 'against_games': 187, 'against_win': 94}
{'hero_id': '62', 'last_played': 1526206008, 'games': 34, 'win': 13, 'with_games': 337, 'with_win': 174, 'against_games': 302, 'against_win': 143}
{'hero_id': '64', 'last_played': 1574307866, 'games': 34, 'win': 18, 'with_games': 190, 'with_win': 104, 'against_games': 179, 'against_win': 85}
{'hero_id': '5', 'last_played': 1571680726, 'games': 34, 'win': 16, 'with_games': 350, 'with_win': 190, 'against_games': 294, 'against_win': 146}
{'hero_id': '32', 'last_played': 1556495010, 'games': 34, 'win': 16, 'with_games': 169, 'with_win': 90, 'against_games': 228, 'against_win': 117}
{'hero_id': '20', 'last_played': 1504228498, 'games': 34, 'win': 20, 'with_games': 221, 'with_win': 107, 'against_games': 248, 'against_win': 114}
{'hero_id': '104', 'last_played': 1575068131, 'games': 34, 'win': 21, 'with_games': 129, 'with_win': 57, 'against_games': 191, 'against_win': 114}
{'hero_id': '42', 'last_played': 1570304526, 'games': 33, 'win': 17, 'with_games': 145, 'with_win': 86, 'against_games': 198, 'against_win': 98}
{'hero_id': '21', 'last_played': 1562877160, 'games': 33, 'win': 12, 'with_games': 273, 'with_win': 137, 'against_games': 394, 'against_win': 196}
{'hero_id': '10', 'last_played': 1546922260, 'games': 30, 'win': 14, 'with_games': 103, 'with_win': 43, 'against_games': 150, 'against_win': 87}
{'hero_id': '106', 'last_played': 1561345075, 'games': 30, 'win': 14, 'with_games': 128, 'with_win': 65, 'against_games': 151, 'against_win': 83}
{'hero_id': '108', 'last_played': 1560126467, 'games': 30, 'win': 17, 'with_games': 44, 'with_win': 17, 'against_games': 28, 'against_win': 14}
{'hero_id': '27', 'last_played': 1574659023, 'games': 29, 'win': 16, 'with_games': 203, 'with_win': 90, 'against_games': 237, 'against_win': 124}
{'hero_id': '49', 'last_played': 1520554968, 'games': 28, 'win': 10, 'with_games': 125, 'with_win': 72, 'against_games': 170, 'against_win': 82}
{'hero_id': '52', 'last_played': 1561157747, 'games': 28, 'win': 16, 'with_games': 91, 'with_win': 38, 'against_games': 144, 'against_win': 71}
{'hero_id': '79', 'last_played': 1487478315, 'games': 27, 'win': 9, 'with_games': 97, 'with_win': 39, 'against_games': 131, 'against_win': 72}
{'hero_id': '60', 'last_played': 1554786929, 'games': 27, 'win': 13, 'with_games': 107, 'with_win': 46, 'against_games': 145, 'against_win': 75}
{'hero_id': '44', 'last_played': 1560647648, 'games': 27, 'win': 13, 'with_games': 140, 'with_win': 70, 'against_games': 216, 'against_win': 126}
{'hero_id': '69', 'last_played': 1558488888, 'games': 27, 'win': 10, 'with_games': 168, 'with_win': 81, 'against_games': 235, 'against_win': 116}
{'hero_id': '30', 'last_played': 1500511433, 'games': 26, 'win': 12, 'with_games': 192, 'with_win': 109, 'against_games': 196, 'against_win': 110}
{'hero_id': '48', 'last_played': 1546906478, 'games': 26, 'win': 12, 'with_games': 93, 'with_win': 58, 'against_games': 189, 'against_win': 90}
{'hero_id': '81', 'last_played': 1557538447, 'games': 26, 'win': 16, 'with_games': 79, 'with_win': 40, 'against_games': 102, 'against_win': 41}
{'hero_id': '109', 'last_played': 1557877034, 'games': 25, 'win': 9, 'with_games': 50, 'with_win': 26, 'against_games': 82, 'against_win': 39}
{'hero_id': '59', 'last_played': 1543101648, 'games': 24, 'win': 17, 'with_games': 117, 'with_win': 63, 'against_games': 154, 'against_win': 82}
{'hero_id': '76', 'last_played': 1553562281, 'games': 24, 'win': 11, 'with_games': 167, 'with_win': 77, 'against_games': 150, 'against_win': 92}
{'hero_id': '12', 'last_played': 1536890961, 'games': 24, 'win': 13, 'with_games': 86, 'with_win': 41, 'against_games': 151, 'against_win': 87}
{'hero_id': '40', 'last_played': 1457158588, 'games': 23, 'win': 5, 'with_games': 235, 'with_win': 135, 'against_games': 228, 'against_win': 97}
{'hero_id': '50', 'last_played': 1477786961, 'games': 23, 'win': 10, 'with_games': 156, 'with_win': 82, 'against_games': 185, 'against_win': 93}
{'hero_id': '84', 'last_played': 1575513341, 'games': 23, 'win': 13, 'with_games': 190, 'with_win': 100, 'against_games': 194, 'against_win': 107}
{'hero_id': '56', 'last_played': 1554780799, 'games': 22, 'win': 10, 'with_games': 102, 'with_win': 44, 'against_games': 138, 'against_win': 73}
{'hero_id': '43', 'last_played': 1521171487, 'games': 21, 'win': 10, 'with_games': 99, 'with_win': 44, 'against_games': 115, 'against_win': 53}
{'hero_id': '77', 'last_played': 1555375476, 'games': 21, 'win': 13, 'with_games': 81, 'with_win': 50, 'against_games': 95, 'against_win': 50}
{'hero_id': '98', 'last_played': 1575436572, 'games': 20, 'win': 13, 'with_games': 186, 'with_win': 93, 'against_games': 142, 'against_win': 84}
