[{'hero_id': '33', 'last_played': 1543779563, 'games': 138, 'win': 75, 'with_games': 103, 'with_win': 52, 'against_games': 114, 'against_win': 64}
{'hero_id': '14', 'last_played': 1544471177, 'games': 122, 'win': 65, 'with_games': 400, 'with_win': 223, 'against_games': 580, 'against_win': 273}
{'hero_id': '25', 'last_played': 1541337771, 'games': 121, 'win': 60, 'with_games': 135, 'with_win': 66, 'against_games': 181, 'against_win': 97}
{'hero_id': '30', 'last_played': 1542220892, 'games': 120, 'win': 69, 'with_games': 144, 'with_win': 80, 'against_games': 167, 'against_win': 80}
{'hero_id': '35', 'last_played': 1532891280, 'games': 97, 'win': 49, 'with_games': 204, 'with_win': 99, 'against_games': 266, 'against_win': 132}
{'hero_id': '75', 'last_played': 1541328795, 'games': 94, 'win': 58, 'with_games': 143, 'with_win': 72, 'against_games': 186, 'against_win': 88}
{'hero_id': '2', 'last_played': 1544978381, 'games': 91, 'win': 40, 'with_games': 211, 'with_win': 112, 'against_games': 235, 'against_win': 120}
{'hero_id': '68', 'last_played': 1544265285, 'games': 91, 'win': 51, 'with_games': 102, 'with_win': 57, 'against_games': 129, 'against_win': 68}
{'hero_id': '86', 'last_played': 1541179199, 'games': 90, 'win': 38, 'with_games': 177, 'with_win': 85, 'against_games': 248, 'against_win': 120}
{'hero_id': '62', 'last_played': 1540753629, 'games': 86, 'win': 32, 'with_games': 172, 'with_win': 93, 'against_games': 253, 'against_win': 141}
{'hero_id': '8', 'last_played': 1495374024, 'games': 86, 'win': 44, 'with_games': 207, 'with_win': 113, 'against_games': 249, 'against_win': 114}
{'hero_id': '7', 'last_played': 1544376283, 'games': 83, 'win': 41, 'with_games': 124, 'with_win': 67, 'against_games': 189, 'against_win': 85}
{'hero_id': '21', 'last_played': 1532832212, 'games': 81, 'win': 42, 'with_games': 216, 'with_win': 95, 'against_games': 301, 'against_win': 162}
{'hero_id': '5', 'last_played': 1543616011, 'games': 76, 'win': 43, 'with_games': 175, 'with_win': 111, 'against_games': 201, 'against_win': 96}
{'hero_id': '64', 'last_played': 1532452954, 'games': 72, 'win': 41, 'with_games': 91, 'with_win': 50, 'against_games': 121, 'against_win': 50}
{'hero_id': '57', 'last_played': 1541189731, 'games': 66, 'win': 36, 'with_games': 88, 'with_win': 43, 'against_games': 123, 'against_win': 51}
{'hero_id': '74', 'last_played': 1467463917, 'games': 57, 'win': 23, 'with_games': 277, 'with_win': 127, 'against_games': 419, 'against_win': 217}
{'hero_id': '87', 'last_played': 1489950186, 'games': 49, 'win': 29, 'with_games': 90, 'with_win': 38, 'against_games': 106, 'against_win': 51}
{'hero_id': '1', 'last_played': 1533500372, 'games': 49, 'win': 21, 'with_games': 149, 'with_win': 61, 'against_games': 214, 'against_win': 109}
{'hero_id': '26', 'last_played': 1533240684, 'games': 49, 'win': 24, 'with_games': 157, 'with_win': 73, 'against_games': 198, 'against_win': 107}
{'hero_id': '50', 'last_played': 1542569760, 'games': 47, 'win': 29, 'with_games': 103, 'with_win': 51, 'against_games': 110, 'against_win': 51}
{'hero_id': '18', 'last_played': 1533330838, 'games': 44, 'win': 33, 'with_games': 119, 'with_win': 65, 'against_games': 167, 'against_win': 75}
{'hero_id': '55', 'last_played': 1451665773, 'games': 43, 'win': 25, 'with_games': 105, 'with_win': 56, 'against_games': 114, 'against_win': 53}
{'hero_id': '16', 'last_played': 1536958539, 'games': 41, 'win': 25, 'with_games': 108, 'with_win': 58, 'against_games': 145, 'against_win': 79}
{'hero_id': '73', 'last_played': 1495828548, 'games': 38, 'win': 21, 'with_games': 142, 'with_win': 70, 'against_games': 143, 'against_win': 78}
{'hero_id': '20', 'last_played': 1541949310, 'games': 36, 'win': 20, 'with_games': 158, 'with_win': 84, 'against_games': 163, 'against_win': 83}
{'hero_id': '90', 'last_played': 1544353369, 'games': 36, 'win': 16, 'with_games': 92, 'with_win': 47, 'against_games': 127, 'against_win': 63}
{'hero_id': '37', 'last_played': 1492442708, 'games': 35, 'win': 23, 'with_games': 80, 'with_win': 41, 'against_games': 110, 'against_win': 48}
