[{'hero_id': '39', 'last_played': 1562196515, 'games': 200, 'win': 94, 'with_games': 130, 'with_win': 60, 'against_games': 167, 'against_win': 91}
{'hero_id': '21', 'last_played': 1556140695, 'games': 187, 'win': 92, 'with_games': 229, 'with_win': 115, 'against_games': 291, 'against_win': 135}
{'hero_id': '44', 'last_played': 1564430761, 'games': 177, 'win': 110, 'with_games': 211, 'with_win': 90, 'against_games': 271, 'against_win': 153}
{'hero_id': '63', 'last_played': 1562546318, 'games': 150, 'win': 90, 'with_games': 136, 'with_win': 72, 'against_games': 157, 'against_win': 78}
{'hero_id': '9', 'last_played': 1562068086, 'games': 132, 'win': 64, 'with_games': 191, 'with_win': 101, 'against_games': 234, 'against_win': 122}
{'hero_id': '14', 'last_played': 1564597837, 'games': 121, 'win': 52, 'with_games': 499, 'with_win': 253, 'against_games': 638, 'against_win': 307}
{'hero_id': '93', 'last_played': 1563920752, 'games': 106, 'win': 64, 'with_games': 210, 'with_win': 116, 'against_games': 210, 'against_win': 105}
{'hero_id': '46', 'last_played': 1562947851, 'games': 97, 'win': 52, 'with_games': 114, 'with_win': 53, 'against_games': 184, 'against_win': 83}
{'hero_id': '74', 'last_played': 1543602133, 'games': 90, 'win': 44, 'with_games': 325, 'with_win': 158, 'against_games': 434, 'against_win': 234}
{'hero_id': '35', 'last_played': 1549979602, 'games': 72, 'win': 40, 'with_games': 219, 'with_win': 104, 'against_games': 288, 'against_win': 147}
{'hero_id': '25', 'last_played': 1549815745, 'games': 71, 'win': 32, 'with_games': 121, 'with_win': 62, 'against_games': 176, 'against_win': 103}
{'hero_id': '13', 'last_played': 1559316590, 'games': 70, 'win': 23, 'with_games': 63, 'with_win': 27, 'against_games': 106, 'against_win': 64}
{'hero_id': '41', 'last_played': 1556137654, 'games': 67, 'win': 38, 'with_games': 187, 'with_win': 82, 'against_games': 266, 'against_win': 143}
{'hero_id': '1', 'last_played': 1566989456, 'games': 63, 'win': 36, 'with_games': 188, 'with_win': 85, 'against_games': 234, 'against_win': 121}
{'hero_id': '88', 'last_played': 1562526407, 'games': 61, 'win': 39, 'with_games': 137, 'with_win': 72, 'against_games': 138, 'against_win': 72}
{'hero_id': '11', 'last_played': 1562539544, 'games': 61, 'win': 23, 'with_games': 152, 'with_win': 68, 'against_games': 204, 'against_win': 109}
{'hero_id': '17', 'last_played': 1540475294, 'games': 53, 'win': 22, 'with_games': 132, 'with_win': 67, 'against_games': 143, 'against_win': 74}
{'hero_id': '8', 'last_played': 1562530383, 'games': 51, 'win': 33, 'with_games': 244, 'with_win': 117, 'against_games': 257, 'against_win': 117}
{'hero_id': '62', 'last_played': 1560831704, 'games': 49, 'win': 27, 'with_games': 166, 'with_win': 95, 'against_games': 293, 'against_win': 148}
{'hero_id': '10', 'last_played': 1566813963, 'games': 48, 'win': 20, 'with_games': 77, 'with_win': 30, 'against_games': 106, 'against_win': 60}
{'hero_id': '53', 'last_played': 1559331227, 'games': 47, 'win': 25, 'with_games': 196, 'with_win': 97, 'against_games': 251, 'against_win': 124}
{'hero_id': '56', 'last_played': 1562536704, 'games': 47, 'win': 23, 'with_games': 119, 'with_win': 53, 'against_games': 155, 'against_win': 79}
{'hero_id': '54', 'last_played': 1568317914, 'games': 44, 'win': 22, 'with_games': 141, 'with_win': 64, 'against_games': 227, 'against_win': 115}
{'hero_id': '32', 'last_played': 1549037473, 'games': 40, 'win': 26, 'with_games': 205, 'with_win': 98, 'against_games': 253, 'against_win': 124}
