[{'hero_id': '14', 'last_played': 1570493672, 'games': 110, 'win': 49, 'with_games': 85, 'with_win': 43, 'against_games': 147, 'against_win': 85}
{'hero_id': '42', 'last_played': 1418758092, 'games': 33, 'win': 19, 'with_games': 64, 'with_win': 33, 'against_games': 45, 'against_win': 25}
{'hero_id': '54', 'last_played': 1530357199, 'games': 32, 'win': 19, 'with_games': 33, 'with_win': 9, 'against_games': 49, 'against_win': 26}
{'hero_id': '2', 'last_played': 1566842881, 'games': 30, 'win': 17, 'with_games': 59, 'with_win': 31, 'against_games': 93, 'against_win': 34}
{'hero_id': '9', 'last_played': 1451785723, 'games': 27, 'win': 12, 'with_games': 81, 'with_win': 44, 'against_games': 115, 'against_win': 49}
{'hero_id': '41', 'last_played': 1566920266, 'games': 26, 'win': 14, 'with_games': 56, 'with_win': 30, 'against_games': 96, 'against_win': 49}
{'hero_id': '44', 'last_played': 1434478922, 'games': 22, 'win': 11, 'with_games': 85, 'with_win': 41, 'against_games': 90, 'against_win': 38}
{'hero_id': '32', 'last_played': 1531342679, 'games': 22, 'win': 13, 'with_games': 33, 'with_win': 18, 'against_games': 46, 'against_win': 20}
{'hero_id': '1', 'last_played': 1567124681, 'games': 21, 'win': 15, 'with_games': 37, 'with_win': 14, 'against_games': 49, 'against_win': 28}
{'hero_id': '11', 'last_played': 1434822726, 'games': 21, 'win': 12, 'with_games': 49, 'with_win': 30, 'against_games': 49, 'against_win': 22}
{'hero_id': '93', 'last_played': 1433868030, 'games': 21, 'win': 15, 'with_games': 55, 'with_win': 23, 'against_games': 81, 'against_win': 41}
{'hero_id': '74', 'last_played': 1566986293, 'games': 19, 'win': 8, 'with_games': 78, 'with_win': 31, 'against_games': 121, 'against_win': 65}
{'hero_id': '8', 'last_played': 1530813508, 'games': 17, 'win': 6, 'with_games': 60, 'with_win': 30, 'against_games': 76, 'against_win': 42}
{'hero_id': '10', 'last_played': 1566845865, 'games': 16, 'win': 5, 'with_games': 32, 'with_win': 17, 'against_games': 46, 'against_win': 32}
{'hero_id': '7', 'last_played': 1565991733, 'games': 16, 'win': 13, 'with_games': 55, 'with_win': 28, 'against_games': 70, 'against_win': 35}
{'hero_id': '73', 'last_played': 1434826026, 'games': 14, 'win': 3, 'with_games': 26, 'with_win': 15, 'against_games': 25, 'against_win': 14}
{'hero_id': '17', 'last_played': 1567120632, 'games': 14, 'win': 5, 'with_games': 17, 'with_win': 12, 'against_games': 60, 'against_win': 34}
{'hero_id': '104', 'last_played': 1566827984, 'games': 13, 'win': 7, 'with_games': 69, 'with_win': 31, 'against_games': 48, 'against_win': 22}
{'hero_id': '88', 'last_played': 1417713640, 'games': 13, 'win': 9, 'with_games': 34, 'with_win': 18, 'against_games': 57, 'against_win': 32}
{'hero_id': '19', 'last_played': 1569041214, 'games': 13, 'win': 8, 'with_games': 38, 'with_win': 27, 'against_games': 48, 'against_win': 23}
{'hero_id': '51', 'last_played': 1431332568, 'games': 12, 'win': 5, 'with_games': 51, 'with_win': 23, 'against_games': 39, 'against_win': 18}
{'hero_id': '16', 'last_played': 1566077653, 'games': 12, 'win': 8, 'with_games': 34, 'with_win': 14, 'against_games': 46, 'against_win': 18}
{'hero_id': '53', 'last_played': 1434201706, 'games': 12, 'win': 7, 'with_games': 42, 'with_win': 16, 'against_games': 67, 'against_win': 36}
{'hero_id': '35', 'last_played': 1566749189, 'games': 12, 'win': 6, 'with_games': 68, 'with_win': 32, 'against_games': 87, 'against_win': 44}
{'hero_id': '71', 'last_played': 1570117638, 'games': 12, 'win': 6, 'with_games': 30, 'with_win': 19, 'against_games': 44, 'against_win': 19}
{'hero_id': '43', 'last_played': 1566927634, 'games': 11, 'win': 6, 'with_games': 28, 'with_win': 18, 'against_games': 44, 'against_win': 18}
{'hero_id': '18', 'last_played': 1433095595, 'games': 11, 'win': 6, 'with_games': 27, 'with_win': 17, 'against_games': 48, 'against_win': 22}
{'hero_id': '106', 'last_played': 1433969411, 'games': 10, 'win': 5, 'with_games': 35, 'with_win': 18, 'against_games': 55, 'against_win': 33}
{'hero_id': '21', 'last_played': 1422265111, 'games': 10, 'win': 3, 'with_games': 68, 'with_win': 33, 'against_games': 90, 'against_win': 48}
{'hero_id': '67', 'last_played': 1434654604, 'games': 10, 'win': 5, 'with_games': 34, 'with_win': 19, 'against_games': 35, 'against_win': 15}
{'hero_id': '26', 'last_played': 1567543002, 'games': 9, 'win': 4, 'with_games': 47, 'with_win': 19, 'against_games': 65, 'against_win': 28}
{'hero_id': '61', 'last_played': 1480867149, 'games': 9, 'win': 4, 'with_games': 14, 'with_win': 4, 'against_games': 22, 'against_win': 16}
{'hero_id': '22', 'last_played': 1544610153, 'games': 9, 'win': 6, 'with_games': 47, 'with_win': 29, 'against_games': 67, 'against_win': 25}
{'hero_id': '23', 'last_played': 1461426368, 'games': 9, 'win': 4, 'with_games': 60, 'with_win': 21, 'against_games': 55, 'against_win': 25}
{'hero_id': '62', 'last_played': 1544616385, 'games': 9, 'win': 3, 'with_games': 39, 'with_win': 21, 'against_games': 48, 'against_win': 23}
{'hero_id': '47', 'last_played': 1566989701, 'games': 9, 'win': 3, 'with_games': 33, 'with_win': 19, 'against_games': 48, 'against_win': 24}
{'hero_id': '84', 'last_played': 1570500086, 'games': 8, 'win': 2, 'with_games': 55, 'with_win': 34, 'against_games': 57, 'against_win': 22}
{'hero_id': '33', 'last_played': 1566718737, 'games': 8, 'win': 2, 'with_games': 35, 'with_win': 19, 'against_games': 48, 'against_win': 29}
{'hero_id': '101', 'last_played': 1415400970, 'games': 8, 'win': 3, 'with_games': 43, 'with_win': 21, 'against_games': 45, 'against_win': 23}
{'hero_id': '95', 'last_played': 1434648445, 'games': 8, 'win': 5, 'with_games': 22, 'with_win': 12, 'against_games': 31, 'against_win': 15}
{'hero_id': '49', 'last_played': 1432571621, 'games': 7, 'win': 5, 'with_games': 27, 'with_win': 12, 'against_games': 26, 'against_win': 11}
{'hero_id': '102', 'last_played': 1554479291, 'games': 7, 'win': 5, 'with_games': 35, 'with_win': 18, 'against_games': 37, 'against_win': 13}
{'hero_id': '13', 'last_played': 1418122499, 'games': 7, 'win': 3, 'with_games': 29, 'with_win': 16, 'against_games': 30, 'against_win': 19}
{'hero_id': '81', 'last_played': 1433780096, 'games': 7, 'win': 5, 'with_games': 17, 'with_win': 10, 'against_games': 16, 'against_win': 10}
{'hero_id': '28', 'last_played': 1428773539, 'games': 7, 'win': 6, 'with_games': 24, 'with_win': 10, 'against_games': 38, 'against_win': 18}
{'hero_id': '94', 'last_played': 1433962138, 'games': 7, 'win': 6, 'with_games': 29, 'with_win': 15, 'against_games': 30, 'against_win': 15}
{'hero_id': '57', 'last_played': 1461434125, 'games': 7, 'win': 4, 'with_games': 27, 'with_win': 15, 'against_games': 34, 'against_win': 9}
{'hero_id': '59', 'last_played': 1568857566, 'games': 7, 'win': 5, 'with_games': 26, 'with_win': 14, 'against_games': 26, 'against_win': 15}
{'hero_id': '34', 'last_played': 1566638310, 'games': 7, 'win': 1, 'with_games': 42, 'with_win': 18, 'against_games': 42, 'against_win': 26}
{'hero_id': '63', 'last_played': 1434734482, 'games': 7, 'win': 7, 'with_games': 29, 'with_win': 13, 'against_games': 53, 'against_win': 24}
{'hero_id': '97', 'last_played': 1566647070, 'games': 7, 'win': 4, 'with_games': 43, 'with_win': 23, 'against_games': 41, 'against_win': 23}
{'hero_id': '4', 'last_played': 1431351058, 'games': 7, 'win': 5, 'with_games': 24, 'with_win': 15, 'against_games': 46, 'against_win': 23}
{'hero_id': '69', 'last_played': 1568762083, 'games': 7, 'win': 6, 'with_games': 38, 'with_win': 19, 'against_games': 47, 'against_win': 20}
{'hero_id': '70', 'last_played': 1432831544, 'games': 7, 'win': 6, 'with_games': 24, 'with_win': 14, 'against_games': 28, 'against_win': 14}
{'hero_id': '98', 'last_played': 1417636294, 'games': 7, 'win': 3, 'with_games': 32, 'with_win': 18, 'against_games': 46, 'against_win': 25}
{'hero_id': '72', 'last_played': 1420304782, 'games': 6, 'win': 0, 'with_games': 23, 'with_win': 10, 'against_games': 28, 'against_win': 13}
{'hero_id': '56', 'last_played': 1416130155, 'games': 6, 'win': 4, 'with_games': 32, 'with_win': 13, 'against_games': 43, 'against_win': 23}
{'hero_id': '77', 'last_played': 1416509365, 'games': 6, 'win': 1, 'with_games': 12, 'with_win': 5, 'against_games': 23, 'against_win': 13}
{'hero_id': '78', 'last_played': 1418326031, 'games': 6, 'win': 3, 'with_games': 21, 'with_win': 13, 'against_games': 28, 'against_win': 13}
{'hero_id': '29', 'last_played': 1570496976, 'games': 6, 'win': 4, 'with_games': 73, 'with_win': 47, 'against_games': 37, 'against_win': 16}
{'hero_id': '91', 'last_played': 1570486350, 'games': 6, 'win': 2, 'with_games': 22, 'with_win': 8, 'against_games': 22, 'against_win': 14}
{'hero_id': '12', 'last_played': 1431799023, 'games': 5, 'win': 2, 'with_games': 19, 'with_win': 9, 'against_games': 37, 'against_win': 20}
{'hero_id': '65', 'last_played': 1414521933, 'games': 5, 'win': 2, 'with_games': 18, 'with_win': 7, 'against_games': 28, 'against_win': 16}
{'hero_id': '75', 'last_played': 1418408456, 'games': 5, 'win': 3, 'with_games': 49, 'with_win': 26, 'against_games': 56, 'against_win': 21}
{'hero_id': '46', 'last_played': 1419937514, 'games': 5, 'win': 0, 'with_games': 29, 'with_win': 13, 'against_games': 26, 'against_win': 16}
{'hero_id': '96', 'last_played': 1415280300, 'games': 5, 'win': 2, 'with_games': 40, 'with_win': 22, 'against_games': 45, 'against_win': 26}
{'hero_id': '39', 'last_played': 1419336984, 'games': 5, 'win': 3, 'with_games': 27, 'with_win': 11, 'against_games': 58, 'against_win': 33}
{'hero_id': '99', 'last_played': 1426969988, 'games': 5, 'win': 4, 'with_games': 39, 'with_win': 15, 'against_games': 46, 'against_win': 23}
{'hero_id': '82', 'last_played': 1433782757, 'games': 5, 'win': 2, 'with_games': 28, 'with_win': 14, 'against_games': 26, 'against_win': 11}
{'hero_id': '103', 'last_played': 1413398191, 'games': 5, 'win': 2, 'with_games': 12, 'with_win': 6, 'against_games': 16, 'against_win': 6}
{'hero_id': '25', 'last_played': 1566081728, 'games': 5, 'win': 1, 'with_games': 41, 'with_win': 23, 'against_games': 52, 'against_win': 32}
