[{'hero_id': '73', 'last_played': 1454033192, 'games': 84, 'win': 47, 'with_games': 56, 'with_win': 27, 'against_games': 107, 'against_win': 63}
{'hero_id': '63', 'last_played': 1520144751, 'games': 71, 'win': 47, 'with_games': 100, 'with_win': 50, 'against_games': 114, 'against_win': 58}
{'hero_id': '21', 'last_played': 1435449897, 'games': 54, 'win': 29, 'with_games': 118, 'with_win': 61, 'against_games': 136, 'against_win': 73}
{'hero_id': '17', 'last_played': 1436553664, 'games': 39, 'win': 14, 'with_games': 96, 'with_win': 39, 'against_games': 114, 'against_win': 53}
{'hero_id': '50', 'last_played': 1445132980, 'games': 37, 'win': 22, 'with_games': 81, 'with_win': 49, 'against_games': 92, 'against_win': 51}
{'hero_id': '1', 'last_played': 1469775736, 'games': 35, 'win': 14, 'with_games': 72, 'with_win': 39, 'against_games': 88, 'against_win': 56}
{'hero_id': '18', 'last_played': 1434427228, 'games': 33, 'win': 19, 'with_games': 57, 'with_win': 26, 'against_games': 93, 'against_win': 46}
{'hero_id': '76', 'last_played': 1430453192, 'games': 32, 'win': 16, 'with_games': 34, 'with_win': 19, 'against_games': 66, 'against_win': 41}
{'hero_id': '20', 'last_played': 1469409443, 'games': 31, 'win': 12, 'with_games': 142, 'with_win': 86, 'against_games': 140, 'against_win': 76}
{'hero_id': '7', 'last_played': 1454020053, 'games': 31, 'win': 18, 'with_games': 107, 'with_win': 50, 'against_games': 107, 'against_win': 45}
{'hero_id': '72', 'last_played': 1519964718, 'games': 30, 'win': 10, 'with_games': 66, 'with_win': 38, 'against_games': 116, 'against_win': 58}
{'hero_id': '28', 'last_played': 1454099642, 'games': 29, 'win': 20, 'with_games': 60, 'with_win': 24, 'against_games': 72, 'against_win': 40}
{'hero_id': '46', 'last_played': 1444185701, 'games': 28, 'win': 15, 'with_games': 67, 'with_win': 42, 'against_games': 82, 'against_win': 50}
{'hero_id': '98', 'last_played': 1450329933, 'games': 27, 'win': 13, 'with_games': 67, 'with_win': 29, 'against_games': 100, 'against_win': 54}
{'hero_id': '44', 'last_played': 1469589653, 'games': 27, 'win': 13, 'with_games': 82, 'with_win': 42, 'against_games': 83, 'against_win': 44}
{'hero_id': '75', 'last_played': 1439335469, 'games': 27, 'win': 16, 'with_games': 96, 'with_win': 45, 'against_games': 91, 'against_win': 41}
{'hero_id': '19', 'last_played': 1439008340, 'games': 26, 'win': 18, 'with_games': 51, 'with_win': 20, 'against_games': 82, 'against_win': 47}
{'hero_id': '53', 'last_played': 1424909528, 'games': 26, 'win': 12, 'with_games': 122, 'with_win': 60, 'against_games': 127, 'against_win': 68}
{'hero_id': '5', 'last_played': 1438815953, 'games': 26, 'win': 14, 'with_games': 143, 'with_win': 79, 'against_games': 155, 'against_win': 89}
{'hero_id': '93', 'last_played': 1430631695, 'games': 26, 'win': 16, 'with_games': 87, 'with_win': 51, 'against_games': 114, 'against_win': 51}
{'hero_id': '48', 'last_played': 1469402332, 'games': 24, 'win': 13, 'with_games': 90, 'with_win': 44, 'against_games': 128, 'against_win': 61}
{'hero_id': '45', 'last_played': 1404577749, 'games': 23, 'win': 11, 'with_games': 43, 'with_win': 20, 'against_games': 70, 'against_win': 36}
{'hero_id': '51', 'last_played': 1469419401, 'games': 23, 'win': 14, 'with_games': 82, 'with_win': 41, 'against_games': 125, 'against_win': 74}
{'hero_id': '27', 'last_played': 1408070720, 'games': 21, 'win': 9, 'with_games': 82, 'with_win': 48, 'against_games': 122, 'against_win': 66}
{'hero_id': '80', 'last_played': 1443547620, 'games': 21, 'win': 7, 'with_games': 46, 'with_win': 16, 'against_games': 63, 'against_win': 40}
{'hero_id': '13', 'last_played': 1433097065, 'games': 21, 'win': 10, 'with_games': 66, 'with_win': 32, 'against_games': 92, 'against_win': 56}
{'hero_id': '12', 'last_played': 1438545805, 'games': 20, 'win': 14, 'with_games': 60, 'with_win': 33, 'against_games': 89, 'against_win': 49}
{'hero_id': '88', 'last_played': 1451971256, 'games': 20, 'win': 10, 'with_games': 100, 'with_win': 40, 'against_games': 124, 'against_win': 62}
{'hero_id': '10', 'last_played': 1427310991, 'games': 20, 'win': 8, 'with_games': 22, 'with_win': 6, 'against_games': 56, 'against_win': 31}
{'hero_id': '56', 'last_played': 1453753844, 'games': 20, 'win': 9, 'with_games': 59, 'with_win': 30, 'against_games': 67, 'against_win': 39}
{'hero_id': '54', 'last_played': 1427174017, 'games': 20, 'win': 8, 'with_games': 83, 'with_win': 45, 'against_games': 124, 'against_win': 67}
{'hero_id': '67', 'last_played': 1444332359, 'games': 20, 'win': 11, 'with_games': 65, 'with_win': 38, 'against_games': 87, 'against_win': 38}
{'hero_id': '95', 'last_played': 1444795210, 'games': 20, 'win': 9, 'with_games': 38, 'with_win': 14, 'against_games': 60, 'against_win': 39}
{'hero_id': '104', 'last_played': 1444938788, 'games': 20, 'win': 8, 'with_games': 21, 'with_win': 13, 'against_games': 46, 'against_win': 23}
{'hero_id': '101', 'last_played': 1444414663, 'games': 19, 'win': 8, 'with_games': 70, 'with_win': 39, 'against_games': 58, 'against_win': 34}
{'hero_id': '8', 'last_played': 1422232709, 'games': 19, 'win': 11, 'with_games': 91, 'with_win': 47, 'against_games': 112, 'against_win': 52}
{'hero_id': '64', 'last_played': 1428866319, 'games': 19, 'win': 12, 'with_games': 111, 'with_win': 60, 'against_games': 120, 'against_win': 66}
{'hero_id': '41', 'last_played': 1469412190, 'games': 19, 'win': 7, 'with_games': 69, 'with_win': 35, 'against_games': 106, 'against_win': 52}
{'hero_id': '23', 'last_played': 1420394289, 'games': 19, 'win': 10, 'with_games': 77, 'with_win': 34, 'against_games': 119, 'against_win': 61}
{'hero_id': '3', 'last_played': 1453851294, 'games': 19, 'win': 11, 'with_games': 67, 'with_win': 32, 'against_games': 79, 'against_win': 45}
{'hero_id': '26', 'last_played': 1433036282, 'games': 19, 'win': 9, 'with_games': 131, 'with_win': 67, 'against_games': 128, 'against_win': 62}
{'hero_id': '62', 'last_played': 1444509060, 'games': 18, 'win': 9, 'with_games': 118, 'with_win': 65, 'against_games': 149, 'against_win': 87}
{'hero_id': '36', 'last_played': 1435463044, 'games': 17, 'win': 10, 'with_games': 77, 'with_win': 46, 'against_games': 83, 'against_win': 37}
{'hero_id': '96', 'last_played': 1445137225, 'games': 16, 'win': 11, 'with_games': 74, 'with_win': 42, 'against_games': 87, 'against_win': 46}
{'hero_id': '9', 'last_played': 1429297407, 'games': 16, 'win': 8, 'with_games': 129, 'with_win': 66, 'against_games': 186, 'against_win': 96}
{'hero_id': '47', 'last_played': 1423866026, 'games': 16, 'win': 9, 'with_games': 65, 'with_win': 38, 'against_games': 94, 'against_win': 39}
{'hero_id': '15', 'last_played': 1414892618, 'games': 16, 'win': 9, 'with_games': 64, 'with_win': 34, 'against_games': 72, 'against_win': 36}
{'hero_id': '86', 'last_played': 1436121403, 'games': 16, 'win': 10, 'with_games': 162, 'with_win': 80, 'against_games': 152, 'against_win': 78}
{'hero_id': '94', 'last_played': 1439177611, 'games': 16, 'win': 9, 'with_games': 37, 'with_win': 18, 'against_games': 51, 'against_win': 28}
{'hero_id': '43', 'last_played': 1445030889, 'games': 15, 'win': 13, 'with_games': 57, 'with_win': 37, 'against_games': 70, 'against_win': 31}
{'hero_id': '39', 'last_played': 1436232222, 'games': 15, 'win': 6, 'with_games': 80, 'with_win': 36, 'against_games': 93, 'against_win': 49}
{'hero_id': '31', 'last_played': 1444676473, 'games': 15, 'win': 11, 'with_games': 84, 'with_win': 45, 'against_games': 94, 'against_win': 47}
{'hero_id': '77', 'last_played': 1444875247, 'games': 15, 'win': 8, 'with_games': 40, 'with_win': 27, 'against_games': 37, 'against_win': 16}
{'hero_id': '42', 'last_played': 1450735988, 'games': 15, 'win': 7, 'with_games': 55, 'with_win': 35, 'against_games': 82, 'against_win': 39}
{'hero_id': '35', 'last_played': 1438648387, 'games': 15, 'win': 7, 'with_games': 100, 'with_win': 46, 'against_games': 110, 'against_win': 54}
{'hero_id': '11', 'last_played': 1430450487, 'games': 15, 'win': 6, 'with_games': 64, 'with_win': 39, 'against_games': 88, 'against_win': 54}
{'hero_id': '29', 'last_played': 1429817565, 'games': 15, 'win': 5, 'with_games': 114, 'with_win': 62, 'against_games': 128, 'against_win': 64}
{'hero_id': '32', 'last_played': 1429290065, 'games': 14, 'win': 7, 'with_games': 61, 'with_win': 32, 'against_games': 71, 'against_win': 34}
{'hero_id': '25', 'last_played': 1439312460, 'games': 14, 'win': 7, 'with_games': 98, 'with_win': 49, 'against_games': 93, 'against_win': 48}
{'hero_id': '16', 'last_played': 1453921407, 'games': 14, 'win': 7, 'with_games': 83, 'with_win': 43, 'against_games': 103, 'against_win': 55}
{'hero_id': '99', 'last_played': 1432949105, 'games': 14, 'win': 5, 'with_games': 67, 'with_win': 43, 'against_games': 95, 'against_win': 41}
{'hero_id': '14', 'last_played': 1469437898, 'games': 14, 'win': 6, 'with_games': 101, 'with_win': 48, 'against_games': 159, 'against_win': 79}
{'hero_id': '30', 'last_played': 1445049307, 'games': 13, 'win': 8, 'with_games': 93, 'with_win': 56, 'against_games': 115, 'against_win': 58}
{'hero_id': '22', 'last_played': 1426183923, 'games': 13, 'win': 10, 'with_games': 78, 'with_win': 49, 'against_games': 98, 'against_win': 45}
{'hero_id': '102', 'last_played': 1453698238, 'games': 13, 'win': 11, 'with_games': 52, 'with_win': 36, 'against_games': 66, 'against_win': 38}
{'hero_id': '6', 'last_played': 1444772707, 'games': 13, 'win': 9, 'with_games': 112, 'with_win': 55, 'against_games': 110, 'against_win': 61}
{'hero_id': '52', 'last_played': 1436385749, 'games': 13, 'win': 8, 'with_games': 61, 'with_win': 28, 'against_games': 49, 'against_win': 22}
{'hero_id': '49', 'last_played': 1439685123, 'games': 13, 'win': 7, 'with_games': 61, 'with_win': 30, 'against_games': 91, 'against_win': 43}
{'hero_id': '79', 'last_played': 1422652003, 'games': 13, 'win': 7, 'with_games': 91, 'with_win': 37, 'against_games': 56, 'against_win': 29}
{'hero_id': '59', 'last_played': 1439338978, 'games': 12, 'win': 5, 'with_games': 48, 'with_win': 24, 'against_games': 67, 'against_win': 31}
{'hero_id': '90', 'last_played': 1438657858, 'games': 12, 'win': 5, 'with_games': 67, 'with_win': 32, 'against_games': 82, 'against_win': 44}
{'hero_id': '87', 'last_played': 1450386148, 'games': 12, 'win': 8, 'with_games': 65, 'with_win': 39, 'against_games': 96, 'against_win': 44}
{'hero_id': '40', 'last_played': 1400296483, 'games': 12, 'win': 7, 'with_games': 77, 'with_win': 44, 'against_games': 125, 'against_win': 60}
{'hero_id': '85', 'last_played': 1393305348, 'games': 11, 'win': 7, 'with_games': 76, 'with_win': 41, 'against_games': 96, 'against_win': 49}
{'hero_id': '89', 'last_played': 1427924287, 'games': 11, 'win': 4, 'with_games': 37, 'with_win': 8, 'against_games': 51, 'against_win': 33}
{'hero_id': '69', 'last_played': 1439605276, 'games': 11, 'win': 5, 'with_games': 87, 'with_win': 49, 'against_games': 88, 'against_win': 45}
{'hero_id': '81', 'last_played': 1438921523, 'games': 11, 'win': 6, 'with_games': 40, 'with_win': 25, 'against_games': 72, 'against_win': 34}
{'hero_id': '97', 'last_played': 1434130778, 'games': 11, 'win': 2, 'with_games': 66, 'with_win': 35, 'against_games': 90, 'against_win': 44}
{'hero_id': '106', 'last_played': 1427226603, 'games': 10, 'win': 6, 'with_games': 35, 'with_win': 17, 'against_games': 39, 'against_win': 16}
{'hero_id': '71', 'last_played': 1469406645, 'games': 10, 'win': 6, 'with_games': 71, 'with_win': 47, 'against_games': 102, 'against_win': 47}
{'hero_id': '70', 'last_played': 1436399868, 'games': 10, 'win': 3, 'with_games': 44, 'with_win': 27, 'against_games': 72, 'against_win': 37}
{'hero_id': '68', 'last_played': 1430957741, 'games': 10, 'win': 4, 'with_games': 93, 'with_win': 48, 'against_games': 100, 'against_win': 48}
{'hero_id': '78', 'last_played': 1405824736, 'games': 10, 'win': 5, 'with_games': 37, 'with_win': 20, 'against_games': 45, 'against_win': 26}
{'hero_id': '2', 'last_played': 1427746260, 'games': 10, 'win': 6, 'with_games': 82, 'with_win': 37, 'against_games': 137, 'against_win': 74}
