[{'hero_id': '1', 'last_played': 1498593923, 'games': 115, 'win': 50, 'with_games': 108, 'with_win': 55, 'against_games': 161, 'against_win': 94}
{'hero_id': '12', 'last_played': 1569097365, 'games': 105, 'win': 74, 'with_games': 80, 'with_win': 38, 'against_games': 122, 'against_win': 56}
{'hero_id': '51', 'last_played': 1567275437, 'games': 95, 'win': 53, 'with_games': 91, 'with_win': 42, 'against_games': 133, 'against_win': 72}
{'hero_id': '21', 'last_played': 1568552729, 'games': 92, 'win': 45, 'with_games': 163, 'with_win': 88, 'against_games': 244, 'against_win': 122}
{'hero_id': '13', 'last_played': 1569273712, 'games': 89, 'win': 44, 'with_games': 94, 'with_win': 40, 'against_games': 91, 'against_win': 55}
{'hero_id': '74', 'last_played': 1523123845, 'games': 81, 'win': 37, 'with_games': 217, 'with_win': 98, 'against_games': 368, 'against_win': 201}
{'hero_id': '98', 'last_played': 1567264543, 'games': 73, 'win': 40, 'with_games': 71, 'with_win': 35, 'against_games': 101, 'against_win': 47}
{'hero_id': '73', 'last_played': 1457296295, 'games': 69, 'win': 32, 'with_games': 81, 'with_win': 32, 'against_games': 113, 'against_win': 69}
{'hero_id': '44', 'last_played': 1509840032, 'games': 55, 'win': 29, 'with_games': 137, 'with_win': 75, 'against_games': 169, 'against_win': 92}
{'hero_id': '63', 'last_played': 1506888554, 'games': 55, 'win': 30, 'with_games': 117, 'with_win': 66, 'against_games': 152, 'against_win': 78}
{'hero_id': '106', 'last_played': 1519490360, 'games': 54, 'win': 28, 'with_games': 62, 'with_win': 29, 'against_games': 107, 'against_win': 59}
{'hero_id': '48', 'last_played': 1568066151, 'games': 51, 'win': 30, 'with_games': 90, 'with_win': 39, 'against_games': 129, 'against_win': 66}
{'hero_id': '42', 'last_played': 1568242008, 'games': 48, 'win': 24, 'with_games': 78, 'with_win': 37, 'against_games': 100, 'against_win': 49}
{'hero_id': '39', 'last_played': 1521293930, 'games': 46, 'win': 19, 'with_games': 126, 'with_win': 70, 'against_games': 149, 'against_win': 82}
{'hero_id': '53', 'last_played': 1518564192, 'games': 45, 'win': 15, 'with_games': 260, 'with_win': 132, 'against_games': 211, 'against_win': 111}
{'hero_id': '41', 'last_played': 1545437653, 'games': 44, 'win': 20, 'with_games': 103, 'with_win': 48, 'against_games': 163, 'against_win': 82}
{'hero_id': '23', 'last_played': 1512674175, 'games': 43, 'win': 25, 'with_games': 115, 'with_win': 54, 'against_games': 186, 'against_win': 90}
{'hero_id': '67', 'last_played': 1569359026, 'games': 41, 'win': 24, 'with_games': 73, 'with_win': 39, 'against_games': 94, 'against_win': 47}
{'hero_id': '9', 'last_played': 1519428822, 'games': 41, 'win': 26, 'with_games': 239, 'with_win': 120, 'against_games': 294, 'against_win': 149}
{'hero_id': '29', 'last_played': 1567968931, 'games': 40, 'win': 20, 'with_games': 59, 'with_win': 33, 'against_games': 96, 'against_win': 53}
{'hero_id': '88', 'last_played': 1567538481, 'games': 38, 'win': 16, 'with_games': 127, 'with_win': 59, 'against_games': 166, 'against_win': 69}
{'hero_id': '55', 'last_played': 1567364671, 'games': 36, 'win': 21, 'with_games': 99, 'with_win': 56, 'against_games': 93, 'against_win': 51}
{'hero_id': '2', 'last_played': 1567367051, 'games': 36, 'win': 16, 'with_games': 180, 'with_win': 86, 'against_games': 213, 'against_win': 111}
{'hero_id': '54', 'last_played': 1568472825, 'games': 36, 'win': 16, 'with_games': 105, 'with_win': 58, 'against_games': 164, 'against_win': 79}
{'hero_id': '69', 'last_played': 1544965686, 'games': 35, 'win': 19, 'with_games': 77, 'with_win': 35, 'against_games': 127, 'against_win': 68}
{'hero_id': '93', 'last_played': 1456348458, 'games': 35, 'win': 17, 'with_games': 123, 'with_win': 59, 'against_games': 173, 'against_win': 85}
{'hero_id': '8', 'last_played': 1504014151, 'games': 34, 'win': 16, 'with_games': 131, 'with_win': 63, 'against_games': 199, 'against_win': 106}
