[{'hero_id': '98', 'last_played': 1452392355, 'games': 201, 'win': 99, 'with_games': 158, 'with_win': 76, 'against_games': 196, 'against_win': 114}
{'hero_id': '23', 'last_played': 1504616765, 'games': 172, 'win': 74, 'with_games': 183, 'with_win': 94, 'against_games': 277, 'against_win': 151}
{'hero_id': '74', 'last_played': 1449075158, 'games': 162, 'win': 75, 'with_games': 528, 'with_win': 264, 'against_games': 621, 'against_win': 327}
{'hero_id': '106', 'last_played': 1457033046, 'games': 147, 'win': 85, 'with_games': 149, 'with_win': 63, 'against_games': 214, 'against_win': 119}
{'hero_id': '10', 'last_played': 1471953829, 'games': 143, 'win': 74, 'with_games': 153, 'with_win': 65, 'against_games': 173, 'against_win': 101}
{'hero_id': '93', 'last_played': 1448907178, 'games': 140, 'win': 74, 'with_games': 257, 'with_win': 151, 'against_games': 382, 'against_win': 209}
{'hero_id': '53', 'last_played': 1473020868, 'games': 116, 'win': 59, 'with_games': 371, 'with_win': 173, 'against_games': 444, 'against_win': 228}
{'hero_id': '69', 'last_played': 1457208119, 'games': 115, 'win': 57, 'with_games': 208, 'with_win': 112, 'against_games': 301, 'against_win': 147}
{'hero_id': '17', 'last_played': 1455481775, 'games': 115, 'win': 63, 'with_games': 280, 'with_win': 129, 'against_games': 331, 'against_win': 177}
{'hero_id': '55', 'last_played': 1457716110, 'games': 113, 'win': 64, 'with_games': 150, 'with_win': 76, 'against_games': 197, 'against_win': 103}
{'hero_id': '21', 'last_played': 1449588354, 'games': 108, 'win': 52, 'with_games': 382, 'with_win': 166, 'against_games': 531, 'against_win': 278}
{'hero_id': '80', 'last_played': 1450569272, 'games': 102, 'win': 50, 'with_games': 124, 'with_win': 69, 'against_games': 146, 'against_win': 79}
{'hero_id': '46', 'last_played': 1454721565, 'games': 90, 'win': 51, 'with_games': 146, 'with_win': 74, 'against_games': 234, 'against_win': 123}
{'hero_id': '44', 'last_played': 1456271172, 'games': 89, 'win': 54, 'with_games': 244, 'with_win': 117, 'against_games': 316, 'against_win': 181}
{'hero_id': '9', 'last_played': 1546806247, 'games': 87, 'win': 49, 'with_games': 502, 'with_win': 275, 'against_games': 631, 'against_win': 303}
{'hero_id': '22', 'last_played': 1498517690, 'games': 87, 'win': 46, 'with_games': 234, 'with_win': 131, 'against_games': 279, 'against_win': 118}
{'hero_id': '14', 'last_played': 1473028326, 'games': 78, 'win': 37, 'with_games': 601, 'with_win': 302, 'against_games': 699, 'against_win': 358}
{'hero_id': '86', 'last_played': 1440757451, 'games': 76, 'win': 39, 'with_games': 356, 'with_win': 171, 'against_games': 455, 'against_win': 254}
{'hero_id': '35', 'last_played': 1444854836, 'games': 73, 'win': 36, 'with_games': 317, 'with_win': 167, 'against_games': 364, 'against_win': 190}
{'hero_id': '54', 'last_played': 1458332599, 'games': 72, 'win': 33, 'with_games': 217, 'with_win': 113, 'against_games': 272, 'against_win': 148}
{'hero_id': '7', 'last_played': 1455993854, 'games': 71, 'win': 42, 'with_games': 264, 'with_win': 141, 'against_games': 331, 'against_win': 172}
{'hero_id': '25', 'last_played': 1531928346, 'games': 69, 'win': 33, 'with_games': 334, 'with_win': 153, 'against_games': 333, 'against_win': 184}
{'hero_id': '11', 'last_played': 1533333391, 'games': 68, 'win': 32, 'with_games': 335, 'with_win': 160, 'against_games': 422, 'against_win': 231}
{'hero_id': '104', 'last_played': 1458673333, 'games': 67, 'win': 34, 'with_games': 178, 'with_win': 89, 'against_games': 266, 'against_win': 147}
{'hero_id': '8', 'last_played': 1456186932, 'games': 64, 'win': 39, 'with_games': 285, 'with_win': 143, 'against_games': 410, 'against_win': 199}
{'hero_id': '99', 'last_played': 1434792521, 'games': 64, 'win': 33, 'with_games': 109, 'with_win': 57, 'against_games': 183, 'against_win': 100}
{'hero_id': '2', 'last_played': 1445282859, 'games': 62, 'win': 29, 'with_games': 357, 'with_win': 181, 'against_games': 417, 'against_win': 213}
{'hero_id': '41', 'last_played': 1458516010, 'games': 61, 'win': 30, 'with_games': 249, 'with_win': 124, 'against_games': 352, 'against_win': 173}
{'hero_id': '95', 'last_played': 1436818089, 'games': 60, 'win': 31, 'with_games': 106, 'with_win': 46, 'against_games': 170, 'against_win': 83}
{'hero_id': '51', 'last_played': 1454375009, 'games': 57, 'win': 19, 'with_games': 225, 'with_win': 109, 'against_games': 300, 'against_win': 152}
{'hero_id': '1', 'last_played': 1457458691, 'games': 56, 'win': 26, 'with_games': 227, 'with_win': 92, 'against_games': 303, 'against_win': 172}
{'hero_id': '39', 'last_played': 1457912212, 'games': 54, 'win': 16, 'with_games': 233, 'with_win': 111, 'against_games': 327, 'against_win': 183}
{'hero_id': '88', 'last_played': 1455660998, 'games': 52, 'win': 28, 'with_games': 231, 'with_win': 122, 'against_games': 234, 'against_win': 121}
{'hero_id': '19', 'last_played': 1459627207, 'games': 51, 'win': 28, 'with_games': 149, 'with_win': 68, 'against_games': 196, 'against_win': 104}
{'hero_id': '62', 'last_played': 1455562304, 'games': 50, 'win': 29, 'with_games': 317, 'with_win': 166, 'against_games': 394, 'against_win': 197}
{'hero_id': '72', 'last_played': 1454628555, 'games': 50, 'win': 24, 'with_games': 153, 'with_win': 69, 'against_games': 218, 'against_win': 111}
{'hero_id': '63', 'last_played': 1433186187, 'games': 50, 'win': 23, 'with_games': 194, 'with_win': 89, 'against_games': 281, 'against_win': 142}
{'hero_id': '28', 'last_played': 1459034270, 'games': 49, 'win': 29, 'with_games': 152, 'with_win': 80, 'against_games': 187, 'against_win': 92}
{'hero_id': '42', 'last_played': 1457553380, 'games': 48, 'win': 24, 'with_games': 169, 'with_win': 92, 'against_games': 249, 'against_win': 113}
{'hero_id': '57', 'last_played': 1457642997, 'games': 47, 'win': 26, 'with_games': 153, 'with_win': 85, 'against_games': 215, 'against_win': 88}
{'hero_id': '5', 'last_played': 1404431651, 'games': 47, 'win': 28, 'with_games': 277, 'with_win': 150, 'against_games': 319, 'against_win': 159}
{'hero_id': '56', 'last_played': 1460018615, 'games': 46, 'win': 19, 'with_games': 159, 'with_win': 74, 'against_games': 178, 'against_win': 101}
{'hero_id': '73', 'last_played': 1472261405, 'games': 46, 'win': 23, 'with_games': 172, 'with_win': 80, 'against_games': 244, 'against_win': 127}
{'hero_id': '4', 'last_played': 1474328250, 'games': 45, 'win': 29, 'with_games': 232, 'with_win': 127, 'against_games': 303, 'against_win': 140}
{'hero_id': '67', 'last_played': 1455926008, 'games': 44, 'win': 24, 'with_games': 152, 'with_win': 72, 'against_games': 216, 'against_win': 99}
{'hero_id': '90', 'last_played': 1478388593, 'games': 43, 'win': 22, 'with_games': 130, 'with_win': 74, 'against_games': 157, 'against_win': 75}
{'hero_id': '75', 'last_played': 1455912466, 'games': 41, 'win': 24, 'with_games': 265, 'with_win': 157, 'against_games': 289, 'against_win': 130}
{'hero_id': '12', 'last_played': 1455748770, 'games': 41, 'win': 20, 'with_games': 177, 'with_win': 94, 'against_games': 230, 'against_win': 118}
{'hero_id': '68', 'last_played': 1435655445, 'games': 41, 'win': 15, 'with_games': 181, 'with_win': 94, 'against_games': 242, 'against_win': 131}
{'hero_id': '26', 'last_played': 1446589953, 'games': 38, 'win': 15, 'with_games': 292, 'with_win': 146, 'against_games': 333, 'against_win': 183}
{'hero_id': '101', 'last_played': 1457300617, 'games': 37, 'win': 16, 'with_games': 172, 'with_win': 85, 'against_games': 193, 'against_win': 103}
{'hero_id': '85', 'last_played': 1455319988, 'games': 37, 'win': 20, 'with_games': 176, 'with_win': 84, 'against_games': 190, 'against_win': 96}
{'hero_id': '71', 'last_played': 1439578144, 'games': 36, 'win': 20, 'with_games': 214, 'with_win': 110, 'against_games': 218, 'against_win': 89}
{'hero_id': '103', 'last_played': 1451561178, 'games': 34, 'win': 21, 'with_games': 68, 'with_win': 36, 'against_games': 92, 'against_win': 48}
{'hero_id': '70', 'last_played': 1453500394, 'games': 34, 'win': 26, 'with_games': 179, 'with_win': 103, 'against_games': 215, 'against_win': 97}
{'hero_id': '18', 'last_played': 1456247255, 'games': 33, 'win': 17, 'with_games': 149, 'with_win': 72, 'against_games': 197, 'against_win': 85}
{'hero_id': '82', 'last_played': 1456226965, 'games': 32, 'win': 18, 'with_games': 68, 'with_win': 35, 'against_games': 94, 'against_win': 62}
{'hero_id': '6', 'last_played': 1445824119, 'games': 32, 'win': 14, 'with_games': 224, 'with_win': 130, 'against_games': 301, 'against_win': 136}
{'hero_id': '96', 'last_played': 1442535562, 'games': 31, 'win': 18, 'with_games': 138, 'with_win': 76, 'against_games': 169, 'against_win': 83}
{'hero_id': '52', 'last_played': 1455031439, 'games': 31, 'win': 17, 'with_games': 165, 'with_win': 87, 'against_games': 199, 'against_win': 105}
{'hero_id': '45', 'last_played': 1472731978, 'games': 31, 'win': 16, 'with_games': 124, 'with_win': 51, 'against_games': 189, 'against_win': 83}
{'hero_id': '49', 'last_played': 1456696133, 'games': 30, 'win': 19, 'with_games': 134, 'with_win': 68, 'against_games': 165, 'against_win': 74}
{'hero_id': '50', 'last_played': 1454811724, 'games': 30, 'win': 15, 'with_games': 194, 'with_win': 86, 'against_games': 222, 'against_win': 103}
{'hero_id': '78', 'last_played': 1433249263, 'games': 30, 'win': 13, 'with_games': 102, 'with_win': 49, 'against_games': 122, 'against_win': 61}
{'hero_id': '87', 'last_played': 1403654237, 'games': 27, 'win': 15, 'with_games': 189, 'with_win': 89, 'against_games': 192, 'against_win': 105}
{'hero_id': '16', 'last_played': 1447242594, 'games': 26, 'win': 11, 'with_games': 236, 'with_win': 123, 'against_games': 326, 'against_win': 153}
{'hero_id': '47', 'last_played': 1418745376, 'games': 26, 'win': 17, 'with_games': 196, 'with_win': 104, 'against_games': 263, 'against_win': 123}
{'hero_id': '79', 'last_played': 1421176262, 'games': 25, 'win': 12, 'with_games': 109, 'with_win': 52, 'against_games': 141, 'against_win': 92}
{'hero_id': '13', 'last_played': 1451481599, 'games': 25, 'win': 10, 'with_games': 178, 'with_win': 85, 'against_games': 240, 'against_win': 131}
{'hero_id': '40', 'last_played': 1434062940, 'games': 25, 'win': 12, 'with_games': 196, 'with_win': 112, 'against_games': 238, 'against_win': 114}
{'hero_id': '60', 'last_played': 1450658903, 'games': 24, 'win': 15, 'with_games': 108, 'with_win': 55, 'against_games': 154, 'against_win': 71}
{'hero_id': '29', 'last_played': 1430042741, 'games': 23, 'win': 12, 'with_games': 188, 'with_win': 100, 'against_games': 258, 'against_win': 132}
{'hero_id': '32', 'last_played': 1473978902, 'games': 23, 'win': 13, 'with_games': 184, 'with_win': 102, 'against_games': 245, 'against_win': 120}
