[{'hero_id': '34', 'last_played': 1488908006, 'games': 109, 'win': 64, 'with_games': 34, 'with_win': 10, 'against_games': 59, 'against_win': 24}
{'hero_id': '21', 'last_played': 1450707191, 'games': 101, 'win': 52, 'with_games': 107, 'with_win': 37, 'against_games': 140, 'against_win': 75}
{'hero_id': '74', 'last_played': 1489179498, 'games': 92, 'win': 41, 'with_games': 76, 'with_win': 38, 'against_games': 137, 'against_win': 70}
{'hero_id': '11', 'last_played': 1450294462, 'games': 56, 'win': 31, 'with_games': 49, 'with_win': 24, 'against_games': 122, 'against_win': 56}
{'hero_id': '97', 'last_played': 1450620447, 'games': 45, 'win': 16, 'with_games': 37, 'with_win': 13, 'against_games': 53, 'against_win': 26}
{'hero_id': '17', 'last_played': 1450724333, 'games': 44, 'win': 19, 'with_games': 37, 'with_win': 19, 'against_games': 88, 'against_win': 32}
{'hero_id': '14', 'last_played': 1442588873, 'games': 40, 'win': 16, 'with_games': 116, 'with_win': 56, 'against_games': 160, 'against_win': 78}
{'hero_id': '46', 'last_played': 1450606643, 'games': 35, 'win': 16, 'with_games': 31, 'with_win': 12, 'against_games': 51, 'against_win': 23}
{'hero_id': '106', 'last_played': 1450012901, 'games': 33, 'win': 18, 'with_games': 46, 'with_win': 21, 'against_games': 70, 'against_win': 38}
{'hero_id': '25', 'last_played': 1450532591, 'games': 28, 'win': 20, 'with_games': 56, 'with_win': 25, 'against_games': 82, 'against_win': 43}
{'hero_id': '98', 'last_played': 1488910917, 'games': 26, 'win': 15, 'with_games': 51, 'with_win': 21, 'against_games': 38, 'against_win': 20}
{'hero_id': '13', 'last_played': 1439987714, 'games': 17, 'win': 9, 'with_games': 30, 'with_win': 11, 'against_games': 37, 'against_win': 21}
{'hero_id': '82', 'last_played': 1447854442, 'games': 17, 'win': 10, 'with_games': 30, 'with_win': 9, 'against_games': 21, 'against_win': 9}
{'hero_id': '29', 'last_played': 1449413214, 'games': 17, 'win': 13, 'with_games': 32, 'with_win': 15, 'against_games': 48, 'against_win': 26}
{'hero_id': '1', 'last_played': 1450543137, 'games': 16, 'win': 10, 'with_games': 71, 'with_win': 38, 'against_games': 90, 'against_win': 56}
{'hero_id': '105', 'last_played': 1447443599, 'games': 16, 'win': 5, 'with_games': 42, 'with_win': 23, 'against_games': 56, 'against_win': 20}
{'hero_id': '2', 'last_played': 1449855982, 'games': 16, 'win': 7, 'with_games': 82, 'with_win': 38, 'against_games': 120, 'against_win': 49}
