[{'hero_id': '104', 'last_played': 1575219872, 'games': 276, 'win': 152, 'with_games': 233, 'with_win': 119, 'against_games': 314, 'against_win': 177}
{'hero_id': '11', 'last_played': 1546568851, 'games': 271, 'win': 154, 'with_games': 475, 'with_win': 230, 'against_games': 504, 'against_win': 290}
{'hero_id': '114', 'last_played': 1574941926, 'games': 263, 'win': 144, 'with_games': 92, 'with_win': 46, 'against_games': 140, 'against_win': 76}
{'hero_id': '8', 'last_played': 1572200745, 'games': 222, 'win': 141, 'with_games': 456, 'with_win': 254, 'against_games': 484, 'against_win': 264}
{'hero_id': '18', 'last_played': 1556065888, 'games': 201, 'win': 119, 'with_games': 187, 'with_win': 82, 'against_games': 278, 'against_win': 144}
{'hero_id': '74', 'last_played': 1545779368, 'games': 195, 'win': 93, 'with_games': 718, 'with_win': 368, 'against_games': 840, 'against_win': 494}
{'hero_id': '14', 'last_played': 1569240126, 'games': 187, 'win': 87, 'with_games': 853, 'with_win': 469, 'against_games': 897, 'against_win': 464}
{'hero_id': '97', 'last_played': 1556269488, 'games': 181, 'win': 95, 'with_games': 209, 'with_win': 112, 'against_games': 327, 'against_win': 181}
{'hero_id': '53', 'last_played': 1554757490, 'games': 168, 'win': 89, 'with_games': 348, 'with_win': 174, 'against_games': 505, 'against_win': 285}
{'hero_id': '1', 'last_played': 1545352504, 'games': 160, 'win': 87, 'with_games': 367, 'with_win': 198, 'against_games': 437, 'against_win': 221}
{'hero_id': '5', 'last_played': 1575481211, 'games': 155, 'win': 91, 'with_games': 410, 'with_win': 220, 'against_games': 442, 'against_win': 207}
{'hero_id': '101', 'last_played': 1575145530, 'games': 140, 'win': 72, 'with_games': 230, 'with_win': 111, 'against_games': 299, 'against_win': 150}
{'hero_id': '39', 'last_played': 1564871344, 'games': 138, 'win': 56, 'with_games': 363, 'with_win': 186, 'against_games': 387, 'against_win': 198}
{'hero_id': '55', 'last_played': 1545175259, 'games': 133, 'win': 69, 'with_games': 188, 'with_win': 98, 'against_games': 215, 'against_win': 123}
{'hero_id': '17', 'last_played': 1562115300, 'games': 130, 'win': 67, 'with_games': 308, 'with_win': 174, 'against_games': 394, 'against_win': 211}
{'hero_id': '34', 'last_played': 1546571308, 'games': 127, 'win': 61, 'with_games': 218, 'with_win': 106, 'against_games': 327, 'against_win': 169}
{'hero_id': '54', 'last_played': 1562077124, 'games': 124, 'win': 53, 'with_games': 262, 'with_win': 145, 'against_games': 340, 'against_win': 177}
{'hero_id': '41', 'last_played': 1575587303, 'games': 123, 'win': 72, 'with_games': 285, 'with_win': 135, 'against_games': 410, 'against_win': 210}
{'hero_id': '26', 'last_played': 1569620883, 'games': 117, 'win': 63, 'with_games': 386, 'with_win': 201, 'against_games': 522, 'against_win': 278}
{'hero_id': '93', 'last_played': 1546123605, 'games': 117, 'win': 69, 'with_games': 369, 'with_win': 185, 'against_games': 511, 'against_win': 268}
{'hero_id': '22', 'last_played': 1575293123, 'games': 112, 'win': 69, 'with_games': 257, 'with_win': 161, 'against_games': 332, 'against_win': 165}
{'hero_id': '48', 'last_played': 1564874800, 'games': 103, 'win': 58, 'with_games': 143, 'with_win': 71, 'against_games': 238, 'against_win': 117}
{'hero_id': '9', 'last_played': 1529276254, 'games': 92, 'win': 45, 'with_games': 664, 'with_win': 370, 'against_games': 662, 'against_win': 318}
{'hero_id': '29', 'last_played': 1575303230, 'games': 87, 'win': 41, 'with_games': 230, 'with_win': 128, 'against_games': 282, 'against_win': 130}
{'hero_id': '21', 'last_played': 1543806084, 'games': 86, 'win': 43, 'with_games': 541, 'with_win': 276, 'against_games': 622, 'against_win': 358}
{'hero_id': '56', 'last_played': 1569191628, 'games': 84, 'win': 46, 'with_games': 129, 'with_win': 61, 'against_games': 211, 'against_win': 101}
{'hero_id': '25', 'last_played': 1574967347, 'games': 78, 'win': 34, 'with_games': 363, 'with_win': 179, 'against_games': 422, 'against_win': 218}
{'hero_id': '98', 'last_played': 1558985365, 'games': 78, 'win': 31, 'with_games': 214, 'with_win': 100, 'against_games': 263, 'against_win': 141}
{'hero_id': '67', 'last_played': 1569258585, 'games': 74, 'win': 43, 'with_games': 176, 'with_win': 99, 'against_games': 278, 'against_win': 136}
{'hero_id': '2', 'last_played': 1569235425, 'games': 73, 'win': 37, 'with_games': 323, 'with_win': 160, 'against_games': 416, 'against_win': 247}
{'hero_id': '72', 'last_played': 1544287326, 'games': 72, 'win': 39, 'with_games': 155, 'with_win': 74, 'against_games': 256, 'against_win': 142}
{'hero_id': '7', 'last_played': 1549315865, 'games': 72, 'win': 43, 'with_games': 402, 'with_win': 199, 'against_games': 538, 'against_win': 290}
{'hero_id': '73', 'last_played': 1559072911, 'games': 70, 'win': 30, 'with_games': 170, 'with_win': 84, 'against_games': 301, 'against_win': 183}
{'hero_id': '20', 'last_played': 1575590674, 'games': 67, 'win': 32, 'with_games': 268, 'with_win': 143, 'against_games': 289, 'against_win': 135}
{'hero_id': '23', 'last_played': 1549298204, 'games': 65, 'win': 38, 'with_games': 270, 'with_win': 145, 'against_games': 340, 'against_win': 182}
{'hero_id': '44', 'last_played': 1548284520, 'games': 64, 'win': 29, 'with_games': 318, 'with_win': 156, 'against_games': 439, 'against_win': 238}
{'hero_id': '16', 'last_played': 1545135364, 'games': 64, 'win': 30, 'with_games': 307, 'with_win': 158, 'against_games': 330, 'against_win': 170}
{'hero_id': '6', 'last_played': 1544747077, 'games': 63, 'win': 36, 'with_games': 197, 'with_win': 99, 'against_games': 266, 'against_win': 135}
{'hero_id': '100', 'last_played': 1569263801, 'games': 58, 'win': 28, 'with_games': 173, 'with_win': 82, 'against_games': 235, 'against_win': 129}
{'hero_id': '69', 'last_played': 1552167149, 'games': 57, 'win': 24, 'with_games': 246, 'with_win': 119, 'against_games': 328, 'against_win': 156}
{'hero_id': '42', 'last_played': 1566744923, 'games': 57, 'win': 33, 'with_games': 200, 'with_win': 109, 'against_games': 304, 'against_win': 135}
{'hero_id': '68', 'last_played': 1569614824, 'games': 57, 'win': 26, 'with_games': 258, 'with_win': 134, 'against_games': 261, 'against_win': 142}
{'hero_id': '106', 'last_played': 1542926587, 'games': 56, 'win': 22, 'with_games': 228, 'with_win': 121, 'against_games': 265, 'against_win': 155}
{'hero_id': '85', 'last_played': 1547226051, 'games': 51, 'win': 27, 'with_games': 180, 'with_win': 112, 'against_games': 222, 'against_win': 110}
{'hero_id': '4', 'last_played': 1572206870, 'games': 49, 'win': 25, 'with_games': 217, 'with_win': 109, 'against_games': 336, 'against_win': 164}
{'hero_id': '95', 'last_played': 1542932238, 'games': 48, 'win': 28, 'with_games': 147, 'with_win': 83, 'against_games': 216, 'against_win': 113}
{'hero_id': '76', 'last_played': 1462050943, 'games': 46, 'win': 23, 'with_games': 163, 'with_win': 78, 'against_games': 205, 'against_win': 105}
{'hero_id': '19', 'last_played': 1529277626, 'games': 44, 'win': 20, 'with_games': 199, 'with_win': 99, 'against_games': 283, 'against_win': 147}
{'hero_id': '62', 'last_played': 1547762535, 'games': 43, 'win': 26, 'with_games': 345, 'with_win': 179, 'against_games': 473, 'against_win': 226}
{'hero_id': '63', 'last_played': 1520907682, 'games': 40, 'win': 21, 'with_games': 223, 'with_win': 102, 'against_games': 288, 'against_win': 154}
{'hero_id': '51', 'last_played': 1572277294, 'games': 39, 'win': 19, 'with_games': 286, 'with_win': 145, 'against_games': 309, 'against_win': 139}
{'hero_id': '33', 'last_played': 1529272883, 'games': 39, 'win': 24, 'with_games': 162, 'with_win': 96, 'against_games': 227, 'against_win': 126}
{'hero_id': '32', 'last_played': 1572205158, 'games': 38, 'win': 19, 'with_games': 208, 'with_win': 121, 'against_games': 258, 'against_win': 147}
{'hero_id': '70', 'last_played': 1572203535, 'games': 36, 'win': 17, 'with_games': 182, 'with_win': 102, 'against_games': 271, 'against_win': 107}
{'hero_id': '108', 'last_played': 1575576319, 'games': 30, 'win': 19, 'with_games': 32, 'with_win': 17, 'against_games': 54, 'against_win': 28}
{'hero_id': '47', 'last_played': 1575499409, 'games': 30, 'win': 18, 'with_games': 202, 'with_win': 108, 'against_games': 232, 'against_win': 108}
{'hero_id': '59', 'last_played': 1506002465, 'games': 30, 'win': 16, 'with_games': 141, 'with_win': 77, 'against_games': 196, 'against_win': 90}
{'hero_id': '86', 'last_played': 1572197830, 'games': 29, 'win': 16, 'with_games': 581, 'with_win': 282, 'against_games': 597, 'against_win': 324}
{'hero_id': '27', 'last_played': 1569447314, 'games': 27, 'win': 11, 'with_games': 239, 'with_win': 131, 'against_games': 280, 'against_win': 136}
