[{'hero_id': '105', 'last_played': 1575497226, 'games': 840, 'win': 484, 'with_games': 57, 'with_win': 33, 'against_games': 73, 'against_win': 34}
{'hero_id': '106', 'last_played': 1574870507, 'games': 332, 'win': 189, 'with_games': 122, 'with_win': 54, 'against_games': 157, 'against_win': 77}
{'hero_id': '14', 'last_played': 1557286295, 'games': 203, 'win': 100, 'with_games': 405, 'with_win': 201, 'against_games': 676, 'against_win': 341}
{'hero_id': '82', 'last_played': 1503433183, 'games': 186, 'win': 111, 'with_games': 69, 'with_win': 34, 'against_games': 84, 'against_win': 46}
{'hero_id': '98', 'last_played': 1568570529, 'games': 177, 'win': 86, 'with_games': 145, 'with_win': 72, 'against_games': 178, 'against_win': 89}
{'hero_id': '8', 'last_played': 1515137743, 'games': 107, 'win': 49, 'with_games': 290, 'with_win': 151, 'against_games': 340, 'against_win': 169}
{'hero_id': '104', 'last_played': 1508479339, 'games': 87, 'win': 41, 'with_games': 228, 'with_win': 110, 'against_games': 319, 'against_win': 165}
{'hero_id': '2', 'last_played': 1510249338, 'games': 82, 'win': 35, 'with_games': 273, 'with_win': 120, 'against_games': 349, 'against_win': 174}
{'hero_id': '107', 'last_played': 1559179021, 'games': 68, 'win': 37, 'with_games': 53, 'with_win': 20, 'against_games': 56, 'against_win': 36}
{'hero_id': '114', 'last_played': 1571175702, 'games': 65, 'win': 34, 'with_games': 46, 'with_win': 20, 'against_games': 53, 'against_win': 25}
{'hero_id': '70', 'last_played': 1548961387, 'games': 65, 'win': 34, 'with_games': 159, 'with_win': 84, 'against_games': 185, 'against_win': 98}
{'hero_id': '34', 'last_played': 1469162014, 'games': 59, 'win': 26, 'with_games': 138, 'with_win': 63, 'against_games': 205, 'against_win': 105}
{'hero_id': '110', 'last_played': 1557468305, 'games': 53, 'win': 32, 'with_games': 62, 'with_win': 28, 'against_games': 91, 'against_win': 51}
{'hero_id': '71', 'last_played': 1569629089, 'games': 51, 'win': 32, 'with_games': 180, 'with_win': 87, 'against_games': 224, 'against_win': 107}
{'hero_id': '29', 'last_played': 1553271007, 'games': 49, 'win': 23, 'with_games': 101, 'with_win': 51, 'against_games': 168, 'against_win': 79}
