[{'hero_id': '25', 'last_played': 1472977543, 'games': 168, 'win': 77, 'with_games': 111, 'with_win': 51, 'against_games': 142, 'against_win': 72}
{'hero_id': '4', 'last_played': 1446097427, 'games': 126, 'win': 74, 'with_games': 135, 'with_win': 74, 'against_games': 165, 'against_win': 78}
{'hero_id': '3', 'last_played': 1464499079, 'games': 108, 'win': 57, 'with_games': 36, 'with_win': 19, 'against_games': 61, 'against_win': 37}
{'hero_id': '62', 'last_played': 1446189988, 'games': 87, 'win': 50, 'with_games': 150, 'with_win': 60, 'against_games': 193, 'against_win': 101}
{'hero_id': '28', 'last_played': 1463407830, 'games': 76, 'win': 41, 'with_games': 98, 'with_win': 50, 'against_games': 138, 'against_win': 80}
{'hero_id': '5', 'last_played': 1472893117, 'games': 69, 'win': 36, 'with_games': 73, 'with_win': 33, 'against_games': 152, 'against_win': 75}
{'hero_id': '6', 'last_played': 1439044038, 'games': 63, 'win': 29, 'with_games': 140, 'with_win': 76, 'against_games': 198, 'against_win': 98}
{'hero_id': '59', 'last_played': 1441785941, 'games': 60, 'win': 26, 'with_games': 102, 'with_win': 59, 'against_games': 125, 'against_win': 74}
{'hero_id': '18', 'last_played': 1441699084, 'games': 58, 'win': 26, 'with_games': 115, 'with_win': 63, 'against_games': 123, 'against_win': 70}
{'hero_id': '75', 'last_played': 1463405543, 'games': 55, 'win': 27, 'with_games': 130, 'with_win': 70, 'against_games': 133, 'against_win': 62}
{'hero_id': '29', 'last_played': 1451787764, 'games': 54, 'win': 29, 'with_games': 158, 'with_win': 95, 'against_games': 140, 'against_win': 75}
{'hero_id': '44', 'last_played': 1472981026, 'games': 53, 'win': 31, 'with_games': 186, 'with_win': 88, 'against_games': 245, 'against_win': 140}
{'hero_id': '22', 'last_played': 1464011911, 'games': 45, 'win': 27, 'with_games': 114, 'with_win': 68, 'against_games': 174, 'against_win': 77}
{'hero_id': '20', 'last_played': 1438441591, 'games': 42, 'win': 22, 'with_games': 90, 'with_win': 49, 'against_games': 113, 'against_win': 51}
{'hero_id': '36', 'last_played': 1471632397, 'games': 36, 'win': 15, 'with_games': 105, 'with_win': 57, 'against_games': 140, 'against_win': 60}
{'hero_id': '45', 'last_played': 1474724093, 'games': 35, 'win': 17, 'with_games': 45, 'with_win': 23, 'against_games': 75, 'against_win': 42}
{'hero_id': '42', 'last_played': 1472823407, 'games': 35, 'win': 22, 'with_games': 132, 'with_win': 68, 'against_games': 149, 'against_win': 82}
{'hero_id': '16', 'last_played': 1458314378, 'games': 33, 'win': 22, 'with_games': 121, 'with_win': 61, 'against_games': 155, 'against_win': 79}
{'hero_id': '71', 'last_played': 1441427251, 'games': 33, 'win': 16, 'with_games': 105, 'with_win': 64, 'against_games': 137, 'against_win': 59}
{'hero_id': '37', 'last_played': 1474291471, 'games': 33, 'win': 22, 'with_games': 68, 'with_win': 40, 'against_games': 78, 'against_win': 34}
{'hero_id': '104', 'last_played': 1457109136, 'games': 32, 'win': 19, 'with_games': 87, 'with_win': 34, 'against_games': 108, 'against_win': 60}
{'hero_id': '27', 'last_played': 1451547116, 'games': 31, 'win': 18, 'with_games': 91, 'with_win': 48, 'against_games': 108, 'against_win': 53}
{'hero_id': '48', 'last_played': 1432272304, 'games': 30, 'win': 11, 'with_games': 98, 'with_win': 61, 'against_games': 102, 'against_win': 50}
{'hero_id': '35', 'last_played': 1443195583, 'games': 30, 'win': 15, 'with_games': 209, 'with_win': 98, 'against_games': 315, 'against_win': 165}
{'hero_id': '33', 'last_played': 1457872004, 'games': 30, 'win': 9, 'with_games': 44, 'with_win': 27, 'against_games': 64, 'against_win': 39}
{'hero_id': '21', 'last_played': 1446111216, 'games': 29, 'win': 12, 'with_games': 134, 'with_win': 59, 'against_games': 250, 'against_win': 146}
{'hero_id': '53', 'last_played': 1434638522, 'games': 27, 'win': 13, 'with_games': 112, 'with_win': 47, 'against_games': 190, 'against_win': 102}
{'hero_id': '41', 'last_played': 1440760192, 'games': 26, 'win': 17, 'with_games': 131, 'with_win': 65, 'against_games': 169, 'against_win': 88}
{'hero_id': '88', 'last_played': 1439053168, 'games': 26, 'win': 10, 'with_games': 82, 'with_win': 38, 'against_games': 109, 'against_win': 59}
{'hero_id': '8', 'last_played': 1441543413, 'games': 26, 'win': 16, 'with_games': 210, 'with_win': 105, 'against_games': 247, 'against_win': 112}
{'hero_id': '2', 'last_played': 1460194096, 'games': 26, 'win': 13, 'with_games': 157, 'with_win': 80, 'against_games': 195, 'against_win': 95}
{'hero_id': '84', 'last_played': 1475929538, 'games': 26, 'win': 13, 'with_games': 108, 'with_win': 54, 'against_games': 132, 'against_win': 78}
{'hero_id': '40', 'last_played': 1446108496, 'games': 25, 'win': 12, 'with_games': 109, 'with_win': 50, 'against_games': 101, 'against_win': 48}
{'hero_id': '19', 'last_played': 1445584763, 'games': 24, 'win': 10, 'with_games': 79, 'with_win': 41, 'against_games': 144, 'against_win': 82}
{'hero_id': '43', 'last_played': 1446113555, 'games': 23, 'win': 11, 'with_games': 64, 'with_win': 47, 'against_games': 112, 'against_win': 56}
{'hero_id': '79', 'last_played': 1457019681, 'games': 22, 'win': 11, 'with_games': 46, 'with_win': 22, 'against_games': 55, 'against_win': 29}
