[{'hero_id': '9', 'last_played': 1567938653, 'games': 368, 'win': 201, 'with_games': 261, 'with_win': 124, 'against_games': 359, 'against_win': 173}
{'hero_id': '86', 'last_played': 1571567342, 'games': 258, 'win': 136, 'with_games': 215, 'with_win': 96, 'against_games': 347, 'against_win': 186}
{'hero_id': '120', 'last_played': 1575189626, 'games': 116, 'win': 68, 'with_games': 12, 'with_win': 6, 'against_games': 30, 'against_win': 19}
{'hero_id': '25', 'last_played': 1567594648, 'games': 107, 'win': 55, 'with_games': 323, 'with_win': 144, 'against_games': 253, 'against_win': 138}
{'hero_id': '71', 'last_played': 1570186029, 'games': 105, 'win': 63, 'with_games': 145, 'with_win': 86, 'against_games': 267, 'against_win': 125}
{'hero_id': '6', 'last_played': 1570875278, 'games': 72, 'win': 52, 'with_games': 261, 'with_win': 146, 'against_games': 291, 'against_win': 125}
{'hero_id': '21', 'last_played': 1548667814, 'games': 67, 'win': 21, 'with_games': 458, 'with_win': 243, 'against_games': 372, 'against_win': 187}
{'hero_id': '32', 'last_played': 1574937406, 'games': 61, 'win': 36, 'with_games': 157, 'with_win': 82, 'against_games': 261, 'against_win': 117}
{'hero_id': '93', 'last_played': 1547111128, 'games': 57, 'win': 28, 'with_games': 211, 'with_win': 107, 'against_games': 271, 'against_win': 139}
{'hero_id': '20', 'last_played': 1547546884, 'games': 55, 'win': 29, 'with_games': 189, 'with_win': 96, 'against_games': 239, 'against_win': 119}
{'hero_id': '14', 'last_played': 1571110011, 'games': 54, 'win': 25, 'with_games': 410, 'with_win': 201, 'against_games': 589, 'against_win': 284}
{'hero_id': '64', 'last_played': 1564837504, 'games': 53, 'win': 32, 'with_games': 192, 'with_win': 104, 'against_games': 214, 'against_win': 95}
{'hero_id': '12', 'last_played': 1549016592, 'games': 53, 'win': 33, 'with_games': 169, 'with_win': 78, 'against_games': 178, 'against_win': 98}
{'hero_id': '44', 'last_played': 1560147952, 'games': 52, 'win': 28, 'with_games': 278, 'with_win': 120, 'against_games': 341, 'against_win': 179}
{'hero_id': '87', 'last_played': 1539573424, 'games': 51, 'win': 28, 'with_games': 147, 'with_win': 77, 'against_games': 162, 'against_win': 85}
{'hero_id': '56', 'last_played': 1560941914, 'games': 49, 'win': 23, 'with_games': 130, 'with_win': 82, 'against_games': 136, 'against_win': 72}
{'hero_id': '74', 'last_played': 1568463606, 'games': 49, 'win': 29, 'with_games': 266, 'with_win': 123, 'against_games': 463, 'against_win': 252}
{'hero_id': '3', 'last_played': 1571487094, 'games': 48, 'win': 21, 'with_games': 97, 'with_win': 49, 'against_games': 131, 'against_win': 67}
{'hero_id': '7', 'last_played': 1560594280, 'games': 46, 'win': 22, 'with_games': 200, 'with_win': 108, 'against_games': 291, 'against_win': 156}
{'hero_id': '90', 'last_played': 1570785902, 'games': 45, 'win': 25, 'with_games': 128, 'with_win': 67, 'against_games': 177, 'against_win': 91}
{'hero_id': '88', 'last_played': 1564569464, 'games': 43, 'win': 18, 'with_games': 202, 'with_win': 100, 'against_games': 239, 'against_win': 125}
{'hero_id': '1', 'last_played': 1547978772, 'games': 43, 'win': 19, 'with_games': 195, 'with_win': 91, 'against_games': 260, 'against_win': 137}
