[{'hero_id': '7', 'last_played': 1566062876, 'games': 275, 'win': 158, 'with_games': 132, 'with_win': 72, 'against_games': 228, 'against_win': 106}
{'hero_id': '88', 'last_played': 1566417635, 'games': 269, 'win': 156, 'with_games': 108, 'with_win': 54, 'against_games': 126, 'against_win': 69}
{'hero_id': '14', 'last_played': 1543923964, 'games': 141, 'win': 78, 'with_games': 556, 'with_win': 306, 'against_games': 622, 'against_win': 305}
{'hero_id': '51', 'last_played': 1531393153, 'games': 128, 'win': 62, 'with_games': 78, 'with_win': 39, 'against_games': 139, 'against_win': 68}
{'hero_id': '98', 'last_played': 1548184292, 'games': 127, 'win': 59, 'with_games': 66, 'with_win': 30, 'against_games': 119, 'against_win': 70}
{'hero_id': '84', 'last_played': 1540578780, 'games': 107, 'win': 62, 'with_games': 127, 'with_win': 71, 'against_games': 210, 'against_win': 106}
{'hero_id': '99', 'last_played': 1542231813, 'games': 92, 'win': 45, 'with_games': 110, 'with_win': 58, 'against_games': 137, 'against_win': 68}
{'hero_id': '2', 'last_played': 1540842034, 'games': 89, 'win': 47, 'with_games': 169, 'with_win': 88, 'against_games': 276, 'against_win': 135}
{'hero_id': '5', 'last_played': 1538565162, 'games': 79, 'win': 51, 'with_games': 199, 'with_win': 125, 'against_games': 278, 'against_win': 128}
{'hero_id': '23', 'last_played': 1566159540, 'games': 76, 'win': 34, 'with_games': 133, 'with_win': 58, 'against_games': 192, 'against_win': 110}
{'hero_id': '62', 'last_played': 1547242981, 'games': 67, 'win': 40, 'with_games': 197, 'with_win': 103, 'against_games': 229, 'against_win': 122}
{'hero_id': '29', 'last_played': 1566322977, 'games': 66, 'win': 32, 'with_games': 98, 'with_win': 58, 'against_games': 141, 'against_win': 70}
{'hero_id': '96', 'last_played': 1509566194, 'games': 66, 'win': 37, 'with_games': 64, 'with_win': 33, 'against_games': 122, 'against_win': 48}
{'hero_id': '69', 'last_played': 1535460029, 'games': 65, 'win': 28, 'with_games': 70, 'with_win': 36, 'against_games': 122, 'against_win': 56}
{'hero_id': '16', 'last_played': 1551887347, 'games': 64, 'win': 35, 'with_games': 143, 'with_win': 69, 'against_games': 167, 'against_win': 86}
{'hero_id': '97', 'last_played': 1548101897, 'games': 57, 'win': 28, 'with_games': 81, 'with_win': 42, 'against_games': 151, 'against_win': 84}
{'hero_id': '28', 'last_played': 1551884046, 'games': 56, 'win': 35, 'with_games': 110, 'with_win': 58, 'against_games': 159, 'against_win': 75}
{'hero_id': '31', 'last_played': 1548348655, 'games': 55, 'win': 37, 'with_games': 146, 'with_win': 84, 'against_games': 165, 'against_win': 84}
{'hero_id': '64', 'last_played': 1541358164, 'games': 55, 'win': 19, 'with_games': 89, 'with_win': 46, 'against_games': 126, 'against_win': 66}
{'hero_id': '79', 'last_played': 1535024680, 'games': 49, 'win': 25, 'with_games': 65, 'with_win': 33, 'against_games': 60, 'against_win': 34}
{'hero_id': '120', 'last_played': 1540483521, 'games': 45, 'win': 20, 'with_games': 18, 'with_win': 8, 'against_games': 26, 'against_win': 14}
{'hero_id': '8', 'last_played': 1517343889, 'games': 45, 'win': 26, 'with_games': 262, 'with_win': 148, 'against_games': 284, 'against_win': 143}
{'hero_id': '21', 'last_played': 1541026810, 'games': 42, 'win': 20, 'with_games': 252, 'with_win': 116, 'against_games': 333, 'against_win': 187}
{'hero_id': '26', 'last_played': 1551875987, 'games': 41, 'win': 14, 'with_games': 204, 'with_win': 103, 'against_games': 248, 'against_win': 123}
{'hero_id': '90', 'last_played': 1534940098, 'games': 39, 'win': 25, 'with_games': 88, 'with_win': 41, 'against_games': 80, 'against_win': 41}
{'hero_id': '100', 'last_played': 1551988233, 'games': 39, 'win': 19, 'with_games': 68, 'with_win': 26, 'against_games': 88, 'against_win': 48}
{'hero_id': '102', 'last_played': 1542744280, 'games': 37, 'win': 24, 'with_games': 63, 'with_win': 44, 'against_games': 100, 'against_win': 49}
{'hero_id': '25', 'last_played': 1514320741, 'games': 37, 'win': 17, 'with_games': 202, 'with_win': 95, 'against_games': 205, 'against_win': 112}
{'hero_id': '13', 'last_played': 1528203064, 'games': 35, 'win': 15, 'with_games': 102, 'with_win': 38, 'against_games': 101, 'against_win': 59}
{'hero_id': '12', 'last_played': 1511992014, 'games': 33, 'win': 20, 'with_games': 106, 'with_win': 52, 'against_games': 106, 'against_win': 55}
{'hero_id': '83', 'last_played': 1534085690, 'games': 32, 'win': 20, 'with_games': 79, 'with_win': 57, 'against_games': 108, 'against_win': 56}
{'hero_id': '9', 'last_played': 1540761036, 'games': 32, 'win': 16, 'with_games': 303, 'with_win': 152, 'against_games': 316, 'against_win': 168}
{'hero_id': '41', 'last_played': 1547238947, 'games': 32, 'win': 16, 'with_games': 210, 'with_win': 111, 'against_games': 232, 'against_win': 125}
{'hero_id': '74', 'last_played': 1490696575, 'games': 31, 'win': 15, 'with_games': 302, 'with_win': 152, 'against_games': 461, 'against_win': 245}
{'hero_id': '108', 'last_played': 1534854943, 'games': 30, 'win': 19, 'with_games': 21, 'with_win': 14, 'against_games': 37, 'against_win': 15}
{'hero_id': '71', 'last_played': 1543868286, 'games': 30, 'win': 15, 'with_games': 111, 'with_win': 64, 'against_games': 185, 'against_win': 88}
{'hero_id': '104', 'last_played': 1530904177, 'games': 30, 'win': 13, 'with_games': 231, 'with_win': 108, 'against_games': 239, 'against_win': 136}
{'hero_id': '55', 'last_played': 1540331464, 'games': 29, 'win': 13, 'with_games': 62, 'with_win': 33, 'against_games': 77, 'against_win': 37}
{'hero_id': '36', 'last_played': 1537126959, 'games': 29, 'win': 15, 'with_games': 222, 'with_win': 138, 'against_games': 202, 'against_win': 69}
{'hero_id': '53', 'last_played': 1523632457, 'games': 26, 'win': 8, 'with_games': 159, 'with_win': 70, 'against_games': 213, 'against_win': 128}
{'hero_id': '57', 'last_played': 1514911014, 'games': 26, 'win': 20, 'with_games': 84, 'with_win': 47, 'against_games': 130, 'against_win': 57}
{'hero_id': '30', 'last_played': 1535382004, 'games': 24, 'win': 15, 'with_games': 144, 'with_win': 75, 'against_games': 197, 'against_win': 100}
{'hero_id': '44', 'last_played': 1547230105, 'games': 23, 'win': 12, 'with_games': 227, 'with_win': 101, 'against_games': 310, 'against_win': 165}
{'hero_id': '85', 'last_played': 1534767906, 'games': 23, 'win': 10, 'with_games': 100, 'with_win': 59, 'against_games': 94, 'against_win': 41}
{'hero_id': '47', 'last_played': 1541353094, 'games': 22, 'win': 10, 'with_games': 129, 'with_win': 75, 'against_games': 123, 'against_win': 50}
{'hero_id': '101', 'last_played': 1531146130, 'games': 22, 'win': 10, 'with_games': 87, 'with_win': 39, 'against_games': 146, 'against_win': 79}
{'hero_id': '107', 'last_played': 1552244171, 'games': 22, 'win': 9, 'with_games': 69, 'with_win': 35, 'against_games': 95, 'against_win': 58}
{'hero_id': '40', 'last_played': 1548017287, 'games': 22, 'win': 9, 'with_games': 138, 'with_win': 77, 'against_games': 136, 'against_win': 63}
{'hero_id': '106', 'last_played': 1538336733, 'games': 20, 'win': 7, 'with_games': 130, 'with_win': 54, 'against_games': 166, 'against_win': 94}
{'hero_id': '50', 'last_played': 1486553187, 'games': 19, 'win': 10, 'with_games': 107, 'with_win': 61, 'against_games': 154, 'against_win': 72}
{'hero_id': '86', 'last_played': 1530901019, 'games': 19, 'win': 12, 'with_games': 250, 'with_win': 100, 'against_games': 296, 'against_win': 170}
{'hero_id': '68', 'last_played': 1541109560, 'games': 19, 'win': 7, 'with_games': 98, 'with_win': 50, 'against_games': 147, 'against_win': 83}
{'hero_id': '112', 'last_played': 1502704603, 'games': 19, 'win': 6, 'with_games': 48, 'with_win': 23, 'against_games': 61, 'against_win': 33}
{'hero_id': '78', 'last_played': 1547487456, 'games': 17, 'win': 10, 'with_games': 37, 'with_win': 23, 'against_games': 70, 'against_win': 41}
{'hero_id': '114', 'last_played': 1540420888, 'games': 17, 'win': 5, 'with_games': 98, 'with_win': 55, 'against_games': 119, 'against_win': 60}
{'hero_id': '103', 'last_played': 1538682250, 'games': 17, 'win': 7, 'with_games': 28, 'with_win': 13, 'against_games': 47, 'against_win': 30}
{'hero_id': '27', 'last_played': 1531132516, 'games': 16, 'win': 8, 'with_games': 130, 'with_win': 58, 'against_games': 160, 'against_win': 82}
{'hero_id': '60', 'last_played': 1513545914, 'games': 16, 'win': 8, 'with_games': 72, 'with_win': 37, 'against_games': 92, 'against_win': 45}
{'hero_id': '35', 'last_played': 1521487908, 'games': 16, 'win': 11, 'with_games': 256, 'with_win': 134, 'against_games': 275, 'against_win': 151}
{'hero_id': '105', 'last_played': 1545934480, 'games': 15, 'win': 6, 'with_games': 95, 'with_win': 52, 'against_games': 98, 'against_win': 54}
{'hero_id': '42', 'last_played': 1534760745, 'games': 15, 'win': 10, 'with_games': 150, 'with_win': 95, 'against_games': 173, 'against_win': 77}
{'hero_id': '63', 'last_played': 1525435594, 'games': 15, 'win': 6, 'with_games': 145, 'with_win': 75, 'against_games': 183, 'against_win': 102}
{'hero_id': '93', 'last_played': 1515280641, 'games': 13, 'win': 6, 'with_games': 225, 'with_win': 125, 'against_games': 288, 'against_win': 167}
{'hero_id': '38', 'last_played': 1529318176, 'games': 13, 'win': 2, 'with_games': 33, 'with_win': 17, 'against_games': 56, 'against_win': 37}
{'hero_id': '32', 'last_played': 1539290094, 'games': 13, 'win': 7, 'with_games': 146, 'with_win': 80, 'against_games': 168, 'against_win': 76}
{'hero_id': '121', 'last_played': 1551872076, 'games': 12, 'win': 6, 'with_games': 6, 'with_win': 4, 'against_games': 18, 'against_win': 10}
{'hero_id': '3', 'last_played': 1499889967, 'games': 12, 'win': 7, 'with_games': 73, 'with_win': 42, 'against_games': 89, 'against_win': 50}
{'hero_id': '75', 'last_played': 1501598541, 'games': 12, 'win': 8, 'with_games': 204, 'with_win': 118, 'against_games': 192, 'against_win': 98}
{'hero_id': '22', 'last_played': 1530566894, 'games': 11, 'win': 6, 'with_games': 146, 'with_win': 83, 'against_games': 186, 'against_win': 81}
{'hero_id': '20', 'last_played': 1535209517, 'games': 11, 'win': 4, 'with_games': 141, 'with_win': 71, 'against_games': 195, 'against_win': 81}
{'hero_id': '4', 'last_played': 1536593670, 'games': 11, 'win': 7, 'with_games': 150, 'with_win': 88, 'against_games': 191, 'against_win': 99}
{'hero_id': '76', 'last_played': 1406469377, 'games': 11, 'win': 5, 'with_games': 99, 'with_win': 51, 'against_games': 101, 'against_win': 52}
{'hero_id': '87', 'last_played': 1486739551, 'games': 10, 'win': 3, 'with_games': 78, 'with_win': 38, 'against_games': 169, 'against_win': 88}
{'hero_id': '67', 'last_played': 1514664622, 'games': 10, 'win': 7, 'with_games': 133, 'with_win': 64, 'against_games': 158, 'against_win': 85}
{'hero_id': '110', 'last_played': 1515017735, 'games': 9, 'win': 2, 'with_games': 35, 'with_win': 21, 'against_games': 99, 'against_win': 42}
{'hero_id': '52', 'last_played': 1515352890, 'games': 8, 'win': 4, 'with_games': 55, 'with_win': 24, 'against_games': 58, 'against_win': 31}
{'hero_id': '37', 'last_played': 1500213926, 'games': 8, 'win': 3, 'with_games': 87, 'with_win': 49, 'against_games': 100, 'against_win': 37}
{'hero_id': '89', 'last_played': 1535920518, 'games': 8, 'win': 2, 'with_games': 47, 'with_win': 25, 'against_games': 52, 'against_win': 33}
{'hero_id': '18', 'last_played': 1518637727, 'games': 8, 'win': 2, 'with_games': 131, 'with_win': 72, 'against_games': 150, 'against_win': 61}
{'hero_id': '65', 'last_played': 1513011550, 'games': 7, 'win': 5, 'with_games': 37, 'with_win': 18, 'against_games': 69, 'against_win': 39}
{'hero_id': '48', 'last_played': 1514673138, 'games': 7, 'win': 2, 'with_games': 138, 'with_win': 84, 'against_games': 164, 'against_win': 87}
{'hero_id': '6', 'last_played': 1499262235, 'games': 7, 'win': 5, 'with_games': 152, 'with_win': 88, 'against_games': 183, 'against_win': 85}
{'hero_id': '91', 'last_played': 1488049113, 'games': 6, 'win': 3, 'with_games': 39, 'with_win': 13, 'against_games': 59, 'against_win': 40}
{'hero_id': '111', 'last_played': 1504180799, 'games': 6, 'win': 5, 'with_games': 30, 'with_win': 12, 'against_games': 54, 'against_win': 31}
{'hero_id': '33', 'last_played': 1517224346, 'games': 6, 'win': 5, 'with_games': 111, 'with_win': 59, 'against_games': 142, 'against_win': 73}
