[{'hero_id': '74', 'last_played': 1575252427, 'games': 383, 'win': 189, 'with_games': 663, 'with_win': 310, 'against_games': 1090, 'against_win': 582}
{'hero_id': '34', 'last_played': 1573947159, 'games': 236, 'win': 109, 'with_games': 293, 'with_win': 149, 'against_games': 438, 'against_win': 229}
{'hero_id': '9', 'last_played': 1574887697, 'games': 218, 'win': 109, 'with_games': 732, 'with_win': 398, 'against_games': 910, 'against_win': 436}
{'hero_id': '11', 'last_played': 1575125518, 'games': 197, 'win': 104, 'with_games': 374, 'with_win': 172, 'against_games': 588, 'against_win': 309}
{'hero_id': '14', 'last_played': 1572216181, 'games': 189, 'win': 78, 'with_games': 790, 'with_win': 396, 'against_games': 1063, 'against_win': 548}
{'hero_id': '82', 'last_played': 1574367036, 'games': 185, 'win': 98, 'with_games': 108, 'with_win': 55, 'against_games': 148, 'against_win': 75}
{'hero_id': '73', 'last_played': 1574912263, 'games': 167, 'win': 93, 'with_games': 276, 'with_win': 131, 'against_games': 370, 'against_win': 211}
{'hero_id': '7', 'last_played': 1572218389, 'games': 166, 'win': 83, 'with_games': 630, 'with_win': 331, 'against_games': 646, 'against_win': 315}
{'hero_id': '17', 'last_played': 1573258513, 'games': 166, 'win': 81, 'with_games': 299, 'with_win': 152, 'against_games': 466, 'against_win': 232}
{'hero_id': '46', 'last_played': 1575493942, 'games': 132, 'win': 83, 'with_games': 185, 'with_win': 83, 'against_games': 323, 'against_win': 168}
{'hero_id': '23', 'last_played': 1574804705, 'games': 123, 'win': 60, 'with_games': 345, 'with_win': 187, 'against_games': 410, 'against_win': 221}
{'hero_id': '35', 'last_played': 1562816917, 'games': 119, 'win': 71, 'with_games': 331, 'with_win': 165, 'against_games': 476, 'against_win': 248}
{'hero_id': '8', 'last_played': 1549339579, 'games': 115, 'win': 67, 'with_games': 692, 'with_win': 366, 'against_games': 749, 'against_win': 356}
{'hero_id': '21', 'last_played': 1574463294, 'games': 109, 'win': 57, 'with_games': 595, 'with_win': 267, 'against_games': 699, 'against_win': 375}
{'hero_id': '100', 'last_played': 1570921304, 'games': 106, 'win': 57, 'with_games': 289, 'with_win': 144, 'against_games': 312, 'against_win': 169}
{'hero_id': '106', 'last_played': 1566762658, 'games': 103, 'win': 46, 'with_games': 274, 'with_win': 130, 'against_games': 401, 'against_win': 208}
{'hero_id': '41', 'last_played': 1574566696, 'games': 102, 'win': 52, 'with_games': 426, 'with_win': 201, 'against_games': 626, 'against_win': 313}
{'hero_id': '93', 'last_played': 1574885238, 'games': 100, 'win': 52, 'with_games': 649, 'with_win': 338, 'against_games': 693, 'against_win': 343}
{'hero_id': '86', 'last_played': 1570569423, 'games': 100, 'win': 46, 'with_games': 619, 'with_win': 281, 'against_games': 717, 'against_win': 396}
{'hero_id': '104', 'last_played': 1575135574, 'games': 98, 'win': 48, 'with_games': 493, 'with_win': 240, 'against_games': 475, 'against_win': 258}
{'hero_id': '1', 'last_played': 1574892635, 'games': 94, 'win': 47, 'with_games': 429, 'with_win': 205, 'against_games': 489, 'against_win': 270}
{'hero_id': '39', 'last_played': 1563837140, 'games': 91, 'win': 45, 'with_games': 264, 'with_win': 122, 'against_games': 407, 'against_win': 215}
{'hero_id': '10', 'last_played': 1574629505, 'games': 88, 'win': 50, 'with_games': 161, 'with_win': 75, 'against_games': 251, 'against_win': 140}
{'hero_id': '22', 'last_played': 1575224293, 'games': 86, 'win': 50, 'with_games': 189, 'with_win': 105, 'against_games': 398, 'against_win': 162}
{'hero_id': '44', 'last_played': 1574809745, 'games': 86, 'win': 42, 'with_games': 597, 'with_win': 284, 'against_games': 591, 'against_win': 312}
{'hero_id': '25', 'last_played': 1573944250, 'games': 85, 'win': 39, 'with_games': 324, 'with_win': 149, 'against_games': 474, 'against_win': 252}
{'hero_id': '43', 'last_played': 1559014669, 'games': 81, 'win': 50, 'with_games': 138, 'with_win': 76, 'against_games': 199, 'against_win': 86}
{'hero_id': '54', 'last_played': 1563767327, 'games': 78, 'win': 49, 'with_games': 364, 'with_win': 181, 'against_games': 366, 'against_win': 185}
{'hero_id': '2', 'last_played': 1573359527, 'games': 76, 'win': 42, 'with_games': 541, 'with_win': 283, 'against_games': 596, 'against_win': 303}
{'hero_id': '5', 'last_played': 1574289463, 'games': 75, 'win': 46, 'with_games': 537, 'with_win': 281, 'against_games': 615, 'against_win': 283}
{'hero_id': '97', 'last_played': 1562358999, 'games': 75, 'win': 36, 'with_games': 231, 'with_win': 101, 'against_games': 255, 'against_win': 145}
{'hero_id': '13', 'last_played': 1575508503, 'games': 74, 'win': 26, 'with_games': 188, 'with_win': 99, 'against_games': 298, 'against_win': 162}
{'hero_id': '53', 'last_played': 1575488542, 'games': 73, 'win': 33, 'with_games': 344, 'with_win': 163, 'against_games': 444, 'against_win': 246}
{'hero_id': '99', 'last_played': 1571612021, 'games': 71, 'win': 33, 'with_games': 310, 'with_win': 149, 'against_games': 362, 'against_win': 193}
{'hero_id': '89', 'last_played': 1574547813, 'games': 67, 'win': 34, 'with_games': 103, 'with_win': 59, 'against_games': 119, 'against_win': 63}
{'hero_id': '87', 'last_played': 1565449303, 'games': 67, 'win': 32, 'with_games': 296, 'with_win': 150, 'against_games': 370, 'against_win': 191}
{'hero_id': '76', 'last_played': 1574478392, 'games': 66, 'win': 29, 'with_games': 167, 'with_win': 84, 'against_games': 269, 'against_win': 126}
{'hero_id': '19', 'last_played': 1575492088, 'games': 65, 'win': 35, 'with_games': 234, 'with_win': 122, 'against_games': 279, 'against_win': 157}
{'hero_id': '51', 'last_played': 1572558457, 'games': 65, 'win': 34, 'with_games': 340, 'with_win': 181, 'against_games': 421, 'against_win': 213}
{'hero_id': '26', 'last_played': 1575411700, 'games': 64, 'win': 32, 'with_games': 670, 'with_win': 324, 'against_games': 701, 'against_win': 388}
{'hero_id': '78', 'last_played': 1567225605, 'games': 64, 'win': 39, 'with_games': 120, 'with_win': 65, 'against_games': 178, 'against_win': 82}
{'hero_id': '33', 'last_played': 1564669696, 'games': 63, 'win': 35, 'with_games': 186, 'with_win': 99, 'against_games': 252, 'against_win': 136}
{'hero_id': '65', 'last_played': 1575240656, 'games': 61, 'win': 25, 'with_games': 129, 'with_win': 52, 'against_games': 147, 'against_win': 88}
{'hero_id': '69', 'last_played': 1558234538, 'games': 61, 'win': 35, 'with_games': 369, 'with_win': 190, 'against_games': 370, 'against_win': 182}
{'hero_id': '72', 'last_played': 1574465592, 'games': 60, 'win': 28, 'with_games': 234, 'with_win': 112, 'against_games': 283, 'against_win': 141}
{'hero_id': '4', 'last_played': 1573260997, 'games': 60, 'win': 34, 'with_games': 409, 'with_win': 225, 'against_games': 417, 'against_win': 212}
{'hero_id': '62', 'last_played': 1573438590, 'games': 60, 'win': 24, 'with_games': 406, 'with_win': 197, 'against_games': 422, 'against_win': 213}
{'hero_id': '95', 'last_played': 1564498738, 'games': 59, 'win': 32, 'with_games': 219, 'with_win': 116, 'against_games': 283, 'against_win': 149}
{'hero_id': '70', 'last_played': 1566759501, 'games': 59, 'win': 28, 'with_games': 292, 'with_win': 156, 'against_games': 351, 'against_win': 160}
{'hero_id': '48', 'last_played': 1570499835, 'games': 58, 'win': 27, 'with_games': 265, 'with_win': 144, 'against_games': 298, 'against_win': 150}
{'hero_id': '59', 'last_played': 1574291964, 'games': 57, 'win': 33, 'with_games': 147, 'with_win': 83, 'against_games': 221, 'against_win': 97}
{'hero_id': '113', 'last_played': 1573080447, 'games': 57, 'win': 33, 'with_games': 35, 'with_win': 15, 'against_games': 54, 'against_win': 27}
{'hero_id': '101', 'last_played': 1575174057, 'games': 57, 'win': 27, 'with_games': 248, 'with_win': 104, 'against_games': 373, 'against_win': 208}
{'hero_id': '90', 'last_played': 1569358598, 'games': 56, 'win': 30, 'with_games': 196, 'with_win': 85, 'against_games': 239, 'against_win': 112}
{'hero_id': '75', 'last_played': 1570320109, 'games': 55, 'win': 29, 'with_games': 418, 'with_win': 209, 'against_games': 439, 'against_win': 202}
{'hero_id': '49', 'last_played': 1562364975, 'games': 55, 'win': 30, 'with_games': 145, 'with_win': 72, 'against_games': 204, 'against_win': 117}
{'hero_id': '56', 'last_played': 1574029054, 'games': 55, 'win': 34, 'with_games': 148, 'with_win': 84, 'against_games': 192, 'against_win': 98}
{'hero_id': '94', 'last_played': 1559683885, 'games': 55, 'win': 26, 'with_games': 163, 'with_win': 65, 'against_games': 222, 'against_win': 118}
{'hero_id': '84', 'last_played': 1573436076, 'games': 55, 'win': 29, 'with_games': 410, 'with_win': 218, 'against_games': 497, 'against_win': 242}
{'hero_id': '105', 'last_played': 1575331074, 'games': 55, 'win': 29, 'with_games': 106, 'with_win': 51, 'against_games': 151, 'against_win': 88}
{'hero_id': '6', 'last_played': 1575581717, 'games': 54, 'win': 28, 'with_games': 214, 'with_win': 108, 'against_games': 314, 'against_win': 156}
{'hero_id': '38', 'last_played': 1567910310, 'games': 54, 'win': 33, 'with_games': 135, 'with_win': 63, 'against_games': 129, 'against_win': 58}
{'hero_id': '64', 'last_played': 1575079137, 'games': 53, 'win': 28, 'with_games': 329, 'with_win': 187, 'against_games': 373, 'against_win': 187}
{'hero_id': '18', 'last_played': 1564676377, 'games': 53, 'win': 25, 'with_games': 271, 'with_win': 151, 'against_games': 363, 'against_win': 190}
{'hero_id': '27', 'last_played': 1570316439, 'games': 51, 'win': 29, 'with_games': 411, 'with_win': 219, 'against_games': 476, 'against_win': 224}
{'hero_id': '80', 'last_played': 1553393688, 'games': 50, 'win': 18, 'with_games': 121, 'with_win': 50, 'against_games': 123, 'against_win': 62}
{'hero_id': '71', 'last_played': 1574011189, 'games': 49, 'win': 28, 'with_games': 354, 'with_win': 191, 'against_games': 454, 'against_win': 211}
{'hero_id': '114', 'last_played': 1569800466, 'games': 48, 'win': 14, 'with_games': 105, 'with_win': 42, 'against_games': 170, 'against_win': 81}
{'hero_id': '52', 'last_played': 1574358702, 'games': 48, 'win': 29, 'with_games': 100, 'with_win': 55, 'against_games': 174, 'against_win': 84}
{'hero_id': '67', 'last_played': 1562111201, 'games': 45, 'win': 28, 'with_games': 300, 'with_win': 155, 'against_games': 402, 'against_win': 172}
{'hero_id': '28', 'last_played': 1564884921, 'games': 45, 'win': 20, 'with_games': 276, 'with_win': 140, 'against_games': 330, 'against_win': 170}
{'hero_id': '12', 'last_played': 1575483940, 'games': 44, 'win': 26, 'with_games': 237, 'with_win': 120, 'against_games': 275, 'against_win': 139}
{'hero_id': '40', 'last_played': 1569195155, 'games': 44, 'win': 26, 'with_games': 189, 'with_win': 99, 'against_games': 281, 'against_win': 152}
{'hero_id': '88', 'last_played': 1574645769, 'games': 43, 'win': 22, 'with_games': 250, 'with_win': 137, 'against_games': 312, 'against_win': 155}
{'hero_id': '68', 'last_played': 1569967776, 'games': 43, 'win': 19, 'with_games': 311, 'with_win': 173, 'against_games': 400, 'against_win': 198}
