[{'hero_id': '14', 'last_played': 1558014978, 'games': 343, 'win': 196, 'with_games': 524, 'with_win': 290, 'against_games': 602, 'against_win': 305}
{'hero_id': '23', 'last_played': 1558206373, 'games': 193, 'win': 97, 'with_games': 143, 'with_win': 66, 'against_games': 191, 'against_win': 112}
{'hero_id': '104', 'last_played': 1556714307, 'games': 80, 'win': 44, 'with_games': 172, 'with_win': 86, 'against_games': 215, 'against_win': 131}
{'hero_id': '71', 'last_played': 1558178212, 'games': 80, 'win': 46, 'with_games': 120, 'with_win': 65, 'against_games': 165, 'against_win': 91}
{'hero_id': '19', 'last_played': 1558020477, 'games': 77, 'win': 42, 'with_games': 114, 'with_win': 51, 'against_games': 135, 'against_win': 74}
{'hero_id': '1', 'last_played': 1556450448, 'games': 73, 'win': 28, 'with_games': 199, 'with_win': 101, 'against_games': 217, 'against_win': 129}
{'hero_id': '93', 'last_played': 1557002048, 'games': 70, 'win': 47, 'with_games': 208, 'with_win': 110, 'against_games': 269, 'against_win': 156}
{'hero_id': '53', 'last_played': 1558172113, 'games': 65, 'win': 25, 'with_games': 168, 'with_win': 73, 'against_games': 193, 'against_win': 111}
{'hero_id': '7', 'last_played': 1524766609, 'games': 65, 'win': 41, 'with_games': 176, 'with_win': 93, 'against_games': 236, 'against_win': 120}
{'hero_id': '42', 'last_played': 1558092307, 'games': 61, 'win': 37, 'with_games': 122, 'with_win': 67, 'against_games': 169, 'against_win': 81}
{'hero_id': '35', 'last_played': 1556890301, 'games': 57, 'win': 27, 'with_games': 208, 'with_win': 121, 'against_games': 279, 'against_win': 151}
{'hero_id': '44', 'last_played': 1556710951, 'games': 57, 'win': 35, 'with_games': 272, 'with_win': 152, 'against_games': 288, 'against_win': 155}
{'hero_id': '100', 'last_played': 1556726615, 'games': 57, 'win': 31, 'with_games': 93, 'with_win': 43, 'against_games': 103, 'against_win': 61}
{'hero_id': '2', 'last_played': 1557941576, 'games': 56, 'win': 28, 'with_games': 208, 'with_win': 108, 'against_games': 262, 'against_win': 141}
{'hero_id': '28', 'last_played': 1557169700, 'games': 53, 'win': 29, 'with_games': 83, 'with_win': 43, 'against_games': 114, 'against_win': 66}
{'hero_id': '8', 'last_played': 1525950454, 'games': 52, 'win': 27, 'with_games': 275, 'with_win': 143, 'against_games': 299, 'against_win': 160}
{'hero_id': '88', 'last_played': 1557076941, 'games': 51, 'win': 27, 'with_games': 109, 'with_win': 54, 'against_games': 154, 'against_win': 76}
{'hero_id': '11', 'last_played': 1556969745, 'games': 49, 'win': 23, 'with_games': 252, 'with_win': 132, 'against_games': 347, 'against_win': 189}
{'hero_id': '41', 'last_played': 1556438136, 'games': 48, 'win': 23, 'with_games': 201, 'with_win': 110, 'against_games': 240, 'against_win': 130}
{'hero_id': '4', 'last_played': 1556920757, 'games': 48, 'win': 28, 'with_games': 125, 'with_win': 75, 'against_games': 196, 'against_win': 98}
{'hero_id': '21', 'last_played': 1524423928, 'games': 45, 'win': 21, 'with_games': 226, 'with_win': 109, 'against_games': 308, 'against_win': 177}
{'hero_id': '98', 'last_played': 1557767125, 'games': 45, 'win': 25, 'with_games': 98, 'with_win': 50, 'against_games': 128, 'against_win': 63}
{'hero_id': '70', 'last_played': 1525196670, 'games': 45, 'win': 25, 'with_games': 112, 'with_win': 68, 'against_games': 139, 'against_win': 69}
{'hero_id': '67', 'last_played': 1557257841, 'games': 43, 'win': 25, 'with_games': 130, 'with_win': 80, 'against_games': 143, 'against_win': 56}
{'hero_id': '17', 'last_played': 1525284012, 'games': 40, 'win': 17, 'with_games': 165, 'with_win': 82, 'against_games': 192, 'against_win': 99}
{'hero_id': '9', 'last_played': 1558007741, 'games': 40, 'win': 19, 'with_games': 294, 'with_win': 180, 'against_games': 298, 'against_win': 141}
{'hero_id': '32', 'last_played': 1556730741, 'games': 39, 'win': 27, 'with_games': 160, 'with_win': 102, 'against_games': 191, 'against_win': 97}
{'hero_id': '74', 'last_played': 1525292603, 'games': 39, 'win': 19, 'with_games': 365, 'with_win': 190, 'against_games': 457, 'against_win': 265}
{'hero_id': '25', 'last_played': 1523305410, 'games': 38, 'win': 19, 'with_games': 168, 'with_win': 88, 'against_games': 190, 'against_win': 112}
{'hero_id': '36', 'last_played': 1556820894, 'games': 35, 'win': 27, 'with_games': 135, 'with_win': 86, 'against_games': 196, 'against_win': 90}
{'hero_id': '47', 'last_played': 1525302247, 'games': 35, 'win': 19, 'with_games': 108, 'with_win': 64, 'against_games': 137, 'against_win': 74}
{'hero_id': '106', 'last_played': 1556724250, 'games': 35, 'win': 17, 'with_games': 103, 'with_win': 49, 'against_games': 151, 'against_win': 87}
{'hero_id': '6', 'last_played': 1557057048, 'games': 35, 'win': 19, 'with_games': 162, 'with_win': 92, 'against_games': 174, 'against_win': 80}
{'hero_id': '54', 'last_played': 1525311552, 'games': 33, 'win': 18, 'with_games': 112, 'with_win': 54, 'against_games': 186, 'against_win': 98}
{'hero_id': '73', 'last_played': 1558383226, 'games': 32, 'win': 22, 'with_games': 96, 'with_win': 44, 'against_games': 114, 'against_win': 61}
{'hero_id': '59', 'last_played': 1557315264, 'games': 32, 'win': 17, 'with_games': 77, 'with_win': 44, 'against_games': 106, 'against_win': 58}
{'hero_id': '12', 'last_played': 1556457126, 'games': 32, 'win': 19, 'with_games': 107, 'with_win': 57, 'against_games': 123, 'against_win': 67}
{'hero_id': '96', 'last_played': 1556996427, 'games': 30, 'win': 20, 'with_games': 75, 'with_win': 49, 'against_games': 121, 'against_win': 56}
{'hero_id': '16', 'last_played': 1558203785, 'games': 30, 'win': 15, 'with_games': 141, 'with_win': 73, 'against_games': 180, 'against_win': 89}
{'hero_id': '86', 'last_played': 1522528541, 'games': 30, 'win': 12, 'with_games': 198, 'with_win': 90, 'against_games': 243, 'against_win': 135}
{'hero_id': '62', 'last_played': 1519418772, 'games': 29, 'win': 12, 'with_games': 168, 'with_win': 84, 'against_games': 225, 'against_win': 130}
{'hero_id': '69', 'last_played': 1558524953, 'games': 29, 'win': 20, 'with_games': 90, 'with_win': 52, 'against_games': 136, 'against_win': 61}
{'hero_id': '77', 'last_played': 1525994249, 'games': 28, 'win': 17, 'with_games': 50, 'with_win': 33, 'against_games': 71, 'against_win': 38}
{'hero_id': '84', 'last_played': 1556909710, 'games': 26, 'win': 15, 'with_games': 135, 'with_win': 66, 'against_games': 170, 'against_win': 83}
{'hero_id': '49', 'last_played': 1525315602, 'games': 26, 'win': 12, 'with_games': 80, 'with_win': 42, 'against_games': 102, 'against_win': 52}
{'hero_id': '102', 'last_played': 1557266893, 'games': 26, 'win': 15, 'with_games': 83, 'with_win': 58, 'against_games': 110, 'against_win': 46}
{'hero_id': '51', 'last_played': 1523091163, 'games': 25, 'win': 18, 'with_games': 96, 'with_win': 54, 'against_games': 140, 'against_win': 63}
{'hero_id': '99', 'last_played': 1558456019, 'games': 24, 'win': 11, 'with_games': 104, 'with_win': 54, 'against_games': 125, 'against_win': 70}
{'hero_id': '18', 'last_played': 1556797314, 'games': 23, 'win': 12, 'with_games': 133, 'with_win': 76, 'against_games': 139, 'against_win': 71}
{'hero_id': '46', 'last_played': 1526148744, 'games': 22, 'win': 14, 'with_games': 108, 'with_win': 56, 'against_games': 127, 'against_win': 70}
{'hero_id': '57', 'last_played': 1526668044, 'games': 22, 'win': 14, 'with_games': 100, 'with_win': 51, 'against_games': 128, 'against_win': 61}
{'hero_id': '114', 'last_played': 1558201067, 'games': 22, 'win': 14, 'with_games': 52, 'with_win': 23, 'against_games': 77, 'against_win': 43}
{'hero_id': '29', 'last_played': 1556992823, 'games': 22, 'win': 14, 'with_games': 99, 'with_win': 59, 'against_games': 118, 'against_win': 54}
{'hero_id': '63', 'last_played': 1525887663, 'games': 21, 'win': 11, 'with_games': 120, 'with_win': 65, 'against_games': 137, 'against_win': 68}
{'hero_id': '120', 'last_played': 1556998933, 'games': 20, 'win': 14, 'with_games': 31, 'with_win': 16, 'against_games': 54, 'against_win': 30}
{'hero_id': '38', 'last_played': 1524762557, 'games': 20, 'win': 4, 'with_games': 48, 'with_win': 21, 'against_games': 52, 'against_win': 29}
{'hero_id': '95', 'last_played': 1519588964, 'games': 20, 'win': 8, 'with_games': 76, 'with_win': 36, 'against_games': 124, 'against_win': 56}
{'hero_id': '22', 'last_played': 1526156319, 'games': 19, 'win': 11, 'with_games': 155, 'with_win': 92, 'against_games': 190, 'against_win': 85}
{'hero_id': '80', 'last_played': 1515790973, 'games': 18, 'win': 6, 'with_games': 47, 'with_win': 15, 'against_games': 68, 'against_win': 40}
{'hero_id': '39', 'last_played': 1525294605, 'games': 18, 'win': 10, 'with_games': 135, 'with_win': 77, 'against_games': 174, 'against_win': 96}
{'hero_id': '94', 'last_played': 1525280920, 'games': 17, 'win': 10, 'with_games': 62, 'with_win': 41, 'against_games': 74, 'against_win': 36}
{'hero_id': '107', 'last_played': 1514218688, 'games': 16, 'win': 7, 'with_games': 67, 'with_win': 25, 'against_games': 101, 'against_win': 58}
{'hero_id': '34', 'last_played': 1522980350, 'games': 16, 'win': 4, 'with_games': 149, 'with_win': 72, 'against_games': 227, 'against_win': 129}
{'hero_id': '10', 'last_played': 1517004987, 'games': 16, 'win': 6, 'with_games': 141, 'with_win': 68, 'against_games': 157, 'against_win': 88}
{'hero_id': '40', 'last_played': 1558458999, 'games': 16, 'win': 8, 'with_games': 111, 'with_win': 62, 'against_games': 126, 'against_win': 74}
{'hero_id': '75', 'last_played': 1557437783, 'games': 16, 'win': 8, 'with_games': 135, 'with_win': 69, 'against_games': 143, 'against_win': 63}
{'hero_id': '97', 'last_played': 1557925970, 'games': 15, 'win': 7, 'with_games': 100, 'with_win': 53, 'against_games': 141, 'against_win': 88}
{'hero_id': '52', 'last_played': 1524775085, 'games': 15, 'win': 7, 'with_games': 73, 'with_win': 39, 'against_games': 73, 'against_win': 39}
{'hero_id': '60', 'last_played': 1526663598, 'games': 15, 'win': 10, 'with_games': 66, 'with_win': 31, 'against_games': 93, 'against_win': 46}
{'hero_id': '56', 'last_played': 1520023059, 'games': 15, 'win': 7, 'with_games': 99, 'with_win': 48, 'against_games': 165, 'against_win': 92}
{'hero_id': '129', 'last_played': 1558522084, 'games': 15, 'win': 9, 'with_games': 6, 'with_win': 2, 'against_games': 12, 'against_win': 7}
{'hero_id': '20', 'last_played': 1521309506, 'games': 14, 'win': 10, 'with_games': 109, 'with_win': 55, 'against_games': 184, 'against_win': 100}
{'hero_id': '33', 'last_played': 1481039095, 'games': 13, 'win': 7, 'with_games': 85, 'with_win': 48, 'against_games': 116, 'against_win': 52}
{'hero_id': '110', 'last_played': 1503687604, 'games': 13, 'win': 6, 'with_games': 68, 'with_win': 42, 'against_games': 97, 'against_win': 53}
{'hero_id': '108', 'last_played': 1556799727, 'games': 13, 'win': 6, 'with_games': 34, 'with_win': 19, 'against_games': 27, 'against_win': 13}
{'hero_id': '26', 'last_played': 1524943797, 'games': 13, 'win': 5, 'with_games': 221, 'with_win': 114, 'against_games': 204, 'against_win': 96}
{'hero_id': '78', 'last_played': 1505935729, 'games': 12, 'win': 4, 'with_games': 43, 'with_win': 24, 'against_games': 88, 'against_win': 40}
{'hero_id': '61', 'last_played': 1513446193, 'games': 12, 'win': 3, 'with_games': 60, 'with_win': 28, 'against_games': 56, 'against_win': 35}
{'hero_id': '15', 'last_played': 1556817499, 'games': 12, 'win': 6, 'with_games': 71, 'with_win': 37, 'against_games': 75, 'against_win': 44}
{'hero_id': '48', 'last_played': 1525870861, 'games': 12, 'win': 7, 'with_games': 118, 'with_win': 61, 'against_games': 128, 'against_win': 72}
{'hero_id': '82', 'last_played': 1523130245, 'games': 12, 'win': 3, 'with_games': 62, 'with_win': 33, 'against_games': 71, 'against_win': 43}
{'hero_id': '58', 'last_played': 1508606637, 'games': 11, 'win': 5, 'with_games': 47, 'with_win': 23, 'against_games': 66, 'against_win': 35}
{'hero_id': '5', 'last_played': 1524091436, 'games': 11, 'win': 7, 'with_games': 163, 'with_win': 85, 'against_games': 206, 'against_win': 110}
{'hero_id': '45', 'last_played': 1516980033, 'games': 11, 'win': 6, 'with_games': 77, 'with_win': 37, 'against_games': 68, 'against_win': 36}
