[{'hero_id': '86', 'last_played': 1572545011, 'games': 265, 'win': 131, 'with_games': 102, 'with_win': 39, 'against_games': 160, 'against_win': 88}
{'hero_id': '14', 'last_played': 1573299068, 'games': 170, 'win': 98, 'with_games': 327, 'with_win': 176, 'against_games': 441, 'against_win': 228}
{'hero_id': '74', 'last_played': 1479312925, 'games': 93, 'win': 35, 'with_games': 217, 'with_win': 112, 'against_games': 293, 'against_win': 160}
{'hero_id': '33', 'last_played': 1566128727, 'games': 88, 'win': 54, 'with_games': 84, 'with_win': 45, 'against_games': 87, 'against_win': 46}
{'hero_id': '50', 'last_played': 1574789325, 'games': 63, 'win': 35, 'with_games': 75, 'with_win': 35, 'against_games': 107, 'against_win': 47}
{'hero_id': '30', 'last_played': 1571592491, 'games': 62, 'win': 31, 'with_games': 89, 'with_win': 50, 'against_games': 159, 'against_win': 72}
{'hero_id': '7', 'last_played': 1572614488, 'games': 62, 'win': 36, 'with_games': 142, 'with_win': 77, 'against_games': 156, 'against_win': 77}
{'hero_id': '97', 'last_played': 1503872312, 'games': 56, 'win': 31, 'with_games': 63, 'with_win': 29, 'against_games': 90, 'against_win': 54}
{'hero_id': '13', 'last_played': 1574605279, 'games': 51, 'win': 25, 'with_games': 45, 'with_win': 22, 'against_games': 81, 'against_win': 42}
{'hero_id': '55', 'last_played': 1568829258, 'games': 51, 'win': 35, 'with_games': 35, 'with_win': 15, 'against_games': 60, 'against_win': 35}
{'hero_id': '68', 'last_played': 1573110797, 'games': 50, 'win': 22, 'with_games': 79, 'with_win': 48, 'against_games': 116, 'against_win': 57}
{'hero_id': '41', 'last_played': 1569574902, 'games': 41, 'win': 21, 'with_games': 133, 'with_win': 65, 'against_games': 195, 'against_win': 102}
{'hero_id': '28', 'last_played': 1503431760, 'games': 41, 'win': 24, 'with_games': 75, 'with_win': 38, 'against_games': 111, 'against_win': 48}
{'hero_id': '9', 'last_played': 1501328541, 'games': 35, 'win': 19, 'with_games': 188, 'with_win': 97, 'against_games': 213, 'against_win': 114}
