[{'hero_id': '70', 'last_played': 1574669721, 'games': 440, 'win': 283, 'with_games': 236, 'with_win': 142, 'against_games': 236, 'against_win': 111}
{'hero_id': '34', 'last_played': 1574070982, 'games': 435, 'win': 250, 'with_games': 415, 'with_win': 215, 'against_games': 511, 'against_win': 265}
{'hero_id': '98', 'last_played': 1575293248, 'games': 330, 'win': 169, 'with_games': 195, 'with_win': 89, 'against_games': 246, 'against_win': 136}
{'hero_id': '8', 'last_played': 1573468724, 'games': 303, 'win': 171, 'with_games': 587, 'with_win': 299, 'against_games': 817, 'against_win': 413}
{'hero_id': '93', 'last_played': 1574690695, 'games': 295, 'win': 144, 'with_games': 370, 'with_win': 178, 'against_games': 544, 'against_win': 303}
{'hero_id': '54', 'last_played': 1574046725, 'games': 264, 'win': 127, 'with_games': 204, 'with_win': 102, 'against_games': 253, 'against_win': 147}
{'hero_id': '25', 'last_played': 1574667327, 'games': 230, 'win': 104, 'with_games': 288, 'with_win': 142, 'against_games': 384, 'against_win': 202}
{'hero_id': '101', 'last_played': 1572507194, 'games': 221, 'win': 107, 'with_games': 224, 'with_win': 109, 'against_games': 241, 'against_win': 128}
{'hero_id': '39', 'last_played': 1573480166, 'games': 187, 'win': 91, 'with_games': 297, 'with_win': 156, 'against_games': 383, 'against_win': 215}
{'hero_id': '44', 'last_played': 1574044093, 'games': 186, 'win': 103, 'with_games': 436, 'with_win': 217, 'against_games': 598, 'against_win': 343}
{'hero_id': '41', 'last_played': 1570000814, 'games': 171, 'win': 91, 'with_games': 380, 'with_win': 203, 'against_games': 448, 'against_win': 203}
{'hero_id': '32', 'last_played': 1504621986, 'games': 168, 'win': 104, 'with_games': 394, 'with_win': 209, 'against_games': 411, 'against_win': 197}
{'hero_id': '1', 'last_played': 1574068388, 'games': 157, 'win': 77, 'with_games': 424, 'with_win': 197, 'against_games': 543, 'against_win': 288}
{'hero_id': '17', 'last_played': 1573474168, 'games': 133, 'win': 52, 'with_games': 319, 'with_win': 172, 'against_games': 401, 'against_win': 198}
{'hero_id': '4', 'last_played': 1569237241, 'games': 132, 'win': 67, 'with_games': 353, 'with_win': 200, 'against_games': 419, 'against_win': 188}
{'hero_id': '11', 'last_played': 1562041956, 'games': 125, 'win': 60, 'with_games': 397, 'with_win': 207, 'against_games': 623, 'against_win': 330}
{'hero_id': '99', 'last_played': 1572851900, 'games': 115, 'win': 59, 'with_games': 199, 'with_win': 101, 'against_games': 282, 'against_win': 154}
{'hero_id': '109', 'last_played': 1537413620, 'games': 110, 'win': 61, 'with_games': 101, 'with_win': 56, 'against_games': 130, 'against_win': 66}
{'hero_id': '104', 'last_played': 1571312083, 'games': 103, 'win': 48, 'with_games': 351, 'with_win': 164, 'against_games': 446, 'against_win': 243}
{'hero_id': '22', 'last_played': 1574687191, 'games': 100, 'win': 53, 'with_games': 427, 'with_win': 251, 'against_games': 598, 'against_win': 284}
