[{'hero_id': '17', 'last_played': 1402528580, 'games': 22, 'win': 9, 'with_games': 2, 'with_win': 1, 'against_games': 0, 'against_win': 0}
{'hero_id': '25', 'last_played': 1423091924, 'games': 8, 'win': 4, 'with_games': 5, 'with_win': 1, 'against_games': 5, 'against_win': 3}
{'hero_id': '31', 'last_played': 1484786107, 'games': 7, 'win': 5, 'with_games': 5, 'with_win': 3, 'against_games': 2, 'against_win': 2}
{'hero_id': '63', 'last_played': 1384389945, 'games': 7, 'win': 4, 'with_games': 3, 'with_win': 3, 'against_games': 5, 'against_win': 1}
{'hero_id': '5', 'last_played': 1398568144, 'games': 5, 'win': 1, 'with_games': 6, 'with_win': 5, 'against_games': 5, 'against_win': 5}
{'hero_id': '27', 'last_played': 1423175408, 'games': 5, 'win': 2, 'with_games': 3, 'with_win': 1, 'against_games': 4, 'against_win': 1}
{'hero_id': '101', 'last_played': 1423696016, 'games': 4, 'win': 2, 'with_games': 2, 'with_win': 2, 'against_games': 3, 'against_win': 2}
{'hero_id': '6', 'last_played': 1402526305, 'games': 4, 'win': 2, 'with_games': 8, 'with_win': 4, 'against_games': 10, 'against_win': 5}
{'hero_id': '40', 'last_played': 1358012795, 'games': 4, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '26', 'last_played': 1484874328, 'games': 3, 'win': 0, 'with_games': 4, 'with_win': 0, 'against_games': 7, 'against_win': 3}
{'hero_id': '20', 'last_played': 1363827088, 'games': 2, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 5, 'against_win': 3}
{'hero_id': '52', 'last_played': 1356570965, 'games': 1, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '46', 'last_played': 1356567359, 'games': 1, 'win': 1, 'with_games': 1, 'with_win': 1, 'against_games': 2, 'against_win': 0}
{'hero_id': '47', 'last_played': 1400107869, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 6, 'against_win': 2}
{'hero_id': '22', 'last_played': 1382044004, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 3, 'against_win': 2}
{'hero_id': '13', 'last_played': 1394816659, 'games': 1, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 0}
{'hero_id': '68', 'last_played': 1400082231, 'games': 1, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '84', 'last_played': 1354750340, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 7, 'against_win': 5}
{'hero_id': '93', 'last_played': 1382047146, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 7, 'against_win': 1}
{'hero_id': '61', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 3, 'against_win': 1}
{'hero_id': '21', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 16, 'with_win': 6, 'against_games': 7, 'against_win': 4}
{'hero_id': '7', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 3, 'against_games': 4, 'against_win': 2}
