[{'hero_id': '8', 'last_played': 1572557981, 'games': 97, 'win': 58, 'with_games': 135, 'with_win': 82, 'against_games': 223, 'against_win': 112}
{'hero_id': '53', 'last_played': 1550964058, 'games': 75, 'win': 43, 'with_games': 166, 'with_win': 73, 'against_games': 164, 'against_win': 94}
{'hero_id': '86', 'last_played': 1571413318, 'games': 71, 'win': 41, 'with_games': 182, 'with_win': 81, 'against_games': 191, 'against_win': 98}
{'hero_id': '93', 'last_played': 1563122137, 'games': 68, 'win': 39, 'with_games': 149, 'with_win': 83, 'against_games': 232, 'against_win': 110}
{'hero_id': '72', 'last_played': 1572561427, 'games': 63, 'win': 33, 'with_games': 60, 'with_win': 24, 'against_games': 74, 'against_win': 33}
{'hero_id': '1', 'last_played': 1539095201, 'games': 61, 'win': 34, 'with_games': 121, 'with_win': 57, 'against_games': 175, 'against_win': 83}
{'hero_id': '69', 'last_played': 1531602197, 'games': 54, 'win': 31, 'with_games': 64, 'with_win': 35, 'against_games': 105, 'against_win': 54}
{'hero_id': '54', 'last_played': 1560874718, 'games': 54, 'win': 30, 'with_games': 120, 'with_win': 60, 'against_games': 126, 'against_win': 70}
{'hero_id': '51', 'last_played': 1512305550, 'games': 52, 'win': 30, 'with_games': 78, 'with_win': 42, 'against_games': 95, 'against_win': 43}
{'hero_id': '44', 'last_played': 1558825806, 'games': 48, 'win': 24, 'with_games': 174, 'with_win': 86, 'against_games': 246, 'against_win': 144}
{'hero_id': '48', 'last_played': 1551561830, 'games': 47, 'win': 29, 'with_games': 81, 'with_win': 48, 'against_games': 115, 'against_win': 51}
{'hero_id': '9', 'last_played': 1540128488, 'games': 46, 'win': 21, 'with_games': 181, 'with_win': 106, 'against_games': 252, 'against_win': 109}
{'hero_id': '63', 'last_played': 1541853131, 'games': 44, 'win': 23, 'with_games': 92, 'with_win': 46, 'against_games': 152, 'against_win': 79}
{'hero_id': '67', 'last_played': 1510506608, 'games': 41, 'win': 21, 'with_games': 72, 'with_win': 38, 'against_games': 127, 'against_win': 54}
{'hero_id': '26', 'last_played': 1557949687, 'games': 41, 'win': 25, 'with_games': 267, 'with_win': 122, 'against_games': 163, 'against_win': 84}
