[{'hero_id': '14', 'last_played': 1430736375, 'games': 127, 'win': 75, 'with_games': 346, 'with_win': 175, 'against_games': 410, 'against_win': 228}
{'hero_id': '86', 'last_played': 1444304835, 'games': 110, 'win': 53, 'with_games': 109, 'with_win': 53, 'against_games': 123, 'against_win': 73}
{'hero_id': '98', 'last_played': 1443326684, 'games': 96, 'win': 53, 'with_games': 79, 'with_win': 45, 'against_games': 75, 'against_win': 39}
{'hero_id': '13', 'last_played': 1443886592, 'games': 90, 'win': 45, 'with_games': 71, 'with_win': 34, 'against_games': 66, 'against_win': 33}
{'hero_id': '17', 'last_played': 1443434068, 'games': 88, 'win': 53, 'with_games': 91, 'with_win': 40, 'against_games': 118, 'against_win': 69}
{'hero_id': '74', 'last_played': 1444473368, 'games': 81, 'win': 43, 'with_games': 188, 'with_win': 83, 'against_games': 268, 'against_win': 148}
{'hero_id': '34', 'last_played': 1445957659, 'games': 75, 'win': 47, 'with_games': 52, 'with_win': 23, 'against_games': 78, 'against_win': 48}
{'hero_id': '107', 'last_played': 1463808837, 'games': 74, 'win': 37, 'with_games': 45, 'with_win': 14, 'against_games': 46, 'against_win': 31}
{'hero_id': '93', 'last_played': 1444547063, 'games': 72, 'win': 41, 'with_games': 180, 'with_win': 93, 'against_games': 193, 'against_win': 106}
{'hero_id': '11', 'last_played': 1446304471, 'games': 56, 'win': 29, 'with_games': 91, 'with_win': 49, 'against_games': 124, 'against_win': 73}
{'hero_id': '82', 'last_played': 1443438309, 'games': 54, 'win': 26, 'with_games': 36, 'with_win': 14, 'against_games': 65, 'against_win': 37}
{'hero_id': '7', 'last_played': 1444127702, 'games': 53, 'win': 35, 'with_games': 145, 'with_win': 88, 'against_games': 165, 'against_win': 77}
{'hero_id': '9', 'last_played': 1444312039, 'games': 52, 'win': 31, 'with_games': 159, 'with_win': 95, 'against_games': 196, 'against_win': 94}
{'hero_id': '106', 'last_played': 1444553692, 'games': 48, 'win': 21, 'with_games': 93, 'with_win': 46, 'against_games': 101, 'against_win': 55}
{'hero_id': '39', 'last_played': 1447427799, 'games': 44, 'win': 21, 'with_games': 96, 'with_win': 48, 'against_games': 105, 'against_win': 55}
{'hero_id': '21', 'last_played': 1463816516, 'games': 43, 'win': 20, 'with_games': 123, 'with_win': 64, 'against_games': 193, 'against_win': 110}
{'hero_id': '97', 'last_played': 1453715556, 'games': 41, 'win': 26, 'with_games': 49, 'with_win': 25, 'against_games': 69, 'against_win': 38}
{'hero_id': '26', 'last_played': 1443367100, 'games': 41, 'win': 25, 'with_games': 107, 'with_win': 55, 'against_games': 152, 'against_win': 81}
{'hero_id': '10', 'last_played': 1443543678, 'games': 39, 'win': 15, 'with_games': 65, 'with_win': 45, 'against_games': 57, 'against_win': 34}
{'hero_id': '88', 'last_played': 1433046391, 'games': 34, 'win': 16, 'with_games': 96, 'with_win': 52, 'against_games': 106, 'against_win': 58}
{'hero_id': '33', 'last_played': 1432208164, 'games': 33, 'win': 16, 'with_games': 79, 'with_win': 34, 'against_games': 76, 'against_win': 39}
{'hero_id': '35', 'last_played': 1427987374, 'games': 32, 'win': 17, 'with_games': 187, 'with_win': 100, 'against_games': 259, 'against_win': 140}
{'hero_id': '46', 'last_played': 1443863119, 'games': 32, 'win': 17, 'with_games': 81, 'with_win': 37, 'against_games': 125, 'against_win': 73}
{'hero_id': '25', 'last_played': 1446032080, 'games': 28, 'win': 17, 'with_games': 133, 'with_win': 76, 'against_games': 142, 'against_win': 76}
{'hero_id': '1', 'last_played': 1469121606, 'games': 26, 'win': 14, 'with_games': 128, 'with_win': 62, 'against_games': 144, 'against_win': 87}
{'hero_id': '51', 'last_played': 1430665099, 'games': 24, 'win': 8, 'with_games': 60, 'with_win': 31, 'against_games': 74, 'against_win': 38}
