[{'hero_id': '26', 'last_played': 1535283873, 'games': 188, 'win': 100, 'with_games': 103, 'with_win': 55, 'against_games': 133, 'against_win': 76}
{'hero_id': '37', 'last_played': 1532978470, 'games': 136, 'win': 84, 'with_games': 57, 'with_win': 30, 'against_games': 68, 'against_win': 29}
{'hero_id': '74', 'last_played': 1430938600, 'games': 100, 'win': 46, 'with_games': 203, 'with_win': 104, 'against_games': 283, 'against_win': 149}
{'hero_id': '14', 'last_played': 1433628070, 'games': 94, 'win': 40, 'with_games': 322, 'with_win': 185, 'against_games': 373, 'against_win': 207}
{'hero_id': '57', 'last_played': 1426444572, 'games': 76, 'win': 52, 'with_games': 57, 'with_win': 26, 'against_games': 73, 'against_win': 26}
{'hero_id': '83', 'last_played': 1532639582, 'games': 70, 'win': 41, 'with_games': 62, 'with_win': 31, 'against_games': 60, 'against_win': 23}
{'hero_id': '86', 'last_played': 1510088345, 'games': 69, 'win': 29, 'with_games': 153, 'with_win': 75, 'against_games': 202, 'against_win': 104}
{'hero_id': '85', 'last_played': 1509826763, 'games': 66, 'win': 35, 'with_games': 43, 'with_win': 20, 'against_games': 54, 'against_win': 26}
{'hero_id': '22', 'last_played': 1435864565, 'games': 63, 'win': 42, 'with_games': 111, 'with_win': 69, 'against_games': 92, 'against_win': 40}
{'hero_id': '88', 'last_played': 1509980103, 'games': 58, 'win': 33, 'with_games': 117, 'with_win': 67, 'against_games': 105, 'against_win': 49}
{'hero_id': '78', 'last_played': 1429623657, 'games': 57, 'win': 28, 'with_games': 40, 'with_win': 26, 'against_games': 47, 'against_win': 22}
{'hero_id': '101', 'last_played': 1533314335, 'games': 50, 'win': 23, 'with_games': 64, 'with_win': 24, 'against_games': 78, 'against_win': 47}
{'hero_id': '27', 'last_played': 1432907391, 'games': 49, 'win': 25, 'with_games': 60, 'with_win': 37, 'against_games': 65, 'against_win': 34}
{'hero_id': '42', 'last_played': 1422629211, 'games': 49, 'win': 27, 'with_games': 74, 'with_win': 45, 'against_games': 80, 'against_win': 31}
