[{'hero_id': '19', 'last_played': 1513751838, 'games': 56, 'win': 39, 'with_games': 53, 'with_win': 26, 'against_games': 74, 'against_win': 36}
{'hero_id': '37', 'last_played': 1513683524, 'games': 44, 'win': 28, 'with_games': 34, 'with_win': 23, 'against_games': 42, 'against_win': 24}
{'hero_id': '85', 'last_played': 1521384636, 'games': 40, 'win': 24, 'with_games': 47, 'with_win': 25, 'against_games': 57, 'against_win': 31}
{'hero_id': '20', 'last_played': 1515916315, 'games': 37, 'win': 20, 'with_games': 62, 'with_win': 31, 'against_games': 83, 'against_win': 39}
{'hero_id': '44', 'last_played': 1514292308, 'games': 36, 'win': 19, 'with_games': 220, 'with_win': 123, 'against_games': 228, 'against_win': 108}
{'hero_id': '102', 'last_played': 1513763459, 'games': 36, 'win': 26, 'with_games': 57, 'with_win': 32, 'against_games': 63, 'against_win': 31}
{'hero_id': '6', 'last_played': 1514381921, 'games': 34, 'win': 21, 'with_games': 107, 'with_win': 60, 'against_games': 174, 'against_win': 90}
{'hero_id': '71', 'last_played': 1511108642, 'games': 33, 'win': 18, 'with_games': 88, 'with_win': 65, 'against_games': 120, 'against_win': 51}
{'hero_id': '81', 'last_played': 1513692133, 'games': 31, 'win': 18, 'with_games': 43, 'with_win': 24, 'against_games': 61, 'against_win': 27}
{'hero_id': '96', 'last_played': 1514990974, 'games': 30, 'win': 19, 'with_games': 40, 'with_win': 20, 'against_games': 64, 'against_win': 28}
{'hero_id': '29', 'last_played': 1513749318, 'games': 28, 'win': 11, 'with_games': 30, 'with_win': 11, 'against_games': 51, 'against_win': 24}
{'hero_id': '75', 'last_played': 1511700922, 'games': 27, 'win': 16, 'with_games': 71, 'with_win': 50, 'against_games': 96, 'against_win': 41}
{'hero_id': '36', 'last_played': 1515922072, 'games': 26, 'win': 14, 'with_games': 65, 'with_win': 36, 'against_games': 103, 'against_win': 52}
{'hero_id': '50', 'last_played': 1514450542, 'games': 24, 'win': 15, 'with_games': 53, 'with_win': 28, 'against_games': 52, 'against_win': 26}
{'hero_id': '26', 'last_played': 1507301876, 'games': 23, 'win': 14, 'with_games': 74, 'with_win': 38, 'against_games': 102, 'against_win': 57}
{'hero_id': '62', 'last_played': 1487945048, 'games': 23, 'win': 6, 'with_games': 97, 'with_win': 53, 'against_games': 144, 'against_win': 78}
{'hero_id': '2', 'last_played': 1514704960, 'games': 22, 'win': 11, 'with_games': 135, 'with_win': 74, 'against_games': 182, 'against_win': 94}
{'hero_id': '7', 'last_played': 1515397470, 'games': 22, 'win': 15, 'with_games': 74, 'with_win': 43, 'against_games': 110, 'against_win': 58}
{'hero_id': '8', 'last_played': 1515434693, 'games': 22, 'win': 12, 'with_games': 121, 'with_win': 52, 'against_games': 153, 'against_win': 84}
{'hero_id': '77', 'last_played': 1489229073, 'games': 21, 'win': 16, 'with_games': 37, 'with_win': 17, 'against_games': 52, 'against_win': 23}
{'hero_id': '18', 'last_played': 1515910546, 'games': 21, 'win': 14, 'with_games': 65, 'with_win': 35, 'against_games': 95, 'against_win': 54}
{'hero_id': '59', 'last_played': 1452930233, 'games': 21, 'win': 8, 'with_games': 95, 'with_win': 56, 'against_games': 108, 'against_win': 61}
{'hero_id': '57', 'last_played': 1514970827, 'games': 20, 'win': 8, 'with_games': 50, 'with_win': 29, 'against_games': 85, 'against_win': 38}
{'hero_id': '40', 'last_played': 1514913851, 'games': 20, 'win': 11, 'with_games': 38, 'with_win': 24, 'against_games': 61, 'against_win': 30}
{'hero_id': '5', 'last_played': 1511454417, 'games': 20, 'win': 9, 'with_games': 100, 'with_win': 61, 'against_games': 122, 'against_win': 55}
{'hero_id': '99', 'last_played': 1514806066, 'games': 20, 'win': 9, 'with_games': 70, 'with_win': 41, 'against_games': 90, 'against_win': 50}
{'hero_id': '14', 'last_played': 1513765891, 'games': 20, 'win': 8, 'with_games': 245, 'with_win': 111, 'against_games': 277, 'against_win': 147}
{'hero_id': '39', 'last_played': 1514110175, 'games': 20, 'win': 6, 'with_games': 63, 'with_win': 32, 'against_games': 73, 'against_win': 37}
{'hero_id': '54', 'last_played': 1484479920, 'games': 19, 'win': 9, 'with_games': 88, 'with_win': 47, 'against_games': 110, 'against_win': 50}
{'hero_id': '15', 'last_played': 1453226278, 'games': 19, 'win': 9, 'with_games': 62, 'with_win': 35, 'against_games': 78, 'against_win': 45}
{'hero_id': '12', 'last_played': 1483700693, 'games': 19, 'win': 11, 'with_games': 89, 'with_win': 50, 'against_games': 96, 'against_win': 50}
{'hero_id': '22', 'last_played': 1460876352, 'games': 18, 'win': 9, 'with_games': 94, 'with_win': 61, 'against_games': 143, 'against_win': 69}
{'hero_id': '47', 'last_played': 1514179064, 'games': 18, 'win': 7, 'with_games': 92, 'with_win': 46, 'against_games': 124, 'against_win': 58}
{'hero_id': '1', 'last_played': 1454247449, 'games': 18, 'win': 4, 'with_games': 97, 'with_win': 45, 'against_games': 102, 'against_win': 57}
{'hero_id': '16', 'last_played': 1513864809, 'games': 18, 'win': 11, 'with_games': 41, 'with_win': 20, 'against_games': 64, 'against_win': 36}
{'hero_id': '4', 'last_played': 1480268936, 'games': 18, 'win': 10, 'with_games': 139, 'with_win': 77, 'against_games': 167, 'against_win': 82}
{'hero_id': '32', 'last_played': 1459665571, 'games': 18, 'win': 9, 'with_games': 146, 'with_win': 85, 'against_games': 183, 'against_win': 90}
{'hero_id': '68', 'last_played': 1491113098, 'games': 18, 'win': 8, 'with_games': 45, 'with_win': 26, 'against_games': 42, 'against_win': 22}
{'hero_id': '41', 'last_played': 1488711817, 'games': 18, 'win': 8, 'with_games': 132, 'with_win': 61, 'against_games': 152, 'against_win': 70}
{'hero_id': '42', 'last_played': 1514445255, 'games': 18, 'win': 9, 'with_games': 86, 'with_win': 50, 'against_games': 116, 'against_win': 48}
{'hero_id': '70', 'last_played': 1492932655, 'games': 17, 'win': 8, 'with_games': 107, 'with_win': 60, 'against_games': 131, 'against_win': 68}
{'hero_id': '76', 'last_played': 1515141764, 'games': 17, 'win': 9, 'with_games': 40, 'with_win': 15, 'against_games': 59, 'against_win': 34}
{'hero_id': '72', 'last_played': 1467533682, 'games': 17, 'win': 7, 'with_games': 51, 'with_win': 20, 'against_games': 70, 'against_win': 40}
{'hero_id': '58', 'last_played': 1457182323, 'games': 17, 'win': 7, 'with_games': 34, 'with_win': 10, 'against_games': 41, 'against_win': 21}
{'hero_id': '101', 'last_played': 1507468257, 'games': 17, 'win': 9, 'with_games': 51, 'with_win': 21, 'against_games': 74, 'against_win': 40}
{'hero_id': '84', 'last_played': 1494144294, 'games': 16, 'win': 9, 'with_games': 55, 'with_win': 28, 'against_games': 72, 'against_win': 38}
{'hero_id': '51', 'last_played': 1514021913, 'games': 16, 'win': 7, 'with_games': 35, 'with_win': 20, 'against_games': 39, 'against_win': 21}
{'hero_id': '63', 'last_played': 1514458124, 'games': 16, 'win': 5, 'with_games': 83, 'with_win': 40, 'against_games': 101, 'against_win': 49}
{'hero_id': '48', 'last_played': 1462169939, 'games': 16, 'win': 8, 'with_games': 65, 'with_win': 39, 'against_games': 83, 'against_win': 32}
{'hero_id': '104', 'last_played': 1495872879, 'games': 16, 'win': 8, 'with_games': 100, 'with_win': 54, 'against_games': 171, 'against_win': 94}
{'hero_id': '30', 'last_played': 1473592979, 'games': 16, 'win': 11, 'with_games': 82, 'with_win': 40, 'against_games': 118, 'against_win': 54}
{'hero_id': '31', 'last_played': 1484982805, 'games': 15, 'win': 11, 'with_games': 41, 'with_win': 30, 'against_games': 58, 'against_win': 29}
{'hero_id': '55', 'last_played': 1514308632, 'games': 15, 'win': 7, 'with_games': 20, 'with_win': 10, 'against_games': 34, 'against_win': 13}
{'hero_id': '33', 'last_played': 1453554015, 'games': 15, 'win': 5, 'with_games': 34, 'with_win': 18, 'against_games': 47, 'against_win': 15}
{'hero_id': '25', 'last_played': 1514703199, 'games': 15, 'win': 4, 'with_games': 90, 'with_win': 53, 'against_games': 108, 'against_win': 60}
{'hero_id': '56', 'last_played': 1458664682, 'games': 14, 'win': 5, 'with_games': 72, 'with_win': 29, 'against_games': 100, 'against_win': 64}
{'hero_id': '3', 'last_played': 1512280346, 'games': 14, 'win': 7, 'with_games': 44, 'with_win': 16, 'against_games': 37, 'against_win': 18}
{'hero_id': '35', 'last_played': 1472631603, 'games': 14, 'win': 12, 'with_games': 238, 'with_win': 132, 'against_games': 241, 'against_win': 120}
{'hero_id': '28', 'last_played': 1507476783, 'games': 14, 'win': 8, 'with_games': 74, 'with_win': 44, 'against_games': 79, 'against_win': 49}
{'hero_id': '88', 'last_played': 1493799430, 'games': 14, 'win': 6, 'with_games': 58, 'with_win': 24, 'against_games': 83, 'against_win': 39}
{'hero_id': '52', 'last_played': 1483783593, 'games': 14, 'win': 12, 'with_games': 32, 'with_win': 17, 'against_games': 32, 'against_win': 16}
{'hero_id': '69', 'last_played': 1493997326, 'games': 13, 'win': 7, 'with_games': 49, 'with_win': 24, 'against_games': 48, 'against_win': 28}
{'hero_id': '93', 'last_played': 1488963191, 'games': 13, 'win': 6, 'with_games': 133, 'with_win': 69, 'against_games': 135, 'against_win': 73}
{'hero_id': '87', 'last_played': 1487856591, 'games': 13, 'win': 9, 'with_games': 36, 'with_win': 18, 'against_games': 57, 'against_win': 34}
{'hero_id': '9', 'last_played': 1471346832, 'games': 13, 'win': 6, 'with_games': 61, 'with_win': 27, 'against_games': 89, 'against_win': 49}
{'hero_id': '79', 'last_played': 1515429747, 'games': 13, 'win': 5, 'with_games': 26, 'with_win': 10, 'against_games': 31, 'against_win': 19}
{'hero_id': '43', 'last_played': 1514455396, 'games': 12, 'win': 7, 'with_games': 43, 'with_win': 23, 'against_games': 49, 'against_win': 29}
{'hero_id': '49', 'last_played': 1515075764, 'games': 12, 'win': 4, 'with_games': 36, 'with_win': 18, 'against_games': 49, 'against_win': 25}
{'hero_id': '60', 'last_played': 1461414553, 'games': 12, 'win': 5, 'with_games': 63, 'with_win': 36, 'against_games': 57, 'against_win': 27}
{'hero_id': '46', 'last_played': 1451140773, 'games': 12, 'win': 2, 'with_games': 83, 'with_win': 30, 'against_games': 78, 'against_win': 50}
{'hero_id': '53', 'last_played': 1431271661, 'games': 12, 'win': 3, 'with_games': 71, 'with_win': 32, 'against_games': 100, 'against_win': 57}
{'hero_id': '11', 'last_played': 1443881202, 'games': 12, 'win': 7, 'with_games': 100, 'with_win': 62, 'against_games': 94, 'against_win': 54}
{'hero_id': '45', 'last_played': 1507452616, 'games': 12, 'win': 5, 'with_games': 40, 'with_win': 21, 'against_games': 31, 'against_win': 15}
{'hero_id': '110', 'last_played': 1498409148, 'games': 12, 'win': 5, 'with_games': 20, 'with_win': 14, 'against_games': 27, 'against_win': 11}
{'hero_id': '67', 'last_played': 1492869234, 'games': 12, 'win': 6, 'with_games': 61, 'with_win': 39, 'against_games': 65, 'against_win': 29}
{'hero_id': '95', 'last_played': 1447259615, 'games': 12, 'win': 8, 'with_games': 111, 'with_win': 63, 'against_games': 94, 'against_win': 38}
{'hero_id': '21', 'last_played': 1483371418, 'games': 11, 'win': 5, 'with_games': 110, 'with_win': 56, 'against_games': 107, 'against_win': 59}
{'hero_id': '64', 'last_played': 1493652699, 'games': 11, 'win': 6, 'with_games': 38, 'with_win': 18, 'against_games': 48, 'against_win': 25}
{'hero_id': '86', 'last_played': 1514632877, 'games': 10, 'win': 7, 'with_games': 52, 'with_win': 21, 'against_games': 64, 'against_win': 42}
{'hero_id': '61', 'last_played': 1513670681, 'games': 10, 'win': 3, 'with_games': 48, 'with_win': 22, 'against_games': 52, 'against_win': 29}
{'hero_id': '98', 'last_played': 1489329716, 'games': 9, 'win': 2, 'with_games': 39, 'with_win': 17, 'against_games': 57, 'against_win': 37}
