[{'hero_id': '39', 'last_played': 1572020367, 'games': 433, 'win': 213, 'with_games': 94, 'with_win': 41, 'against_games': 204, 'against_win': 117}
{'hero_id': '14', 'last_played': 1573681892, 'games': 360, 'win': 194, 'with_games': 350, 'with_win': 177, 'against_games': 502, 'against_win': 245}
{'hero_id': '2', 'last_played': 1563015226, 'games': 144, 'win': 95, 'with_games': 249, 'with_win': 130, 'against_games': 262, 'against_win': 137}
{'hero_id': '54', 'last_played': 1572173549, 'games': 127, 'win': 61, 'with_games': 101, 'with_win': 47, 'against_games': 166, 'against_win': 93}
{'hero_id': '85', 'last_played': 1573685392, 'games': 122, 'win': 74, 'with_games': 182, 'with_win': 110, 'against_games': 152, 'against_win': 68}
{'hero_id': '11', 'last_played': 1564847424, 'games': 111, 'win': 58, 'with_games': 143, 'with_win': 68, 'against_games': 289, 'against_win': 158}
{'hero_id': '47', 'last_played': 1566510360, 'games': 108, 'win': 65, 'with_games': 99, 'with_win': 46, 'against_games': 141, 'against_win': 78}
{'hero_id': '93', 'last_played': 1544312860, 'games': 102, 'win': 54, 'with_games': 209, 'with_win': 112, 'against_games': 305, 'against_win': 158}
{'hero_id': '21', 'last_played': 1567599194, 'games': 100, 'win': 45, 'with_games': 249, 'with_win': 116, 'against_games': 375, 'against_win': 199}
{'hero_id': '1', 'last_played': 1546715423, 'games': 89, 'win': 41, 'with_games': 175, 'with_win': 89, 'against_games': 258, 'against_win': 123}
{'hero_id': '45', 'last_played': 1573688364, 'games': 83, 'win': 39, 'with_games': 83, 'with_win': 40, 'against_games': 72, 'against_win': 32}
{'hero_id': '12', 'last_played': 1572097820, 'games': 62, 'win': 33, 'with_games': 121, 'with_win': 58, 'against_games': 140, 'against_win': 77}
{'hero_id': '13', 'last_played': 1572016777, 'games': 61, 'win': 24, 'with_games': 79, 'with_win': 39, 'against_games': 113, 'against_win': 71}
{'hero_id': '35', 'last_played': 1567511040, 'games': 60, 'win': 39, 'with_games': 190, 'with_win': 118, 'against_games': 192, 'against_win': 105}
{'hero_id': '36', 'last_played': 1564825782, 'games': 58, 'win': 29, 'with_games': 307, 'with_win': 183, 'against_games': 229, 'against_win': 112}
{'hero_id': '44', 'last_played': 1548893561, 'games': 52, 'win': 24, 'with_games': 206, 'with_win': 98, 'against_games': 334, 'against_win': 175}
{'hero_id': '8', 'last_played': 1572123427, 'games': 52, 'win': 29, 'with_games': 279, 'with_win': 143, 'against_games': 350, 'against_win': 168}
{'hero_id': '84', 'last_played': 1565127538, 'games': 52, 'win': 23, 'with_games': 223, 'with_win': 122, 'against_games': 235, 'against_win': 117}
{'hero_id': '50', 'last_played': 1537710789, 'games': 51, 'win': 23, 'with_games': 163, 'with_win': 88, 'against_games': 203, 'against_win': 104}
{'hero_id': '16', 'last_played': 1556477926, 'games': 49, 'win': 20, 'with_games': 160, 'with_win': 83, 'against_games': 151, 'against_win': 84}
{'hero_id': '27', 'last_played': 1554503448, 'games': 49, 'win': 30, 'with_games': 201, 'with_win': 96, 'against_games': 167, 'against_win': 84}
{'hero_id': '67', 'last_played': 1566420702, 'games': 47, 'win': 31, 'with_games': 173, 'with_win': 103, 'against_games': 198, 'against_win': 92}
{'hero_id': '41', 'last_played': 1551124103, 'games': 47, 'win': 22, 'with_games': 195, 'with_win': 93, 'against_games': 252, 'against_win': 126}
{'hero_id': '48', 'last_played': 1548759120, 'games': 45, 'win': 26, 'with_games': 138, 'with_win': 79, 'against_games': 129, 'against_win': 50}
{'hero_id': '60', 'last_played': 1520330703, 'games': 40, 'win': 22, 'with_games': 62, 'with_win': 27, 'against_games': 73, 'against_win': 45}
{'hero_id': '26', 'last_played': 1548552176, 'games': 39, 'win': 13, 'with_games': 292, 'with_win': 145, 'against_games': 339, 'against_win': 181}
