[{'hero_id': '5', 'last_played': 1567887120, 'games': 76, 'win': 40, 'with_games': 79, 'with_win': 44, 'against_games': 135, 'against_win': 71}
{'hero_id': '36', 'last_played': 1497469335, 'games': 54, 'win': 29, 'with_games': 83, 'with_win': 45, 'against_games': 97, 'against_win': 41}
{'hero_id': '90', 'last_played': 1572098752, 'games': 51, 'win': 27, 'with_games': 55, 'with_win': 28, 'against_games': 66, 'against_win': 32}
{'hero_id': '57', 'last_played': 1572110311, 'games': 45, 'win': 30, 'with_games': 60, 'with_win': 36, 'against_games': 91, 'against_win': 47}
{'hero_id': '50', 'last_played': 1503426168, 'games': 44, 'win': 24, 'with_games': 68, 'with_win': 34, 'against_games': 60, 'against_win': 31}
{'hero_id': '45', 'last_played': 1500318448, 'games': 41, 'win': 19, 'with_games': 44, 'with_win': 28, 'against_games': 65, 'against_win': 38}
{'hero_id': '20', 'last_played': 1567884321, 'games': 40, 'win': 23, 'with_games': 65, 'with_win': 34, 'against_games': 120, 'against_win': 49}
{'hero_id': '37', 'last_played': 1497816409, 'games': 38, 'win': 26, 'with_games': 50, 'with_win': 27, 'against_games': 102, 'against_win': 46}
{'hero_id': '55', 'last_played': 1572107000, 'games': 37, 'win': 18, 'with_games': 43, 'with_win': 24, 'against_games': 66, 'against_win': 35}
{'hero_id': '85', 'last_played': 1503327598, 'games': 37, 'win': 21, 'with_games': 64, 'with_win': 33, 'against_games': 73, 'against_win': 28}
{'hero_id': '54', 'last_played': 1498944312, 'games': 37, 'win': 20, 'with_games': 96, 'with_win': 47, 'against_games': 120, 'against_win': 66}
{'hero_id': '3', 'last_played': 1510092049, 'games': 37, 'win': 24, 'with_games': 41, 'with_win': 22, 'against_games': 76, 'against_win': 46}
{'hero_id': '75', 'last_played': 1500827575, 'games': 36, 'win': 20, 'with_games': 87, 'with_win': 55, 'against_games': 112, 'against_win': 45}
{'hero_id': '68', 'last_played': 1477826526, 'games': 36, 'win': 21, 'with_games': 51, 'with_win': 27, 'against_games': 71, 'against_win': 30}
{'hero_id': '84', 'last_played': 1500323414, 'games': 35, 'win': 20, 'with_games': 87, 'with_win': 51, 'against_games': 105, 'against_win': 51}
{'hero_id': '86', 'last_played': 1473241080, 'games': 32, 'win': 11, 'with_games': 78, 'with_win': 34, 'against_games': 120, 'against_win': 77}
{'hero_id': '26', 'last_played': 1510259890, 'games': 29, 'win': 15, 'with_games': 94, 'with_win': 49, 'against_games': 105, 'against_win': 62}
{'hero_id': '12', 'last_played': 1523122228, 'games': 27, 'win': 15, 'with_games': 111, 'with_win': 49, 'against_games': 117, 'against_win': 59}
{'hero_id': '30', 'last_played': 1500759164, 'games': 27, 'win': 11, 'with_games': 82, 'with_win': 43, 'against_games': 118, 'against_win': 58}
{'hero_id': '71', 'last_played': 1537097150, 'games': 26, 'win': 16, 'with_games': 92, 'with_win': 60, 'against_games': 119, 'against_win': 47}
{'hero_id': '53', 'last_played': 1474887930, 'games': 26, 'win': 13, 'with_games': 99, 'with_win': 35, 'against_games': 116, 'against_win': 63}
{'hero_id': '16', 'last_played': 1500324365, 'games': 25, 'win': 10, 'with_games': 74, 'with_win': 37, 'against_games': 89, 'against_win': 39}
{'hero_id': '99', 'last_played': 1500670986, 'games': 24, 'win': 11, 'with_games': 76, 'with_win': 41, 'against_games': 91, 'against_win': 47}
{'hero_id': '77', 'last_played': 1434782479, 'games': 24, 'win': 12, 'with_games': 46, 'with_win': 26, 'against_games': 63, 'against_win': 32}
{'hero_id': '19', 'last_played': 1422902597, 'games': 24, 'win': 15, 'with_games': 71, 'with_win': 30, 'against_games': 102, 'against_win': 55}
{'hero_id': '102', 'last_played': 1451315274, 'games': 22, 'win': 13, 'with_games': 58, 'with_win': 25, 'against_games': 72, 'against_win': 32}
{'hero_id': '78', 'last_played': 1431425305, 'games': 21, 'win': 13, 'with_games': 43, 'with_win': 20, 'against_games': 45, 'against_win': 21}
{'hero_id': '42', 'last_played': 1537102406, 'games': 21, 'win': 12, 'with_games': 88, 'with_win': 54, 'against_games': 106, 'against_win': 54}
{'hero_id': '31', 'last_played': 1510086605, 'games': 21, 'win': 9, 'with_games': 71, 'with_win': 39, 'against_games': 113, 'against_win': 44}
{'hero_id': '28', 'last_played': 1485780562, 'games': 21, 'win': 7, 'with_games': 60, 'with_win': 32, 'against_games': 72, 'against_win': 37}
{'hero_id': '94', 'last_played': 1497823758, 'games': 21, 'win': 11, 'with_games': 62, 'with_win': 33, 'against_games': 74, 'against_win': 37}
